2023-11-21 23:01:38
SET: 0.00SET: 472414.38SET: 375696.62SET: 339153.12SET: 296015.97SET: 279705.81SET: 272516.97SET: 267814.97SET: 265663.19SET: 255107.95SET: 245457.88SET: 243101.27SET: 241623.95SET: 242113.66SET: 243042.50SET: 244094.80SET: 244363.45SET: 242477.44SET: 241761.20SET: 236997.47SET: 232907.70SET: 229054.80SET: 225405.02SET: 222871.44SET: 222518.81SET: 223452.69SET: 223499.53SET: 223611.78SET: 224037.67SET: 224722.97SET: 224572.12SET: 222883.36SET: 222804.34SET: 222709.78SET: 222615.59SET: 222903.44SET: 222486.45SET: 222264.73SET: 221664.42SET: 221330.88SET: 221150.92SET: 221453.39SET: 220610.69SET: 218939.70SET: 217720.16SET: 216229.44SET: 214653.36SET: 213548.94SET: 211982.36SET: 211109.48SET: 209935.28SET: 208933.66SET: 208118.00SET: 208519.19SET: 208942.16SET: 208464.84SET: 208228.28SET: 208150.83SET: 208364.80SET: 208639.77SET: 209342.39SET: 209317.27SET: 209145.52SET: 208997.97SET: 209229.12SET: 209238.69SET: 209398.64SET: 209476.44SET: 208929.72SET: 208695.73SET: 208649.28SET: 208584.75SET: 208795.92SET: 209080.50SET: 209100.89SET: 209078.14SET: 209153.55SET: 209159.33SET: 209033.39SET: 209188.62SET: 209023.17SET: 208673.94SET: 208646.62SET: 208384.70SET: 208357.67SET: 208400.47SET: 207952.44SET: 207614.66SET: 207651.72SET: 207694.05SET: 207752.12SET: 207730.27SET: 207538.66SET: 207295.81SET: 207225.47SET: 207126.97SET: 207039.17SET: 207124.84SET: 207239.77SET: 207136.38SET: 206873.39SET: 206241.20SET: 205693.47SET: 205147.36SET: 204487.27SET: 204087.81SET: 203611.78SET: 203028.11SET: 202497.19SET: 201911.00SET: 201449.66SET: 200935.23SET: 200708.02SET: 199986.14SET: 199361.86SET: 198832.92SET: 198313.91SET: 197765.52SET: 197361.59SET: 197000.44SET: 196389.56SET: 195847.44SET: 195363.95SET: 195068.70SET: 195129.31SET: 195061.25SET: 194782.77SET: 194754.59SET: 194631.95SET: 194808.23SET: 194848.14SET: 194665.12SET: 194513.22SET: 194684.94SET: 194681.55SET: 194848.05SET: 194872.48SET: 194915.02SET: 195109.11SET: 195240.62SET: 195141.45SET: 194998.14SET: 194939.00SET: 194818.98SET: 194600.30SET: 194563.64SET: 194432.45SET: 194234.06SET: 194105.80SET: 194079.23SET: 194030.64SET: 193969.36SET: 193791.31SET: 193719.23SET: 193599.09SET: 193642.62SET: 193656.89SET: 193760.59SET: 193491.06SET: 193411.33SET: 193244.28SET: 193108.52SET: 192817.62SET: 192646.36SET: 192389.91SET: 192240.55SET: 191988.06SET: 191768.84SET: 191656.66SET: 191635.23SET: 191515.39SET: 191351.89SET: 191153.89SET: 190963.89SET: 190735.12SET: 190491.61SET: 190280.81SET: 190023.30SET: 189980.83SET: 189963.36SET: 189804.75SET: 189647.02SET: 189494.00SET: 189289.91SET: 188901.84SET: 188655.31SET: 188475.67SET: 188377.27SET: 188251.16SET: 188172.22SET: 187957.53SET: 187807.48SET: 187573.62SET: 187335.55SET: 187038.92SET: 186855.69SET: 186702.16SET: 186564.52SET: 186495.09SET: 186352.97SET: 186171.03SET: 185983.75SET: 185785.97SET: 185587.78SET: 185348.77SET: 185222.30SET: 185183.17SET: 185090.84SET: 184944.69SET: 184791.98SET: 184595.23SET: 184469.42SET: 184288.25SET: 184102.80SET: 184088.56SET: 183990.64SET: 183928.98SET: 183742.84SET: 183505.77SET: 183339.31SET: 183101.14SET: 183008.45SET: 182918.17SET: 182765.36SET: 182575.23SET: 182438.92SET: 182273.42SET: 182089.52SET: 181969.89SET: 181816.30SET: 181752.41SET: 181579.98SET: 181506.23SET: 181412.12SET: 181290.00SET: 181158.44SET: 181032.05SET: 180927.50SET: 180758.02SET: 180629.41SET: 180544.62SET: 180296.88SET: 180121.45SET: 180041.23SET: 179898.48SET: 179673.33SET: 179472.23SET: 179314.81SET: 179220.78SET: 179113.89SET: 178991.38SET: 178827.30SET: 178664.27SET: 178443.39SET: 178286.80SET: 178131.31SET: 178016.61SET: 177861.98SET: 177691.86SET: 177480.22SET: 177245.00SET: 177050.66SET: 176923.06SET: 176846.39SET: 176792.09SET: 176686.58SET: 176501.19SET: 176367.27SET: 176236.02SET: 176106.09SET: 176154.12SET: 176040.92SET: 175911.62====== SET ======
  12000024 requests completed in 68.24 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.39% <= 0.2 milliseconds
3.30% <= 0.3 milliseconds
8.94% <= 0.4 milliseconds
14.98% <= 0.5 milliseconds
21.34% <= 0.6 milliseconds
28.21% <= 0.7 milliseconds
35.58% <= 0.8 milliseconds
43.08% <= 0.9 milliseconds
50.30% <= 1.0 milliseconds
56.97% <= 1.1 milliseconds
62.90% <= 1.2 milliseconds
68.08% <= 1.3 milliseconds
72.44% <= 1.4 milliseconds
76.05% <= 1.5 milliseconds
78.99% <= 1.6 milliseconds
81.44% <= 1.7 milliseconds
83.49% <= 1.8 milliseconds
85.21% <= 1.9 milliseconds
86.66% <= 2 milliseconds
94.06% <= 3 milliseconds
96.79% <= 4 milliseconds
98.15% <= 5 milliseconds
98.87% <= 6 milliseconds
99.24% <= 7 milliseconds
99.46% <= 8 milliseconds
99.62% <= 9 milliseconds
99.73% <= 10 milliseconds
99.81% <= 11 milliseconds
99.85% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
175847.72 requests per second


