2023-11-21 23:22:57
GET: 0.00GET: 188334.67GET: 175153.70GET: 167573.91GET: 166545.45GET: 166816.94GET: 170952.69GET: 175314.67GET: 176279.86GET: 177055.53GET: 177311.48GET: 176741.55GET: 176287.91GET: 175584.12GET: 175634.48GET: 174974.41GET: 174396.81GET: 175702.73GET: 174800.53GET: 173841.75GET: 173223.52GET: 173206.41GET: 173300.39GET: 172380.33GET: 171410.30GET: 170734.05GET: 170305.41GET: 169917.97GET: 169503.36GET: 168799.55GET: 168676.97GET: 167973.17GET: 167462.28GET: 167400.05GET: 167391.50GET: 167132.95GET: 167034.42GET: 166724.30GET: 166539.03GET: 166355.08GET: 166422.70GET: 166345.88GET: 166151.50GET: 166013.75GET: 165893.89GET: 165771.03GET: 165295.56GET: 165096.59GET: 165263.61GET: 165184.98GET: 165318.84GET: 165266.89GET: 165160.78GET: 164937.50GET: 164836.94GET: 165152.41GET: 165554.39GET: 165513.14GET: 165322.86GET: 165223.00GET: 165057.73GET: 165104.34GET: 165118.52GET: 165062.72GET: 165111.56GET: 164788.09GET: 164706.62GET: 164527.67GET: 164609.70GET: 164779.25GET: 164761.92GET: 164616.59GET: 164509.20GET: 164379.84GET: 164357.00GET: 164456.23GET: 164329.95GET: 164237.66GET: 164126.84GET: 164034.19GET: 163796.81GET: 163710.52GET: 163545.25GET: 163658.56GET: 163854.05GET: 163977.62GET: 163916.55GET: 163982.38GET: 164306.97GET: 164986.00GET: 165688.31GET: 166659.06GET: 168116.77GET: 169651.78====== GET ======
  4000008 requests completed in 23.43 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.12% <= 0.3 milliseconds
4.86% <= 0.4 milliseconds
9.12% <= 0.5 milliseconds
13.82% <= 0.6 milliseconds
20.48% <= 0.7 milliseconds
27.57% <= 0.8 milliseconds
35.67% <= 0.9 milliseconds
44.20% <= 1.0 milliseconds
52.22% <= 1.1 milliseconds
59.19% <= 1.2 milliseconds
64.95% <= 1.3 milliseconds
69.57% <= 1.4 milliseconds
73.41% <= 1.5 milliseconds
76.70% <= 1.6 milliseconds
79.51% <= 1.7 milliseconds
81.99% <= 1.8 milliseconds
84.12% <= 1.9 milliseconds
85.99% <= 2 milliseconds
94.96% <= 3 milliseconds
97.75% <= 4 milliseconds
98.94% <= 5 milliseconds
99.46% <= 6 milliseconds
99.73% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.97% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
170728.92 requests per second


