2023-11-24 03:19:59
SET: nanSET: 268992.00SET: 242016.00SET: 228458.67SET: 237128.00SET: 230310.41SET: 227162.67SET: 229206.86SET: 232524.00SET: 233571.56SET: 227699.20SET: 221658.19SET: 222141.33SET: 223473.23SET: 223574.86SET: 224603.73SET: 225368.00SET: 226678.59SET: 227799.11SET: 228106.06SET: 224039.98SET: 221264.28SET: 218723.38SET: 216365.80SET: 215392.20SET: 216903.39SET: 217743.20SET: 218411.97SET: 219452.23SET: 220404.25SET: 220513.41SET: 221630.86SET: 221989.75SET: 221431.23SET: 221818.17SET: 222548.61SET: 222677.77SET: 222909.75SET: 223231.39SET: 223078.84SET: 222889.36SET: 221268.06SET: 220184.67SET: 218910.64SET: 217618.03SET: 216217.47SET: 215036.48SET: 213727.50SET: 212704.86SET: 211363.02SET: 211170.44SET: 210631.75SET: 211012.91SET: 211513.05SET: 212214.39SET: 212326.20SET: 212628.78SET: 213016.69SET: 213374.14SET: 213652.25SET: 214123.12SET: 214715.42SET: 214905.84SET: 215117.66SET: 214964.53SET: 215142.83SET: 215529.45SET: 215735.08SET: 216097.83SET: 216228.50SET: 216405.25SET: 216217.56SET: 216206.98SET: 216288.27SET: 216277.45SET: 216265.23SET: 216327.81SET: 216262.50SET: 216468.66SET: 216720.61SET: 216917.06SET: 216856.39SET: 216758.92SET: 216574.09SET: 216890.88SET: 216897.33SET: 216925.20SET: 216614.98SET: 215569.70SET: 214352.06SET: 213799.67SET: 213212.31SET: 212683.27SET: 212114.52SET: 211693.45SET: 211206.19SET: 210677.11SET: 210175.73SET: 209611.16SET: 208954.94SET: 208365.86SET: 207551.64SET: 206893.52SET: 206377.34SET: 205822.19SET: 205272.31SET: 204729.05SET: 204172.00SET: 203572.56SET: 203736.97SET: 204034.45SET: 204220.69SET: 204433.16SET: 204610.16SET: 205016.91SET: 205084.55SET: 205312.56SET: 205441.30SET: 205656.22SET: 205676.97SET: 205540.41SET: 205564.42SET: 205643.62SET: 205771.72SET: 205755.38SET: 205675.06SET: 205459.73SET: 205548.73SET: 205640.64SET: 205660.16SET: 205805.34SET: 205878.97SET: 205940.81SET: 206010.64SET: 206091.83SET: 206289.78SET: 206486.95SET: 206588.34SET: 206806.45SET: 206936.98SET: 207051.25SET: 207057.30SET: 207054.70SET: 207115.42SET: 207144.45SET: 207092.77SET: 207072.03SET: 207050.50SET: 207061.45SET: 207111.97SET: 207151.14SET: 207199.97SET: 206997.38SET: 207022.94SET: 207133.12SET: 207200.61SET: 207365.86SET: 207345.06SET: 207130.19SET: 207162.20SET: 207280.17SET: 207368.67SET: 207465.77SET: 207550.08SET: 207555.94SET: 207575.11SET: 207654.34SET: 207715.03SET: 207732.33SET: 207804.12SET: 207835.58SET: 207864.97SET: 208002.42SET: 208021.45SET: 208064.89SET: 208068.91SET: 208037.44SET: 207884.36SET: 207716.47SET: 207686.08SET: 207773.64SET: 207811.83SET: 207872.95SET: 207772.28SET: 207682.95SET: 207642.66SET: 207632.72SET: 207709.25SET: 207688.67SET: 207616.55SET: 207553.08SET: 207491.80SET: 207415.64SET: 207464.41SET: 207350.78SET: 207274.39SET: 207196.83SET: 207184.02SET: 207194.77SET: 207208.94SET: 207243.11SET: 207251.02SET: 207315.98SET: 207352.77SET: 207417.86SET: 207373.89SET: 207427.39SET: 207384.11SET: 207242.98SET: 207023.19SET: 206908.73SET: 206632.70SET: 206326.55SET: 206028.08SET: 205666.03SET: 205417.92SET: 205109.30SET: 204872.64SET: 204620.09SET: 204278.94SET: 204026.45SET: 203775.25SET: 203574.98SET: 203311.53SET: 203056.03SET: 202778.34SET: 202562.42SET: 202332.48SET: 202073.12SET: 201850.11SET: 201598.31SET: 201336.78SET: 201120.09SET: 200926.00SET: 200706.36SET: 200511.06SET: 200246.66SET: 199995.83SET: 199760.94SET: 199545.69SET: 199339.28SET: 198981.97SET: 198742.86SET: 198501.64SET: 198309.45SET: 198066.36SET: 197795.84SET: 197556.02SET: 197361.72SET: 197148.41SET: 197012.81SET: 196854.59SET: 196601.67SET: 196418.39SET: 196221.44SET: 196180.19SET: 196206.47SET: 196283.58SET: 196314.45SET: 196366.59SET: 196433.58SET: 196469.55SET: 196549.55SET: 196612.89SET: 196688.72SET: 196824.08SET: 196868.72SET: 196903.80SET: 196945.78SET: 196946.31SET: 196829.44SET: 196788.95SET: 196773.72SET: 196811.77SET: 196916.33SET: 196958.47SET: 196881.17SET: 196809.75SET: 196847.45SET: 196895.55SET: 196913.72SET: 196960.89SET: 196951.52SET: 196843.84SET: 196870.48SET: 196912.89SET: 196950.19SET: 197002.59SET: 197031.98SET: 196937.67SET: 196960.14SET: 197017.73SET: 196999.89SET: 196981.42SET: 197044.23SET: 197051.75SET: 197050.58SET: 197061.58SET: 197107.72SET: 197065.61SET: 197107.69SET: 197137.70SET: 197171.75SET: 197195.12SET: 197210.44SET: 197196.09SET: 197258.45SET: 197260.72SET: 197211.14SET: 197195.53SET: 197197.86SET: 197212.31SET: 197243.59SET: 197288.47SET: 197259.11SET: 197302.44SET: 197335.36SET: 197377.97SET: 197409.66SET: 197461.59SET: 197496.41SET: 197500.22SET: 197507.08SET: 197549.95SET: 197595.33SET: 197601.73SET: 197606.64SET: 197525.81SET: 197531.50SET: 197565.06SET: 197610.62SET: 197615.27SET: 197617.72SET: 197658.20SET: 197640.98SET: 197683.64SET: 197684.62SET: 197748.83SET: 197723.41SET: 197743.98SET: 197783.27SET: 197800.55SET: 197837.00SET: 197843.31SET: 197884.72SET: 197924.78SET: 197927.73SET: 197938.12SET: 197966.11SET: 198010.89SET: 198016.58SET: 198066.78SET: 198084.00SET: 198083.36SET: 198066.98SET: 198120.28SET: 198125.77SET: 198136.03SET: 198120.69SET: 198163.42SET: 198186.20SET: 198124.59SET: 198109.81SET: 198134.59SET: 198104.66SET: 198118.55SET: 198125.95SET: 198113.11SET: 198130.22SET: 198124.38SET: 198124.33SET: 198161.03SET: 198202.44SET: 198203.05SET: 198144.81SET: 198158.55SET: 198169.22SET: 198128.86SET: 198114.42SET: 198103.11SET: 198040.25SET: 198021.89SET: 198012.83SET: 197946.44SET: 197907.47SET: 197904.34SET: 197942.28SET: 197937.78SET: 197955.38SET: 197944.84SET: 197943.47SET: 197947.50SET: 197961.14SET: 197981.55SET: 197990.08SET: 198009.09SET: 198004.66SET: 198001.22SET: 197974.66SET: 197949.11SET: 197940.41SET: 197913.78SET: 197845.84SET: 197929.14SET: 197940.91====== SET ======
  20000000 requests completed in 101.04 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
13.48% <= 0.2 milliseconds
30.49% <= 0.3 milliseconds
46.44% <= 0.4 milliseconds
60.16% <= 0.5 milliseconds
70.14% <= 0.6 milliseconds
77.44% <= 0.7 milliseconds
82.69% <= 0.8 milliseconds
86.41% <= 0.9 milliseconds
89.10% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.53% <= 1.2 milliseconds
93.69% <= 1.3 milliseconds
94.62% <= 1.4 milliseconds
95.39% <= 1.5 milliseconds
96.02% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.37% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
197941.41 requests per second


