2023-11-21 22:38:22
SET: nanSET: 376960.00SET: 303728.00SET: 294636.50SET: 276067.91SET: 257090.92SET: 259792.56SET: 256191.56SET: 253457.09SET: 248890.86SET: 243546.33SET: 240679.75SET: 244844.22SET: 246352.80SET: 247659.83SET: 247390.52SET: 249012.97SET: 249737.64SET: 246293.06SET: 241916.69SET: 238134.28SET: 235402.47SET: 234121.70SET: 234561.94SET: 237014.48SET: 236858.05SET: 238510.91SET: 239773.83SET: 240927.20SET: 243059.53SET: 242839.33SET: 242888.08SET: 241821.64SET: 242337.89SET: 242756.31SET: 243492.52SET: 244120.36SET: 242908.61SET: 240909.55SET: 239599.91SET: 237970.42SET: 236124.77SET: 234761.31SET: 233425.53SET: 231644.66SET: 230257.05SET: 229881.31SET: 230296.06SET: 231309.97SET: 231460.41SET: 231047.89SET: 231879.64SET: 232996.09SET: 233441.83SET: 233924.36SET: 233815.03SET: 234346.47SET: 234564.23SET: 235020.81SET: 235286.58SET: 235552.55SET: 236053.45SET: 236151.06SET: 235266.66SET: 235359.53SET: 235554.75SET: 235543.08SET: 235686.81SET: 235672.14SET: 235690.78SET: 235834.94SET: 235703.09SET: 235639.95SET: 235676.84SET: 235877.75SET: 235924.56SET: 235184.44SET: 234902.33SET: 234910.66SET: 235036.77SET: 234930.53SET: 234112.19SET: 233477.06SET: 232816.88SET: 231826.47SET: 231175.66SET: 230607.31SET: 229869.75SET: 229023.25SET: 228283.02SET: 227957.38SET: 227408.80SET: 226786.66SET: 226142.12SET: 225572.19SET: 224992.34SET: 224473.53SET: 223942.00SET: 223649.97SET: 223725.52SET: 223923.27SET: 224172.19SET: 224444.75SET: 224604.64SET: 224751.00SET: 224499.95SET: 224770.02SET: 224794.45SET: 225147.05SET: 225162.34SET: 225352.03SET: 225319.42SET: 225388.14SET: 225604.77SET: 225847.30SET: 225928.84SET: 226034.88SET: 226154.41SET: 226223.95SET: 226459.17SET: 226672.89SET: 226725.59SET: 226910.05SET: 227044.20SET: 226830.05SET: 226673.14SET: 226751.67SET: 226710.05SET: 226860.75SET: 226983.83SET: 227092.47SET: 226955.64SET: 227112.03SET: 227111.00SET: 227217.38SET: 227348.92SET: 227431.06SET: 227508.25SET: 227592.91SET: 227720.75SET: 227674.31SET: 227749.64SET: 227773.03SET: 227879.27SET: 227598.78SET: 227556.92SET: 227612.94SET: 227786.97SET: 227789.70SET: 227785.53SET: 227323.12SET: 227132.38SET: 227124.94SET: 227038.91SET: 227085.22SET: 227245.20SET: 227273.41SET: 227275.19SET: 227421.42SET: 227478.34SET: 227486.80SET: 227552.16SET: 227479.44SET: 227135.42SET: 227154.72SET: 227137.56SET: 227202.66SET: 227177.94SET: 227045.41SET: 226624.78SET: 226684.59SET: 226801.11SET: 226776.66SET: 226783.72SET: 226774.53SET: 226777.88SET: 226867.30SET: 226871.17SET: 226980.25SET: 227006.14SET: 227113.09SET: 227029.77SET: 226965.69SET: 226990.22SET: 227023.16SET: 226987.92SET: 226975.83SET: 226899.73SET: 226850.98SET: 226844.88SET: 226777.58SET: 226728.89SET: 226622.09SET: 226248.98SET: 225910.55SET: 225689.86SET: 225475.36SET: 225245.00SET: 224991.95SET: 224654.81SET: 224341.84SET: 224110.09SET: 223801.64SET: 223514.97SET: 223198.20SET: 222974.20SET: 222764.80SET: 222526.53SET: 222207.28SET: 221816.67SET: 221450.84SET: 221162.23SET: 220914.06SET: 220680.98SET: 220340.70SET: 220073.78SET: 219898.89SET: 219627.03SET: 219442.75SET: 219077.91SET: 218918.14SET: 218784.64SET: 218550.84SET: 218328.77SET: 218096.11SET: 217811.61SET: 217550.61SET: 217428.66SET: 217203.19SET: 216978.02SET: 216816.94SET: 216669.02SET: 216583.17SET: 216597.27SET: 216613.17SET: 216652.06SET: 216742.80SET: 216643.45SET: 216725.53SET: 216754.75SET: 216765.86SET: 216831.69SET: 216783.72SET: 216832.73SET: 217003.11SET: 217137.64SET: 217218.16SET: 217248.31SET: 217265.47SET: 217350.42SET: 217328.52SET: 217313.39SET: 217297.16SET: 217369.62SET: 217376.70SET: 217342.06SET: 217303.59SET: 217237.17SET: 217257.30SET: 217287.50SET: 217446.98SET: 217584.42SET: 217465.00SET: 217462.11SET: 217515.56SET: 217585.98SET: 217671.39SET: 217705.73SET: 217746.75SET: 217857.47SET: 217956.59SET: 217968.33SET: 218008.23SET: 218040.59SET: 217969.20SET: 217869.14SET: 217919.48SET: 217953.66SET: 217977.23SET: 217996.86SET: 218014.52SET: 217885.25SET: 217876.52SET: 217877.12SET: 217906.11SET: 217906.27SET: 217992.97SET: 217900.56SET: 217985.02SET: 218034.14SET: 218046.33SET: 217999.73SET: 218010.42SET: 218040.45SET: 218070.66SET: 218133.67SET: 218207.94SET: 218219.34SET: 218243.67SET: 218163.12SET: 218129.69SET: 218175.00SET: 218195.12SET: 218210.78SET: 218210.67SET: 218090.72SET: 218046.69SET: 218082.94SET: 218093.31SET: 218145.55SET: 218142.45SET: 218033.47SET: 218064.06SET: 218091.39SET: 218124.95SET: 218204.20SET: 218240.84SET: 218212.39SET: 218194.98SET: 218230.61SET: 218173.58SET: 218145.59SET: 218182.03SET: 218159.55SET: 218124.27SET: 218126.48SET: 218122.33SET: 218209.00SET: 218217.30SET: 218166.33SET: 218036.70SET: 218022.44SET: 218061.14SET: 218106.50SET: 218136.39SET: 218085.72SET: 218031.94SET: 218049.83SET: 218085.48SET: 218075.56SET: 218026.48SET: 217982.44SET: 217938.02SET: 217925.66SET: 217954.83SET: 217931.19SET: 217928.75SET: 217894.72SET: 217839.47SET: 217866.38SET: 217951.03SET: 217967.62SET: 218018.00SET: 217995.61SET: 217883.11SET: 217861.52SET: 217855.11SET: 217846.70SET: 217878.61SET: 217863.31SET: 217783.53SET: 217775.31SET: 217791.17SET: 217771.88SET: 217798.30SET: 217792.23SET: 217744.34SET: 217733.06====== SET ======
  20000200 requests completed in 91.85 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.33% <= 0.2 milliseconds
6.86% <= 0.3 milliseconds
15.56% <= 0.4 milliseconds
23.88% <= 0.5 milliseconds
32.74% <= 0.6 milliseconds
41.61% <= 0.7 milliseconds
49.99% <= 0.8 milliseconds
57.38% <= 0.9 milliseconds
63.83% <= 1.0 milliseconds
69.41% <= 1.1 milliseconds
74.13% <= 1.2 milliseconds
78.08% <= 1.3 milliseconds
81.36% <= 1.4 milliseconds
84.03% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.94% <= 1.7 milliseconds
89.36% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.57% <= 2 milliseconds
96.89% <= 3 milliseconds
98.75% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
217743.77 requests per second


