2023-11-24 03:23:53
SET: nanSET: 427808.00SET: 333296.00SET: 301696.00SET: 281728.00SET: 257382.41SET: 253008.00SET: 251698.28SET: 249188.00SET: 249333.33SET: 240537.59SET: 233003.64SET: 229736.00SET: 231074.47SET: 232123.42SET: 231142.64SET: 230766.31SET: 231619.86SET: 231020.67SET: 229297.42SET: 229023.00SET: 228517.23SET: 226218.83SET: 223393.61SET: 220735.77SET: 218920.03SET: 216781.30SET: 217312.80SET: 217400.75SET: 217792.61SET: 218133.83SET: 217580.81SET: 216984.62SET: 216812.30SET: 216828.88SET: 216869.19SET: 216928.58SET: 217106.66SET: 216391.45SET: 216371.58SET: 216587.81SET: 216568.02SET: 216675.61SET: 216663.62SET: 216659.45SET: 216444.33SET: 216456.22SET: 216436.97SET: 216377.88SET: 216432.84SET: 215953.94SET: 215053.62SET: 214668.92SET: 214672.31SET: 214754.94SET: 214682.19SET: 213823.22SET: 212759.27SET: 211744.66SET: 210731.91SET: 209769.97SET: 208832.20SET: 207743.08SET: 206839.31SET: 206184.17SET: 205406.98SET: 205099.23SET: 205295.30SET: 204848.64SET: 204881.31SET: 205050.61SET: 205084.47SET: 205156.05SET: 205073.61SET: 205065.77SET: 205167.56SET: 205202.30SET: 205590.91====== SET ======
  4000008 requests completed in 19.41 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
16.01% <= 0.2 milliseconds
34.52% <= 0.3 milliseconds
49.81% <= 0.4 milliseconds
62.43% <= 0.5 milliseconds
71.58% <= 0.6 milliseconds
78.50% <= 0.7 milliseconds
83.52% <= 0.8 milliseconds
87.06% <= 0.9 milliseconds
89.66% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.08% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
206079.75 requests per second


