2023-11-24 03:21:53
GET: nanGET: 330752.00GET: 286016.00GET: 261685.33GET: 236824.00GET: 226284.80GET: 222357.33GET: 214994.28GET: 211160.00GET: 210350.22GET: 206912.00GET: 206629.81GET: 206525.33GET: 203689.84GET: 202928.00GET: 203133.86GET: 201530.00GET: 202112.00GET: 201544.89GET: 201598.31GET: 202076.80GET: 202203.42GET: 201194.19GET: 200879.30GET: 201009.33GET: 200791.05GET: 200585.84GET: 200128.00GET: 199834.28GET: 199139.31GET: 198903.47GET: 198910.97GET: 198384.00GET: 198817.94GET: 198988.23GET: 198711.77GET: 198724.44GET: 199335.78GET: 199810.53GET: 199820.31GET: 200030.41GET: 200122.53GET: 200589.72GET: 201033.67GET: 200621.81GET: 200458.67GET: 200347.83GET: 199957.78GET: 199744.77GET: 199758.50GET: 199391.02GET: 199129.52GET: 198997.39GET: 198933.62GET: 198664.89GET: 198801.98GET: 198907.33GET: 198867.58GET: 198935.62GET: 199296.30GET: 199246.70GET: 199553.75GET: 199732.25GET: 199884.25GET: 199995.00GET: 199998.53GET: 199777.56GET: 199757.50GET: 199544.22GET: 199325.53GET: 199290.39GET: 199335.97GET: 199207.03GET: 198993.11GET: 198915.94GET: 199058.75GET: 198753.42GET: 199020.50GET: 199010.50GET: 198813.30GET: 199055.67GET: 199255.28GET: 199371.62GET: 199623.50GET: 199508.45GET: 199703.50GET: 199686.86GET: 199843.77GET: 199671.45GET: 199683.06GET: 199676.27GET: 199501.67GET: 199507.45GET: 199496.25GET: 199406.69GET: 199214.31GET: 199264.12GET: 199248.31GET: 199161.02GET: 199111.02GET: 199171.70GET: 199089.66GET: 199067.53GET: 199160.73GET: 199165.11GET: 199131.64GET: 199111.78GET: 199318.53GET: 199415.45GET: 199552.55GET: 199419.39GET: 199307.64GET: 199549.97GET: 199381.02GET: 199369.33GET: 199407.08GET: 199157.70GET: 199173.92GET: 199136.19GET: 199011.22GET: 198952.81GET: 198943.50GET: 198995.41GET: 198859.25GET: 198927.27GET: 198962.95GET: 198974.98GET: 199010.77GET: 199117.70GET: 199170.19GET: 199315.56GET: 199337.14GET: 199222.95GET: 199045.06GET: 199063.17GET: 198932.50GET: 198835.00GET: 198910.97GET: 198822.44GET: 198757.52GET: 198811.16GET: 198818.67GET: 198638.25GET: 198740.36GET: 198710.02GET: 198701.92GET: 198794.27GET: 198872.09GET: 198972.62GET: 198948.45GET: 198948.64GET: 199008.77GET: 199022.64GET: 199037.42GET: 198881.27GET: 198818.12GET: 198827.53GET: 198729.69GET: 198661.00GET: 198595.80GET: 198457.66GET: 198484.11GET: 198429.70GET: 198389.30GET: 198300.81GET: 198307.70GET: 198292.66GET: 198309.20GET: 198442.61GET: 198462.98GET: 198433.83GET: 198563.06GET: 198617.53GET: 198619.59GET: 198649.58GET: 198600.64GET: 198483.02GET: 198478.75GET: 198485.67GET: 198403.72GET: 198411.34GET: 198436.72GET: 198416.14GET: 198474.78GET: 198571.70GET: 198483.47GET: 198431.61GET: 198549.62GET: 198530.80GET: 198586.62GET: 198666.28GET: 198662.55GET: 198691.66GET: 198742.69GET: 198852.05GET: 198987.83GET: 199065.44GET: 199093.89GET: 198989.11GET: 199029.70GET: 199031.36GET: 198927.64GET: 198933.42GET: 198934.89GET: 198855.45GET: 198867.58GET: 198864.84GET: 198785.19GET: 198814.25GET: 198880.06GET: 198871.84GET: 198869.61GET: 198896.67GET: 198862.20GET: 198888.44GET: 198902.98GET: 198986.09GET: 199020.98GET: 199059.80GET: 199055.19GET: 198961.48GET: 198957.50GET: 199005.17GET: 198944.94GET: 198940.52GET: 198965.97GET: 198881.81GET: 198918.30GET: 198901.44GET: 198828.42GET: 198891.39GET: 198883.86GET: 198823.33GET: 198861.19GET: 198890.38GET: 198888.56GET: 198905.33GET: 198952.73GET: 198923.53GET: 198899.27GET: 198949.30GET: 198962.02GET: 198837.70GET: 198859.84GET: 198873.17GET: 198772.67GET: 198795.08GET: 198833.50GET: 198691.56GET: 198682.81GET: 198716.48GET: 198632.39GET: 198614.20GET: 198671.14GET: 198625.61GET: 198611.06GET: 198649.72GET: 198695.67GET: 198739.03GET: 198806.02GET: 198834.97GET: 198863.20GET: 198882.55GET: 198912.70GET: 198882.41GET: 198877.70GET: 198883.36GET: 198851.23GET: 198828.67GET: 198800.80GET: 198741.14GET: 198712.27GET: 198727.23GET: 198670.38GET: 198662.39GET: 198718.78GET: 198685.89GET: 198702.64GET: 198757.70GET: 198754.81GET: 198791.81GET: 198797.70GET: 198868.78GET: 198912.33GET: 198881.70GET: 198840.39GET: 198818.16GET: 198866.75GET: 198818.81GET: 198772.09GET: 198787.36GET: 198797.02GET: 198719.75GET: 198694.20GET: 198699.41GET: 198659.27GET: 198681.52GET: 198692.62GET: 198683.27GET: 198694.52GET: 198723.19GET: 198761.95GET: 198789.78GET: 198828.83GET: 198858.34GET: 198904.05GET: 198907.00GET: 198934.20GET: 198942.44GET: 199032.09GET: 199036.88GET: 198989.91GET: 199015.59GET: 199020.58GET: 198985.89GET: 199044.25GET: 199048.19GET: 198995.50GET: 199006.81GET: 199018.05GET: 198993.33GET: 199022.67GET: 199070.41GET: 199085.06GET: 199099.23GET: 199172.67GET: 199223.19GET: 199217.84GET: 199239.62GET: 199253.03GET: 199229.22GET: 199243.62GET: 199191.38GET: 199199.56GET: 199218.62GET: 199208.83GET: 199225.64GET: 199211.05GET: 199219.06GET: 199200.23GET: 199211.52GET: 199224.61GET: 199231.00GET: 199246.77GET: 199265.22GET: 199267.17GET: 199262.72GET: 199260.69GET: 199267.69GET: 199318.55GET: 199340.88GET: 199294.81GET: 199288.28GET: 199321.28GET: 199280.36GET: 199272.39GET: 199302.28GET: 199250.66GET: 199276.44GET: 199273.45GET: 199257.27GET: 199217.67GET: 199257.39GET: 199239.34GET: 199198.72GET: 199210.73GET: 199235.69GET: 199237.52GET: 199266.19GET: 199316.03GET: 199369.83GET: 199423.78GET: 199468.06GET: 199448.39GET: 199448.67GET: 199472.92GET: 199435.61GET: 199444.73GET: 199457.97GET: 199401.50GET: 199415.28GET: 199400.44GET: 199380.66GET: 199390.05GET: 199478.84GET: 199477.05GET: 199508.81GET: 199537.45GET: 199531.47GET: 199602.66GET: 199622.94GET: 199645.17GET: 199683.30GET: 199732.05GET: 199717.22GET: 199707.08GET: 199718.48GET: 199705.89GET: 199734.77GET: 199858.02GET: 199913.39====== GET ======
  20000000 requests completed in 100.04 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.24% <= 0.1 milliseconds
11.32% <= 0.2 milliseconds
27.64% <= 0.3 milliseconds
45.71% <= 0.4 milliseconds
61.55% <= 0.5 milliseconds
71.58% <= 0.6 milliseconds
78.34% <= 0.7 milliseconds
83.34% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.54% <= 1.0 milliseconds
91.42% <= 1.1 milliseconds
92.87% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.94% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.49% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
199918.03 requests per second


