2023-11-21 22:51:14
GET: nanGET: 411392.00GET: 338192.00GET: 297842.88GET: 279440.53GET: 266807.34GET: 260013.31GET: 249452.06GET: 242605.39GET: 238338.22GET: 234464.23GET: 232339.98GET: 230468.20GET: 226973.25GET: 224506.86GET: 223678.22GET: 222867.12GET: 222418.42GET: 222166.95GET: 220664.69GET: 220051.16GET: 220270.22GET: 220997.64GET: 220781.92GET: 220466.94GET: 219629.73GET: 219051.19GET: 219288.81GET: 218948.33GET: 219406.83GET: 219661.06GET: 219384.22GET: 219713.23GET: 220486.86GET: 220366.28GET: 220443.02GET: 220570.16GET: 219786.55GET: 219685.31GET: 220171.34GET: 219946.44GET: 220830.56GET: 220766.64GET: 220145.00GET: 219956.39GET: 220259.70GET: 219508.22GET: 219315.25GET: 219336.83GET: 218584.66GET: 218209.42GET: 218026.95GET: 217506.42GET: 217292.22GET: 217359.39GET: 216858.02GET: 216757.06GET: 216747.72GET: 216513.75GET: 216584.17GET: 216540.34GET: 216437.14GET: 216154.20GET: 216122.31GET: 216188.34GET: 215553.33GET: 215603.83GET: 215419.38GET: 214953.11GET: 215043.78GET: 215087.11GET: 214663.67GET: 214816.30GET: 214764.19GET: 214592.52GET: 214374.27GET: 214242.52GET: 214339.22GET: 214387.95GET: 214283.69GET: 214106.52GET: 213995.27GET: 213853.98GET: 213811.25GET: 213942.72GET: 213993.98GET: 213789.02GET: 213624.03GET: 213613.23GET: 213600.14GET: 213428.55GET: 213578.36GET: 213418.03GET: 213432.12GET: 213320.64GET: 213374.73GET: 213518.31GET: 213656.61GET: 213673.00GET: 213630.27GET: 213698.08GET: 213669.88GET: 213534.39GET: 213517.52GET: 213332.11GET: 213179.97GET: 213164.62GET: 213102.95GET: 213053.08GET: 213209.45GET: 213384.20GET: 213557.62GET: 213534.88GET: 213560.92GET: 213772.17GET: 213885.80GET: 213940.47GET: 213765.11GET: 213678.36GET: 213585.81GET: 213531.31GET: 213611.94GET: 213678.67GET: 213534.28GET: 213520.45GET: 213483.75GET: 213383.92GET: 213320.41GET: 213363.81GET: 213218.09GET: 213179.23GET: 213292.75GET: 213382.66GET: 213371.30GET: 213472.73GET: 213385.11GET: 213210.84GET: 213390.34GET: 213270.47GET: 213215.11GET: 213325.17GET: 213231.38GET: 213297.23GET: 213387.66GET: 213379.36GET: 213332.89GET: 213420.56GET: 213502.67GET: 213552.80GET: 213633.36GET: 213601.81GET: 213631.23GET: 213745.86GET: 213727.78GET: 213654.08GET: 213707.56GET: 213766.11GET: 213659.36GET: 213655.95GET: 213805.61GET: 213742.58GET: 213724.42GET: 213803.38GET: 213675.81GET: 213594.25GET: 213682.27GET: 213564.66GET: 213566.02GET: 213628.83GET: 213723.00GET: 213682.41GET: 213778.20GET: 213649.47GET: 213626.27GET: 213715.78GET: 213475.61GET: 213374.03GET: 213486.94GET: 213482.55GET: 213448.91GET: 213549.58GET: 213397.05GET: 213387.45GET: 213450.69GET: 213397.47GET: 213472.05GET: 213410.69GET: 213428.28GET: 213413.38GET: 213402.34GET: 213393.62GET: 213291.59GET: 213358.31GET: 213297.83GET: 213285.55GET: 213369.95GET: 213287.98GET: 213220.98GET: 213270.69GET: 213223.19GET: 213148.17GET: 213218.66GET: 213239.69GET: 213212.53GET: 213201.89GET: 213278.38GET: 213342.02GET: 213343.27GET: 213328.97GET: 213335.47GET: 213360.33GET: 213390.00GET: 213255.12GET: 213308.08GET: 213365.31GET: 213302.02GET: 213326.78GET: 213390.80GET: 213345.56GET: 213425.55GET: 213351.64GET: 213318.34GET: 213457.27GET: 213421.78GET: 213426.58GET: 213434.59GET: 213564.89GET: 213452.81GET: 213441.53GET: 213501.83GET: 213426.78GET: 213440.95GET: 213441.92GET: 213338.45GET: 213396.95GET: 213498.08GET: 213408.16GET: 213359.73GET: 213284.36GET: 213249.28GET: 213329.34GET: 213389.23GET: 213400.67GET: 213406.36GET: 213461.78GET: 213322.86GET: 213235.61GET: 213225.09GET: 213216.75GET: 213229.84GET: 213215.47GET: 213183.25GET: 213075.03GET: 213068.52GET: 213078.78GET: 213054.84GET: 213099.58GET: 213099.64GET: 213110.17GET: 213139.72GET: 213142.47GET: 213079.56GET: 213064.09GET: 213061.16GET: 212976.55GET: 213018.09GET: 212992.05GET: 212945.70GET: 212909.86GET: 212913.97GET: 212905.38GET: 212945.92GET: 212955.61GET: 212919.67GET: 212907.34GET: 212883.11GET: 212781.64GET: 212799.47GET: 212813.97GET: 212728.09GET: 212747.08GET: 212786.78GET: 212764.50GET: 212746.09GET: 212708.92GET: 212685.34GET: 212646.73GET: 212648.28GET: 212700.41GET: 212633.83GET: 212641.02GET: 212678.91GET: 212676.36GET: 212644.48GET: 212689.27GET: 212665.58GET: 212673.55GET: 212765.25GET: 212838.78GET: 212849.45GET: 212868.52GET: 212819.86GET: 212782.22GET: 212805.48GET: 212732.70GET: 212758.28GET: 212779.73GET: 212799.78GET: 212793.39GET: 212870.11GET: 212773.27GET: 212685.69GET: 212680.31GET: 212637.69GET: 212615.81GET: 212672.52GET: 212681.42GET: 212707.81GET: 212762.19GET: 212765.50GET: 212751.42GET: 212724.59GET: 212743.78GET: 212676.86GET: 212677.14GET: 212711.16GET: 212632.92GET: 212604.41GET: 212628.09GET: 212535.19GET: 212605.06GET: 212631.47GET: 212572.47GET: 212549.34GET: 212553.83GET: 212563.25GET: 212619.80GET: 212660.38GET: 212599.11GET: 212626.58GET: 212710.30GET: 212631.95GET: 212616.92GET: 212719.05GET: 212679.33GET: 212695.70GET: 212691.48GET: 212655.48GET: 212673.64GET: 212656.14GET: 212697.73GET: 212704.53GET: 212729.83GET: 212778.83GET: 212727.78GET: 212749.14GET: 212712.56GET: 212685.05GET: 212692.16GET: 212687.56GET: 212659.00GET: 212649.83GET: 212641.50GET: 212623.84GET: 212655.77GET: 212659.05GET: 212632.61GET: 212597.09GET: 212644.81GET: 212575.58GET: 212549.14GET: 212524.83GET: 212533.36GET: 212629.81GET: 212691.22GET: 212642.73====== GET ======
  20000048 requests completed in 94.06 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.58% <= 0.3 milliseconds
11.43% <= 0.4 milliseconds
18.15% <= 0.5 milliseconds
25.98% <= 0.6 milliseconds
35.27% <= 0.7 milliseconds
45.44% <= 0.8 milliseconds
54.81% <= 0.9 milliseconds
62.66% <= 1.0 milliseconds
69.10% <= 1.1 milliseconds
74.24% <= 1.2 milliseconds
78.29% <= 1.3 milliseconds
81.54% <= 1.4 milliseconds
84.15% <= 1.5 milliseconds
86.27% <= 1.6 milliseconds
88.02% <= 1.7 milliseconds
89.49% <= 1.8 milliseconds
90.70% <= 1.9 milliseconds
91.72% <= 2 milliseconds
97.10% <= 3 milliseconds
98.88% <= 4 milliseconds
99.56% <= 5 milliseconds
99.81% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
212628.50 requests per second


