2023-11-21 22:48:50
SET: nanSET: 463520.00SET: 349040.00SET: 314112.00SET: 290112.00SET: 275545.59SET: 268544.00SET: 264192.00SET: 265516.00SET: 255548.44SET: 246880.00SET: 247156.36SET: 246890.67SET: 245671.39SET: 245010.28SET: 245657.59SET: 246000.00SET: 245161.41SET: 243015.11SET: 238962.53SET: 235348.80SET: 232429.72SET: 229280.00SET: 229143.66SET: 230181.33SET: 230667.52SET: 232366.77SET: 232887.70SET: 233832.00SET: 234286.34SET: 234159.42SET: 233964.92SET: 233232.70SET: 233182.75SET: 233135.73SET: 233795.25SET: 233718.73SET: 233322.09SET: 233090.30SET: 231293.83SET: 230096.77SET: 228644.44SET: 227382.34SET: 226309.62SET: 225288.86SET: 224123.67SET: 223148.89SET: 222532.03SET: 222858.47SET: 222892.86SET: 222700.67SET: 222862.25SET: 223347.94SET: 223935.42SET: 224630.25SET: 224708.88SET: 224671.61SET: 224954.41SET: 225168.38SET: 225479.23SET: 226119.27SET: 226633.81SET: 226574.86SET: 226361.42SET: 226264.08SET: 226846.25SET: 227262.50SET: 227477.12SET: 227747.23SET: 227324.77SET: 227649.17SET: 227880.20SET: 228058.19SET: 228443.78SET: 228454.20SET: 227976.12SET: 227744.17SET: 228098.03SET: 228155.81SET: 228400.78SET: 228825.52SET: 228500.66SET: 228213.34SET: 227820.84SET: 227078.70SET: 226308.88SET: 225694.05SET: 225011.25SET: 224453.75SET: 223540.92SET: 223050.84SET: 222519.94SET: 221583.05SET: 220696.39SET: 220001.70SET: 219345.19SET: 218886.61SET: 218185.41SET: 217491.02SET: 217100.84SET: 216640.80SET: 216359.48SET: 216061.73SET: 216124.73SET: 216345.73SET: 216567.70SET: 216715.55SET: 216828.33SET: 216865.64SET: 216719.31SET: 216520.70SET: 216416.97SET: 216530.22SET: 216650.27SET: 216863.81SET: 216943.58SET: 216664.05SET: 216724.77SET: 216891.42SET: 216805.23SET: 216961.02SET: 217084.33SET: 217074.67SET: 217257.20SET: 217548.41SET: 217674.36SET: 217913.00SET: 218024.30SET: 217852.56SET: 217735.64SET: 217636.98SET: 217639.14SET: 217802.47SET: 217825.94SET: 217783.47SET: 217311.86SET: 217319.86SET: 217214.95SET: 217391.44SET: 217382.58SET: 217498.28SET: 217448.00SET: 217464.59SET: 217480.73SET: 217630.06SET: 217782.39SET: 217846.38SET: 217803.39SET: 217771.95SET: 217803.84SET: 218015.34SET: 218154.84SET: 218204.41SET: 217876.23SET: 217786.22SET: 217805.33SET: 217765.70SET: 217876.42SET: 217807.17SET: 217657.33SET: 217635.59SET: 217695.33SET: 217725.34SET: 217739.28SET: 217899.00SET: 217939.38SET: 217922.12SET: 217926.12SET: 217963.75SET: 217925.30SET: 217984.67SET: 217962.80SET: 217718.20SET: 217675.33SET: 217695.67SET: 217852.72SET: 217850.20SET: 217887.42SET: 217622.25SET: 217588.56SET: 217502.34SET: 217509.77SET: 217583.11SET: 217686.75SET: 217505.48SET: 217430.30SET: 217414.03SET: 217383.89SET: 217407.14SET: 217312.11SET: 217325.91SET: 217234.31SET: 217221.91SET: 217222.05SET: 217220.69SET: 217228.05SET: 217097.72SET: 217000.50SET: 216969.47SET: 216927.84SET: 216892.69SET: 216620.36SET: 216208.83SET: 215862.11SET: 215421.81SET: 215210.14SET: 214915.66SET: 214580.47SET: 214271.25SET: 214026.61SET: 213751.11SET: 213407.50SET: 213160.89SET: 212778.25SET: 212516.27SET: 212227.20SET: 211986.17SET: 211722.17SET: 211414.42SET: 211190.75SET: 210944.56SET: 210633.61SET: 210453.33SET: 210242.12SET: 209985.31SET: 209805.77SET: 209609.98SET: 209394.81SET: 209135.55SET: 208862.50SET: 208570.56SET: 208392.94SET: 208078.80SET: 207870.38SET: 207592.58SET: 207434.50SET: 207250.69SET: 207003.88SET: 206785.72SET: 206648.00SET: 206501.56SET: 206315.91SET: 206236.50SET: 206279.12SET: 206272.44SET: 206295.92SET: 206121.50SET: 206047.70SET: 206137.78SET: 206207.91SET: 206217.11SET: 206244.33SET: 206139.44SET: 206115.83SET: 206145.77SET: 206153.66SET: 206268.70SET: 206291.59SET: 206151.55SET: 206068.73SET: 206103.69SET: 206100.66SET: 206159.98SET: 206151.78SET: 206035.17SET: 206042.06SET: 206014.94SET: 206086.88SET: 206125.84SET: 206164.16SET: 206101.36SET: 206132.64SET: 206187.09SET: 206300.48SET: 206305.05SET: 206330.48SET: 206333.17SET: 206270.77SET: 206312.64SET: 206332.58SET: 206308.27SET: 206333.92SET: 206316.70SET: 206194.81SET: 206140.62SET: 206196.81SET: 206219.45SET: 206309.83SET: 206269.33SET: 206129.16SET: 206176.48SET: 206206.67SET: 206244.80SET: 206227.88SET: 206106.83SET: 205996.52SET: 206005.00SET: 206020.42SET: 206068.91SET: 206127.08SET: 206118.67SET: 206014.19SET: 206029.84SET: 206042.78SET: 206036.80SET: 206070.16SET: 206099.95SET: 206033.61SET: 205992.06SET: 206050.05SET: 206077.88SET: 206108.50SET: 206110.25SET: 206052.38SET: 206063.95SET: 206056.30SET: 206066.80SET: 206045.97SET: 205993.31SET: 205881.08SET: 205907.56SET: 205891.70SET: 205880.97SET: 205875.61SET: 205804.23SET: 205676.38SET: 205634.28SET: 205619.22SET: 205578.89SET: 205545.16SET: 205535.44SET: 205522.80SET: 205532.75SET: 205538.45SET: 205534.33SET: 205569.91SET: 205567.34SET: 205604.42SET: 205608.66SET: 205585.16SET: 205631.36SET: 205668.84SET: 205628.94SET: 205519.19SET: 205500.66SET: 205549.20SET: 205544.17SET: 205526.02SET: 205492.52SET: 205410.22SET: 205414.61SET: 205375.80SET: 205255.58SET: 205238.45SET: 205190.62SET: 205048.45SET: 205023.92SET: 204996.25SET: 204975.36SET: 204962.48SET: 204966.75SET: 205033.48SET: 205011.56SET: 205007.19SET: 204967.28SET: 204988.02SET: 204953.09SET: 204918.02SET: 204899.64SET: 204813.09SET: 204765.50SET: 204747.25SET: 204663.11SET: 204636.56SET: 204667.00SET: 204588.09SET: 204547.34SET: 204581.16SET: 204539.80SET: 204516.69SET: 204498.69SET: 204388.31SET: 204390.41SET: 204395.47SET: 204325.69SET: 204310.06SET: 204239.22SET: 204132.83SET: 204135.38SET: 204059.84SET: 204007.00SET: 204087.83====== SET ======
  20000008 requests completed in 97.99 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
5.07% <= 0.3 milliseconds
12.26% <= 0.4 milliseconds
19.32% <= 0.5 milliseconds
26.78% <= 0.6 milliseconds
34.84% <= 0.7 milliseconds
43.38% <= 0.8 milliseconds
51.62% <= 0.9 milliseconds
59.02% <= 1.0 milliseconds
65.41% <= 1.1 milliseconds
70.84% <= 1.2 milliseconds
75.29% <= 1.3 milliseconds
78.99% <= 1.4 milliseconds
82.01% <= 1.5 milliseconds
84.47% <= 1.6 milliseconds
86.49% <= 1.7 milliseconds
88.16% <= 1.8 milliseconds
89.53% <= 1.9 milliseconds
90.69% <= 2 milliseconds
96.58% <= 3 milliseconds
98.51% <= 4 milliseconds
99.26% <= 5 milliseconds
99.60% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
204094.20 requests per second


