2023-11-24 03:19:59
SET: 0.00SET: 416924.31SET: 345357.28SET: 315408.78SET: 285178.81SET: 266666.66SET: 262982.00SET: 261555.67SET: 258698.66SET: 249780.55SET: 240230.31SET: 236132.33SET: 237408.88SET: 239338.06SET: 240070.84SET: 241245.55SET: 241897.53SET: 241573.28SET: 240206.19SET: 235243.11SET: 231404.92SET: 228130.27SET: 226385.03SET: 226278.56SET: 225750.38SET: 226833.47SET: 227428.39SET: 228522.00SET: 229779.75SET: 229838.64SET: 230436.69SET: 231153.77SET: 230423.39SET: 229904.03SET: 229860.27SET: 229661.80SET: 230120.42SET: 229987.89SET: 230011.38SET: 229100.08SET: 227420.12SET: 225620.77SET: 224038.09SET: 222840.03SET: 221675.33SET: 220400.28SET: 219409.50SET: 218573.86SET: 217279.12SET: 217653.94SET: 218000.33SET: 217811.17SET: 218395.33SET: 218370.06SET: 218553.70SET: 218941.83SET: 219289.81SET: 219547.58SET: 219707.62SET: 219883.95SET: 219998.41SET: 220426.97SET: 220312.73SET: 220793.30SET: 220230.45SET: 220331.27SET: 220324.31SET: 220541.75SET: 220798.20SET: 221297.62SET: 221258.06SET: 221228.19SET: 221150.25SET: 220936.83SET: 221192.67SET: 221084.62SET: 221286.31SET: 221147.88SET: 221354.66SET: 221525.44SET: 221777.53SET: 222063.69SET: 222024.88SET: 222048.28SET: 222289.77SET: 222062.95SET: 221319.44SET: 220548.52SET: 219896.19SET: 219213.09SET: 218456.45SET: 217932.67SET: 217187.28SET: 216538.06SET: 215981.28SET: 215373.25SET: 214783.88SET: 214174.98SET: 213614.44SET: 213061.33SET: 212172.78SET: 211461.16SET: 210780.75SET: 210190.89SET: 209735.42SET: 209256.95SET: 209092.67SET: 209166.19SET: 209351.20SET: 209515.52SET: 209723.39SET: 209846.80SET: 209906.59SET: 210096.41SET: 210248.67SET: 210233.56SET: 210426.98SET: 210708.14SET: 210818.88SET: 210615.31SET: 210637.78SET: 210726.78SET: 210905.33SET: 211044.03SET: 211146.95SET: 211026.56SET: 210561.70SET: 210570.27SET: 210581.17SET: 210686.17SET: 210753.86SET: 210860.59SET: 210650.81SET: 210597.45SET: 210576.41SET: 210610.88SET: 210743.36SET: 210825.86SET: 210841.78SET: 210807.53SET: 210825.88SET: 210870.28SET: 210935.92SET: 211067.77SET: 211138.22SET: 210914.23SET: 210811.00SET: 210878.52SET: 210871.61SET: 210936.08SET: 210947.23SET: 210808.62SET: 210571.66SET: 210696.64SET: 210698.03SET: 210682.91SET: 210784.80SET: 210810.06SET: 210639.59SET: 210584.77SET: 210537.81SET: 210569.36SET: 210489.31SET: 210564.08SET: 210598.00SET: 210581.86SET: 210624.52SET: 210690.81SET: 210654.80SET: 210677.33SET: 210715.03SET: 210710.20SET: 210722.16SET: 210708.83SET: 210755.97SET: 210763.44SET: 210835.38SET: 210625.03SET: 210425.69SET: 210377.28SET: 210430.20SET: 210476.12SET: 210504.70SET: 210442.06SET: 210192.48SET: 210012.38SET: 209925.69SET: 209909.92SET: 209956.61SET: 209938.64SET: 209762.06SET: 209745.47SET: 209770.05SET: 209781.42SET: 209755.27SET: 209720.33SET: 209672.22SET: 209641.81SET: 209612.67SET: 209568.23SET: 209583.91SET: 209619.80SET: 209650.59SET: 209579.89SET: 209599.28SET: 209614.42SET: 209592.77SET: 209514.59SET: 209368.84SET: 209001.33SET: 208708.00SET: 208371.20SET: 208094.03SET: 207804.88SET: 207400.03SET: 207090.17SET: 206817.98SET: 206563.48SET: 206326.73SET: 205937.00SET: 205639.81SET: 205377.16SET: 205098.42SET: 204880.44SET: 204677.83SET: 204326.00SET: 204122.95SET: 203979.78SET: 203742.58SET: 203532.30SET: 203318.86SET: 203084.69SET: 202872.53SET: 202695.28SET: 202494.11SET: 202348.17SET: 202139.75SET: 201892.03SET: 201686.73SET: 201525.73SET: 201349.27SET: 201055.05SET: 200762.34SET: 200563.41SET: 200361.12SET: 200113.23SET: 199932.62SET: 199531.08SET: 199291.20SET: 199110.56SET: 198889.12SET: 198768.38SET: 198713.58SET: 198679.22SET: 198700.53SET: 198810.14SET: 198839.78SET: 198851.14SET: 198798.67SET: 198819.98SET: 198829.45SET: 198900.25SET: 198877.95SET: 198898.52SET: 198914.33SET: 198919.14SET: 198905.77SET: 198925.33SET: 198907.25SET: 198925.94SET: 198928.97SET: 198932.56SET: 198960.72SET: 199007.66SET: 199009.88SET: 199008.70SET: 199010.78SET: 199036.77SET: 198887.73SET: 198916.03SET: 198897.05SET: 198976.12SET: 199037.05SET: 199053.00SET: 198915.28SET: 198875.88SET: 198922.88SET: 198963.19SET: 198978.02SET: 199023.84SET: 198909.27SET: 198960.95SET: 198993.33SET: 199022.75SET: 199027.70SET: 199115.17SET: 199063.34SET: 199064.56SET: 199049.98SET: 199045.14SET: 199063.03SET: 199070.94SET: 199046.67SET: 199040.00SET: 199088.20SET: 199058.89SET: 199095.12SET: 199096.41SET: 199086.16SET: 199071.14SET: 199063.61SET: 199091.81SET: 199139.95SET: 199132.89SET: 199184.05SET: 199220.05SET: 199272.03SET: 199262.34SET: 199271.22SET: 199264.58SET: 199326.56SET: 199331.36SET: 199340.48SET: 199389.77SET: 199387.42SET: 199392.25SET: 199416.50SET: 199514.06SET: 199478.47SET: 199449.42SET: 199460.69SET: 199449.17SET: 199478.67SET: 199486.67SET: 199510.72SET: 199538.16SET: 199538.97SET: 199595.11SET: 199637.48SET: 199587.69SET: 199628.12SET: 199636.34SET: 199638.44SET: 199653.86SET: 199668.34SET: 199717.62SET: 199730.38SET: 199755.86SET: 199745.53SET: 199746.53SET: 199718.38SET: 199708.05SET: 199722.06SET: 199697.83SET: 199703.84SET: 199713.78SET: 199730.39SET: 199758.39SET: 199744.14SET: 199751.81SET: 199777.30SET: 199744.23SET: 199783.03SET: 199793.77SET: 199780.97SET: 199759.92SET: 199762.41SET: 199749.64SET: 199758.58SET: 199720.05SET: 199719.86SET: 199693.02SET: 199652.91SET: 199673.56SET: 199659.72SET: 199634.27SET: 199641.70SET: 199644.02SET: 199622.36SET: 199640.48SET: 199638.83SET: 199644.05SET: 199654.45SET: 199651.84SET: 199676.83SET: 199671.69SET: 199666.23SET: 199681.16SET: 199675.88SET: 199701.47SET: 199680.00SET: 199664.94SET: 199677.47SET: 199675.61SET: 199662.39SET: 199657.81SET: 199685.02SET: 199644.31SET: 199634.03SET: 199614.17SET: 199603.78====== SET ======
  20000120 requests completed in 100.20 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
13.90% <= 0.2 milliseconds
30.99% <= 0.3 milliseconds
47.14% <= 0.4 milliseconds
60.62% <= 0.5 milliseconds
70.31% <= 0.6 milliseconds
77.47% <= 0.7 milliseconds
82.70% <= 0.8 milliseconds
86.43% <= 0.9 milliseconds
89.16% <= 1.0 milliseconds
91.19% <= 1.1 milliseconds
92.71% <= 1.2 milliseconds
93.87% <= 1.3 milliseconds
94.78% <= 1.4 milliseconds
95.54% <= 1.5 milliseconds
96.15% <= 1.6 milliseconds
96.63% <= 1.7 milliseconds
97.04% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.36% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
199609.97 requests per second


