2023-11-21 23:22:57
GET: nanGET: 313536.00GET: 256144.00GET: 229674.67GET: 214568.00GET: 204300.80GET: 200767.48GET: 198716.16GET: 195154.44GET: 192195.47GET: 190519.00GET: 188658.67GET: 188580.94GET: 187008.61GET: 187170.75GET: 186004.27GET: 184441.78GET: 183586.08GET: 182494.89GET: 182555.56GET: 181370.66GET: 180399.09GET: 178902.22GET: 178022.94GET: 176796.53GET: 176177.75GET: 175836.45GET: 174821.97GET: 174218.92GET: 173746.73GET: 173105.64GET: 172888.48GET: 172297.03GET: 172157.34GET: 172058.75GET: 171809.22GET: 171362.77GET: 170968.91GET: 170760.56GET: 170589.92GET: 170204.11GET: 169844.89GET: 169482.22GET: 169492.39GET: 169629.92GET: 169386.95GET: 169462.44GET: 169152.56GET: 168807.66GET: 168755.31GET: 168574.67GET: 168523.92GET: 168344.22GET: 168007.84GET: 167702.89GET: 167753.03GET: 167684.38GET: 167583.94GET: 167514.56GET: 167502.23GET: 167503.09GET: 167683.06GET: 167649.52GET: 167604.84GET: 167504.16GET: 167507.34GET: 167691.06GET: 167675.62GET: 167507.44GET: 167597.94GET: 167469.44GET: 167445.84GET: 167608.91GET: 167590.17GET: 167597.86GET: 167578.08GET: 167230.81GET: 167226.27GET: 167298.05GET: 167378.66GET: 167403.58GET: 167271.27GET: 167246.23GET: 167264.92GET: 167355.09GET: 167400.27GET: 167293.52GET: 167216.78GET: 167273.98GET: 167490.77GET: 167546.14GET: 167881.28GET: 168811.91GET: 170161.44====== GET ======
  4000000 requests completed in 23.41 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.27% <= 0.3 milliseconds
4.68% <= 0.4 milliseconds
8.33% <= 0.5 milliseconds
12.38% <= 0.6 milliseconds
18.44% <= 0.7 milliseconds
25.40% <= 0.8 milliseconds
33.52% <= 0.9 milliseconds
42.18% <= 1.0 milliseconds
50.37% <= 1.1 milliseconds
57.63% <= 1.2 milliseconds
63.77% <= 1.3 milliseconds
68.77% <= 1.4 milliseconds
72.87% <= 1.5 milliseconds
76.40% <= 1.6 milliseconds
79.51% <= 1.7 milliseconds
82.17% <= 1.8 milliseconds
84.43% <= 1.9 milliseconds
86.31% <= 2 milliseconds
95.20% <= 3 milliseconds
98.06% <= 4 milliseconds
99.09% <= 5 milliseconds
99.55% <= 6 milliseconds
99.76% <= 7 milliseconds
99.87% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
170881.75 requests per second


