2023-11-24 03:23:53
SET: nanSET: 281472.00SET: 253504.00SET: 238816.00SET: 240800.00SET: 233894.41SET: 226133.33SET: 224141.72SET: 226844.00SET: 227118.22SET: 227472.00SET: 221896.73SET: 216373.33SET: 215320.61SET: 217156.58SET: 218749.86SET: 220652.00SET: 220039.53SET: 219445.33SET: 220256.00SET: 218966.41SET: 219134.47SET: 219905.45SET: 217968.70SET: 216100.00SET: 214208.00SET: 212395.08SET: 211299.56SET: 211684.58SET: 212529.66SET: 212865.06SET: 213142.70SET: 213256.00SET: 213533.09SET: 213820.23SET: 213813.03SET: 213477.33SET: 213322.66SET: 213591.83SET: 212852.00SET: 213004.30SET: 213029.75SET: 213325.95SET: 213133.66SET: 213286.06SET: 213218.38SET: 213162.67SET: 212990.20SET: 212959.58SET: 213135.25SET: 212978.41SET: 212796.73SET: 212359.33SET: 212223.33SET: 211992.30SET: 211787.70SET: 211571.56SET: 210769.19SET: 209833.42SET: 209091.50SET: 208108.23SET: 207190.25SET: 206564.50SET: 205573.70SET: 204516.38SET: 203697.31SET: 203011.64SET: 202761.84SET: 202933.44SET: 202862.48SET: 202630.11SET: 202696.27SET: 202686.38SET: 202777.83SET: 202818.55SET: 203132.86SET: 203385.45SET: 204766.92====== SET ======
  4000016 requests completed in 19.42 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
15.76% <= 0.2 milliseconds
34.81% <= 0.3 milliseconds
50.93% <= 0.4 milliseconds
63.43% <= 0.5 milliseconds
72.48% <= 0.6 milliseconds
79.03% <= 0.7 milliseconds
83.70% <= 0.8 milliseconds
87.06% <= 0.9 milliseconds
89.54% <= 1.0 milliseconds
91.41% <= 1.1 milliseconds
92.83% <= 1.2 milliseconds
93.90% <= 1.3 milliseconds
94.80% <= 1.4 milliseconds
95.55% <= 1.5 milliseconds
96.16% <= 1.6 milliseconds
96.65% <= 1.7 milliseconds
97.08% <= 1.8 milliseconds
97.46% <= 1.9 milliseconds
97.77% <= 2 milliseconds
99.39% <= 3 milliseconds
99.83% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
206016.48 requests per second


