2023-11-24 03:19:59
SET: 32000.00SET: 391490.06SET: 323512.97SET: 301709.72SET: 279728.25SET: 257295.06SET: 253425.55SET: 254098.06SET: 255505.00SET: 249653.95SET: 241054.31SET: 237220.05SET: 238173.11SET: 238035.66SET: 238456.62SET: 238227.42SET: 239105.11SET: 240069.56SET: 239939.61SET: 235161.30SET: 231306.28SET: 227687.16SET: 224964.94SET: 223289.66SET: 224436.97SET: 224686.81SET: 225433.97SET: 225911.81SET: 226179.23SET: 226783.14SET: 227184.88SET: 227519.47SET: 227169.81SET: 226683.45SET: 226739.06SET: 226513.81SET: 226443.16SET: 227129.83SET: 227204.03SET: 226706.28SET: 225184.64SET: 223671.66SET: 222034.45SET: 220439.08SET: 219052.05SET: 217740.12SET: 216567.22SET: 215474.78SET: 214451.17SET: 213842.56SET: 214391.56SET: 213353.41SET: 213272.86SET: 213316.44SET: 213579.86SET: 214099.42SET: 214334.33SET: 214622.72SET: 214661.33SET: 214742.00SET: 215047.56SET: 215393.97SET: 215676.62SET: 215771.62SET: 216106.41SET: 215680.73SET: 215856.11SET: 215954.66SET: 216270.38SET: 216414.30SET: 216363.16SET: 216333.27SET: 216145.67SET: 216118.27SET: 216362.11SET: 216391.39SET: 216732.09SET: 217156.98SET: 216986.78SET: 217086.02SET: 217067.25SET: 217112.12SET: 217261.28SET: 217297.72SET: 217316.16SET: 216730.08SET: 216719.00SET: 216651.58SET: 216006.91SET: 215211.11SET: 214571.88SET: 213786.20SET: 213082.53SET: 212556.25SET: 211907.14SET: 211357.84SET: 210810.66SET: 210323.52SET: 209782.97SET: 209295.70SET: 208859.41SET: 208278.27SET: 207318.88SET: 206717.47SET: 206292.34SET: 205755.05SET: 205280.34SET: 204784.05SET: 204513.91SET: 204593.97SET: 204682.45SET: 204960.61SET: 205266.34SET: 205635.14SET: 205769.45SET: 206048.52SET: 206261.58SET: 206458.42SET: 206419.72SET: 206586.14SET: 206216.89SET: 206029.98SET: 206099.33SET: 206181.91SET: 206256.89SET: 206383.62SET: 206353.06SET: 206176.44SET: 206145.81SET: 206357.47SET: 206386.33SET: 206548.98SET: 206649.34SET: 206674.16SET: 206743.45SET: 206782.84SET: 206890.77SET: 206934.80SET: 207038.20SET: 207197.62SET: 207289.23SET: 207335.31SET: 207489.28SET: 207513.66SET: 207513.47SET: 207584.09SET: 207496.27SET: 207338.28SET: 207435.88SET: 207420.12SET: 207539.95SET: 207607.19SET: 207661.53SET: 207383.27SET: 207335.17SET: 207394.12SET: 207675.95SET: 207770.67SET: 207853.69SET: 207740.17SET: 207733.00SET: 207747.17SET: 207772.81SET: 207882.89SET: 207842.08SET: 207764.34SET: 207746.69SET: 207885.31SET: 207860.11SET: 207999.81SET: 208012.23SET: 207975.14SET: 207990.89SET: 208042.16SET: 208124.98SET: 208192.97SET: 208200.59SET: 208130.62SET: 207921.86SET: 207623.77SET: 207608.09SET: 207700.19SET: 207715.19SET: 207701.89SET: 207724.19SET: 207480.05SET: 207455.86SET: 207512.62SET: 207547.70SET: 207512.20SET: 207524.86SET: 207303.16SET: 207287.47SET: 207333.58SET: 207353.66SET: 207339.59SET: 207357.97SET: 207364.31SET: 207318.91SET: 207367.00SET: 207380.39SET: 207442.66SET: 207506.69SET: 207408.12SET: 207382.97SET: 207400.48SET: 207385.55SET: 207326.56SET: 207334.25SET: 207306.67SET: 207019.56SET: 206713.34SET: 206313.02SET: 206028.45SET: 205677.34SET: 205270.75SET: 204983.41SET: 204785.52SET: 204444.36SET: 204217.00SET: 203952.17SET: 203661.52SET: 203370.73SET: 203121.44SET: 202873.50SET: 202588.39SET: 202304.39SET: 202087.28SET: 201892.69SET: 201547.28SET: 201317.80SET: 201041.56SET: 200628.47SET: 200416.73SET: 200143.78SET: 199902.00SET: 199677.33SET: 199435.11SET: 199291.94SET: 199083.06SET: 198952.55SET: 198703.42SET: 198423.44SET: 198216.05SET: 198027.66SET: 197778.78SET: 197549.77SET: 197335.53SET: 197082.80SET: 196918.66SET: 196701.33SET: 196419.22SET: 196243.69SET: 196073.25SET: 195886.48SET: 195847.05SET: 195860.02SET: 195929.27SET: 196043.45SET: 196051.81SET: 195985.44SET: 195932.55SET: 196007.03SET: 196116.81SET: 196139.75SET: 196186.06SET: 196073.17SET: 196044.62SET: 196156.53SET: 196263.84SET: 196343.06SET: 196355.61SET: 196235.55SET: 196251.08SET: 196249.23SET: 196290.78SET: 196339.67SET: 196379.78SET: 196344.16SET: 196364.14SET: 196444.86SET: 196429.05SET: 196501.12SET: 196558.36SET: 196573.39SET: 196630.98SET: 196678.88SET: 196756.97SET: 196793.66SET: 196823.23SET: 196825.36SET: 196785.16SET: 196832.30SET: 196835.80SET: 196828.50SET: 196831.33SET: 196788.22SET: 196730.20SET: 196707.78SET: 196753.22SET: 196825.03SET: 196874.03SET: 196922.41SET: 196891.92SET: 196797.17SET: 196789.73SET: 196817.69SET: 196803.66SET: 196854.73SET: 196874.75SET: 196822.41SET: 196849.17SET: 196875.67SET: 196919.98SET: 196983.36SET: 197023.41SET: 197064.50SET: 197144.78SET: 197163.02SET: 197159.38SET: 197214.62SET: 197208.44SET: 197228.73SET: 197242.27SET: 197268.94SET: 197334.80SET: 197371.23SET: 197380.44SET: 197387.25SET: 197356.41SET: 197395.62SET: 197413.73SET: 197437.03SET: 197462.39SET: 197506.47SET: 197458.06SET: 197478.19SET: 197513.38SET: 197517.70SET: 197552.48SET: 197554.22SET: 197573.67SET: 197616.78SET: 197664.19SET: 197701.75SET: 197692.56SET: 197699.22SET: 197706.41SET: 197671.72SET: 197693.80SET: 197722.58SET: 197738.55SET: 197755.14SET: 197787.42SET: 197771.44SET: 197785.55SET: 197779.67SET: 197812.31SET: 197824.31SET: 197887.05SET: 197915.12SET: 197945.02SET: 197985.33SET: 197988.94SET: 198012.92SET: 198066.56SET: 198071.58SET: 198085.22SET: 198120.31SET: 198116.12SET: 198107.91SET: 198101.81SET: 198122.83SET: 198160.02SET: 198139.78SET: 198163.34SET: 198164.31SET: 198159.17SET: 198181.30SET: 198117.25SET: 198101.41SET: 198138.45SET: 198177.83SET: 198179.08SET: 198212.89SET: 198169.25SET: 198142.42SET: 198100.61SET: 198066.92SET: 198110.86SET: 198117.42SET: 198168.88SET: 198147.45SET: 198166.64SET: 198180.95SET: 198212.61SET: 198227.11SET: 198242.61SET: 198199.20SET: 198201.80SET: 198251.88SET: 198244.91SET: 198288.81SET: 198311.86====== SET ======
  20000040 requests completed in 100.85 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
13.99% <= 0.2 milliseconds
31.37% <= 0.3 milliseconds
47.35% <= 0.4 milliseconds
60.63% <= 0.5 milliseconds
70.24% <= 0.6 milliseconds
77.37% <= 0.7 milliseconds
82.58% <= 0.8 milliseconds
86.32% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
90.97% <= 1.1 milliseconds
92.45% <= 1.2 milliseconds
93.61% <= 1.3 milliseconds
94.53% <= 1.4 milliseconds
95.29% <= 1.5 milliseconds
95.93% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.90% <= 1.8 milliseconds
97.28% <= 1.9 milliseconds
97.61% <= 2 milliseconds
99.32% <= 3 milliseconds
99.76% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
198314.73 requests per second


