2023-11-24 03:12:37
SET: 32000.00SET: 339314.75SET: 292247.50SET: 280106.53SET: 269762.22SET: 249419.66SET: 254166.55SET: 253455.16SET: 254325.66SET: 247499.11SET: 240543.34SET: 236355.97SET: 237173.48SET: 238969.56SET: 240178.12SET: 240498.80SET: 240361.73SET: 240808.86SET: 240758.61SET: 236416.59SET: 232492.52SET: 228873.42SET: 226190.81SET: 224728.53SET: 226559.62SET: 227956.50SET: 227808.11SET: 228116.08SET: 229287.27SET: 229709.39SET: 230052.23SET: 230382.25SET: 230070.97SET: 229610.86SET: 229473.20SET: 229909.08SET: 230522.44SET: 231082.78SET: 231614.48SET: 230216.94SET: 228425.78SET: 227214.05SET: 225680.72SET: 224429.19SET: 223113.86SET: 221937.98SET: 220748.55SET: 219613.78SET: 219170.02SET: 219907.62SET: 220135.30SET: 219440.22SET: 219639.22SET: 220331.05SET: 221221.17SET: 221482.22SET: 221862.47SET: 221977.00SET: 222068.11SET: 222376.80SET: 222696.00SET: 223164.14SET: 223327.23SET: 223274.48SET: 222520.14SET: 222390.84SET: 222589.69SET: 222815.55SET: 223120.83SET: 223408.02SET: 223392.70SET: 223420.17SET: 223918.70SET: 224224.36SET: 224229.53SET: 224409.88SET: 224532.02SET: 224198.16SET: 224113.59SET: 224198.41SET: 224132.36SET: 224363.31SET: 224403.75SET: 224346.42SET: 224312.22SET: 223631.25SET: 222848.22SET: 222183.17SET: 221451.83SET: 220806.25SET: 220096.14SET: 219384.03SET: 218584.50SET: 218065.95SET: 217485.95SET: 216940.70SET: 216521.44SET: 215996.05SET: 215607.36SET: 215143.50SET: 214437.48SET: 213745.78SET: 213197.14SET: 212715.66SET: 212487.78SET: 212795.98SET: 212971.03SET: 213190.05SET: 213309.34SET: 213670.31SET: 213736.27SET: 213728.41SET: 213830.36SET: 214008.64SET: 214007.30SET: 214166.53SET: 214293.73SET: 214472.33SET: 214586.38SET: 214656.58SET: 214517.44SET: 214496.91SET: 214541.73SET: 214728.34SET: 214833.00SET: 214800.62SET: 214825.88SET: 214520.55SET: 214617.56SET: 214647.86SET: 214754.95SET: 214926.83SET: 215091.02SET: 215158.25SET: 215314.91SET: 215319.98SET: 215304.05SET: 215453.89SET: 215503.50SET: 215614.31SET: 215598.80SET: 215652.22SET: 215829.03SET: 215997.31SET: 216111.95SET: 216269.14SET: 216345.52SET: 215948.00SET: 215988.33SET: 216075.58SET: 216297.91SET: 216360.34SET: 216420.47SET: 216221.83SET: 216379.06SET: 216441.42SET: 216492.94SET: 216590.64SET: 216626.39SET: 216650.20SET: 216707.91SET: 216784.97SET: 216861.28SET: 216878.33SET: 216871.42SET: 217058.83SET: 217042.23SET: 217126.22SET: 217202.53SET: 217196.36SET: 217146.23SET: 217200.89SET: 216987.67SET: 216834.94SET: 216848.69SET: 216871.81SET: 216933.02SET: 216940.94SET: 216854.06SET: 216892.36SET: 216924.91SET: 216879.50SET: 216901.39SET: 216991.38SET: 217046.48SET: 217021.81SET: 217089.58SET: 217033.12SET: 216991.39SET: 216985.81SET: 217064.12SET: 217051.86SET: 217113.52SET: 217123.48SET: 217193.38SET: 217157.08SET: 217205.83SET: 217151.48SET: 217025.33SET: 217009.73SET: 216946.62SET: 216666.14SET: 216368.31SET: 216079.73SET: 215773.75SET: 215469.50SET: 215193.52SET: 214910.45SET: 214631.50SET: 214336.39SET: 214049.89SET: 213727.48SET: 213504.03SET: 213292.59SET: 212971.17SET: 212704.67SET: 212498.09SET: 212230.17SET: 211969.62SET: 211774.64SET: 211588.84SET: 211323.83SET: 211052.41SET: 210890.98SET: 210702.17SET: 210485.89SET: 210203.30SET: 209999.30SET: 209730.58SET: 209540.33SET: 209271.89SET: 209083.75SET: 208825.27SET: 208601.09SET: 208419.89SET: 208287.98SET: 208047.17SET: 207808.78SET: 207566.48SET: 207416.55SET: 207194.02SET: 207128.89SET: 207125.22SET: 207157.11SET: 207199.50SET: 207241.94SET: 207300.41SET: 207326.80SET: 207421.47SET: 207437.28SET: 207485.06SET: 207535.16SET: 207599.44SET: 207708.73SET: 207787.83SET: 207883.61SET: 207861.70SET: 207837.48SET: 207912.00SET: 207947.53SET: 207993.00SET: 208044.73SET: 208049.45SET: 207909.41SET: 207925.14SET: 207966.09SET: 208023.45SET: 208015.47SET: 208059.30SET: 207964.67SET: 208021.55SET: 208091.69SET: 208143.33SET: 208168.58SET: 208236.95SET: 208263.19SET: 208312.30SET: 208356.55SET: 208443.39SET: 208488.81SET: 208520.88SET: 208604.39SET: 208654.19SET: 208700.48SET: 208733.12SET: 208807.09SET: 208838.94SET: 208800.58SET: 208743.06SET: 208767.38SET: 208827.16SET: 208879.94SET: 208934.20SET: 208966.94SET: 208997.48SET: 209040.94SET: 209084.75SET: 209139.58SET: 209119.77SET: 209188.53SET: 209240.97SET: 209264.58SET: 209301.06SET: 209358.09SET: 209418.23SET: 209419.14SET: 209428.92SET: 209457.39SET: 209497.22SET: 209520.31SET: 209530.48SET: 209586.64SET: 209621.03SET: 209585.61SET: 209624.77SET: 209672.41SET: 209699.11SET: 209741.27SET: 209749.88SET: 209728.95SET: 209713.06SET: 209760.23SET: 209780.30SET: 209780.94SET: 209800.81SET: 209842.02SET: 209877.48SET: 209907.44SET: 209887.20SET: 209882.34SET: 209895.83SET: 209898.03SET: 209826.31SET: 209766.86SET: 209781.39SET: 209787.53SET: 209792.41SET: 209809.77SET: 209766.64SET: 209722.75SET: 209790.78SET: 209804.19SET: 209804.91SET: 209835.36SET: 209849.47SET: 209797.47SET: 209809.56SET: 209850.33SET: 209915.61SET: 209904.98SET: 209900.86SET: 209892.16SET: 209876.25SET: 209908.44SET: 209934.23SET: 209930.67SET: 209949.33SET: 209900.16SET: 209807.47SET: 209819.72SET: 209832.80SET: 209808.58SET: 209856.16SET: 209874.48SET: 209838.41SET: 209847.58SET: 209853.19SET: 209843.88SET: 209853.20SET: 209881.91SET: 209867.73SET: 209891.94SET: 209867.33SET: 209894.41SET: 209908.16SET: 209940.94SET: 209906.86SET: 209859.80SET: 209843.72SET: 209809.23SET: 209844.38====== SET ======
  20000008 requests completed in 95.27 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
16.77% <= 0.2 milliseconds
35.62% <= 0.3 milliseconds
51.73% <= 0.4 milliseconds
64.26% <= 0.5 milliseconds
73.09% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.24% <= 0.8 milliseconds
87.52% <= 0.9 milliseconds
89.93% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209927.55 requests per second


