2023-11-21 22:51:14
GET: 0.00GET: 192509.97GET: 202443.12GET: 202322.23GET: 204259.73GET: 206951.23GET: 203464.34GET: 203846.94GET: 205701.16GET: 204984.00GET: 207600.31GET: 208511.62GET: 209825.44GET: 208850.91GET: 208374.53GET: 206938.45GET: 205915.58GET: 206325.89GET: 206695.98GET: 206658.55GET: 206819.92GET: 207267.47GET: 207140.84GET: 207053.03GET: 207225.73GET: 206842.16GET: 207375.06GET: 207790.34GET: 208380.25GET: 208901.88GET: 209497.47GET: 209158.33GET: 209849.62GET: 210338.19GET: 209989.19GET: 210416.06GET: 210463.58GET: 209782.67GET: 210266.72GET: 210334.89GET: 210555.55GET: 210763.11GET: 210758.27GET: 210829.52GET: 211251.45GET: 212044.05GET: 211979.14GET: 211761.86GET: 212217.50GET: 211787.59GET: 211971.86GET: 211834.48GET: 212219.52GET: 212069.98GET: 212357.66GET: 212098.25GET: 212101.06GET: 212295.66GET: 212105.30GET: 212173.44GET: 212253.16GET: 212045.08GET: 211984.00GET: 211907.11GET: 211860.58GET: 212109.22GET: 212019.38GET: 211703.58GET: 211634.09GET: 211772.88GET: 211840.09GET: 212381.53GET: 212483.73GET: 212499.02GET: 212312.91GET: 212281.45GET: 212398.53GET: 212251.70GET: 212431.36GET: 212237.25GET: 212371.81GET: 212624.67GET: 212399.41GET: 212371.09GET: 212332.97GET: 212204.31GET: 212128.69GET: 212286.75GET: 212495.38GET: 212500.38GET: 212513.30GET: 212522.08GET: 212279.66GET: 212301.06GET: 212498.23GET: 212277.89GET: 212219.19GET: 212492.86GET: 212362.53GET: 212441.56GET: 212526.06GET: 212384.06GET: 212442.39GET: 212442.12GET: 212361.00GET: 212223.55GET: 212511.08GET: 212605.84GET: 212774.34GET: 212772.83GET: 212592.52GET: 212635.02GET: 212757.28GET: 212631.14GET: 212672.73GET: 212785.36GET: 212689.55GET: 212702.25GET: 212673.25GET: 212592.08GET: 212626.33GET: 212537.62GET: 212440.69GET: 212307.61GET: 212371.42GET: 212427.81GET: 212312.98GET: 212307.75GET: 212191.66GET: 212140.59GET: 212066.69GET: 212034.67GET: 211901.14GET: 211908.75GET: 211835.06GET: 211761.89GET: 211856.30GET: 211753.00GET: 211701.48GET: 211689.59GET: 211722.31GET: 211675.30GET: 211686.36GET: 211670.22GET: 211689.38GET: 211794.67GET: 211687.64GET: 211659.09GET: 211714.33GET: 211787.53GET: 211673.39GET: 211597.41GET: 211587.73GET: 211407.12GET: 211189.81GET: 211210.84GET: 211028.33GET: 211072.20GET: 211094.67GET: 211129.12GET: 211218.03GET: 211293.19GET: 211419.75GET: 211472.55GET: 211542.83GET: 211370.39GET: 211352.03GET: 211432.89GET: 211492.23GET: 211568.66GET: 211733.91GET: 211708.91GET: 211623.39GET: 211629.30GET: 211567.20GET: 211623.58GET: 211681.31GET: 211695.58GET: 211710.77GET: 211732.92GET: 211749.86GET: 211680.05GET: 211694.80GET: 211680.92GET: 211624.59GET: 211646.50GET: 211625.53GET: 211711.50GET: 211736.86GET: 211630.80GET: 211597.16GET: 211610.64GET: 211542.05GET: 211667.20GET: 211788.92GET: 211742.61GET: 211837.25GET: 211924.11GET: 211975.86GET: 212054.73GET: 212090.91GET: 212003.42GET: 212050.28GET: 212110.36GET: 212022.03GET: 211972.47GET: 212001.17GET: 211912.64GET: 211901.83GET: 211933.06GET: 211843.98GET: 211836.55GET: 211920.89GET: 211936.42GET: 212016.52GET: 212016.44GET: 212028.22GET: 212077.31GET: 212072.84GET: 212067.98GET: 212059.97GET: 212148.12GET: 212096.17GET: 212092.88GET: 212015.50GET: 211878.41GET: 211893.09GET: 211934.98GET: 211963.05GET: 211885.83GET: 211937.78GET: 211880.03GET: 211919.70GET: 211945.58GET: 212048.31GET: 212154.94GET: 212195.06GET: 212237.56GET: 212209.42GET: 212178.91GET: 212213.88GET: 212172.25GET: 212130.17GET: 212171.61GET: 212068.94GET: 212152.97GET: 212159.38GET: 212099.69GET: 212091.30GET: 212131.64GET: 212078.92GET: 212161.61GET: 212230.12GET: 212342.47GET: 212387.20GET: 212427.45GET: 212421.91GET: 212456.59GET: 212416.16GET: 212313.67GET: 212299.31GET: 212328.67GET: 212276.34GET: 212332.50GET: 212424.31GET: 212438.16GET: 212465.23GET: 212474.64GET: 212396.27GET: 212440.20GET: 212476.47GET: 212525.34GET: 212566.91GET: 212613.67GET: 212537.44GET: 212534.44GET: 212495.31GET: 212447.23GET: 212448.28GET: 212487.94GET: 212406.02GET: 212438.83GET: 212438.75GET: 212371.44GET: 212408.86GET: 212373.98GET: 212310.41GET: 212293.50GET: 212256.88GET: 212235.30GET: 212241.92GET: 212299.98GET: 212247.06GET: 212248.28GET: 212260.72GET: 212163.25GET: 212123.27GET: 212169.47GET: 212135.95GET: 212151.86GET: 212207.00GET: 212175.92GET: 212130.34GET: 212178.67GET: 212155.78GET: 212079.36GET: 212061.66GET: 212091.23GET: 212112.86GET: 212170.75GET: 212188.56GET: 212174.91GET: 212243.12GET: 212257.47GET: 212239.84GET: 212264.66GET: 212223.14GET: 212184.75GET: 212199.56GET: 212087.56GET: 212098.48GET: 212160.94GET: 212163.52GET: 212156.33GET: 212227.20GET: 212224.59GET: 212258.33GET: 212240.42GET: 212229.45GET: 212228.66GET: 212246.00GET: 212146.70GET: 212135.47GET: 212148.61GET: 212115.80GET: 212018.72GET: 212020.19GET: 212015.86GET: 211977.97GET: 212001.52GET: 211957.12GET: 212001.45GET: 212007.34GET: 212054.88GET: 212041.42GET: 212089.12GET: 212098.67GET: 211960.89GET: 211965.97GET: 211944.53GET: 211917.73GET: 211974.64GET: 211939.73GET: 211876.72GET: 211912.03GET: 211940.02GET: 211889.44GET: 211883.66GET: 211929.00GET: 211940.86GET: 211939.78GET: 211958.81GET: 211906.55GET: 211931.14GET: 211925.36GET: 211860.47GET: 211810.75GET: 211863.55GET: 211854.70GET: 211866.58GET: 211895.55GET: 211826.53GET: 211764.08GET: 211807.06GET: 211760.89GET: 211725.88GET: 211800.27GET: 211799.44====== GET ======
  20000008 requests completed in 94.42 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.61% <= 0.2 milliseconds
4.40% <= 0.3 milliseconds
11.35% <= 0.4 milliseconds
18.03% <= 0.5 milliseconds
25.72% <= 0.6 milliseconds
34.86% <= 0.7 milliseconds
44.86% <= 0.8 milliseconds
54.20% <= 0.9 milliseconds
62.18% <= 1.0 milliseconds
68.72% <= 1.1 milliseconds
73.94% <= 1.2 milliseconds
78.03% <= 1.3 milliseconds
81.34% <= 1.4 milliseconds
84.04% <= 1.5 milliseconds
86.24% <= 1.6 milliseconds
88.05% <= 1.7 milliseconds
89.53% <= 1.8 milliseconds
90.76% <= 1.9 milliseconds
91.80% <= 2 milliseconds
97.13% <= 3 milliseconds
98.86% <= 4 milliseconds
99.54% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
211828.59 requests per second


