2023-11-24 03:23:53
SET: nanSET: 467040.00SET: 373968.00SET: 333770.66SET: 296704.00SET: 276352.00SET: 268666.66SET: 266930.28SET: 263268.00SET: 257589.33SET: 248160.00SET: 240480.00SET: 241306.67SET: 242616.61SET: 243572.58SET: 243123.20SET: 242386.00SET: 242200.47SET: 240661.19SET: 238003.38SET: 237804.08SET: 235494.30SET: 232173.03SET: 228824.77SET: 225946.03SET: 223003.20SET: 222170.41SET: 222059.25SET: 221796.06SET: 222143.67SET: 222644.81SET: 221471.95SET: 221429.95SET: 221338.17SET: 221291.30SET: 221338.50SET: 221133.72SET: 220591.67SET: 220609.78SET: 220282.52SET: 220246.67SET: 220251.58SET: 220158.78SET: 220087.41SET: 220092.69SET: 219997.52SET: 219900.23SET: 219773.08SET: 219712.50SET: 219704.34SET: 218997.11SET: 218417.30SET: 217998.16SET: 217733.47SET: 217739.88SET: 217127.41SET: 215833.83SET: 214627.11SET: 213667.11SET: 212614.41SET: 211776.94SET: 210674.89SET: 209594.95SET: 208659.44SET: 207958.02SET: 207164.52SET: 207301.70SET: 207701.64SET: 207051.78SET: 207042.81SET: 207058.36SET: 207170.27SET: 207098.72SET: 207253.11SET: 207234.23SET: 207344.22SET: 207304.45SET: 207369.12====== SET ======
  4000008 requests completed in 19.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
16.64% <= 0.2 milliseconds
35.33% <= 0.3 milliseconds
51.14% <= 0.4 milliseconds
63.57% <= 0.5 milliseconds
72.42% <= 0.6 milliseconds
79.10% <= 0.7 milliseconds
83.84% <= 0.8 milliseconds
87.17% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.48% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.02% <= 1.3 milliseconds
94.92% <= 1.4 milliseconds
95.67% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.42% <= 3 milliseconds
99.77% <= 4 milliseconds
99.90% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
207404.75 requests per second


