2023-11-21 23:22:57
GET: 0.00GET: 260685.27GET: 236822.36GET: 207861.52GET: 201238.75GET: 193502.80GET: 187506.98GET: 182752.70GET: 181577.22GET: 180090.62GET: 180596.56GET: 180513.27GET: 178505.16GET: 177167.42GET: 176871.89GET: 175944.61GET: 176713.11GET: 176432.42GET: 175978.69GET: 175007.98GET: 173693.75GET: 172312.61GET: 172011.61GET: 171697.22GET: 171349.08GET: 170509.89GET: 170081.72GET: 169444.97GET: 169222.25GET: 169432.50GET: 169250.42GET: 168706.09GET: 167956.06GET: 167379.33GET: 166574.25GET: 166643.23GET: 166228.14GET: 166547.19GET: 166359.12GET: 166257.73GET: 166128.64GET: 166016.77GET: 165989.34GET: 166143.09GET: 165877.95GET: 165818.50GET: 165712.50GET: 165521.73GET: 165644.56GET: 165890.25GET: 165960.53GET: 165960.36GET: 165724.75GET: 165707.31GET: 165374.39GET: 165458.70GET: 165722.12GET: 165959.48GET: 165781.86GET: 165881.19GET: 165543.47GET: 165577.94GET: 165540.12GET: 165785.70GET: 165913.69GET: 165683.08GET: 165411.97GET: 165327.92GET: 165269.84GET: 165640.27GET: 165687.66GET: 165849.45GET: 165725.19GET: 165849.64GET: 165773.48GET: 166013.95GET: 166071.20GET: 166318.45GET: 166271.95GET: 166304.42GET: 166213.78GET: 166102.91GET: 166078.06GET: 166049.20GET: 166090.30GET: 166107.84GET: 166038.56GET: 166035.92GET: 165996.83GET: 166577.42GET: 167009.11GET: 167684.56GET: 168859.59GET: 170277.47====== GET ======
  4000008 requests completed in 23.39 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.11% <= 0.3 milliseconds
4.53% <= 0.4 milliseconds
8.27% <= 0.5 milliseconds
12.36% <= 0.6 milliseconds
18.30% <= 0.7 milliseconds
25.22% <= 0.8 milliseconds
33.30% <= 0.9 milliseconds
41.93% <= 1.0 milliseconds
50.18% <= 1.1 milliseconds
57.39% <= 1.2 milliseconds
63.53% <= 1.3 milliseconds
68.63% <= 1.4 milliseconds
72.96% <= 1.5 milliseconds
76.65% <= 1.6 milliseconds
79.81% <= 1.7 milliseconds
82.51% <= 1.8 milliseconds
84.83% <= 1.9 milliseconds
86.79% <= 2 milliseconds
95.42% <= 3 milliseconds
97.92% <= 4 milliseconds
99.07% <= 5 milliseconds
99.54% <= 6 milliseconds
99.74% <= 7 milliseconds
99.84% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 14 milliseconds
171006.28 requests per second


