2023-11-21 23:01:38
SET: nanSET: 418816.00SET: 336224.00SET: 322368.00SET: 289432.00SET: 270432.00SET: 261008.00SET: 256576.00SET: 252052.00SET: 247772.44SET: 240179.20SET: 234039.27SET: 235120.00SET: 236960.00SET: 236948.58SET: 236074.67SET: 235491.12SET: 236420.61SET: 235092.66SET: 231907.39SET: 226321.14SET: 222690.28SET: 219852.45SET: 216899.72SET: 214765.95SET: 214387.98SET: 214906.36SET: 216010.67SET: 216965.31SET: 218162.97SET: 219694.53SET: 220611.38SET: 220811.61SET: 221481.28SET: 220677.56SET: 220891.17SET: 221660.48SET: 220622.67SET: 220227.62SET: 219849.55SET: 220288.56SET: 220182.48SET: 219496.00SET: 217826.36SET: 217035.61SET: 214928.41SET: 213655.89SET: 212050.34SET: 210983.34SET: 209501.05SET: 208541.69SET: 207332.86SET: 206301.48SET: 206157.94SET: 206171.38SET: 206496.38SET: 206948.48SET: 207101.02SET: 207432.31SET: 207638.06SET: 208087.38SET: 208255.72SET: 208175.80SET: 208550.00SET: 208331.14SET: 208695.89SET: 208580.25SET: 208367.86SET: 208133.98SET: 207815.14SET: 208033.34SET: 208291.31SET: 208397.77SET: 208418.58SET: 208110.58SET: 207966.34SET: 208049.64SET: 208087.59SET: 208038.94SET: 207852.73SET: 207569.69SET: 207499.61SET: 207510.39SET: 207710.39SET: 207511.75SET: 207648.75SET: 207471.80SET: 207639.17SET: 207601.50SET: 207632.91SET: 207808.91SET: 207881.28SET: 207914.19SET: 207886.92SET: 207730.00SET: 207766.50SET: 207761.59SET: 207556.77SET: 207486.92SET: 207416.25SET: 206846.09SET: 206400.27SET: 205809.88SET: 205206.72SET: 204600.72SET: 204213.25SET: 203617.64SET: 203002.72SET: 202437.50SET: 201868.55SET: 201351.50SET: 200688.53SET: 200210.91SET: 199688.55SET: 199157.12SET: 198649.94SET: 198005.72SET: 197650.08SET: 197150.11SET: 196487.97SET: 195926.34SET: 195447.97SET: 194945.98SET: 194780.16SET: 194869.45SET: 194817.62SET: 194902.61SET: 194908.72SET: 194932.97SET: 194963.94SET: 194795.59SET: 194664.64SET: 194634.70SET: 194509.33SET: 194581.75SET: 194545.84SET: 194424.89SET: 194168.80SET: 194024.55SET: 194055.77SET: 193905.94SET: 193990.59SET: 193987.61SET: 194124.16SET: 194263.27SET: 194125.88SET: 194084.12SET: 193863.84SET: 193754.30SET: 193602.88SET: 193354.61SET: 193260.98SET: 193104.66SET: 192868.25SET: 192698.66SET: 192634.14SET: 192679.05SET: 192705.27SET: 192709.72SET: 192495.56SET: 192263.69SET: 192066.11SET: 191991.70SET: 191757.23SET: 191607.47SET: 191339.61SET: 191124.45SET: 190984.23SET: 190768.89SET: 190737.97SET: 190624.30SET: 190405.05SET: 190226.06SET: 190102.91SET: 189941.73SET: 189756.95SET: 189489.47SET: 189204.41SET: 188998.69SET: 188985.78SET: 188992.39SET: 188880.50SET: 188752.73SET: 188538.81SET: 188375.38SET: 188234.02SET: 188041.84SET: 187756.52SET: 187618.23SET: 187409.97SET: 187321.73SET: 187230.56SET: 187205.92SET: 187034.66SET: 186755.42SET: 186420.38SET: 186179.59SET: 185883.16SET: 185733.38SET: 185487.45SET: 185395.00SET: 185295.05SET: 185169.30SET: 185098.50SET: 184814.23SET: 184585.14SET: 184341.97SET: 184106.08SET: 183979.09SET: 183896.31SET: 183842.78SET: 183641.75SET: 183449.09SET: 183215.94SET: 183070.53SET: 182849.62SET: 182651.77SET: 182518.34SET: 182438.33SET: 182387.06SET: 182296.31SET: 182155.81SET: 181984.70SET: 181763.67SET: 181583.58SET: 181530.94SET: 181400.23SET: 181283.81SET: 181116.70SET: 180988.44SET: 180858.92SET: 180819.28SET: 180728.00SET: 180601.27SET: 180497.89SET: 180421.23SET: 180242.58SET: 180077.55SET: 179943.05SET: 179801.28SET: 179674.12SET: 179732.23SET: 179733.75SET: 179657.11SET: 179569.83SET: 179412.55SET: 179234.08SET: 179087.06SET: 178955.28SET: 178903.38SET: 178882.83SET: 178767.56SET: 178678.28SET: 178590.44SET: 178429.89SET: 178294.52SET: 178204.80SET: 178203.31SET: 178116.25SET: 178013.06SET: 177903.41SET: 177786.28SET: 177687.11SET: 177645.34SET: 177595.66SET: 177615.08SET: 177512.41SET: 177444.97SET: 177352.64SET: 177265.62SET: 177311.12====== SET ======
  12000016 requests completed in 67.67 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.30% <= 0.3 milliseconds
9.46% <= 0.4 milliseconds
16.05% <= 0.5 milliseconds
22.93% <= 0.6 milliseconds
30.23% <= 0.7 milliseconds
38.02% <= 0.8 milliseconds
45.84% <= 0.9 milliseconds
53.17% <= 1.0 milliseconds
59.71% <= 1.1 milliseconds
65.34% <= 1.2 milliseconds
70.04% <= 1.3 milliseconds
73.94% <= 1.4 milliseconds
77.21% <= 1.5 milliseconds
79.90% <= 1.6 milliseconds
82.10% <= 1.7 milliseconds
83.94% <= 1.8 milliseconds
85.49% <= 1.9 milliseconds
86.85% <= 2 milliseconds
93.97% <= 3 milliseconds
96.58% <= 4 milliseconds
97.87% <= 5 milliseconds
98.64% <= 6 milliseconds
99.08% <= 7 milliseconds
99.35% <= 8 milliseconds
99.54% <= 9 milliseconds
99.64% <= 10 milliseconds
99.74% <= 11 milliseconds
99.81% <= 12 milliseconds
99.87% <= 13 milliseconds
99.91% <= 14 milliseconds
99.93% <= 15 milliseconds
99.94% <= 16 milliseconds
99.96% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
177326.17 requests per second


