2023-11-21 23:22:13
SET: 0.00SET: 311936.28SET: 279696.62SET: 252218.38SET: 243388.59SET: 231507.58SET: 218782.14SET: 211796.92SET: 209178.23SET: 208319.58SET: 209530.97SET: 205977.48SET: 201137.53SET: 195953.30SET: 192901.83SET: 192449.66SET: 191778.39SET: 191441.86SET: 190635.02SET: 190765.61SET: 190236.08SET: 190417.34SET: 191975.31SET: 192387.70SET: 191176.97SET: 189685.80SET: 188836.64SET: 187416.91SET: 185696.59SET: 184180.80SET: 182526.17SET: 181231.92SET: 180161.36SET: 179582.91SET: 179710.83SET: 178936.17SET: 178249.81SET: 178040.41SET: 177664.45SET: 178023.58SET: 177934.64SET: 177798.39SET: 178024.36SET: 178193.70SET: 178321.94SET: 178564.58SET: 178673.61SET: 178678.00SET: 178495.66SET: 178451.94SET: 178359.44SET: 177819.72SET: 177356.08SET: 176729.41SET: 175856.11SET: 175148.91SET: 174429.23SET: 173220.95SET: 172576.95SET: 172045.27SET: 171714.08SET: 171276.11SET: 170750.20SET: 170439.69SET: 170037.45SET: 169861.05SET: 169671.58SET: 169343.11SET: 169124.52SET: 168889.56SET: 168669.52SET: 168276.47SET: 167785.53SET: 167379.86SET: 167009.77SET: 166694.30SET: 166377.45SET: 165959.42SET: 165452.75SET: 165113.47SET: 164717.92SET: 164458.34SET: 164413.00SET: 164382.98SET: 164461.39SET: 164519.16SET: 164490.08SET: 164360.00SET: 164338.48SET: 164255.84SET: 164141.86SET: 164091.50SET: 163860.19SET: 163791.58SET: 163752.98SET: 163618.66SET: 163537.58SET: 163563.75====== SET ======
  4000152 requests completed in 24.45 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.60% <= 0.3 milliseconds
5.42% <= 0.4 milliseconds
10.43% <= 0.5 milliseconds
15.04% <= 0.6 milliseconds
19.91% <= 0.7 milliseconds
25.77% <= 0.8 milliseconds
32.85% <= 0.9 milliseconds
40.73% <= 1.0 milliseconds
48.67% <= 1.1 milliseconds
56.15% <= 1.2 milliseconds
62.71% <= 1.3 milliseconds
68.20% <= 1.4 milliseconds
72.73% <= 1.5 milliseconds
76.41% <= 1.6 milliseconds
79.31% <= 1.7 milliseconds
81.75% <= 1.8 milliseconds
83.80% <= 1.9 milliseconds
85.53% <= 2 milliseconds
94.07% <= 3 milliseconds
97.00% <= 4 milliseconds
98.30% <= 5 milliseconds
98.95% <= 6 milliseconds
99.34% <= 7 milliseconds
99.64% <= 8 milliseconds
99.75% <= 9 milliseconds
99.84% <= 10 milliseconds
99.89% <= 11 milliseconds
99.93% <= 12 milliseconds
99.95% <= 13 milliseconds
99.96% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
163618.78 requests per second


