2023-11-21 22:40:52
GET: nanGET: 302144.00GET: 309232.00GET: 298237.03GET: 283180.81GET: 271706.06GET: 267169.12GET: 257438.36GET: 254566.88GET: 251673.47GET: 250696.48GET: 248871.47GET: 248276.86GET: 244915.50GET: 241097.86GET: 239411.98GET: 238961.30GET: 237884.83GET: 238590.00GET: 238117.34GET: 235136.06GET: 233956.23GET: 234060.67GET: 234012.86GET: 234782.55GET: 234731.45GET: 233110.36GET: 232125.52GET: 232912.36GET: 233029.77GET: 233241.67GET: 233496.64GET: 233117.03GET: 232660.78GET: 233073.00GET: 233168.44GET: 233499.84GET: 232941.80GET: 232805.14GET: 232148.38GET: 231685.09GET: 232312.70GET: 232601.39GET: 232339.81GET: 231954.97GET: 231101.89GET: 230674.08GET: 230700.20GET: 230926.95GET: 230918.81GET: 230948.72GET: 230817.22GET: 231032.86GET: 230786.53GET: 230699.50GET: 230935.16GET: 230958.14GET: 230878.84GET: 230599.00GET: 230546.89GET: 230374.64GET: 230388.16GET: 230523.89GET: 230499.11GET: 230045.70GET: 229834.81GET: 229862.73GET: 229935.84GET: 230260.34GET: 230295.23GET: 229740.23GET: 229493.42GET: 229389.25GET: 229463.20GET: 229354.50GET: 229512.88GET: 229594.33GET: 229055.25GET: 228951.19GET: 229179.06GET: 229423.62GET: 229605.33GET: 229593.58GET: 229455.02GET: 229397.00GET: 229565.72GET: 229853.39GET: 230097.00GET: 230276.95GET: 230044.19GET: 229989.17GET: 229897.80GET: 229897.34GET: 230094.19GET: 230245.36GET: 230004.05GET: 229825.36GET: 229881.12GET: 229927.50GET: 229974.89GET: 229734.61GET: 229844.05GET: 229605.98GET: 229500.09GET: 229594.80GET: 229601.25GET: 229768.91GET: 229783.17GET: 229524.64GET: 229561.41GET: 229471.67GET: 229502.48GET: 229584.12GET: 229705.36GET: 229861.47GET: 229616.80GET: 229504.48GET: 229666.23GET: 229762.39GET: 229695.22GET: 229777.81GET: 229566.81GET: 229616.88GET: 229761.52GET: 229732.89GET: 229830.55GET: 229763.77GET: 229695.52GET: 229527.91GET: 229642.48GET: 229812.59GET: 229955.03GET: 229901.73GET: 229912.44GET: 229819.69GET: 229862.89GET: 229767.39GET: 229676.55GET: 229629.89GET: 229638.27GET: 229390.44GET: 229285.12GET: 229432.11GET: 229493.20GET: 229591.86GET: 229608.67GET: 229564.16GET: 229530.69GET: 229587.33GET: 229780.11GET: 229819.20GET: 229844.00GET: 229729.66GET: 229611.36GET: 229701.39GET: 229772.73GET: 229853.81GET: 229972.36GET: 229908.89GET: 229931.69GET: 229925.22GET: 229843.88GET: 229824.42GET: 229793.03GET: 229821.55GET: 229583.23GET: 229595.66GET: 229559.73GET: 229546.84GET: 229672.58GET: 229807.00GET: 229679.77GET: 229678.98GET: 229732.19GET: 229716.36GET: 229852.58GET: 229988.28GET: 230035.77GET: 230001.39GET: 230005.58GET: 230020.20GET: 230096.05GET: 230078.56GET: 230084.69GET: 229943.59GET: 230039.89GET: 230018.95GET: 230089.89GET: 230068.23GET: 230081.83GET: 230060.97GET: 230118.81GET: 230120.30GET: 229946.83GET: 229929.88GET: 229879.16GET: 229817.55GET: 229665.84GET: 229719.77GET: 229832.11GET: 229825.03GET: 229851.28GET: 229895.61GET: 229647.42GET: 229672.58GET: 229699.36GET: 229762.19GET: 229833.23GET: 229873.45GET: 229843.39GET: 229829.75GET: 229833.97GET: 229774.95GET: 229903.97GET: 229875.50GET: 229855.34GET: 229818.78GET: 229766.20GET: 229724.97GET: 229742.20GET: 229844.02GET: 229872.28GET: 229655.31GET: 229663.95GET: 229684.52GET: 229661.69GET: 229682.81GET: 229667.66GET: 229482.69GET: 229440.05GET: 229433.94GET: 229427.73GET: 229431.36GET: 229454.88GET: 229426.94GET: 229354.47GET: 229355.91GET: 229376.50GET: 229416.53GET: 229548.81GET: 229673.06GET: 229516.06GET: 229556.05GET: 229562.94GET: 229498.09GET: 229476.84GET: 229500.09GET: 229408.25GET: 229392.12GET: 229432.30GET: 229489.50GET: 229500.25GET: 229528.44GET: 229559.56GET: 229570.05GET: 229581.83GET: 229669.19GET: 229709.97GET: 229693.11GET: 229751.92GET: 229683.81GET: 229689.38GET: 229713.08GET: 229670.34GET: 229654.08GET: 229711.92GET: 229660.33GET: 229655.67GET: 229665.05GET: 229649.47GET: 229635.55GET: 229595.77GET: 229610.59GET: 229527.17GET: 229600.14GET: 229627.92GET: 229642.88GET: 229708.97GET: 229680.86GET: 229559.48GET: 229614.55GET: 229565.23GET: 229581.00GET: 229536.89GET: 229496.36GET: 229455.34GET: 229452.48GET: 229521.84GET: 229604.59GET: 229624.48GET: 229622.64GET: 229658.16GET: 229516.72GET: 229527.05GET: 229552.62GET: 229507.34GET: 229507.44GET: 229533.27GET: 229481.12GET: 229524.73GET: 229599.05GET: 229656.72GET: 229639.38GET: 229645.27GET: 229616.09GET: 229598.64GET: 229655.27GET: 229670.72GET: 229702.03GET: 229647.80GET: 229633.00GET: 229534.62GET: 229540.88GET: 229548.42GET: 229553.98GET: 229572.80GET: 229595.66GET: 229547.36GET: 229596.89GET: 229689.41GET: 229714.20GET: 229757.03GET: 229800.75GET: 229745.92GET: 229645.91GET: 229650.59GET: 229673.19GET: 229712.56GET: 229682.30GET: 229632.19GET: 229546.45GET: 229566.31GET: 229654.83GET: 229660.80GET: 229619.17GET: 229657.86GET: 229594.98GET: 229664.44GET: 229682.03GET: 229726.31GET: 229701.30GET: 229723.59GET: 229673.59GET: 229646.55GET: 229657.00GET: 229677.97GET: 229636.73GET: 229627.36GET: 229635.83====== GET ======
  20000008 requests completed in 87.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.62% <= 0.3 milliseconds
15.64% <= 0.4 milliseconds
24.60% <= 0.5 milliseconds
35.05% <= 0.6 milliseconds
45.34% <= 0.7 milliseconds
54.42% <= 0.8 milliseconds
61.91% <= 0.9 milliseconds
68.09% <= 1.0 milliseconds
73.16% <= 1.1 milliseconds
77.33% <= 1.2 milliseconds
80.74% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.87% <= 1.5 milliseconds
87.77% <= 1.6 milliseconds
89.35% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.67% <= 2 milliseconds
97.60% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
229605.39 requests per second


