2023-11-24 03:14:25
GET: nanGET: 336192.00GET: 324528.00GET: 293834.66GET: 273696.00GET: 266924.81GET: 261338.67GET: 255104.00GET: 251064.00GET: 248476.44GET: 246294.41GET: 243758.55GET: 240890.67GET: 240428.31GET: 239298.28GET: 239257.59GET: 237938.00GET: 237686.59GET: 236931.56GET: 237067.80GET: 233760.00GET: 233266.28GET: 232528.00GET: 231908.17GET: 232221.33GET: 232067.84GET: 230649.84GET: 230138.08GET: 229700.58GET: 229506.20GET: 229169.06GET: 229284.12GET: 228267.00GET: 227072.97GET: 226722.83GET: 226571.89GET: 226684.44GET: 226956.97GET: 227054.31GET: 226675.69GET: 226541.59GET: 226634.14GET: 226214.09GET: 226048.00GET: 226110.55GET: 225868.09GET: 225769.05GET: 225716.42GET: 225642.00GET: 225485.58GET: 226049.75GET: 226263.03GET: 226337.66GET: 226131.16GET: 225908.00GET: 226394.58GET: 226210.69GET: 226398.14GET: 225703.05GET: 225295.09GET: 225343.91GET: 225176.50GET: 225122.95GET: 225078.22GET: 224814.89GET: 224228.89GET: 224144.45GET: 224363.41GET: 224511.45GET: 224461.84GET: 224468.48GET: 223901.31GET: 223912.02GET: 224092.03GET: 223963.67GET: 224087.88GET: 224105.67GET: 223977.14GET: 223990.16GET: 224106.11GET: 224310.75GET: 224302.97GET: 224316.05GET: 224288.34GET: 224296.33GET: 224309.41GET: 224419.64GET: 224448.66GET: 224342.48GET: 224327.50GET: 224423.75GET: 224556.56GET: 224594.69GET: 224506.41GET: 224259.02GET: 224181.86GET: 224177.64GET: 223843.98GET: 223990.53GET: 224033.61GET: 223990.08GET: 224010.45GET: 224066.50GET: 223777.91GET: 223786.50GET: 223924.12GET: 223833.98GET: 223879.20GET: 223789.36GET: 223636.31GET: 223295.23GET: 223186.56GET: 223285.25GET: 223408.52GET: 223345.78GET: 223309.45GET: 223038.48GET: 223016.34GET: 222928.69GET: 222973.72GET: 222959.34GET: 222937.53GET: 223092.84GET: 223141.06GET: 223252.48GET: 223192.69GET: 223254.19GET: 223223.31GET: 223189.88GET: 223157.70GET: 223222.02GET: 223313.22GET: 223255.41GET: 223213.12GET: 223220.48GET: 223198.06GET: 223011.77GET: 222926.03GET: 222893.70GET: 223018.36GET: 223042.73GET: 223056.33GET: 222742.14GET: 222644.00GET: 222628.53GET: 222556.34GET: 222607.25GET: 222570.16GET: 222556.25GET: 222470.39GET: 222504.47GET: 222558.86GET: 222555.30GET: 222505.98GET: 222388.33GET: 222236.08GET: 222171.70GET: 222283.00GET: 222310.88GET: 222190.91GET: 222103.64GET: 222104.48GET: 222061.67GET: 221998.78GET: 222001.22GET: 222099.62GET: 222173.52GET: 222074.14GET: 222056.09GET: 222128.00GET: 222166.67GET: 222205.27GET: 222224.62GET: 222258.38GET: 222173.73GET: 222006.48GET: 221997.45GET: 222126.61GET: 222159.95GET: 222244.94GET: 222211.84GET: 222003.27GET: 221889.25GET: 221871.59GET: 221816.56GET: 221848.59GET: 221824.22GET: 221822.67GET: 221564.53GET: 221591.47GET: 221542.84GET: 221490.78GET: 221478.19GET: 221424.94GET: 221363.67GET: 221223.95GET: 221195.69GET: 221213.81GET: 221243.39GET: 221314.31GET: 221344.38GET: 221395.61GET: 221395.20GET: 221350.19GET: 221366.94GET: 221325.17GET: 221314.55GET: 221340.64GET: 221412.64GET: 221388.95GET: 221400.36GET: 221387.97GET: 221389.88GET: 221444.62GET: 221303.94GET: 221236.27GET: 221236.62GET: 221284.25GET: 221275.86GET: 221322.19GET: 221341.19GET: 221201.81GET: 221214.88GET: 221246.16GET: 221289.72GET: 221287.83GET: 221332.81GET: 221207.16GET: 221248.02GET: 221303.62GET: 221273.33GET: 221324.61GET: 221357.23GET: 221330.53GET: 221383.36GET: 221393.95GET: 221461.52GET: 221501.92GET: 221522.62GET: 221490.83GET: 221439.30GET: 221548.55GET: 221617.89GET: 221614.80GET: 221711.62GET: 221743.16GET: 221732.30GET: 221800.67GET: 221788.64GET: 221753.58GET: 221788.03GET: 221797.22GET: 221756.31GET: 221669.08GET: 221702.94GET: 221701.28GET: 221745.39GET: 221832.70GET: 221819.03GET: 221696.53GET: 221734.78GET: 221738.69GET: 221718.25GET: 221698.09GET: 221701.52GET: 221603.23GET: 221551.14GET: 221514.31GET: 221575.30GET: 221569.58GET: 221578.22GET: 221585.42GET: 221542.08GET: 221532.69GET: 221541.92GET: 221575.05GET: 221600.17GET: 221652.27GET: 221594.19GET: 221636.30GET: 221633.98GET: 221595.62GET: 221604.14GET: 221636.80GET: 221696.70GET: 221693.22GET: 221673.55GET: 221722.11GET: 221761.67GET: 221762.67GET: 221727.91GET: 221653.70GET: 221623.06GET: 221632.27GET: 221643.03GET: 221714.25GET: 221711.81GET: 221607.06GET: 221539.30GET: 221582.08GET: 221570.44GET: 221535.58GET: 221572.97GET: 221614.97GET: 221407.62GET: 221401.44GET: 221404.28GET: 221403.14GET: 221405.34GET: 221436.83GET: 221388.95GET: 221351.77GET: 221399.42GET: 221423.58GET: 221421.80GET: 221444.70GET: 221463.52GET: 221462.64GET: 221491.03GET: 221487.86GET: 221549.50GET: 221525.17GET: 221550.73GET: 221535.05GET: 221583.53GET: 221631.61GET: 221674.98GET: 221649.81GET: 221681.27GET: 221645.91GET: 221567.73GET: 221561.45GET: 221580.84GET: 221566.30GET: 221592.45GET: 221593.20GET: 221507.81GET: 221477.05GET: 221439.45GET: 221469.75GET: 221509.47GET: 221489.00GET: 221543.39GET: 221446.56GET: 221488.75GET: 221537.20GET: 221547.83GET: 221531.75GET: 221569.64GET: 221530.95GET: 221517.62GET: 221503.00GET: 221538.09GET: 221537.36GET: 221575.77GET: 221584.03GET: 221599.44GET: 221623.19GET: 221591.77GET: 221613.97GET: 221634.72====== GET ======
  20000032 requests completed in 90.24 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.52% <= 0.2 milliseconds
38.60% <= 0.3 milliseconds
56.57% <= 0.4 milliseconds
68.62% <= 0.5 milliseconds
76.05% <= 0.6 milliseconds
81.60% <= 0.7 milliseconds
85.70% <= 0.8 milliseconds
88.67% <= 0.9 milliseconds
90.92% <= 1.0 milliseconds
92.66% <= 1.1 milliseconds
93.99% <= 1.2 milliseconds
95.02% <= 1.3 milliseconds
95.83% <= 1.4 milliseconds
96.49% <= 1.5 milliseconds
97.01% <= 1.6 milliseconds
97.45% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
221626.66 requests per second


