2023-11-24 03:24:25
GET: nanGET: 360992.00GET: 320128.00GET: 287114.66GET: 267472.00GET: 257139.20GET: 248981.33GET: 245677.72GET: 243320.00GET: 236060.44GET: 235363.20GET: 234269.09GET: 234138.67GET: 233363.69GET: 231780.58GET: 231357.86GET: 230882.00GET: 229312.00GET: 229288.89GET: 228985.27GET: 229012.80GET: 228672.00GET: 226996.36GET: 226523.83GET: 225726.67GET: 225482.23GET: 225643.08GET: 225444.73GET: 224598.86GET: 224282.48GET: 224568.53GET: 224320.00GET: 224380.00GET: 224366.55GET: 224128.94GET: 224106.06GET: 224101.33GET: 223775.14GET: 223915.80GET: 224062.36GET: 224099.20GET: 223338.92GET: 222988.19GET: 222983.44GET: 222704.73GET: 222136.17GET: 221928.34GET: 221759.31GET: 221092.00GET: 220930.61GET: 220891.12GET: 220935.14GET: 220903.00GET: 220832.23GET: 220706.02GET: 220598.34GET: 220495.67GET: 220597.00GET: 220522.72GET: 220357.12GET: 220247.70GET: 219857.58GET: 219871.75GET: 219994.66GET: 219853.27GET: 219869.80GET: 219730.20GET: 219636.33GET: 219284.05GET: 219352.86GET: 219248.73GET: 219088.95GET: 219213.61====== GET ======
  4000000 requests completed in 18.22 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
17.20% <= 0.2 milliseconds
37.76% <= 0.3 milliseconds
55.80% <= 0.4 milliseconds
67.99% <= 0.5 milliseconds
75.53% <= 0.6 milliseconds
81.16% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.52% <= 0.9 milliseconds
90.83% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
219526.91 requests per second


