2023-11-24 03:23:53
SET: nanSET: 344896.00SET: 292960.00SET: 270304.00SET: 260920.00SET: 244294.41SET: 238474.67SET: 237610.50SET: 236509.75SET: 238397.17SET: 234555.78SET: 227748.47SET: 223296.23SET: 223402.03SET: 224934.59SET: 226017.59SET: 227761.06SET: 228255.00SET: 228709.03SET: 227510.11SET: 226741.31SET: 226796.66SET: 224895.69SET: 221556.33SET: 219572.14SET: 216873.97SET: 214695.80SET: 214638.62SET: 214919.17SET: 215049.09SET: 215863.50SET: 215518.06SET: 215381.16SET: 215351.44SET: 215598.22SET: 216294.27SET: 216724.12SET: 216714.80SET: 216498.22SET: 216473.16SET: 216190.30SET: 216173.17SET: 216310.69SET: 216326.53SET: 216318.34SET: 216445.59SET: 216371.25SET: 216592.67SET: 216310.48SET: 215992.17SET: 215864.39SET: 215214.23SET: 215223.80SET: 215202.23SET: 215093.80SET: 215061.48SET: 214230.86SET: 213046.64SET: 211939.62SET: 210950.34SET: 210043.58SET: 209386.20SET: 208138.25SET: 207270.05SET: 206415.59SET: 205402.69SET: 204978.38SET: 204747.59SET: 204236.75SET: 204223.59SET: 204272.94SET: 204159.20SET: 204377.48SET: 204324.58SET: 204438.59SET: 204497.55SET: 204686.23SET: 205486.72====== SET ======
  4000008 requests completed in 19.40 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
15.89% <= 0.2 milliseconds
34.41% <= 0.3 milliseconds
50.14% <= 0.4 milliseconds
62.89% <= 0.5 milliseconds
72.06% <= 0.6 milliseconds
78.90% <= 0.7 milliseconds
83.81% <= 0.8 milliseconds
87.23% <= 0.9 milliseconds
89.79% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.11% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
206196.61 requests per second


