2023-11-21 22:44:09
SET: nanSET: 483360.00SET: 366560.00SET: 339200.00SET: 306624.00SET: 299475.19SET: 291653.34SET: 285933.72SET: 277924.00SET: 266791.12SET: 259069.53SET: 258950.58SET: 259149.89SET: 258809.34SET: 258391.77SET: 257394.45SET: 256857.58SET: 255256.83SET: 251250.12SET: 246725.59SET: 242536.66SET: 239961.95SET: 239617.88SET: 240539.27SET: 242410.92SET: 241615.09SET: 241813.70SET: 242420.48SET: 242108.16SET: 243042.84SET: 242846.72SET: 242442.59SET: 242251.17SET: 242073.59SET: 242752.52SET: 243249.31SET: 243388.75SET: 242259.55SET: 239899.09SET: 238171.89SET: 236641.97SET: 235372.91SET: 233682.33SET: 232232.62SET: 230941.72SET: 229707.39SET: 229875.28SET: 229909.23SET: 230301.61SET: 230773.94SET: 230854.78SET: 231692.98SET: 232210.80SET: 232595.72SET: 233560.59SET: 233784.44SET: 232883.44SET: 232870.77SET: 233166.56SET: 232953.95SET: 233157.55SET: 233816.09SET: 234219.88SET: 234741.25SET: 235145.47SET: 235296.78SET: 235240.11SET: 235302.02SET: 235641.59SET: 235051.95SET: 234959.55SET: 235075.03SET: 235108.09SET: 235213.56SET: 235076.45SET: 235126.27SET: 234853.27SET: 234893.89SET: 234847.39SET: 234891.11SET: 234871.39SET: 234158.36SET: 232943.03SET: 232265.38SET: 231571.48SET: 230984.16SET: 230318.55SET: 229444.16SET: 228853.25SET: 228194.09SET: 227602.47SET: 227101.81SET: 226665.52SET: 226009.72SET: 225462.03SET: 224975.94SET: 224597.91SET: 223982.86SET: 223533.30SET: 223295.23SET: 223264.23SET: 223613.59SET: 223838.30SET: 223927.06SET: 223929.31SET: 223863.31SET: 223949.33SET: 224022.41SET: 224144.72SET: 224455.12SET: 224708.73SET: 224962.39SET: 225169.56SET: 225347.62SET: 225615.64SET: 225620.52SET: 225707.42SET: 225546.39SET: 225290.84SET: 225391.45SET: 225428.34SET: 225513.52SET: 225620.59SET: 225622.77SET: 225467.14SET: 225452.59SET: 225602.69SET: 225776.86SET: 225806.69SET: 225914.86SET: 226059.98SET: 226148.48SET: 226074.83SET: 226069.09SET: 226272.69SET: 226192.88SET: 226410.42SET: 226100.39SET: 226035.16SET: 226259.27SET: 226181.25SET: 226281.83SET: 226384.64SET: 226071.31SET: 226043.56SET: 226127.61SET: 226231.72SET: 226289.84SET: 226350.20SET: 226290.47SET: 226400.95SET: 226586.58SET: 226650.97SET: 226777.62SET: 226685.50SET: 226491.22SET: 226295.53SET: 226215.75SET: 226228.86SET: 226332.48SET: 226348.48SET: 226404.02SET: 226249.27SET: 226152.11SET: 226190.42SET: 226223.47SET: 226175.03SET: 226072.42SET: 225958.47SET: 225983.97SET: 226045.05SET: 226088.27SET: 226232.45SET: 226273.16SET: 226101.34SET: 225972.42SET: 225997.56SET: 226054.56SET: 226142.72SET: 226119.33SET: 226014.48SET: 225843.33SET: 225868.86SET: 225972.23SET: 226026.33SET: 225940.03SET: 225840.86SET: 225745.19SET: 225770.78SET: 225846.84SET: 225798.94SET: 225801.58SET: 225725.09SET: 225510.06SET: 225133.44SET: 224881.17SET: 224627.09SET: 224336.78SET: 223888.08SET: 223557.48SET: 223246.20SET: 222972.83SET: 222631.27SET: 222240.12SET: 221866.92SET: 221540.31SET: 221298.45SET: 221045.97SET: 220690.30SET: 220375.97SET: 220152.48SET: 219924.84SET: 219718.56SET: 219487.05SET: 219303.36SET: 219023.05SET: 218833.80SET: 218670.89SET: 218448.62SET: 218014.80SET: 217743.41SET: 217496.38SET: 217266.72SET: 217051.09SET: 216622.11SET: 216384.33SET: 216162.95SET: 215970.84SET: 215731.48SET: 215459.59SET: 215183.25SET: 214978.08SET: 214830.12SET: 214710.55SET: 214740.92SET: 214854.31SET: 214903.31SET: 214976.61SET: 215035.03SET: 215164.02SET: 215172.81SET: 215198.27SET: 215217.69SET: 215258.80SET: 215353.81SET: 215212.00SET: 215224.81SET: 215310.27SET: 215365.03SET: 215343.95SET: 215356.31SET: 215203.23SET: 215283.80SET: 215277.52SET: 215328.19SET: 215385.61SET: 215372.50SET: 215176.05SET: 215116.30SET: 215170.44SET: 215316.02SET: 215496.97SET: 215560.98SET: 215528.02SET: 215600.88SET: 215645.81SET: 215696.78SET: 215739.70SET: 215814.75SET: 215724.53SET: 215663.62SET: 215733.05SET: 215797.73SET: 215712.53SET: 215770.97SET: 215805.53SET: 215687.41SET: 215687.14SET: 215727.02SET: 215708.06SET: 215734.91SET: 215810.02SET: 215626.94SET: 215617.97SET: 215624.27SET: 215534.28SET: 215632.48SET: 215697.03SET: 215711.41SET: 215805.31SET: 215824.28SET: 215894.88SET: 215936.17SET: 215919.92SET: 215896.59SET: 215988.41SET: 216006.48SET: 215958.45SET: 215896.48SET: 215945.80SET: 215887.16SET: 215792.05SET: 215897.84SET: 215807.55SET: 215786.20SET: 215826.00SET: 215857.50SET: 215723.00SET: 215676.16SET: 215681.64SET: 215767.75SET: 215801.91SET: 215846.41SET: 215720.97SET: 215771.03SET: 215773.28SET: 215798.89SET: 215822.52SET: 215800.05SET: 215695.84SET: 215727.67SET: 215719.95SET: 215809.98SET: 215823.44SET: 215810.36SET: 215909.41SET: 215956.38SET: 215925.61SET: 215906.14SET: 215932.95SET: 215998.94SET: 215943.80SET: 215837.84SET: 215864.64SET: 215791.91SET: 215814.30SET: 215794.39SET: 215765.30SET: 215714.16SET: 215677.00SET: 215684.53SET: 215676.36SET: 215709.36SET: 215701.45SET: 215700.83SET: 215700.12SET: 215720.67SET: 215757.59SET: 215787.41SET: 215772.81SET: 215731.27SET: 215711.80SET: 215765.94SET: 215839.23SET: 215913.94SET: 215952.55SET: 216030.81SET: 216042.27SET: 216022.23SET: 216030.19SET: 216007.64SET: 216000.17SET: 215966.00SET: 215924.34SET: 215923.84SET: 215896.72SET: 215893.16SET: 215813.73SET: 215760.20SET: 215736.16SET: 215777.23====== SET ======
  20000016 requests completed in 92.69 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.27% <= 0.2 milliseconds
6.44% <= 0.3 milliseconds
14.52% <= 0.4 milliseconds
22.52% <= 0.5 milliseconds
31.17% <= 0.6 milliseconds
40.04% <= 0.7 milliseconds
48.52% <= 0.8 milliseconds
56.13% <= 0.9 milliseconds
62.86% <= 1.0 milliseconds
68.71% <= 1.1 milliseconds
73.69% <= 1.2 milliseconds
77.80% <= 1.3 milliseconds
81.16% <= 1.4 milliseconds
83.86% <= 1.5 milliseconds
86.05% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.32% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.59% <= 2 milliseconds
96.96% <= 3 milliseconds
98.72% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
215780.17 requests per second


