2023-11-21 22:44:10
SET: 0.00SET: 266900.41SET: 248830.34SET: 238574.47SET: 237548.91SET: 234332.27SET: 233257.00SET: 233675.80SET: 237318.67SET: 236603.89SET: 231117.86SET: 227170.36SET: 229154.84SET: 232017.22SET: 234114.75SET: 233662.67SET: 233520.88SET: 233660.95SET: 234532.84SET: 232668.06SET: 229504.39SET: 227185.38SET: 226523.25SET: 225929.78SET: 227036.64SET: 228503.98SET: 228783.52SET: 229006.80SET: 230078.81SET: 230958.91SET: 231249.47SET: 232622.05SET: 233154.98SET: 233351.58SET: 233122.84SET: 233763.16SET: 234356.39SET: 234060.28SET: 234030.50SET: 231634.31SET: 230002.41SET: 229244.50SET: 227793.08SET: 226686.23SET: 225700.80SET: 224703.00SET: 223710.31SET: 223269.08SET: 224091.88SET: 224613.08SET: 225328.75SET: 225685.59SET: 226279.48SET: 227217.61SET: 227365.83SET: 227866.64SET: 228426.19SET: 227952.08SET: 228159.47SET: 228329.22SET: 228993.61SET: 229359.69SET: 229812.42SET: 230268.03SET: 230428.86SET: 230721.39SET: 230922.78SET: 230752.83SET: 230905.08SET: 231125.16SET: 230447.39SET: 230491.28SET: 230302.27SET: 230478.36SET: 230744.62SET: 231101.36SET: 231304.92SET: 231321.41SET: 231291.17SET: 230997.12SET: 231062.38SET: 231021.45SET: 230583.58SET: 229775.80SET: 229252.03SET: 228596.58SET: 228018.41SET: 227433.30SET: 226619.20SET: 225976.03SET: 225437.34SET: 225001.80SET: 224466.62SET: 223776.25SET: 223355.25SET: 223034.28SET: 222439.97SET: 221912.27SET: 221313.44SET: 220719.59SET: 220452.19SET: 220770.56SET: 221016.39SET: 221300.75SET: 221595.03SET: 221561.58SET: 221590.47SET: 221872.58SET: 222380.05SET: 222666.17SET: 222998.25SET: 223306.28SET: 223649.53SET: 223990.09SET: 224181.14SET: 224012.78SET: 223973.81SET: 224156.00SET: 224171.75SET: 224200.66SET: 224330.84SET: 224384.39SET: 224385.95SET: 224553.83SET: 224617.95SET: 224236.81SET: 224355.45SET: 224444.78SET: 224479.77SET: 224593.02SET: 224726.91SET: 224704.52SET: 224646.39SET: 224769.42SET: 224825.47SET: 224792.84SET: 224888.09SET: 224950.45SET: 224664.64SET: 224602.36SET: 224565.86SET: 224609.02SET: 224683.98SET: 224663.53SET: 224353.89SET: 224375.92SET: 224366.12SET: 224450.41SET: 224650.64SET: 224761.94SET: 224770.50SET: 225000.16SET: 225130.09SET: 225095.55SET: 225102.56SET: 225184.77SET: 225174.52SET: 224980.30SET: 224960.14SET: 224922.34SET: 224819.84SET: 224849.52SET: 224887.67SET: 224595.67SET: 224594.55SET: 224537.28SET: 224574.48SET: 224715.20SET: 224823.22SET: 224711.08SET: 224854.89SET: 224857.19SET: 224898.67SET: 224824.56SET: 224779.77SET: 224637.75SET: 224529.14SET: 224500.14SET: 224627.91SET: 224591.72SET: 224590.75SET: 224360.52SET: 224180.23SET: 224278.83SET: 224397.73SET: 224341.14SET: 224394.83SET: 224360.92SET: 224273.97SET: 224194.36SET: 224264.19SET: 224220.62SET: 224326.88SET: 224293.38SET: 224203.86SET: 223971.62SET: 223622.39SET: 223353.61SET: 223059.78SET: 222663.98SET: 222319.77SET: 222077.45SET: 221786.91SET: 221475.44SET: 221227.03SET: 220787.84SET: 220513.83SET: 220289.42SET: 220055.48SET: 219876.88SET: 219533.09SET: 219277.02SET: 219013.98SET: 218816.30SET: 218571.56SET: 218345.95SET: 218144.03SET: 217873.86SET: 217637.69SET: 217430.23SET: 217158.11SET: 216913.91SET: 216683.14SET: 216397.95SET: 216175.55SET: 215978.55SET: 215623.30SET: 215383.72SET: 215183.53SET: 215035.20SET: 214828.06SET: 214436.94SET: 214264.14SET: 214105.84SET: 214122.67SET: 214186.70SET: 214224.17SET: 214423.33SET: 214567.22SET: 214661.22SET: 214736.45SET: 214847.28SET: 214886.12SET: 214873.59SET: 214866.03SET: 215017.70SET: 215036.64SET: 215112.16SET: 215152.98SET: 215178.98SET: 215057.33SET: 215083.89SET: 215158.69SET: 215194.48SET: 215231.89SET: 215203.94SET: 215159.20SET: 215140.33SET: 215212.67SET: 215265.50SET: 215219.50SET: 215263.41SET: 215325.75SET: 215472.59SET: 215482.58SET: 215451.11SET: 215492.11SET: 215494.38SET: 215365.17SET: 215274.83SET: 215304.27SET: 215294.94SET: 215337.48SET: 215325.62SET: 215175.03SET: 215117.16SET: 215141.20SET: 215155.27SET: 215175.44SET: 215166.02SET: 215012.69SET: 214995.61SET: 215051.55SET: 215067.09SET: 215101.09SET: 215114.92SET: 215154.34SET: 215159.39SET: 215225.47SET: 215263.22SET: 215239.30SET: 215215.98SET: 215330.80SET: 215361.56SET: 215364.39SET: 215381.39SET: 215416.42SET: 215442.81SET: 215436.84SET: 215368.28SET: 215369.84SET: 215343.48SET: 215275.58SET: 215291.38SET: 215289.06SET: 215229.25SET: 215190.39SET: 215164.70SET: 215226.16SET: 215246.58SET: 215218.78SET: 215130.23SET: 215036.70SET: 215036.20SET: 215010.97SET: 215065.19SET: 215103.14SET: 215084.80SET: 215034.39SET: 215019.08SET: 215038.03SET: 215109.62SET: 215148.53SET: 215180.66SET: 215225.41SET: 215249.12SET: 215277.72SET: 215274.83SET: 215372.84SET: 215357.55SET: 215352.33SET: 215364.81SET: 215362.88SET: 215374.69SET: 215366.59SET: 215381.75SET: 215251.72SET: 215231.66SET: 215245.08SET: 215225.52SET: 215286.66SET: 215353.06SET: 215294.56SET: 215302.95SET: 215314.64SET: 215315.61SET: 215393.62SET: 215408.17SET: 215308.36SET: 215262.53SET: 215281.34SET: 215248.88SET: 215230.75SET: 215258.02SET: 215229.50SET: 215197.17SET: 215188.30SET: 215199.88SET: 215224.25SET: 215195.16SET: 215160.89SET: 215118.84SET: 215036.14SET: 215041.53SET: 215044.59SET: 215033.38SET: 214976.80SET: 214931.67SET: 214948.47SET: 214996.36SET: 215101.55SET: 215394.55====== SET ======
  20000008 requests completed in 92.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.15% <= 0.3 milliseconds
14.14% <= 0.4 milliseconds
22.05% <= 0.5 milliseconds
30.64% <= 0.6 milliseconds
39.61% <= 0.7 milliseconds
48.29% <= 0.8 milliseconds
56.09% <= 0.9 milliseconds
62.95% <= 1.0 milliseconds
68.87% <= 1.1 milliseconds
73.84% <= 1.2 milliseconds
77.95% <= 1.3 milliseconds
81.32% <= 1.4 milliseconds
84.01% <= 1.5 milliseconds
86.17% <= 1.6 milliseconds
87.93% <= 1.7 milliseconds
89.40% <= 1.8 milliseconds
90.62% <= 1.9 milliseconds
91.64% <= 2 milliseconds
96.99% <= 3 milliseconds
98.73% <= 4 milliseconds
99.41% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215403.59 requests per second


