2023-11-21 23:22:57
GET: nanGET: 241760.00GET: 217488.00GET: 208405.33GET: 206904.00GET: 204022.34GET: 204529.61GET: 203180.83GET: 204518.97GET: 202896.19GET: 204000.00GET: 202977.48GET: 204610.97GET: 205043.31GET: 204480.45GET: 203886.02GET: 204308.61GET: 203969.92GET: 203434.66GET: 202937.38GET: 201311.50GET: 199049.08GET: 198556.28GET: 198395.28GET: 198426.11GET: 198690.95GET: 197978.19GET: 198041.14GET: 197623.62GET: 197564.41GET: 197904.39GET: 196887.23GET: 196940.45GET: 196385.28GET: 195487.91GET: 195090.83GET: 194927.00GET: 194616.58GET: 194298.09GET: 193833.67GET: 193734.38GET: 193109.91GET: 192509.73GET: 191774.81GET: 191899.05GET: 191454.59GET: 191023.88GET: 190332.83GET: 190168.45GET: 189869.89GET: 189672.11GET: 189200.69GET: 189201.81GET: 188910.83GET: 188391.78GET: 187954.39GET: 187998.00GET: 187838.81GET: 187471.06GET: 186928.64GET: 186525.89GET: 186208.48GET: 186162.09GET: 185674.36GET: 185362.64GET: 185078.17GET: 184942.27GET: 184539.95GET: 184342.62GET: 184191.77GET: 184020.55GET: 183994.61GET: 183723.45GET: 183685.22GET: 183719.27GET: 183649.28GET: 183674.50GET: 183700.36GET: 183341.19GET: 183159.80GET: 183137.12GET: 182989.16GET: 182757.48GET: 182676.56GET: 182787.42GET: 182710.30GET: 182766.89GET: 182586.70====== GET ======
  4000000 requests completed in 21.92 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
2.53% <= 0.3 milliseconds
7.75% <= 0.4 milliseconds
13.31% <= 0.5 milliseconds
19.21% <= 0.6 milliseconds
25.96% <= 0.7 milliseconds
34.05% <= 0.8 milliseconds
42.94% <= 0.9 milliseconds
51.53% <= 1.0 milliseconds
58.93% <= 1.1 milliseconds
64.99% <= 1.2 milliseconds
69.88% <= 1.3 milliseconds
73.85% <= 1.4 milliseconds
77.13% <= 1.5 milliseconds
79.93% <= 1.6 milliseconds
82.33% <= 1.7 milliseconds
84.36% <= 1.8 milliseconds
86.13% <= 1.9 milliseconds
87.69% <= 2 milliseconds
95.59% <= 3 milliseconds
98.14% <= 4 milliseconds
99.20% <= 5 milliseconds
99.62% <= 6 milliseconds
99.85% <= 7 milliseconds
99.92% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 12 milliseconds
182515.05 requests per second


