2023-11-24 03:25:04
SET: 0.00SET: 245450.22SET: 238754.50SET: 223488.69SET: 225606.39SET: 227380.20SET: 217549.94SET: 217520.55SET: 221106.88SET: 222845.47SET: 223072.73SET: 217985.45SET: 212771.23SET: 211319.00SET: 212554.80SET: 213681.41SET: 214139.84SET: 214465.44SET: 214266.42SET: 213854.44SET: 212517.98SET: 212673.64SET: 212583.47SET: 212302.34SET: 210064.94SET: 208040.92SET: 206102.38SET: 204203.11SET: 202592.44SET: 202981.67SET: 203003.86SET: 203141.20SET: 202974.14SET: 203321.72SET: 203590.89SET: 203717.69SET: 203915.62SET: 204175.41SET: 203343.70SET: 203582.69SET: 203870.50SET: 203883.80SET: 204277.88SET: 204434.28SET: 204747.39SET: 204982.33SET: 204991.58SET: 205032.41SET: 204413.36SET: 204459.75SET: 204451.84SET: 204686.27SET: 204806.52SET: 204677.88SET: 204246.66SET: 204136.34SET: 203855.23SET: 202786.73SET: 202410.64SET: 201854.91SET: 200819.03SET: 199800.83SET: 198749.95SET: 197616.70SET: 196964.95SET: 196401.64SET: 195772.53SET: 195525.86SET: 194935.62SET: 194305.50SET: 194193.11SET: 194232.05SET: 194144.67SET: 194163.06SET: 193384.53SET: 193278.69SET: 193192.86SET: 193172.39SET: 193162.30SET: 193312.75SET: 193492.62SET: 195284.41====== SET ======
  4000016 requests completed in 20.38 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
12.36% <= 0.2 milliseconds
29.39% <= 0.3 milliseconds
45.67% <= 0.4 milliseconds
59.46% <= 0.5 milliseconds
69.43% <= 0.6 milliseconds
77.04% <= 0.7 milliseconds
82.51% <= 0.8 milliseconds
86.34% <= 0.9 milliseconds
89.11% <= 1.0 milliseconds
91.14% <= 1.1 milliseconds
92.66% <= 1.2 milliseconds
93.80% <= 1.3 milliseconds
94.75% <= 1.4 milliseconds
95.50% <= 1.5 milliseconds
96.09% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.32% <= 1.9 milliseconds
97.64% <= 2 milliseconds
99.27% <= 3 milliseconds
99.75% <= 4 milliseconds
99.91% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
196281.27 requests per second


