2023-11-21 22:53:31
SET: nanSET: 378336.00SET: 328288.00SET: 301856.00SET: 279712.00SET: 261484.80SET: 256901.33SET: 253673.14SET: 252968.00SET: 248952.89SET: 241894.41SET: 239758.55SET: 240202.67SET: 240671.58SET: 241343.22SET: 240846.47SET: 241434.94SET: 241134.27SET: 239948.48SET: 236024.42SET: 232486.12SET: 229378.48SET: 225939.70SET: 224912.83SET: 225463.39SET: 226795.34SET: 226619.16SET: 227971.00SET: 229260.67SET: 230001.94SET: 230441.34SET: 230206.98SET: 229288.06SET: 228588.86SET: 228383.55SET: 228867.58SET: 229457.94SET: 229420.30SET: 229529.33SET: 228649.17SET: 227528.47SET: 225984.41SET: 224686.53SET: 223524.95SET: 222395.06SET: 221279.34SET: 219918.69SET: 218972.28SET: 218177.45SET: 218375.73SET: 218066.64SET: 217887.03SET: 218208.52SET: 218513.67SET: 219078.06SET: 219835.23SET: 219391.22SET: 219393.25SET: 219839.08SET: 220231.05SET: 220079.11SET: 220220.34SET: 220479.73SET: 220758.80SET: 221071.61SET: 221753.14SET: 222101.95SET: 221991.89SET: 221817.84SET: 221405.14SET: 221167.72SET: 221356.59SET: 221529.58SET: 221716.23SET: 221630.84SET: 221391.31SET: 221070.56SET: 221143.45SET: 221154.78SET: 221372.06SET: 221569.52SET: 221677.64SET: 221654.58SET: 221757.53SET: 221852.70SET: 221948.28SET: 221253.53SET: 220339.89SET: 219508.50SET: 218675.66SET: 218107.81SET: 217443.53SET: 216780.83SET: 216021.66SET: 215481.69SET: 214842.00SET: 214186.33SET: 213649.64SET: 213041.69SET: 212656.23SET: 212082.81SET: 211695.16SET: 211169.66SET: 210655.91SET: 210216.59SET: 210045.38SET: 210329.84SET: 210735.09SET: 211002.00SET: 210836.91SET: 210695.45SET: 210880.03SET: 210963.67SET: 211206.86SET: 211395.84SET: 211554.30SET: 211260.16SET: 211287.78SET: 211360.75SET: 211497.25SET: 211595.50SET: 211575.33SET: 211264.16SET: 211200.20SET: 211445.70SET: 211645.06SET: 211587.36SET: 211606.22SET: 211815.41SET: 212001.25SET: 212091.61SET: 212233.33SET: 212258.45SET: 212325.02SET: 212158.67SET: 211920.31SET: 211909.61SET: 211945.52SET: 212027.23SET: 212050.72SET: 212035.52SET: 211829.94SET: 211669.47SET: 211610.97SET: 211682.05SET: 211694.61SET: 211640.62SET: 211521.70SET: 211481.30SET: 211503.22SET: 211513.78SET: 211555.97SET: 211584.55SET: 211455.17SET: 211399.95SET: 211422.30SET: 211438.92SET: 211393.61SET: 211335.31SET: 211282.38SET: 211339.02SET: 211393.19SET: 211461.08SET: 211575.80SET: 211607.83SET: 211467.77SET: 211278.73SET: 211274.62SET: 211245.83SET: 211298.91SET: 211158.31SET: 211073.11SET: 210675.66SET: 210485.17SET: 210539.81SET: 210520.92SET: 210594.72SET: 210557.48SET: 210266.27SET: 210226.81SET: 210197.41SET: 210171.50SET: 210211.58SET: 210052.55SET: 209891.84SET: 209846.27SET: 209897.03SET: 209989.31SET: 210023.25SET: 210105.09SET: 210046.91SET: 210044.03SET: 210028.72SET: 209809.33SET: 209696.19SET: 209667.33SET: 209601.73SET: 209489.58SET: 209374.19SET: 209185.89SET: 209076.22SET: 209008.03SET: 208817.86SET: 208754.45SET: 208707.03SET: 208640.25SET: 208526.02SET: 208470.19SET: 208297.30SET: 208062.42SET: 207714.06SET: 207371.42SET: 207125.38SET: 206815.28SET: 206462.67SET: 206166.72SET: 205963.81SET: 205606.12SET: 205386.44SET: 205171.91SET: 204931.48SET: 204697.08SET: 204436.12SET: 204153.78SET: 203889.31SET: 203634.72SET: 203386.19SET: 203135.28SET: 202906.42SET: 202672.02SET: 202501.64SET: 202318.50SET: 202148.08SET: 201892.95SET: 201715.02SET: 201547.83SET: 201349.97SET: 201172.94SET: 200953.86SET: 200749.06SET: 200532.52SET: 200379.05SET: 200115.22SET: 199880.66SET: 199698.59SET: 199450.55SET: 199294.06SET: 199149.98SET: 198907.92SET: 198772.20SET: 198636.55SET: 198445.27SET: 198349.55SET: 198361.75SET: 198373.86SET: 198324.19SET: 198344.88SET: 198287.98SET: 198361.05SET: 198312.80SET: 198346.09SET: 198307.22SET: 198222.62SET: 198113.88SET: 197974.81SET: 197895.20SET: 197864.77SET: 197807.73SET: 197768.58SET: 197710.09SET: 197595.05SET: 197528.88SET: 197392.77SET: 197268.28SET: 197246.50SET: 197241.86SET: 197160.20SET: 197090.11SET: 197014.08SET: 196994.39SET: 196903.30SET: 196760.23SET: 196709.47SET: 196678.48SET: 196670.92SET: 196595.08SET: 196565.95SET: 196470.95SET: 196367.94SET: 196273.67SET: 196125.09SET: 195977.75SET: 195923.95SET: 195842.36SET: 195811.84SET: 195681.88SET: 195531.38SET: 195403.61SET: 195241.12SET: 195153.50SET: 195076.17SET: 195049.28SET: 194958.05SET: 194918.00SET: 194827.55SET: 194659.78SET: 194535.73SET: 194393.02SET: 194294.20SET: 194242.72SET: 194158.03SET: 194081.70SET: 194007.50SET: 193870.55SET: 193762.56SET: 193722.56SET: 193603.38SET: 193572.81SET: 193605.27SET: 193517.84SET: 193477.73SET: 193392.27SET: 193278.22SET: 193292.56SET: 193209.52SET: 193186.61SET: 193106.38SET: 193030.06SET: 192980.72SET: 192899.48SET: 192812.86SET: 192739.03SET: 192675.08SET: 192624.75SET: 192494.70SET: 192383.95SET: 192293.08SET: 192228.94SET: 192117.97SET: 192084.03SET: 191999.34SET: 191918.62SET: 191857.72SET: 191770.33SET: 191693.02SET: 191671.75SET: 191680.19SET: 191624.06SET: 191563.31SET: 191469.94SET: 191381.19SET: 191348.97SET: 191306.42SET: 191232.11SET: 191145.14SET: 191076.22SET: 190994.20SET: 190892.23SET: 190839.14SET: 190819.41SET: 190784.05SET: 190696.27SET: 190597.33SET: 190436.30SET: 190387.97SET: 190353.52SET: 190300.44SET: 190263.59SET: 190167.00SET: 190118.77SET: 190091.27SET: 190045.12SET: 189974.05SET: 189939.28SET: 189858.52SET: 189813.58SET: 189778.41SET: 189748.33SET: 189667.16SET: 189592.56SET: 189563.27SET: 189548.25SET: 189467.00SET: 189447.72SET: 189343.88SET: 189266.41SET: 189245.66SET: 189220.78SET: 189206.52SET: 189140.08SET: 189130.72SET: 189074.77SET: 189012.81SET: 188947.44SET: 188934.72SET: 188875.70SET: 188840.72SET: 188782.14SET: 188687.41SET: 188599.31SET: 188527.08SET: 188494.03SET: 188453.83SET: 188387.69SET: 188315.31SET: 188262.75SET: 188181.70SET: 188172.22SET: 188194.20SET: 188124.25SET: 188012.12SET: 187922.09SET: 187851.25SET: 187752.95SET: 187728.45SET: 187679.02SET: 187633.36SET: 187572.06SET: 187489.50SET: 187453.03SET: 187350.50SET: 187243.16SET: 187190.86SET: 187148.47SET: 187096.95SET: 187056.64SET: 187024.94SET: 186990.81====== SET ======
  20000000 requests completed in 106.97 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
3.77% <= 0.3 milliseconds
9.61% <= 0.4 milliseconds
15.65% <= 0.5 milliseconds
22.04% <= 0.6 milliseconds
29.14% <= 0.7 milliseconds
37.17% <= 0.8 milliseconds
45.42% <= 0.9 milliseconds
53.22% <= 1.0 milliseconds
60.14% <= 1.1 milliseconds
66.01% <= 1.2 milliseconds
70.84% <= 1.3 milliseconds
74.80% <= 1.4 milliseconds
78.05% <= 1.5 milliseconds
80.75% <= 1.6 milliseconds
83.03% <= 1.7 milliseconds
84.97% <= 1.8 milliseconds
86.62% <= 1.9 milliseconds
88.02% <= 2 milliseconds
95.39% <= 3 milliseconds
97.84% <= 4 milliseconds
98.88% <= 5 milliseconds
99.36% <= 6 milliseconds
99.61% <= 7 milliseconds
99.77% <= 8 milliseconds
99.86% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
186966.56 requests per second


