2023-11-21 23:01:38
SET: nanSET: 376286.88SET: 308231.53SET: 282737.69SET: 272023.97SET: 255366.89SET: 251384.41SET: 246341.52SET: 246844.59SET: 242625.22SET: 232486.00SET: 226261.62SET: 224876.73SET: 225503.06SET: 225644.77SET: 228705.75SET: 227586.22SET: 229115.72SET: 228468.91SET: 227018.92SET: 223904.06SET: 219940.61SET: 216842.86SET: 214234.58SET: 212188.50SET: 211629.73SET: 212199.84SET: 213325.83SET: 214734.61SET: 214971.19SET: 216063.95SET: 216867.56SET: 218095.69SET: 217986.67SET: 218837.86SET: 219370.50SET: 219872.09SET: 219573.91SET: 218682.95SET: 218355.08SET: 217641.42SET: 217831.52SET: 218158.78SET: 217391.61SET: 216516.81SET: 215385.22SET: 214414.75SET: 213394.36SET: 212243.89SET: 210691.91SET: 209376.62SET: 208366.27SET: 207284.03SET: 207384.44SET: 207710.95SET: 207541.16SET: 207889.20SET: 208289.00SET: 208367.86SET: 208690.70SET: 208623.22SET: 208497.61SET: 208725.86SET: 208817.92SET: 209198.97SET: 209140.19SET: 209125.34SET: 208999.70SET: 208645.73SET: 208419.47SET: 208326.67SET: 208552.66SET: 208450.78SET: 208714.88SET: 208417.00SET: 208228.95SET: 207917.11SET: 208062.70SET: 208161.12SET: 208505.98SET: 208220.66SET: 207756.81SET: 207731.31SET: 207457.19SET: 207328.89SET: 207274.70SET: 207427.03SET: 207489.84SET: 207533.78SET: 207879.27SET: 207933.22SET: 207829.94SET: 207870.02SET: 207775.83SET: 207841.83SET: 207984.86SET: 208051.30SET: 207931.44SET: 207676.33SET: 207658.59SET: 207278.92SET: 206394.81SET: 205693.86SET: 205333.12SET: 204792.69SET: 204433.98SET: 203867.27SET: 203435.75SET: 203022.88SET: 202601.44SET: 202246.09SET: 201737.25SET: 201237.45SET: 200711.45SET: 200226.94SET: 199866.53SET: 199412.02SET: 198977.02SET: 198501.67SET: 198039.97SET: 197553.45SET: 196931.19SET: 196741.50SET: 196509.66SET: 196268.83SET: 195980.69SET: 195908.00SET: 195734.62SET: 195810.16SET: 195912.75SET: 195776.67SET: 195844.14SET: 195872.94SET: 195941.69SET: 196114.41SET: 195903.47SET: 195714.67SET: 195566.58SET: 195591.27SET: 195633.53SET: 195451.14SET: 195376.80SET: 195190.45SET: 195086.31SET: 194986.06SET: 195054.05SET: 195026.36SET: 194882.45SET: 194714.34SET: 194644.84SET: 194586.72SET: 194631.02SET: 194654.33SET: 194657.05SET: 194450.84SET: 194285.22SET: 194088.86SET: 193860.50SET: 193562.73SET: 193378.95SET: 193085.77SET: 192998.20SET: 192837.69SET: 192687.00SET: 192646.16SET: 192577.12SET: 192532.81SET: 192355.00SET: 192127.91SET: 191928.67SET: 191734.03SET: 191478.47SET: 191304.14SET: 191287.27SET: 191154.45SET: 191050.00SET: 191058.48SET: 190833.45SET: 190791.69SET: 190740.72SET: 190469.69SET: 190327.08SET: 190034.75SET: 189842.44SET: 189758.73SET: 189700.31SET: 189664.70SET: 189508.91SET: 189441.19SET: 189286.70SET: 189098.83SET: 188942.98SET: 188652.00SET: 188385.56SET: 188288.16SET: 188354.23SET: 188268.75SET: 188071.98SET: 187820.52SET: 187636.34SET: 187381.09SET: 187176.75SET: 186940.55SET: 186788.89SET: 186746.22SET: 186709.30SET: 186468.16SET: 186271.67SET: 186089.98SET: 185967.77SET: 185720.92SET: 185618.55SET: 185456.34SET: 185387.83SET: 185302.91SET: 185177.02SET: 184912.27SET: 184737.19SET: 184554.61SET: 184381.14SET: 184180.03SET: 184049.03SET: 183905.97SET: 183854.92SET: 183691.44SET: 183485.94SET: 183259.34SET: 183019.94SET: 182909.27SET: 182826.77SET: 182758.84SET: 182621.00SET: 182556.70SET: 182357.09SET: 182202.53SET: 182043.02SET: 181969.91SET: 181875.16SET: 181804.70SET: 181630.12SET: 181518.27SET: 181310.12SET: 181119.42SET: 180965.70SET: 180771.42SET: 180701.88SET: 180563.69SET: 180430.58SET: 180258.27SET: 180107.44SET: 179942.34SET: 179808.42SET: 179650.25SET: 179552.47SET: 179407.00SET: 179182.50SET: 179022.72SET: 178870.31SET: 178814.00SET: 178724.41SET: 178719.11SET: 178666.45SET: 178658.48SET: 178550.05SET: 178481.19SET: 178449.50SET: 178439.34SET: 178521.06SET: 178497.95====== SET ======
  12000000 requests completed in 67.24 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.46% <= 0.2 milliseconds
3.61% <= 0.3 milliseconds
9.82% <= 0.4 milliseconds
16.51% <= 0.5 milliseconds
23.58% <= 0.6 milliseconds
31.13% <= 0.7 milliseconds
39.00% <= 0.8 milliseconds
46.74% <= 0.9 milliseconds
53.95% <= 1.0 milliseconds
60.39% <= 1.1 milliseconds
65.86% <= 1.2 milliseconds
70.45% <= 1.3 milliseconds
74.25% <= 1.4 milliseconds
77.39% <= 1.5 milliseconds
80.01% <= 1.6 milliseconds
82.18% <= 1.7 milliseconds
84.04% <= 1.8 milliseconds
85.64% <= 1.9 milliseconds
86.99% <= 2 milliseconds
93.98% <= 3 milliseconds
96.62% <= 4 milliseconds
97.87% <= 5 milliseconds
98.63% <= 6 milliseconds
99.02% <= 7 milliseconds
99.30% <= 8 milliseconds
99.52% <= 9 milliseconds
99.67% <= 10 milliseconds
99.77% <= 11 milliseconds
99.85% <= 12 milliseconds
99.91% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
178459.91 requests per second


