2023-11-21 22:53:31
SET: nanSET: 491616.00SET: 372896.00SET: 339029.34SET: 298904.00SET: 286406.41SET: 277541.34SET: 274724.56SET: 269556.00SET: 258122.67SET: 249430.41SET: 249288.73SET: 249584.00SET: 249843.69SET: 251705.14SET: 252676.27SET: 252194.00SET: 250821.64SET: 247754.67SET: 243085.47SET: 238984.00SET: 234848.00SET: 231527.27SET: 232264.34SET: 233617.33SET: 234410.23SET: 235463.39SET: 236222.81SET: 236118.86SET: 236462.34SET: 235862.95SET: 234048.77SET: 233030.86SET: 233242.98SET: 233322.19SET: 233657.22SET: 234226.58SET: 234076.94SET: 233403.75SET: 231686.77SET: 230484.12SET: 228946.19SET: 227332.20SET: 226275.20SET: 225062.70SET: 223811.67SET: 222349.39SET: 221463.77SET: 221774.62SET: 222128.09SET: 222432.23SET: 222624.23SET: 223265.06SET: 223612.61SET: 224039.08SET: 223380.19SET: 223266.19SET: 223259.98SET: 223613.48SET: 223823.30SET: 224022.39SET: 223473.17SET: 223082.64SET: 223113.47SET: 223040.91SET: 223179.59SET: 223518.52SET: 223983.30SET: 224225.19SET: 224176.52SET: 224304.16SET: 224366.52SET: 224430.22SET: 224498.78SET: 223916.64SET: 223608.73SET: 223529.75SET: 223691.12SET: 223726.22SET: 223731.33SET: 223611.23SET: 223407.66SET: 223304.95SET: 223161.58SET: 223254.12SET: 222699.89SET: 221921.02SET: 221160.39SET: 220528.20SET: 219813.41SET: 218991.30SET: 218447.70SET: 217454.14SET: 216964.86SET: 216389.73SET: 215749.30SET: 215094.23SET: 214369.61SET: 213698.58SET: 213156.38SET: 212498.08SET: 212099.08SET: 211561.20SET: 211037.78SET: 210596.38SET: 210278.45SET: 210346.86SET: 210527.23SET: 210559.50SET: 210808.12SET: 211058.42SET: 211271.08SET: 211319.83SET: 211330.69SET: 211364.59SET: 211156.80SET: 211163.52SET: 211087.33SET: 211173.89SET: 211219.23SET: 211425.80SET: 211072.28SET: 211024.77SET: 211103.64SET: 211154.69SET: 211241.73SET: 211338.58SET: 211165.06SET: 211180.56SET: 211486.27SET: 211560.55SET: 211840.88SET: 211908.92SET: 212117.77SET: 212072.28SET: 212138.05SET: 212263.50SET: 212268.81SET: 212288.42SET: 212252.08SET: 212086.08SET: 211912.23SET: 211834.73SET: 211955.39SET: 211946.16SET: 211877.08SET: 211650.17SET: 211641.14SET: 211672.73SET: 211648.75SET: 211629.77SET: 211534.19SET: 211205.12SET: 211199.38SET: 211246.09SET: 211340.67SET: 211280.75SET: 211246.44SET: 211196.77SET: 211081.77SET: 211103.69SET: 211153.73SET: 211077.64SET: 211119.31SET: 211165.22SET: 211230.16SET: 211271.77SET: 211388.12SET: 211492.81SET: 211462.91SET: 211240.36SET: 211161.78SET: 211208.86SET: 211178.12SET: 211214.45SET: 211261.50SET: 211007.55SET: 210810.64SET: 210766.97SET: 210757.77SET: 210815.30SET: 210730.80SET: 210604.78SET: 210515.78SET: 210515.14SET: 210536.23SET: 210589.31SET: 210578.67SET: 210285.20SET: 210201.91SET: 210205.12SET: 210179.36SET: 210161.86SET: 210201.69SET: 210115.53SET: 209992.66SET: 209987.73SET: 209810.66SET: 209690.58SET: 209665.39SET: 209453.25SET: 209383.05SET: 209364.17SET: 209162.03SET: 209191.75SET: 209159.91SET: 209005.44SET: 208919.36SET: 208851.77SET: 208505.52SET: 208247.06SET: 208016.36SET: 207727.52SET: 207369.66SET: 206936.64SET: 206580.89SET: 206332.91SET: 206054.80SET: 205767.38SET: 205493.22SET: 205231.88SET: 205002.97SET: 204764.75SET: 204601.06SET: 204409.30SET: 204208.28SET: 204000.86SET: 203835.23SET: 203592.56SET: 203402.25SET: 203228.89SET: 203071.55SET: 202824.36SET: 202705.09SET: 202577.55SET: 202387.16SET: 202172.38SET: 201921.77SET: 201700.12SET: 201466.16SET: 201204.58SET: 201055.39SET: 200904.39SET: 200657.02SET: 200492.91SET: 200366.94SET: 200170.38SET: 200079.73SET: 199839.52SET: 199705.98SET: 199456.91SET: 199431.17SET: 199410.47SET: 199394.61SET: 199420.78SET: 199459.53SET: 199396.58SET: 199419.45SET: 199285.03SET: 199291.61SET: 199208.27SET: 199120.41SET: 199010.41SET: 198938.69SET: 198976.12SET: 198950.78SET: 198840.80SET: 198747.30SET: 198642.11SET: 198516.41SET: 198380.77SET: 198233.84SET: 198162.39SET: 198167.52SET: 198089.48SET: 198035.50SET: 197875.00SET: 197696.27SET: 197612.31SET: 197447.72SET: 197300.33SET: 197230.06SET: 197166.64SET: 197104.22SET: 196973.73SET: 196818.77SET: 196664.83SET: 196534.19SET: 196440.97SET: 196354.48SET: 196235.97SET: 196162.88SET: 196068.64SET: 195954.17SET: 195837.22SET: 195797.25SET: 195754.62SET: 195719.39SET: 195640.83SET: 195554.78SET: 195524.94SET: 195476.70SET: 195428.25SET: 195350.27SET: 195269.11SET: 195238.50SET: 195214.66SET: 195190.12SET: 195085.73SET: 194959.78SET: 194830.30SET: 194727.05SET: 194652.02SET: 194676.14SET: 194600.31SET: 194528.73SET: 194433.94SET: 194275.48SET: 194154.33SET: 194056.08SET: 194024.98SET: 193962.20SET: 193888.30SET: 193859.69SET: 193824.06SET: 193721.06SET: 193591.23SET: 193491.34SET: 193518.56SET: 193473.03SET: 193407.53SET: 193355.09SET: 193312.00SET: 193273.12SET: 193197.52SET: 193196.53SET: 193162.05SET: 193107.16SET: 193069.45SET: 193037.64SET: 192986.53SET: 192997.70SET: 192960.20SET: 192899.61SET: 192865.22SET: 192818.22SET: 192714.95SET: 192681.20SET: 192626.59SET: 192589.06SET: 192551.58SET: 192477.67SET: 192426.61SET: 192372.25SET: 192283.05SET: 192250.64SET: 192240.86SET: 192222.00SET: 192172.27SET: 192091.19SET: 192063.50SET: 191933.84SET: 191918.30SET: 191851.33SET: 191780.50SET: 191717.59SET: 191646.12SET: 191582.28SET: 191526.33SET: 191445.03SET: 191354.64SET: 191265.67SET: 191159.53SET: 191084.91SET: 191012.64SET: 190911.16SET: 190800.64SET: 190684.94SET: 190642.16SET: 190594.05SET: 190512.19SET: 190413.39SET: 190329.09SET: 190265.34SET: 190230.72SET: 190171.62SET: 190105.06SET: 190015.53SET: 189962.22SET: 189929.41SET: 189907.42SET: 189847.38SET: 189849.61SET: 189739.56SET: 189646.88SET: 189597.80SET: 189549.52SET: 189462.92SET: 189485.44SET: 189408.59SET: 189307.97SET: 189202.25SET: 189113.38SET: 189028.77SET: 188980.72SET: 188970.80SET: 188886.52SET: 188804.86SET: 188728.92SET: 188664.14SET: 188564.05SET: 188470.70SET: 188442.44SET: 188354.75SET: 188249.66SET: 188203.98SET: 188198.89SET: 188140.25SET: 188105.50SET: 188046.53SET: 187965.06SET: 187873.11SET: 187785.84SET: 187713.11SET: 187665.31SET: 187664.52====== SET ======
  20000096 requests completed in 106.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
3.95% <= 0.3 milliseconds
9.63% <= 0.4 milliseconds
15.63% <= 0.5 milliseconds
22.05% <= 0.6 milliseconds
29.19% <= 0.7 milliseconds
37.20% <= 0.8 milliseconds
45.44% <= 0.9 milliseconds
53.21% <= 1.0 milliseconds
60.08% <= 1.1 milliseconds
65.98% <= 1.2 milliseconds
70.85% <= 1.3 milliseconds
74.84% <= 1.4 milliseconds
78.09% <= 1.5 milliseconds
80.81% <= 1.6 milliseconds
83.09% <= 1.7 milliseconds
85.04% <= 1.8 milliseconds
86.73% <= 1.9 milliseconds
88.16% <= 2 milliseconds
95.51% <= 3 milliseconds
97.92% <= 4 milliseconds
98.92% <= 5 milliseconds
99.38% <= 6 milliseconds
99.60% <= 7 milliseconds
99.73% <= 8 milliseconds
99.82% <= 9 milliseconds
99.88% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
187625.20 requests per second


