2023-11-24 03:12:37
SET: 0.00SET: 270502.00SET: 257740.53SET: 241459.39SET: 242421.56SET: 233003.98SET: 232442.36SET: 233804.67SET: 235450.28SET: 236762.33SET: 229498.61SET: 223720.92SET: 223773.48SET: 226843.78SET: 228326.67SET: 230117.27SET: 230744.64SET: 231110.08SET: 231621.52SET: 230133.00SET: 226643.75SET: 223556.75SET: 220998.92SET: 218331.02SET: 217608.80SET: 218314.78SET: 218414.03SET: 218641.00SET: 219845.77SET: 220921.12SET: 221892.83SET: 222442.73SET: 222349.42SET: 221730.50SET: 221428.38SET: 221968.02SET: 223012.77SET: 223484.70SET: 224402.31SET: 224857.73SET: 224109.53SET: 222758.31SET: 221662.52SET: 220382.64SET: 219262.34SET: 217987.56SET: 216941.95SET: 215693.14SET: 214444.50SET: 213380.55SET: 213823.02SET: 214722.78SET: 214342.69SET: 214941.70SET: 215033.53SET: 215767.42SET: 216555.08SET: 217056.38SET: 217155.06SET: 217558.27SET: 217957.09SET: 218271.03SET: 218403.61SET: 218470.56SET: 218978.64SET: 218829.52SET: 218544.88SET: 218827.20SET: 219131.80SET: 219408.58SET: 219944.25SET: 220130.62SET: 220289.17SET: 220602.41SET: 220835.88SET: 221026.44SET: 221235.98SET: 221409.77SET: 221586.47SET: 221393.11SET: 221573.20SET: 221641.06SET: 221855.48SET: 222078.22SET: 222246.92SET: 221907.16SET: 221188.42SET: 220502.38SET: 220096.14SET: 219470.11SET: 218864.03SET: 218367.91SET: 217752.14SET: 217170.67SET: 216714.88SET: 216261.94SET: 215870.41SET: 215242.62SET: 214683.80SET: 214122.03SET: 213640.58SET: 213128.77SET: 212222.78SET: 211699.11SET: 211268.39SET: 211323.80SET: 211430.94SET: 211622.48SET: 211800.41SET: 211905.67SET: 212013.81SET: 212235.84SET: 212465.33SET: 212782.56SET: 212878.94SET: 213070.42SET: 213241.52SET: 213499.08SET: 213715.67SET: 213889.12SET: 214022.66SET: 214088.73SET: 214278.47SET: 214510.09SET: 214581.67SET: 214595.06SET: 214629.31SET: 214790.73SET: 214651.50SET: 214587.08SET: 214661.41SET: 214720.20SET: 214825.36SET: 215141.53SET: 215389.00SET: 215536.14SET: 215603.52SET: 215769.81SET: 215832.44SET: 215905.44SET: 216015.53SET: 216067.14SET: 216234.00SET: 216296.78SET: 216371.80SET: 216588.47SET: 216618.39SET: 216714.70SET: 216811.23SET: 216917.41SET: 216986.98SET: 217054.80SET: 217091.42SET: 217075.30SET: 217136.23SET: 216893.47SET: 216930.39SET: 216950.34SET: 217002.42SET: 217020.67SET: 217094.84SET: 217097.59SET: 217177.09SET: 217155.55SET: 217182.44SET: 217217.73SET: 217289.20SET: 217328.03SET: 217313.84SET: 217305.33SET: 217428.78SET: 217430.50SET: 217401.55SET: 217490.33SET: 217535.81SET: 217526.12SET: 217626.14SET: 217692.84SET: 217700.05SET: 217728.27SET: 217741.05SET: 217763.42SET: 217778.70SET: 217817.05SET: 217816.22SET: 217736.55SET: 217824.55SET: 217698.48SET: 217625.83SET: 217630.42SET: 217673.70SET: 217706.98SET: 217736.08SET: 217724.27SET: 217665.09SET: 217651.14SET: 217641.72SET: 217632.22SET: 217638.03SET: 217565.83SET: 217495.64SET: 217223.72SET: 216919.50SET: 216597.33SET: 216350.28SET: 216062.73SET: 215760.11SET: 215526.70SET: 215257.88SET: 215017.31SET: 214658.42SET: 214348.59SET: 214057.19SET: 213817.92SET: 213531.58SET: 213274.23SET: 213057.61SET: 212813.52SET: 212567.83SET: 212313.27SET: 212103.36SET: 211857.00SET: 211669.20SET: 211462.28SET: 211283.75SET: 211079.81SET: 210870.27SET: 210658.55SET: 210430.14SET: 210194.39SET: 209939.12SET: 209759.59SET: 209548.66SET: 209374.67SET: 209201.08SET: 209008.02SET: 208824.84SET: 208614.47SET: 208427.91SET: 208165.69SET: 208009.59SET: 208041.14SET: 208018.77SET: 208095.56SET: 208121.66SET: 208113.45SET: 208036.92SET: 208079.12SET: 208135.94SET: 208173.92SET: 208208.67SET: 208251.42SET: 208288.50SET: 208354.48SET: 208392.14SET: 208381.06SET: 208407.69SET: 208471.81SET: 208458.45SET: 208501.64SET: 208547.31SET: 208609.80SET: 208677.91SET: 208709.39SET: 208750.56SET: 208754.86SET: 208777.03SET: 208774.84SET: 208788.78SET: 208803.80SET: 208856.97SET: 208902.33SET: 208719.33SET: 208737.08SET: 208816.92SET: 208848.38SET: 208898.03SET: 208918.45SET: 208856.83SET: 208879.89SET: 208873.55SET: 208857.12SET: 208905.92SET: 208919.78SET: 208915.98SET: 208872.83SET: 208885.09SET: 208900.28SET: 208969.36SET: 208927.81SET: 208977.45SET: 208964.09SET: 208987.19SET: 209012.09SET: 209055.98SET: 209089.48SET: 209138.11SET: 209213.66SET: 209275.45SET: 209250.77SET: 209272.08SET: 209359.77SET: 209422.94SET: 209465.33SET: 209398.75SET: 209355.47SET: 209323.83SET: 209291.91SET: 209321.58SET: 209362.02SET: 209323.78SET: 209301.33SET: 209316.73SET: 209331.94SET: 209349.80SET: 209329.06SET: 209349.16SET: 209262.25SET: 209281.33SET: 209362.23SET: 209389.97SET: 209401.88SET: 209433.89SET: 209381.33SET: 209355.14SET: 209382.38SET: 209382.25SET: 209384.88SET: 209419.08SET: 209388.61SET: 209378.88SET: 209396.84SET: 209415.19SET: 209422.75SET: 209448.38SET: 209434.31SET: 209433.38SET: 209412.42SET: 209409.38SET: 209396.92SET: 209401.75SET: 209443.42SET: 209436.11SET: 209414.39SET: 209460.88SET: 209466.47SET: 209499.39SET: 209487.22SET: 209514.47SET: 209459.83SET: 209481.52SET: 209492.61SET: 209511.00SET: 209551.94SET: 209588.84SET: 209550.41SET: 209542.36SET: 209529.36SET: 209541.44SET: 209566.72SET: 209614.62SET: 209617.41SET: 209604.64SET: 209561.02SET: 209532.30SET: 209548.34SET: 209556.78SET: 209581.83SET: 209577.19SET: 209593.98SET: 209579.64SET: 209644.70SET: 209701.34SET: 209671.39SET: 209667.36SET: 209694.05SET: 209681.88SET: 209717.12SET: 209767.67SET: 209783.50SET: 209755.31SET: 209832.16====== SET ======
  20000008 requests completed in 95.31 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.04% <= 0.1 milliseconds
16.63% <= 0.2 milliseconds
35.47% <= 0.3 milliseconds
51.71% <= 0.4 milliseconds
64.18% <= 0.5 milliseconds
73.00% <= 0.6 milliseconds
79.60% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
89.99% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.37% <= 1.8 milliseconds
97.70% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209846.06 requests per second


