2023-11-21 22:46:14
GET: nanGET: 296832.00GET: 298816.00GET: 276714.66GET: 265440.00GET: 257440.00GET: 251283.14GET: 245519.12GET: 242568.14GET: 242233.47GET: 241326.41GET: 243216.86GET: 242085.91GET: 241521.34GET: 240871.89GET: 239326.75GET: 239420.72GET: 238794.83GET: 239758.48GET: 238431.95GET: 237880.52GET: 237550.52GET: 236701.17GET: 236081.31GET: 236650.78GET: 235187.20GET: 233698.38GET: 233710.14GET: 234053.39GET: 233445.62GET: 232873.02GET: 232217.66GET: 231805.12GET: 231384.70GET: 231132.86GET: 231247.23GET: 230970.58GET: 230882.58GET: 230707.48GET: 230598.75GET: 231349.25GET: 231440.77GET: 231647.47GET: 232202.28GET: 232308.89GET: 232919.61GET: 233097.08GET: 233009.78GET: 232751.56GET: 232625.08GET: 232158.59GET: 231489.11GET: 231600.98GET: 232026.55GET: 231956.19GET: 231994.19GET: 232031.98GET: 231725.17GET: 231616.91GET: 231764.83GET: 231547.59GET: 231620.56GET: 231503.95GET: 231509.28GET: 231268.69GET: 231253.38GET: 231384.81GET: 231525.20GET: 231553.34GET: 231638.58GET: 231181.05GET: 231064.69GET: 231114.08GET: 231194.53GET: 231096.95GET: 231072.75GET: 231148.89GET: 230977.25GET: 231060.52GET: 230953.00GET: 230932.11GET: 231239.00GET: 231266.59GET: 230751.16GET: 230810.17GET: 230763.22GET: 230908.08GET: 230952.97GET: 231021.89GET: 230829.53GET: 230695.09GET: 230762.83GET: 230697.02GET: 230877.09GET: 231061.14GET: 230784.25GET: 230664.34GET: 230923.36GET: 230986.22GET: 231071.70GET: 231012.55GET: 230919.75GET: 231126.89GET: 231293.73GET: 231247.33GET: 231298.66GET: 231343.27GET: 231519.16GET: 231643.22GET: 231634.17GET: 231603.19GET: 231455.52GET: 231578.02GET: 231491.19GET: 231265.92GET: 231215.84GET: 231238.05GET: 231296.48GET: 231196.20GET: 231115.89GET: 230962.56GET: 230752.08GET: 230770.69GET: 230941.59GET: 231016.67GET: 230924.50GET: 231019.83GET: 230770.95GET: 230827.77GET: 230891.39GET: 230846.53GET: 230734.05GET: 230859.44GET: 230594.38GET: 230659.27GET: 230611.39GET: 230538.59GET: 230626.98GET: 230815.38GET: 230822.97GET: 230935.30GET: 230990.77GET: 230916.12GET: 231013.16GET: 231056.03GET: 231093.20GET: 230763.44GET: 230726.59GET: 230684.20GET: 230896.47GET: 230911.50GET: 230901.12GET: 230719.47GET: 230541.83GET: 230540.08GET: 230435.20GET: 230400.94GET: 230557.16GET: 230430.89GET: 230392.08GET: 230453.12GET: 230413.11GET: 230482.52GET: 230559.11GET: 230401.95GET: 230280.05GET: 230396.55GET: 230392.59GET: 230432.61GET: 230387.20GET: 230431.48GET: 230466.08GET: 230599.73GET: 230589.70GET: 230727.77GET: 230699.58GET: 230746.03GET: 230573.56GET: 230502.36GET: 230514.47GET: 230592.73GET: 230617.64GET: 230450.28GET: 230447.22GET: 230243.81GET: 230274.22GET: 230261.83GET: 230341.91GET: 230377.92GET: 230427.11GET: 230211.12GET: 230222.02GET: 230279.89GET: 230434.12GET: 230623.16GET: 230597.47GET: 230442.81GET: 230365.50GET: 230352.11GET: 230375.48GET: 230428.05GET: 230546.41GET: 230496.17GET: 230493.03GET: 230481.44GET: 230547.33GET: 230559.97GET: 230522.58GET: 230510.62GET: 230315.38GET: 230333.89GET: 230310.42GET: 230169.53GET: 230259.92GET: 230384.44GET: 230326.06GET: 230266.31GET: 230262.94GET: 230326.64GET: 230362.02GET: 230361.47GET: 230262.53GET: 230136.69GET: 230112.64GET: 230010.86GET: 230039.14GET: 230070.17GET: 230093.31GET: 229933.67GET: 229952.92GET: 230065.23GET: 230037.34GET: 230002.00GET: 230042.41GET: 230069.89GET: 230129.14GET: 230185.97GET: 230256.06GET: 230296.56GET: 230264.22GET: 230192.59GET: 230143.03GET: 230179.23GET: 230174.23GET: 230178.17GET: 230161.48GET: 230204.95GET: 230093.16GET: 230029.94GET: 229956.95GET: 230004.39GET: 230048.25GET: 230058.91GET: 229982.66GET: 229962.14GET: 229927.88GET: 229893.75GET: 229800.80GET: 229835.72GET: 229798.55GET: 229737.16GET: 229770.94GET: 229841.06GET: 229845.73GET: 229833.06GET: 229884.58GET: 229882.42GET: 229884.36GET: 229879.12GET: 229871.91GET: 229911.17GET: 229901.88GET: 229832.59GET: 229796.72GET: 229744.89GET: 229751.23GET: 229804.31GET: 229784.53GET: 229741.31GET: 229600.09GET: 229627.03GET: 229603.73GET: 229592.16GET: 229604.48GET: 229667.19GET: 229497.69GET: 229452.89GET: 229481.36GET: 229495.42GET: 229473.66GET: 229526.83GET: 229474.34GET: 229494.53GET: 229555.02GET: 229564.09GET: 229610.59GET: 229585.17GET: 229635.06GET: 229647.72GET: 229685.84GET: 229702.28GET: 229696.03GET: 229740.28GET: 229763.34GET: 229655.53GET: 229720.88GET: 229732.81GET: 229670.44GET: 229717.86GET: 229748.00GET: 229678.53GET: 229688.66GET: 229686.53GET: 229669.19GET: 229701.14GET: 229723.67GET: 229714.27GET: 229726.42GET: 229767.94GET: 229823.84GET: 229852.03GET: 229920.17GET: 229882.14GET: 229870.77GET: 229926.38GET: 229941.41GET: 229940.27GET: 229960.06GET: 229959.55GET: 229989.75GET: 229992.53GET: 230040.91GET: 230114.03GET: 230126.22GET: 230130.95GET: 230020.09GET: 229994.95GET: 230029.64GET: 230038.12GET: 230039.66GET: 230067.61GET: 230044.67GET: 230004.02GET: 229961.64GET: 229991.17GET: 230035.81GET: 230052.48GET: 230078.09====== GET ======
  20000096 requests completed in 86.95 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.66% <= 0.3 milliseconds
15.72% <= 0.4 milliseconds
24.88% <= 0.5 milliseconds
35.29% <= 0.6 milliseconds
45.53% <= 0.7 milliseconds
54.59% <= 0.8 milliseconds
62.07% <= 0.9 milliseconds
68.28% <= 1.0 milliseconds
73.40% <= 1.1 milliseconds
77.60% <= 1.2 milliseconds
80.98% <= 1.3 milliseconds
83.78% <= 1.4 milliseconds
86.08% <= 1.5 milliseconds
87.96% <= 1.6 milliseconds
89.52% <= 1.7 milliseconds
90.81% <= 1.8 milliseconds
91.88% <= 1.9 milliseconds
92.79% <= 2 milliseconds
97.54% <= 3 milliseconds
99.05% <= 4 milliseconds
99.65% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
230010.41 requests per second


