2023-11-24 03:18:07
GET: nanGET: 340832.00GET: 321504.00GET: 285888.00GET: 270392.00GET: 262412.81GET: 249893.33GET: 245033.14GET: 241384.00GET: 239626.67GET: 239526.41GET: 238455.84GET: 237536.83GET: 236901.88GET: 235269.92GET: 235700.34GET: 235055.23GET: 234734.42GET: 234445.69GET: 234465.17GET: 233335.73GET: 232737.39GET: 233311.77GET: 232898.62GET: 232545.25GET: 230405.38GET: 229775.11GET: 228981.78GET: 228973.00GET: 228981.39GET: 228636.19GET: 226977.69GET: 225814.77GET: 225994.41GET: 225916.94GET: 226204.08GET: 225707.36GET: 225146.67GET: 224570.03GET: 224420.88GET: 223915.20GET: 223847.81GET: 223991.61GET: 224008.17GET: 223099.70GET: 222945.52GET: 222676.28GET: 222484.55GET: 222754.77GET: 222862.45GET: 222867.92GET: 222837.42GET: 222728.70GET: 222395.89GET: 222655.50GET: 222817.25GET: 222985.86GET: 223095.14GET: 223116.81GET: 223170.28GET: 222945.75GET: 222841.86GET: 222885.83GET: 222500.25GET: 222157.72GET: 222079.73GET: 222091.98GET: 221930.88GET: 221656.41GET: 221688.05GET: 220929.44GET: 220897.88GET: 220830.30GET: 220812.36GET: 220696.75GET: 220657.17GET: 220611.91GET: 220324.31GET: 220386.61GET: 220393.86GET: 220558.11GET: 220412.97GET: 220334.58GET: 220088.47GET: 220102.66GET: 220082.62GET: 220247.59GET: 220316.45GET: 220548.83GET: 220535.83GET: 220550.50GET: 220767.02GET: 220776.42GET: 220702.02GET: 220702.72GET: 220593.61GET: 220667.75GET: 220696.16GET: 220778.98GET: 220721.66GET: 220743.25GET: 220748.23GET: 220510.67GET: 220291.69GET: 220158.44GET: 220271.81GET: 220372.78GET: 220339.69GET: 220442.31GET: 219969.47GET: 219940.38GET: 219919.00GET: 219892.02GET: 219988.11GET: 219888.02GET: 219637.48GET: 219520.06GET: 219771.53GET: 219722.50GET: 219802.80GET: 219811.91GET: 219845.45GET: 219722.41GET: 219805.83GET: 219876.03GET: 219891.34GET: 219859.58GET: 219939.03GET: 220024.88GET: 220017.48GET: 220059.92GET: 220047.25GET: 220153.30GET: 220266.66GET: 220342.73GET: 220341.62GET: 220383.56GET: 220595.16GET: 220524.53GET: 220446.88GET: 220584.69GET: 220286.69GET: 220228.12GET: 220290.30GET: 220311.61GET: 220249.44GET: 220164.69GET: 219970.94GET: 219734.00GET: 219624.55GET: 219618.53GET: 219692.67GET: 219744.78GET: 219750.64GET: 219468.25GET: 219462.59GET: 219527.36GET: 219533.23GET: 219570.00GET: 219580.75GET: 219369.81GET: 219444.27GET: 219412.06GET: 219349.92GET: 219464.69GET: 219494.11GET: 219599.11GET: 219498.25GET: 219576.66GET: 219541.86GET: 219649.02GET: 219747.42GET: 219798.73GET: 219811.55GET: 219840.77GET: 219863.98GET: 219840.39GET: 219712.78GET: 219724.81GET: 219733.69GET: 219511.38GET: 219509.48GET: 219562.81GET: 219524.73GET: 219476.55GET: 219500.47GET: 219345.08GET: 219230.70GET: 219187.31GET: 219239.17GET: 219328.89GET: 219442.62GET: 219384.53GET: 219326.22GET: 219425.52GET: 219395.16GET: 219384.36GET: 219439.62GET: 219436.08GET: 219306.11GET: 219343.66GET: 219374.45GET: 219454.38GET: 219437.98GET: 219560.09GET: 219521.97GET: 219486.55GET: 219542.67GET: 219566.39GET: 219524.53GET: 219507.91GET: 219520.55GET: 219603.09GET: 219565.53GET: 219527.73GET: 219561.62GET: 219518.62GET: 219558.28GET: 219464.62GET: 219397.97GET: 219476.62GET: 219424.84GET: 219479.31GET: 219469.89GET: 219476.97GET: 219280.80GET: 219185.44GET: 219159.30GET: 219120.19GET: 219125.14GET: 219141.73GET: 219058.89GET: 218951.06GET: 218935.92GET: 218967.69GET: 218991.81GET: 218991.61GET: 219034.88GET: 218914.59GET: 218924.61GET: 218908.56GET: 218998.45GET: 219015.55GET: 219020.08GET: 219021.08GET: 219048.31GET: 219118.52GET: 219098.77GET: 219100.98GET: 219120.14GET: 219134.66GET: 219133.39GET: 219187.73GET: 219239.50GET: 219307.36GET: 219335.30GET: 219407.38GET: 219346.08GET: 219285.61GET: 219310.23GET: 219305.62GET: 219306.94GET: 219353.17GET: 219325.59GET: 219126.25GET: 219041.25GET: 219058.56GET: 219095.64GET: 219094.11GET: 219121.16GET: 218965.98GET: 218932.02GET: 218926.89GET: 218981.00GET: 218993.72GET: 218993.89GET: 218952.55GET: 218916.38GET: 218920.61GET: 218983.08GET: 219050.69GET: 219095.62GET: 219110.97GET: 219091.16GET: 219098.53GET: 219118.31GET: 219142.53GET: 219176.17GET: 219248.45GET: 219285.81GET: 219276.03GET: 219338.98GET: 219395.48GET: 219398.42GET: 219453.25GET: 219498.59GET: 219392.20GET: 219361.28GET: 219388.66GET: 219429.97GET: 219428.98GET: 219429.61GET: 219348.86GET: 219266.86GET: 219302.53GET: 219324.11GET: 219331.03GET: 219355.09GET: 219318.66GET: 219229.53GET: 219235.22GET: 219303.52GET: 219300.72GET: 219357.73GET: 219375.98GET: 219290.31GET: 219206.81GET: 219245.03GET: 219232.31GET: 219263.70GET: 219290.91GET: 219304.58GET: 219344.00GET: 219384.36GET: 219431.28GET: 219488.91GET: 219515.02GET: 219519.14GET: 219515.42GET: 219578.36GET: 219606.98GET: 219635.33GET: 219663.50GET: 219633.19GET: 219538.69GET: 219487.59GET: 219466.08GET: 219492.16GET: 219494.03GET: 219539.31GET: 219526.66GET: 219386.47GET: 219297.89GET: 219261.80GET: 219264.78GET: 219261.89GET: 219282.06GET: 219208.89GET: 219104.80GET: 219072.44GET: 219079.30GET: 219059.41GET: 219049.08GET: 219085.30GET: 219023.50GET: 219076.36GET: 219133.69GET: 219196.69GET: 219250.14GET: 219267.03GET: 219268.44GET: 219301.66GET: 219309.16GET: 219325.64GET: 219335.75====== GET ======
  20000008 requests completed in 91.17 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
17.16% <= 0.2 milliseconds
37.90% <= 0.3 milliseconds
55.78% <= 0.4 milliseconds
68.03% <= 0.5 milliseconds
75.55% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.48% <= 0.9 milliseconds
90.78% <= 1.0 milliseconds
92.53% <= 1.1 milliseconds
93.87% <= 1.2 milliseconds
94.93% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
219382.53 requests per second


