2023-11-24 03:16:17
SET: nanSET: 244416.00SET: 238368.00SET: 223701.33SET: 235176.00SET: 229491.20SET: 224682.20SET: 230442.03SET: 233363.33SET: 234910.72SET: 227540.98SET: 221600.88SET: 222584.48SET: 224236.23SET: 225759.50SET: 226439.89SET: 227499.12SET: 227327.22SET: 228027.55SET: 227638.81SET: 224371.12SET: 221833.56SET: 219837.84SET: 217519.05SET: 217198.47SET: 219020.31SET: 219253.66SET: 219802.70SET: 220291.95SET: 221808.86SET: 222900.42SET: 223056.77SET: 223853.05SET: 224835.69SET: 225435.91SET: 226413.17SET: 226321.27SET: 226528.33SET: 226639.45SET: 226593.11SET: 224900.62SET: 223610.61SET: 222171.78SET: 220827.67SET: 219353.98SET: 218251.48SET: 216984.78SET: 215950.98SET: 214976.92SET: 213974.88SET: 214885.48SET: 215024.00SET: 214487.86SET: 215084.36SET: 215171.81SET: 215453.88SET: 216085.11SET: 216306.98SET: 216499.69SET: 216643.58SET: 217104.70SET: 217222.94SET: 217370.91SET: 217770.11SET: 218199.83SET: 218434.22SET: 218493.31SET: 218899.69SET: 219225.42SET: 219470.77SET: 219713.69SET: 220010.59SET: 219688.77SET: 219723.27SET: 219664.75SET: 220161.45SET: 220334.45SET: 220436.47SET: 220509.62SET: 220029.78SET: 219947.02SET: 219854.06SET: 219814.50SET: 219903.06SET: 220144.55SET: 220328.78SET: 220078.69SET: 219256.27SET: 218558.94SET: 217969.36SET: 217348.20SET: 216764.95SET: 216253.84SET: 215710.72SET: 215071.30SET: 214614.03SET: 214052.66SET: 213377.86SET: 212775.92SET: 212308.92SET: 211799.75SET: 211307.31SET: 210880.67SET: 210391.81SET: 209927.11SET: 209622.38SET: 209652.94SET: 209811.72SET: 209921.72SET: 209994.78SET: 210166.56SET: 210354.25SET: 210507.19SET: 210694.22SET: 210776.38SET: 211059.62SET: 210731.56SET: 210709.86SET: 210830.31SET: 210961.66SET: 211123.33SET: 211191.97SET: 211147.09SET: 211175.09SET: 211361.03SET: 211329.55SET: 211461.80SET: 211627.48SET: 211739.73SET: 211845.64SET: 211862.08SET: 211964.47SET: 212105.89SET: 212258.30SET: 212480.75SET: 212611.30SET: 212654.31SET: 212820.92SET: 212882.42SET: 212969.52SET: 212973.78SET: 213063.52SET: 212987.33SET: 212796.78SET: 212976.52SET: 212986.28SET: 213117.55SET: 213207.20SET: 213196.11SET: 212963.97SET: 212976.31SET: 213054.38SET: 213037.75SET: 213114.19SET: 213145.17SET: 213119.67SET: 213231.62SET: 213339.70SET: 213452.50SET: 213525.44SET: 213631.45SET: 213751.27SET: 213752.50SET: 213796.89SET: 213815.00SET: 213883.48SET: 213960.97SET: 213972.61SET: 213915.36SET: 213795.77SET: 213898.30SET: 213924.80SET: 213925.33SET: 213986.12SET: 213944.56SET: 213652.70SET: 213613.70SET: 213633.31SET: 213682.73SET: 213746.95SET: 213768.53SET: 213678.70SET: 213514.12SET: 213633.80SET: 213632.75SET: 213714.70SET: 213761.89SET: 213807.09SET: 213759.88SET: 213743.80SET: 213663.92SET: 213686.03SET: 213708.91SET: 213787.23SET: 213809.84SET: 213794.98SET: 213816.52SET: 213760.86SET: 213781.05SET: 213777.25SET: 213761.64SET: 213514.17SET: 213368.11SET: 213330.77SET: 213290.69SET: 213056.58SET: 212744.62SET: 212322.89SET: 212024.98SET: 211767.14SET: 211507.62SET: 211343.81SET: 211017.22SET: 210738.00SET: 210460.16SET: 210185.53SET: 209962.61SET: 209698.41SET: 209504.12SET: 209280.52SET: 209132.94SET: 208905.20SET: 208657.47SET: 208411.83SET: 208243.77SET: 208036.69SET: 207781.89SET: 207634.77SET: 207266.41SET: 207003.38SET: 206742.55SET: 206510.52SET: 206255.30SET: 206019.19SET: 205701.80SET: 205438.95SET: 205230.78SET: 205025.86SET: 204812.72SET: 204563.48SET: 204398.67SET: 204202.59SET: 204030.73SET: 203880.30SET: 203708.41SET: 203487.39SET: 203459.44SET: 203524.83SET: 203623.08SET: 203748.17SET: 203806.88SET: 203907.17SET: 203987.88SET: 204111.89SET: 204193.80SET: 204220.77SET: 204334.59SET: 204354.70SET: 204397.22SET: 204409.14SET: 204432.17SET: 204413.73SET: 204494.80SET: 204510.06SET: 204405.03SET: 204340.98SET: 204391.28SET: 204372.94SET: 204434.20SET: 204428.42SET: 204414.98SET: 204277.48SET: 204325.75SET: 204314.47SET: 204335.39SET: 204304.05SET: 204367.14SET: 204284.88SET: 204340.92SET: 204452.52SET: 204456.38SET: 204534.33SET: 204615.58SET: 204577.91SET: 204621.03SET: 204683.17SET: 204706.84SET: 204706.05SET: 204747.36SET: 204725.62SET: 204802.98SET: 204820.62SET: 204839.62SET: 204900.50SET: 204925.84SET: 204953.28SET: 204936.98SET: 204935.66SET: 204976.53SET: 204983.22SET: 205002.02SET: 205033.22SET: 205074.39SET: 204925.27SET: 204925.39SET: 204949.83SET: 204976.31SET: 205005.73SET: 204997.80SET: 204913.11SET: 204860.33SET: 204900.45SET: 204916.53SET: 204946.53SET: 205006.47SET: 204969.67SET: 204934.92SET: 204952.16SET: 204982.30SET: 205037.17SET: 205135.19SET: 205147.78SET: 205199.45SET: 205196.44SET: 205218.16SET: 205243.64SET: 205314.48SET: 205348.62SET: 205386.73SET: 205397.88SET: 205427.09SET: 205476.50SET: 205501.92SET: 205555.44SET: 205491.22SET: 205414.30SET: 205409.23SET: 205438.94SET: 205513.22SET: 205500.27SET: 205531.42SET: 205510.61SET: 205510.25SET: 205526.05SET: 205562.34SET: 205653.86SET: 205656.20SET: 205610.97SET: 205634.00SET: 205673.50SET: 205703.17SET: 205686.66SET: 205709.86SET: 205717.06SET: 205757.03SET: 205821.64SET: 205812.75SET: 205843.70SET: 205873.48SET: 205879.14SET: 205914.44SET: 205975.67SET: 206001.94SET: 206006.56SET: 205977.16SET: 206037.98SET: 206046.84SET: 206042.48SET: 206094.22SET: 206104.58SET: 206146.88SET: 206172.22SET: 206149.19SET: 206172.50SET: 206210.56SET: 206253.62SET: 206275.62SET: 206308.03SET: 206296.17SET: 206279.91SET: 206297.81SET: 206328.22SET: 206354.95SET: 206354.91SET: 206330.61SET: 206289.27SET: 206282.27SET: 206384.64====== SET ======
  20000008 requests completed in 96.87 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.93% <= 0.1 milliseconds
15.83% <= 0.2 milliseconds
34.08% <= 0.3 milliseconds
50.10% <= 0.4 milliseconds
62.77% <= 0.5 milliseconds
72.01% <= 0.6 milliseconds
78.85% <= 0.7 milliseconds
83.71% <= 0.8 milliseconds
87.17% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
206453.83 requests per second


