2023-11-24 03:25:35
GET: nanGET: 394912.00GET: 354549.81GET: 304414.91GET: 280766.47GET: 267974.44GET: 257933.42GET: 252890.42GET: 247696.30GET: 243136.75GET: 239034.36GET: 235654.06GET: 234411.72GET: 232590.41GET: 229674.47GET: 227486.14GET: 223984.02GET: 221889.00GET: 221609.95GET: 220792.94GET: 219734.52GET: 219183.56GET: 217531.08GET: 217662.03GET: 218225.94GET: 218775.44GET: 218585.06GET: 218144.55GET: 217788.06GET: 217300.61GET: 217441.75GET: 217796.70GET: 217229.70GET: 216959.77GET: 215779.81GET: 214571.30GET: 214223.52GET: 213969.73GET: 214126.72GET: 214041.02GET: 214018.00GET: 213561.45GET: 213019.23GET: 213188.98GET: 213006.36GET: 213070.03GET: 212886.11GET: 212749.48GET: 212922.52GET: 212721.52GET: 212852.98GET: 212809.92GET: 212788.80GET: 212095.39GET: 211663.45GET: 211403.72GET: 211144.70GET: 211123.78GET: 211207.83GET: 211080.27GET: 210832.50GET: 210768.23GET: 210511.52GET: 210486.38GET: 210415.91GET: 210764.61GET: 210760.06GET: 210633.41GET: 210451.66GET: 210438.86GET: 210416.83GET: 210346.75GET: 209931.58GET: 209469.92GET: 209509.30GET: 209467.84GET: 209395.86====== GET ======
  4000032 requests completed in 19.11 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.29% <= 0.1 milliseconds
13.52% <= 0.2 milliseconds
32.82% <= 0.3 milliseconds
51.11% <= 0.4 milliseconds
65.55% <= 0.5 milliseconds
74.18% <= 0.6 milliseconds
80.15% <= 0.7 milliseconds
84.56% <= 0.8 milliseconds
87.79% <= 0.9 milliseconds
90.10% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.40% <= 1.3 milliseconds
95.31% <= 1.4 milliseconds
96.04% <= 1.5 milliseconds
96.62% <= 1.6 milliseconds
97.11% <= 1.7 milliseconds
97.51% <= 1.8 milliseconds
97.86% <= 1.9 milliseconds
98.17% <= 2 milliseconds
99.54% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
209349.03 requests per second


