2023-11-21 23:03:03
GET: 0.00GET: 297593.66GET: 299960.09GET: 275888.16GET: 256663.33GET: 247501.61GET: 242268.98GET: 236187.22GET: 231904.08GET: 227676.72GET: 225659.47GET: 224996.73GET: 223493.84GET: 221684.78GET: 220827.38GET: 219010.38GET: 217629.95GET: 215567.56GET: 214352.05GET: 212482.02GET: 211158.44GET: 209916.64GET: 208504.27GET: 208134.83GET: 206659.78GET: 206522.78GET: 206588.16GET: 206094.44GET: 205545.75GET: 205332.59GET: 204908.72GET: 204529.72GET: 203585.75GET: 202309.39GET: 201234.09GET: 200355.45GET: 199692.66GET: 199331.03GET: 199122.42GET: 199112.92GET: 198888.88GET: 198417.62GET: 197815.97GET: 197052.33GET: 196835.89GET: 196648.97GET: 196418.05GET: 196506.42GET: 196573.14GET: 196402.19GET: 195609.05GET: 195011.22GET: 194329.38GET: 193776.23GET: 194368.50GET: 194205.75GET: 193866.70GET: 193642.61GET: 193399.38GET: 192688.11GET: 192476.31GET: 192472.72GET: 192662.06GET: 192192.33GET: 192024.48GET: 191851.95GET: 191462.81GET: 191222.23GET: 190990.59GET: 191233.62GET: 191378.39GET: 190976.47GET: 190803.34GET: 190458.08GET: 190338.92GET: 190081.83GET: 190018.30GET: 189737.66GET: 189745.73GET: 189486.14GET: 189155.14GET: 189082.48GET: 189035.77GET: 188889.28GET: 188761.88GET: 188703.28GET: 188786.17GET: 188577.62GET: 188427.94GET: 188242.47GET: 187977.27GET: 187898.83GET: 187953.78GET: 188160.55GET: 188011.91GET: 187728.42GET: 187523.44GET: 187539.89GET: 187315.56GET: 187531.09GET: 187720.25GET: 187565.69GET: 187580.92GET: 187391.91GET: 187348.42GET: 187158.83GET: 187129.55GET: 187169.94GET: 187125.30GET: 187149.73GET: 186975.81GET: 186900.92GET: 186787.12GET: 186634.89GET: 186490.08GET: 186584.84GET: 186702.86GET: 186713.11GET: 186690.14GET: 186649.20GET: 186543.50GET: 186374.22GET: 186061.05GET: 186016.77GET: 185996.84GET: 185955.75GET: 185901.64GET: 185716.78GET: 185626.72GET: 185541.03GET: 185603.44GET: 185695.36GET: 185835.81GET: 185785.50GET: 185838.27GET: 185903.05GET: 185777.42GET: 185720.59GET: 185682.19GET: 185680.45GET: 185759.56GET: 185744.38GET: 185551.78GET: 185410.61GET: 185369.52GET: 185442.03GET: 185554.34GET: 185653.59GET: 185724.72GET: 185588.20GET: 185488.55GET: 185558.72GET: 185430.91GET: 185390.23GET: 185394.67GET: 185496.64GET: 185433.64GET: 185452.00GET: 185366.14GET: 185228.70GET: 185134.73GET: 185019.48GET: 185134.94GET: 185002.88GET: 184951.16GET: 184871.20GET: 184813.20GET: 184812.89GET: 184768.86GET: 184789.86GET: 184899.62GET: 184891.20GET: 184953.48GET: 184918.23GET: 184858.41GET: 184804.19GET: 184829.41GET: 184930.91GET: 185030.56GET: 185085.16GET: 185051.61GET: 184994.06GET: 185000.55GET: 184879.11GET: 184898.47GET: 184950.06GET: 185009.70GET: 184951.50GET: 184937.59GET: 184896.45GET: 184794.67GET: 184712.03GET: 184731.97GET: 184660.28GET: 184781.92GET: 184688.42GET: 184643.02GET: 184625.47GET: 184575.66GET: 184562.50GET: 184485.38GET: 184531.30GET: 184464.91GET: 184453.02GET: 184411.94GET: 184323.08GET: 184294.52GET: 184231.33GET: 184147.22GET: 184144.53GET: 184158.92GET: 184184.53GET: 184217.12GET: 184250.17GET: 184270.97GET: 184217.81GET: 184216.36GET: 184207.27GET: 184244.30GET: 184226.53GET: 184297.88GET: 184300.00GET: 184209.80GET: 184144.64GET: 184143.86GET: 184194.94GET: 184199.44GET: 184201.95GET: 184157.88GET: 184137.36GET: 184093.83GET: 184142.41GET: 184153.08GET: 184216.77GET: 184265.84GET: 184250.56GET: 184287.56GET: 184258.30GET: 184238.00GET: 184300.81GET: 184356.42GET: 184337.81GET: 184352.14GET: 184342.80GET: 184275.77GET: 184228.84GET: 184216.61GET: 184290.41GET: 184363.34GET: 184409.39GET: 184413.38GET: 184389.83GET: 184389.94GET: 184339.38GET: 184272.59GET: 184327.81GET: 184433.03GET: 184429.09GET: 184510.20GET: 184538.97====== GET ======
  12000040 requests completed in 65.03 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
2.49% <= 0.3 milliseconds
7.09% <= 0.4 milliseconds
11.96% <= 0.5 milliseconds
17.75% <= 0.6 milliseconds
25.35% <= 0.7 milliseconds
34.52% <= 0.8 milliseconds
44.07% <= 0.9 milliseconds
52.90% <= 1.0 milliseconds
60.35% <= 1.1 milliseconds
66.39% <= 1.2 milliseconds
71.26% <= 1.3 milliseconds
75.23% <= 1.4 milliseconds
78.53% <= 1.5 milliseconds
81.27% <= 1.6 milliseconds
83.55% <= 1.7 milliseconds
85.46% <= 1.8 milliseconds
87.05% <= 1.9 milliseconds
88.37% <= 2 milliseconds
95.15% <= 3 milliseconds
97.54% <= 4 milliseconds
98.75% <= 5 milliseconds
99.30% <= 6 milliseconds
99.59% <= 7 milliseconds
99.76% <= 8 milliseconds
99.85% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
184539.34 requests per second


