2023-11-21 23:22:13
SET: nanSET: 353280.00SET: 311984.00SET: 281109.34SET: 262504.00SET: 242404.47SET: 224772.81SET: 218988.00SET: 213685.17SET: 210253.23SET: 207888.05SET: 206561.05SET: 200210.52SET: 197023.36SET: 192267.27SET: 192697.22SET: 192335.84SET: 193013.88SET: 193595.39SET: 193506.42SET: 192978.41SET: 193455.64SET: 194164.23SET: 193769.89SET: 193566.95SET: 193284.30SET: 191626.08SET: 189591.94SET: 187878.92SET: 186084.36SET: 184092.75SET: 182257.41SET: 181004.50SET: 180305.23SET: 179906.91SET: 179580.64SET: 179067.30SET: 179193.61SET: 179459.72SET: 178884.80SET: 178592.86SET: 178521.84SET: 178646.88SET: 178547.67SET: 178993.73SET: 179069.33SET: 179333.39SET: 179685.50SET: 179780.61SET: 180180.34SET: 180264.95SET: 179684.44SET: 179162.50SET: 178327.92SET: 177892.41SET: 177197.23SET: 176363.61SET: 175583.88SET: 174945.09SET: 174252.08SET: 173530.47SET: 173307.30SET: 173116.59SET: 172788.83SET: 172295.98SET: 172092.72SET: 171700.41SET: 171274.92SET: 170956.45SET: 170518.39SET: 170239.45SET: 169699.53SET: 168999.61SET: 168588.67SET: 168060.06SET: 167722.05SET: 167211.16SET: 166838.11SET: 166260.62SET: 165960.03SET: 165658.16SET: 165436.77SET: 165508.56SET: 165453.03SET: 165797.39SET: 165942.16SET: 166091.75SET: 166071.77SET: 166204.14SET: 166200.95SET: 166107.03SET: 166134.14SET: 165930.94SET: 165827.69SET: 165768.22SET: 165550.41SET: 165627.17====== SET ======
  4000088 requests completed in 24.13 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.60% <= 0.3 milliseconds
5.38% <= 0.4 milliseconds
10.36% <= 0.5 milliseconds
15.38% <= 0.6 milliseconds
20.60% <= 0.7 milliseconds
26.65% <= 0.8 milliseconds
33.76% <= 0.9 milliseconds
41.50% <= 1.0 milliseconds
49.23% <= 1.1 milliseconds
56.35% <= 1.2 milliseconds
62.72% <= 1.3 milliseconds
68.17% <= 1.4 milliseconds
72.73% <= 1.5 milliseconds
76.40% <= 1.6 milliseconds
79.39% <= 1.7 milliseconds
81.83% <= 1.8 milliseconds
83.85% <= 1.9 milliseconds
85.57% <= 2 milliseconds
94.11% <= 3 milliseconds
97.24% <= 4 milliseconds
98.54% <= 5 milliseconds
99.20% <= 6 milliseconds
99.46% <= 7 milliseconds
99.62% <= 8 milliseconds
99.75% <= 9 milliseconds
99.83% <= 10 milliseconds
99.88% <= 11 milliseconds
99.92% <= 12 milliseconds
99.94% <= 13 milliseconds
99.96% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
165758.66 requests per second


