2023-11-21 23:01:38
SET: 0.00SET: 410358.59SET: 323624.75SET: 293656.47SET: 277122.88SET: 256777.06SET: 251713.14SET: 247161.72SET: 245200.39SET: 243195.03SET: 234946.53SET: 228473.14SET: 227630.06SET: 227975.42SET: 227511.69SET: 226875.39SET: 228243.62SET: 227649.52SET: 229126.89SET: 226363.53SET: 222878.83SET: 219920.16SET: 216696.17SET: 214210.20SET: 212178.81SET: 211666.19SET: 213018.25SET: 213289.19SET: 214296.95SET: 214717.84SET: 216134.06SET: 216024.72SET: 215643.84SET: 216218.59SET: 216311.70SET: 216650.33SET: 217143.86SET: 216752.36SET: 216004.19SET: 215787.14SET: 215643.97SET: 215921.33SET: 216079.06SET: 215650.20SET: 214645.61SET: 213137.69SET: 212172.42SET: 211162.91SET: 209819.20SET: 208637.47SET: 207479.89SET: 206658.53SET: 205636.08SET: 205404.78SET: 205704.08SET: 205699.28SET: 206070.95SET: 206139.97SET: 206515.89SET: 206880.94SET: 207213.34SET: 207192.20SET: 207749.81SET: 208031.41SET: 208439.88SET: 208544.09SET: 208909.25SET: 208820.34SET: 208345.48SET: 208264.62SET: 207981.75SET: 207913.22SET: 208034.12SET: 207829.02SET: 207419.31SET: 207095.02SET: 206842.67SET: 206934.80SET: 207166.59SET: 207055.06SET: 206765.11SET: 206483.48SET: 206399.69SET: 206558.58SET: 206734.97SET: 206721.31SET: 206498.59SET: 206587.48SET: 206701.06SET: 206854.06SET: 206688.72SET: 206815.05SET: 206689.80SET: 206947.91SET: 206948.20SET: 207041.25SET: 206904.56SET: 206900.77SET: 206943.28SET: 206926.84SET: 206678.70SET: 206009.33SET: 205457.28SET: 204913.14SET: 204148.58SET: 203662.95SET: 203132.41SET: 202522.55SET: 201937.84SET: 201215.28SET: 200720.70SET: 200257.73SET: 199804.44SET: 199309.12SET: 198614.62SET: 198065.03SET: 197479.75SET: 196839.25SET: 196357.02SET: 195961.09SET: 195578.28SET: 195051.89SET: 194714.47SET: 194498.30SET: 194235.41SET: 193987.09SET: 193993.66SET: 193730.88SET: 193726.38SET: 193572.08SET: 193395.22SET: 193227.39SET: 193233.11SET: 192978.75SET: 192857.56SET: 192964.28SET: 192914.69SET: 192950.66SET: 192986.58SET: 192917.94SET: 192993.05SET: 192964.50SET: 192884.86SET: 192709.42SET: 192693.64SET: 192425.70SET: 192327.42SET: 192231.14SET: 192020.92SET: 191911.92SET: 191766.67SET: 191585.48SET: 191619.09SET: 191637.44SET: 191461.66SET: 191310.80SET: 191318.27SET: 191329.72SET: 191387.53SET: 191319.45SET: 191107.72SET: 190899.59SET: 190669.20SET: 190403.66SET: 190192.70SET: 189906.89SET: 189758.69SET: 189436.81SET: 189259.25SET: 189176.34SET: 189036.80SET: 189012.25SET: 188962.92SET: 188686.89SET: 188449.64SET: 188089.16SET: 187663.80SET: 187301.88SET: 187058.88SET: 186931.89SET: 186940.95SET: 186817.61SET: 186710.02SET: 186432.88SET: 186142.53SET: 185964.61SET: 185699.06SET: 185503.77SET: 185345.25SET: 185325.64SET: 185372.97SET: 185287.70SET: 185380.33SET: 185266.44SET: 185105.31SET: 184879.98SET: 184729.28SET: 184470.86SET: 184262.31SET: 184111.08SET: 184104.77SET: 184131.75SET: 183930.58SET: 183780.95SET: 183579.09SET: 183316.25SET: 183109.91SET: 182906.33SET: 182734.03SET: 182679.56SET: 182667.89SET: 182560.78SET: 182359.16SET: 182083.53SET: 181878.27SET: 181655.12SET: 181475.31SET: 181371.61SET: 181252.20SET: 181036.30SET: 180894.22SET: 180783.50SET: 180642.11SET: 180432.67SET: 180339.19SET: 180315.39SET: 180154.14SET: 180024.00SET: 179774.72SET: 179558.80SET: 179370.30SET: 179257.69SET: 179211.86SET: 179089.25SET: 178941.33SET: 178703.59SET: 178585.45SET: 178460.80SET: 178376.80SET: 178252.45SET: 178145.78SET: 177950.78SET: 177717.14SET: 177643.30SET: 177577.53SET: 177355.56SET: 177196.44SET: 177034.33SET: 176809.20SET: 176613.61SET: 176488.23SET: 176335.61SET: 176136.66SET: 175979.80SET: 175789.20SET: 175648.22SET: 175523.05SET: 175415.52SET: 175291.72SET: 175111.55SET: 174918.88SET: 174788.12SET: 174682.77SET: 174572.12SET: 174477.38SET: 174287.72SET: 174082.66SET: 173896.12SET: 173826.38SET: 173681.84SET: 173575.41SET: 173431.31SET: 173344.67SET: 173422.72SET: 173891.11SET: 174209.14====== SET ======
  12000008 requests completed in 68.88 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
2.94% <= 0.3 milliseconds
8.40% <= 0.4 milliseconds
14.33% <= 0.5 milliseconds
20.69% <= 0.6 milliseconds
27.39% <= 0.7 milliseconds
34.59% <= 0.8 milliseconds
41.95% <= 0.9 milliseconds
49.13% <= 1.0 milliseconds
55.74% <= 1.1 milliseconds
61.66% <= 1.2 milliseconds
66.84% <= 1.3 milliseconds
71.26% <= 1.4 milliseconds
74.99% <= 1.5 milliseconds
78.11% <= 1.6 milliseconds
80.68% <= 1.7 milliseconds
82.82% <= 1.8 milliseconds
84.61% <= 1.9 milliseconds
86.11% <= 2 milliseconds
93.95% <= 3 milliseconds
96.85% <= 4 milliseconds
98.18% <= 5 milliseconds
98.84% <= 6 milliseconds
99.21% <= 7 milliseconds
99.48% <= 8 milliseconds
99.65% <= 9 milliseconds
99.77% <= 10 milliseconds
99.83% <= 11 milliseconds
99.88% <= 12 milliseconds
99.91% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 32 milliseconds
100.00% <= 32 milliseconds
174208.55 requests per second


