2023-11-21 22:48:50
SET: nanSET: 436416.00SET: 369712.00SET: 348085.34SET: 307032.00SET: 292565.94SET: 285020.66SET: 279214.16SET: 272819.59SET: 262216.69SET: 254705.03SET: 256273.25SET: 257156.55SET: 253215.25SET: 255138.77SET: 254899.78SET: 255064.48SET: 255168.41SET: 249717.98SET: 244896.28SET: 241619.84SET: 238624.80SET: 237481.09SET: 237035.80SET: 237670.88SET: 238008.31SET: 238318.56SET: 239741.78SET: 240596.14SET: 240796.14SET: 240898.59SET: 240230.05SET: 240175.89SET: 240674.50SET: 240500.41SET: 241138.55SET: 241942.03SET: 240941.23SET: 239209.92SET: 237501.94SET: 235912.06SET: 234182.09SET: 232717.16SET: 231363.44SET: 229904.06SET: 228299.16SET: 227262.42SET: 227756.41SET: 228482.34SET: 228880.39SET: 229145.17SET: 229343.36SET: 229431.27SET: 229337.95SET: 229792.67SET: 229155.67SET: 228936.42SET: 229022.64SET: 229358.86SET: 229785.03SET: 229989.73SET: 230006.94SET: 230004.50SET: 230221.88SET: 230379.53SET: 230684.80SET: 230839.84SET: 230835.73SET: 230309.81SET: 230151.73SET: 230409.67SET: 230953.95SET: 230775.75SET: 230908.56SET: 230682.22SET: 230225.81SET: 230103.59SET: 230138.69SET: 230289.44SET: 230578.94SET: 230771.30SET: 230693.31SET: 230120.95SET: 229542.73SET: 228870.17SET: 228323.64SET: 227459.69SET: 226760.00SET: 226094.36SET: 225471.33SET: 224795.67SET: 224000.36SET: 223037.80SET: 222409.42SET: 221797.89SET: 221404.44SET: 220970.03SET: 220335.50SET: 219713.27SET: 219213.25SET: 218622.98SET: 218113.64SET: 218128.03SET: 218144.95SET: 218246.69SET: 218394.89SET: 218546.23SET: 218790.75SET: 219065.67SET: 218738.72SET: 218740.00SET: 218721.95SET: 218848.39SET: 218826.03SET: 219104.70SET: 219120.83SET: 219059.50SET: 219345.14SET: 219240.97SET: 219242.23SET: 219294.89SET: 219241.80SET: 219105.97SET: 219108.30SET: 219152.61SET: 219388.05SET: 219522.81SET: 219578.94SET: 219254.25SET: 219143.28SET: 219122.08SET: 219205.66SET: 219340.53SET: 219413.53SET: 219371.38SET: 219349.50SET: 219204.75SET: 219213.34SET: 219176.17SET: 219094.45SET: 218866.12SET: 218877.80SET: 218919.23SET: 218930.38SET: 218968.22SET: 218992.75SET: 218836.25SET: 218692.98SET: 218772.89SET: 218800.44SET: 218848.08SET: 218909.62SET: 218915.11SET: 218926.80SET: 218926.28SET: 218947.44SET: 218733.62SET: 218750.86SET: 218908.72SET: 218948.97SET: 219007.89SET: 218975.52SET: 219010.86SET: 218971.86SET: 218952.61SET: 218724.67SET: 218772.92SET: 218737.00SET: 218735.17SET: 218741.52SET: 218719.39SET: 218454.42SET: 218383.28SET: 218415.86SET: 218401.25SET: 218386.27SET: 218465.00SET: 218184.44SET: 218047.09SET: 218111.58SET: 218109.62SET: 218119.53SET: 218159.38SET: 218095.88SET: 218004.55SET: 217958.98SET: 218082.03SET: 218145.84SET: 218198.38SET: 218055.95SET: 217923.66SET: 217868.73SET: 217764.42SET: 217735.91SET: 217699.44SET: 217479.56SET: 217306.61SET: 217301.45SET: 217314.39SET: 217329.00SET: 217332.19SET: 216915.52SET: 216524.19SET: 216174.50SET: 215837.64SET: 215567.69SET: 215177.91SET: 214907.58SET: 214602.64SET: 214270.19SET: 214065.88SET: 213747.14SET: 213383.59SET: 213129.59SET: 212756.05SET: 212542.47SET: 212252.81SET: 211905.86SET: 211659.75SET: 211507.80SET: 211263.72SET: 211052.20SET: 210786.16SET: 210479.61SET: 210263.02SET: 210049.06SET: 209836.84SET: 209620.88SET: 209357.98SET: 209116.38SET: 208947.36SET: 208747.53SET: 208534.84SET: 208281.03SET: 208075.84SET: 207931.98SET: 207697.36SET: 207580.59SET: 207285.48SET: 207019.48SET: 206857.72SET: 206697.28SET: 206623.00SET: 206605.91SET: 206381.39SET: 206339.45SET: 206372.58SET: 206320.66SET: 206391.23SET: 206445.84SET: 206378.52SET: 206405.34SET: 206383.41SET: 206426.81SET: 206412.86SET: 206457.53SET: 206501.39SET: 206546.64SET: 206557.73SET: 206532.19SET: 206512.03SET: 206558.88SET: 206539.84SET: 206432.86SET: 206456.83SET: 206433.84SET: 206401.27SET: 206438.38SET: 206383.36SET: 206303.80SET: 206278.09SET: 206290.70SET: 206304.53SET: 206332.33SET: 206231.30SET: 206060.70SET: 205997.66SET: 205988.14SET: 206021.39SET: 206019.33SET: 205990.44SET: 205920.81SET: 205927.17SET: 205927.36SET: 205903.25SET: 205894.67SET: 205893.42SET: 205892.77SET: 205939.92SET: 205897.48SET: 205958.86SET: 205974.33SET: 205965.47SET: 205814.09SET: 205812.31SET: 205758.59SET: 205796.73SET: 205805.44SET: 205783.08SET: 205694.80SET: 205661.12SET: 205632.77SET: 205689.41SET: 205726.48SET: 205774.88SET: 205611.33SET: 205583.39SET: 205584.17SET: 205588.69SET: 205602.59SET: 205665.59SET: 205516.44SET: 205488.11SET: 205446.91SET: 205475.19SET: 205493.34SET: 205525.95SET: 205408.39SET: 205486.59SET: 205479.84SET: 205535.36SET: 205542.56SET: 205602.42SET: 205599.14SET: 205647.78SET: 205666.44SET: 205653.58SET: 205651.75SET: 205671.47SET: 205616.52SET: 205606.30SET: 205605.59SET: 205579.09SET: 205583.97SET: 205558.94SET: 205499.41SET: 205457.47SET: 205406.03SET: 205367.73SET: 205338.80SET: 205355.55SET: 205203.92SET: 205135.25SET: 205156.92SET: 204999.56SET: 204937.55SET: 204931.89SET: 204899.20SET: 204862.64SET: 204872.89SET: 204827.84SET: 204819.30SET: 204827.31SET: 204727.25SET: 204694.14SET: 204709.66SET: 204637.70SET: 204547.92SET: 204545.50SET: 204465.44SET: 204419.52SET: 204416.05SET: 204281.28SET: 204296.72SET: 204319.97SET: 204309.11SET: 204343.06SET: 204330.94SET: 204339.67SET: 204326.55SET: 204351.75SET: 204320.05SET: 204260.31SET: 204260.39SET: 204167.30SET: 204187.64SET: 204131.97SET: 204062.08SET: 204033.33SET: 204007.94SET: 203983.61SET: 203947.73SET: 203861.17SET: 203840.33SET: 203814.84SET: 203823.80SET: 203850.27SET: 203892.36SET: 203823.58SET: 203766.02SET: 203729.72SET: 203632.05SET: 203728.41====== SET ======
  20000008 requests completed in 98.14 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.64% <= 0.2 milliseconds
4.83% <= 0.3 milliseconds
12.30% <= 0.4 milliseconds
19.65% <= 0.5 milliseconds
27.22% <= 0.6 milliseconds
35.28% <= 0.7 milliseconds
43.76% <= 0.8 milliseconds
51.89% <= 0.9 milliseconds
59.18% <= 1.0 milliseconds
65.42% <= 1.1 milliseconds
70.66% <= 1.2 milliseconds
75.04% <= 1.3 milliseconds
78.71% <= 1.4 milliseconds
81.76% <= 1.5 milliseconds
84.25% <= 1.6 milliseconds
86.32% <= 1.7 milliseconds
88.02% <= 1.8 milliseconds
89.43% <= 1.9 milliseconds
90.62% <= 2 milliseconds
96.56% <= 3 milliseconds
98.55% <= 4 milliseconds
99.31% <= 5 milliseconds
99.63% <= 6 milliseconds
99.78% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
203786.44 requests per second


