2023-11-21 22:48:50
SET: 0.00SET: 502023.94SET: 394059.88SET: 345668.00SET: 307876.38SET: 293433.34SET: 282560.22SET: 279630.34SET: 270802.97SET: 259756.97SET: 250727.33SET: 250543.73SET: 251229.28SET: 250373.47SET: 250265.83SET: 251476.03SET: 250276.58SET: 249804.52SET: 246794.50SET: 242811.86SET: 239030.16SET: 235588.36SET: 233618.31SET: 234206.70SET: 235731.64SET: 236295.98SET: 237505.45SET: 237346.75SET: 237530.47SET: 237625.47SET: 237954.97SET: 237080.31SET: 236755.84SET: 236879.25SET: 237051.84SET: 237125.05SET: 237060.95SET: 237057.36SET: 235715.16SET: 233867.59SET: 232780.97SET: 231521.92SET: 230082.97SET: 228942.92SET: 227599.56SET: 226360.62SET: 225265.67SET: 224727.89SET: 225065.78SET: 224908.31SET: 224936.20SET: 225396.23SET: 225930.20SET: 226350.53SET: 226568.17SET: 226836.05SET: 227008.70SET: 227220.19SET: 228192.97SET: 228433.06SET: 228831.44SET: 229065.27SET: 228339.64SET: 228215.95SET: 228242.28SET: 228545.98SET: 228601.19SET: 228618.20SET: 228622.28SET: 228751.36SET: 228852.08SET: 229015.72SET: 229038.92SET: 229169.23SET: 229144.38SET: 228723.42SET: 228696.25SET: 229134.02SET: 229066.19SET: 229055.95SET: 229089.12SET: 228857.39SET: 228857.08SET: 228184.53SET: 227641.78SET: 227089.62SET: 226401.55SET: 225569.41SET: 224847.73SET: 224209.09SET: 223602.41SET: 222808.75SET: 222246.78SET: 221625.03SET: 220948.80SET: 220286.11SET: 219732.84SET: 218707.33SET: 217938.75SET: 217478.62SET: 216902.36SET: 216365.05SET: 215710.03SET: 215527.81SET: 215796.16SET: 215867.22SET: 216252.78SET: 216623.67SET: 216706.73SET: 216683.23SET: 216583.72SET: 216651.64SET: 216621.27SET: 216850.62SET: 216923.64SET: 216718.20SET: 216764.11SET: 216888.77SET: 217076.89SET: 217157.33SET: 217356.88SET: 217287.27SET: 217245.53SET: 217336.55SET: 217661.17SET: 217675.52SET: 217918.53SET: 218017.75SET: 218038.23SET: 218009.17SET: 217973.80SET: 218128.88SET: 218321.08SET: 218271.19SET: 218176.06SET: 218213.23SET: 218163.84SET: 218254.22SET: 218315.97SET: 218122.92SET: 217888.06SET: 217978.08SET: 218041.38SET: 218142.91SET: 218253.25SET: 218401.31SET: 218385.97SET: 218340.78SET: 218368.17SET: 218375.25SET: 218409.09SET: 218673.66SET: 218714.34SET: 218731.94SET: 218660.45SET: 218732.61SET: 218726.58SET: 218757.50SET: 218631.20SET: 218565.81SET: 218562.17SET: 218508.75SET: 218640.50SET: 218499.17SET: 218238.33SET: 218162.77SET: 218274.62SET: 218381.42SET: 218521.22SET: 218462.80SET: 218274.19SET: 218200.52SET: 218077.31SET: 217969.59SET: 217972.62SET: 217953.50SET: 217863.75SET: 217806.27SET: 217786.80SET: 217765.56SET: 217709.41SET: 217632.50SET: 217606.61SET: 217274.08SET: 217280.20SET: 217339.98SET: 217313.72SET: 217392.52SET: 217454.00SET: 217260.23SET: 217246.02SET: 217200.66SET: 217106.48SET: 217052.06SET: 217026.20SET: 216869.95SET: 216826.05SET: 216795.89SET: 216783.62SET: 216813.92SET: 216832.23SET: 216638.66SET: 216334.59SET: 215997.17SET: 215740.78SET: 215426.45SET: 214978.14SET: 214638.06SET: 214409.16SET: 214156.42SET: 213870.94SET: 213449.38SET: 213101.61SET: 212818.48SET: 212576.55SET: 212325.25SET: 212028.11SET: 211752.36SET: 211562.86SET: 211288.66SET: 210978.89SET: 210685.42SET: 210343.89SET: 210083.97SET: 209867.05SET: 209578.02SET: 209397.06SET: 209113.92SET: 208889.47SET: 208682.62SET: 208531.91SET: 208382.64SET: 208000.69SET: 207751.12SET: 207490.86SET: 207311.83SET: 207130.52SET: 206851.34SET: 206575.84SET: 206385.58SET: 206253.64SET: 206019.59SET: 205824.61SET: 205706.47SET: 205796.83SET: 205882.02SET: 205968.33SET: 206117.42SET: 206184.42SET: 206264.38SET: 206256.98SET: 206279.59SET: 206206.88SET: 206250.84SET: 206323.42SET: 206187.83SET: 206241.84SET: 206226.78SET: 206364.00SET: 206342.17SET: 206399.08SET: 206183.53SET: 206195.34SET: 206252.28SET: 206163.95SET: 206175.45SET: 206210.80SET: 206035.50SET: 206053.91SET: 206135.53SET: 206116.06SET: 206177.27SET: 206196.55SET: 206080.53SET: 206126.41SET: 206148.91SET: 206105.11SET: 206131.22SET: 206156.45SET: 206221.61SET: 206223.50SET: 206221.97SET: 206182.34SET: 206229.77SET: 206240.28SET: 206175.47SET: 206203.08SET: 206241.86SET: 206297.14SET: 206335.66SET: 206334.11SET: 206151.31SET: 206147.03SET: 206067.77SET: 206160.77SET: 206232.67SET: 206249.55SET: 206101.52SET: 206084.81SET: 206149.27SET: 206167.36SET: 206221.12SET: 206131.84SET: 206084.83SET: 206144.34SET: 206210.06SET: 206210.70SET: 206253.59SET: 206122.98SET: 206174.39SET: 206164.91SET: 206188.39SET: 206155.34SET: 206208.22SET: 206188.47SET: 206232.38SET: 206271.95SET: 206264.09SET: 206260.39SET: 206263.84SET: 206272.75SET: 206126.25SET: 206092.95SET: 206079.64SET: 206075.70SET: 206026.92SET: 206037.67SET: 205932.70SET: 205889.97SET: 205909.69SET: 205879.20SET: 205891.80SET: 205850.17SET: 205731.25SET: 205699.73SET: 205599.33SET: 205619.50SET: 205588.97SET: 205623.39SET: 205490.16SET: 205449.11SET: 205426.95SET: 205426.34SET: 205390.50SET: 205433.86SET: 205370.86SET: 205416.52SET: 205435.47SET: 205384.11SET: 205395.81SET: 205366.98SET: 205326.92SET: 205338.78SET: 205347.67SET: 205382.09SET: 205444.41SET: 205421.12SET: 205369.81SET: 205339.91SET: 205330.31SET: 205313.95SET: 205343.11SET: 205346.03SET: 205237.61SET: 205173.17SET: 205143.77SET: 205161.27SET: 205146.42SET: 205034.72SET: 204991.31SET: 204983.98SET: 204866.41SET: 204783.31SET: 204710.23SET: 204666.03SET: 204584.20SET: 204565.73SET: 204601.05SET: 204626.69SET: 204628.83SET: 204564.58SET: 204517.12SET: 204520.62SET: 204477.28SET: 204446.48SET: 204374.25SET: 204322.25SET: 204260.25SET: 204201.86SET: 204145.45SET: 204091.92SET: 204132.50====== SET ======
  20000144 requests completed in 97.99 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.77% <= 0.2 milliseconds
4.93% <= 0.3 milliseconds
12.11% <= 0.4 milliseconds
19.22% <= 0.5 milliseconds
26.73% <= 0.6 milliseconds
34.78% <= 0.7 milliseconds
43.31% <= 0.8 milliseconds
51.54% <= 0.9 milliseconds
58.81% <= 1.0 milliseconds
65.12% <= 1.1 milliseconds
70.53% <= 1.2 milliseconds
75.04% <= 1.3 milliseconds
78.78% <= 1.4 milliseconds
81.88% <= 1.5 milliseconds
84.39% <= 1.6 milliseconds
86.44% <= 1.7 milliseconds
88.11% <= 1.8 milliseconds
89.49% <= 1.9 milliseconds
90.67% <= 2 milliseconds
96.63% <= 3 milliseconds
98.53% <= 4 milliseconds
99.31% <= 5 milliseconds
99.63% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
204114.34 requests per second


