2023-11-21 22:48:50
SET: nanSET: 543168.00SET: 427936.00SET: 368426.66SET: 326224.00SET: 312812.81SET: 303685.34SET: 296045.66SET: 282481.50SET: 269418.56SET: 262504.81SET: 260168.48SET: 260620.52SET: 259441.92SET: 259541.09SET: 258665.95SET: 257406.58SET: 256133.52SET: 251650.08SET: 246497.89SET: 242404.64SET: 239318.25SET: 237553.66SET: 238076.72SET: 238293.78SET: 239046.80SET: 239788.66SET: 240015.38SET: 240138.05SET: 241373.72SET: 241505.86SET: 240043.28SET: 239437.84SET: 239298.95SET: 239694.55SET: 239646.66SET: 239618.28SET: 239485.20SET: 238002.52SET: 235881.98SET: 234384.34SET: 232701.61SET: 230583.72SET: 229323.94SET: 227920.22SET: 226658.16SET: 225424.47SET: 225576.92SET: 225627.94SET: 225193.48SET: 224894.50SET: 225241.31SET: 225312.05SET: 225506.62SET: 225845.39SET: 226358.78SET: 226992.45SET: 227352.39SET: 227862.08SET: 228143.16SET: 228658.64SET: 229160.92SET: 228735.30SET: 228580.70SET: 228636.52SET: 228803.14SET: 229227.03SET: 229377.98SET: 228938.28SET: 228958.50SET: 228776.64SET: 229041.95SET: 229002.22SET: 229090.48SET: 229023.97SET: 228404.64SET: 228570.00SET: 228561.36SET: 228663.94SET: 228616.73SET: 228791.53SET: 228404.30SET: 228406.39SET: 227839.48SET: 227128.19SET: 226559.92SET: 225689.39SET: 225093.39SET: 224287.95SET: 223626.25SET: 223159.27SET: 222715.88SET: 222095.59SET: 221557.34SET: 221021.36SET: 220494.62SET: 219814.41SET: 219102.61SET: 218486.67SET: 217937.70SET: 217374.77SET: 216718.19SET: 216280.98SET: 216208.78SET: 216472.55SET: 216493.30SET: 216595.97SET: 216732.86SET: 216819.30SET: 216958.95SET: 216555.16SET: 216646.61SET: 216622.84SET: 216604.91SET: 216671.08SET: 216772.80SET: 216335.83SET: 216322.58SET: 216391.33SET: 216682.64SET: 216653.77SET: 216753.75SET: 216759.89SET: 216831.16SET: 217089.39SET: 217271.42SET: 217309.53SET: 217448.97SET: 217337.78SET: 217202.06SET: 217075.31SET: 217035.89SET: 217101.91SET: 217219.78SET: 217374.31SET: 216969.48SET: 216765.41SET: 216639.45SET: 216569.28SET: 216620.38SET: 216741.97SET: 216664.62SET: 216588.16SET: 216605.95SET: 216702.52SET: 216683.56SET: 216808.72SET: 216720.59SET: 216656.98SET: 216631.98SET: 216541.91SET: 216575.36SET: 216647.50SET: 216547.17SET: 216160.66SET: 216136.94SET: 216145.69SET: 216271.00SET: 216232.88SET: 216348.81SET: 216268.52SET: 216354.61SET: 216278.23SET: 216342.22SET: 216331.38SET: 216396.02SET: 216522.45SET: 216571.20SET: 216599.97SET: 216637.64SET: 216630.88SET: 216534.47SET: 216315.22SET: 216256.86SET: 216302.23SET: 216429.83SET: 216470.08SET: 216484.94SET: 216251.08SET: 216181.80SET: 216214.53SET: 216144.64SET: 216214.98SET: 216257.30SET: 216089.30SET: 216062.89SET: 216155.88SET: 216215.56SET: 216094.55SET: 216114.84SET: 216095.91SET: 216220.42SET: 216229.42SET: 216264.19SET: 216301.70SET: 216369.50SET: 216246.61SET: 216268.08SET: 216172.44SET: 216152.61SET: 216076.09SET: 216115.16SET: 215765.00SET: 215464.44SET: 215166.66SET: 214889.56SET: 214620.75SET: 214220.17SET: 214000.03SET: 213738.41SET: 213536.34SET: 213286.06SET: 212998.02SET: 212777.66SET: 212571.47SET: 212361.08SET: 212143.92SET: 211892.23SET: 211656.50SET: 211467.12SET: 211222.38SET: 210957.12SET: 210703.44SET: 210471.81SET: 210248.14SET: 210028.03SET: 209853.14SET: 209605.02SET: 209323.73SET: 209051.73SET: 208881.64SET: 208660.55SET: 208490.42SET: 208287.03SET: 208074.88SET: 207934.03SET: 207847.88SET: 207587.50SET: 207354.30SET: 207095.89SET: 206891.06SET: 206787.30SET: 206860.34SET: 206864.23SET: 206932.42SET: 206965.62SET: 206933.83SET: 207021.36SET: 207090.94SET: 207166.61SET: 207227.11SET: 207306.61SET: 207294.89SET: 207232.72SET: 207220.89SET: 207255.16SET: 207336.75SET: 207375.28SET: 207251.69SET: 207213.95SET: 207235.91SET: 207253.53SET: 207295.19SET: 207286.92SET: 207269.16SET: 207337.06SET: 207342.80SET: 207365.12SET: 207359.86SET: 207431.91SET: 207338.09SET: 207303.61SET: 207311.69SET: 207376.16SET: 207422.30SET: 207485.78SET: 207409.00SET: 207433.30SET: 207477.55SET: 207468.06SET: 207499.55SET: 207524.08SET: 207577.80SET: 207612.50SET: 207583.36SET: 207610.84SET: 207624.39SET: 207538.14SET: 207519.42SET: 207541.11SET: 207504.20SET: 207360.55SET: 207288.28SET: 207274.12SET: 207174.17SET: 207107.81SET: 207181.91SET: 207136.42SET: 207161.42SET: 207103.92SET: 207141.00SET: 207129.73SET: 207107.73SET: 207162.06SET: 207147.03SET: 207203.95SET: 207136.55SET: 207051.89SET: 207054.03SET: 206988.48SET: 206992.27SET: 207019.14SET: 206893.38SET: 206872.48SET: 206915.17SET: 206861.17SET: 206830.06SET: 206834.77SET: 206776.59SET: 206752.86SET: 206809.02SET: 206846.19SET: 206835.17SET: 206855.89SET: 206767.98SET: 206660.34SET: 206775.38SET: 206706.28SET: 206707.41SET: 206714.34SET: 206546.19SET: 206514.16SET: 206469.22SET: 206410.64SET: 206392.42SET: 206400.47SET: 206347.20SET: 206371.55SET: 206457.80SET: 206485.55SET: 206555.94SET: 206510.47SET: 206471.55SET: 206503.95SET: 206445.02SET: 206359.53SET: 206335.06SET: 206272.23SET: 206175.77SET: 206162.84SET: 206071.55SET: 206030.67SET: 206028.27SET: 205980.77SET: 205924.97SET: 205893.16SET: 205862.06SET: 205856.23SET: 205833.28SET: 205752.73SET: 205678.06SET: 205666.83SET: 205604.91SET: 205588.88SET: 205592.59SET: 205506.86SET: 205478.72SET: 205506.67SET: 205377.98SET: 205364.38SET: 205367.86SET: 205291.36SET: 205287.03SET: 205299.44SET: 205317.52SET: 205324.83SET: 205261.39SET: 205218.27SET: 205251.08SET: 205169.25SET: 205141.86SET: 205148.02SET: 205054.36SET: 204986.78SET: 204932.75SET: 204860.41SET: 204850.64SET: 204858.61SET: 204798.30SET: 204760.17SET: 204716.28====== SET ======
  20000032 requests completed in 97.70 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.83% <= 0.3 milliseconds
12.13% <= 0.4 milliseconds
19.31% <= 0.5 milliseconds
26.87% <= 0.6 milliseconds
34.99% <= 0.7 milliseconds
43.57% <= 0.8 milliseconds
51.84% <= 0.9 milliseconds
59.28% <= 1.0 milliseconds
65.75% <= 1.1 milliseconds
71.17% <= 1.2 milliseconds
75.57% <= 1.3 milliseconds
79.16% <= 1.4 milliseconds
82.10% <= 1.5 milliseconds
84.51% <= 1.6 milliseconds
86.51% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.59% <= 1.9 milliseconds
90.77% <= 2 milliseconds
96.66% <= 3 milliseconds
98.55% <= 4 milliseconds
99.31% <= 5 milliseconds
99.63% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
204714.91 requests per second


