2023-11-21 23:22:57
GET: 0.00GET: 330135.47GET: 301045.91GET: 265797.88GET: 238339.33GET: 223507.98GET: 211238.36GET: 205867.58GET: 202573.42GET: 199513.31GET: 196278.17GET: 194712.20GET: 193404.39GET: 193143.91GET: 192742.42GET: 192722.81GET: 191982.02GET: 190603.95GET: 188462.02GET: 186090.92GET: 184505.41GET: 183023.61GET: 181833.52GET: 181018.08GET: 180104.62GET: 179293.14GET: 178673.23GET: 178470.02GET: 178276.75GET: 178506.00GET: 177525.80GET: 176843.95GET: 176322.80GET: 175581.34GET: 174928.62GET: 175101.77GET: 174900.17GET: 174997.30GET: 174461.44GET: 174204.00GET: 173745.12GET: 173507.56GET: 173456.45GET: 173061.83GET: 172851.02GET: 172672.23GET: 172590.89GET: 172142.88GET: 172307.12GET: 172246.69GET: 172385.03GET: 172221.97GET: 172162.36GET: 172248.59GET: 171984.59GET: 171761.59GET: 171673.17GET: 171639.08GET: 171505.28GET: 170976.64GET: 170840.75GET: 171010.16GET: 171186.28GET: 171310.11GET: 171299.91GET: 171193.61GET: 171368.36GET: 171285.69GET: 171389.75GET: 171435.45GET: 171346.69GET: 171180.28GET: 171535.77GET: 171485.44GET: 171288.48GET: 171121.91GET: 171069.52GET: 171199.50GET: 171111.80GET: 170982.59GET: 170914.98GET: 170770.48GET: 170668.48GET: 170703.78GET: 170774.39GET: 170759.83GET: 170562.83GET: 170439.69GET: 170229.25GET: 170275.70GET: 170724.33GET: 171346.86GET: 172156.73====== GET ======
  4000000 requests completed in 23.16 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
1.52% <= 0.3 milliseconds
5.41% <= 0.4 milliseconds
9.79% <= 0.5 milliseconds
14.43% <= 0.6 milliseconds
20.47% <= 0.7 milliseconds
27.75% <= 0.8 milliseconds
36.20% <= 0.9 milliseconds
44.96% <= 1.0 milliseconds
53.00% <= 1.1 milliseconds
59.78% <= 1.2 milliseconds
65.36% <= 1.3 milliseconds
69.98% <= 1.4 milliseconds
73.83% <= 1.5 milliseconds
77.11% <= 1.6 milliseconds
79.98% <= 1.7 milliseconds
82.49% <= 1.8 milliseconds
84.60% <= 1.9 milliseconds
86.42% <= 2 milliseconds
95.05% <= 3 milliseconds
97.85% <= 4 milliseconds
99.02% <= 5 milliseconds
99.51% <= 6 milliseconds
99.70% <= 7 milliseconds
99.84% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
172748.86 requests per second


