2023-11-24 03:14:25
GET: nanGET: 368480.00GET: 324880.00GET: 289408.00GET: 271552.00GET: 262150.41GET: 256069.33GET: 251629.72GET: 249552.00GET: 245116.44GET: 243228.80GET: 241079.27GET: 240397.33GET: 239406.77GET: 238363.42GET: 236322.14GET: 235228.00GET: 234480.94GET: 231703.11GET: 231265.69GET: 231393.59GET: 231003.42GET: 230941.09GET: 230607.30GET: 229362.67GET: 228323.84GET: 228338.47GET: 227638.52GET: 227808.00GET: 227350.06GET: 227241.59GET: 225894.19GET: 226251.00GET: 226043.16GET: 226453.64GET: 226060.80GET: 225903.11GET: 224867.45GET: 224731.80GET: 224735.17GET: 225041.59GET: 224928.78GET: 224812.19GET: 224741.95GET: 224829.09GET: 224794.31GET: 224708.17GET: 224488.17GET: 224314.00GET: 224288.66GET: 224188.80GET: 224149.33GET: 224052.31GET: 224196.83GET: 224029.62GET: 223940.67GET: 223760.03GET: 222943.03GET: 222671.08GET: 222625.27GET: 222670.58GET: 222909.00GET: 222551.42GET: 222157.95GET: 222137.72GET: 222252.52GET: 222235.84GET: 222239.83GET: 222559.31GET: 222438.30GET: 222137.45GET: 222221.38GET: 221930.12GET: 221838.38GET: 222068.75GET: 222088.94GET: 221676.28GET: 221702.72GET: 221726.83GET: 221677.84GET: 221881.23GET: 221954.38GET: 222005.08GET: 222067.66GET: 222250.62GET: 222352.50GET: 222395.09GET: 222254.30GET: 222166.88GET: 222232.41GET: 222276.58GET: 222209.72GET: 222038.95GET: 221872.89GET: 221896.88GET: 221702.64GET: 221331.11GET: 221188.77GET: 221270.98GET: 221190.94GET: 221281.08GET: 221238.62GET: 221020.42GET: 220882.25GET: 220933.44GET: 221067.75GET: 221028.11GET: 221045.11GET: 220956.64GET: 220802.58GET: 220980.27GET: 221065.09GET: 221137.86GET: 221261.14GET: 221271.23GET: 221103.84GET: 221219.25GET: 221217.58GET: 221355.03GET: 221374.02GET: 221313.52GET: 221295.80GET: 221307.47GET: 221329.61GET: 221311.48GET: 221379.31GET: 221428.03GET: 221465.16GET: 221361.00GET: 221399.31GET: 221396.91GET: 221358.91GET: 221343.03GET: 221293.97GET: 221141.31GET: 221025.52GET: 221018.44GET: 221060.75GET: 221130.95GET: 221144.69GET: 221226.09GET: 220876.92GET: 220829.30GET: 220761.75GET: 220752.91GET: 220701.83GET: 220687.17GET: 220601.83GET: 220414.67GET: 220431.44GET: 220442.20GET: 220367.67GET: 220423.55GET: 220458.62GET: 220314.81GET: 220357.56GET: 220457.41GET: 220453.27GET: 220432.78GET: 220444.14GET: 220477.95GET: 220385.17GET: 220427.23GET: 220405.19GET: 220408.56GET: 220422.38GET: 220403.45GET: 220397.97GET: 220495.77GET: 220584.64GET: 220705.59GET: 220727.30GET: 220788.80GET: 220697.52GET: 220611.88GET: 220667.23GET: 220744.70GET: 220756.94GET: 220798.52GET: 220871.45GET: 220650.12GET: 220597.77GET: 220581.72GET: 220661.23GET: 220647.73GET: 220619.50GET: 220497.33GET: 220451.03GET: 220478.92GET: 220560.34GET: 220567.50GET: 220547.62GET: 220543.94GET: 220495.36GET: 220506.34GET: 220469.12GET: 220454.66GET: 220460.80GET: 220417.58GET: 220414.84GET: 220403.17GET: 220444.45GET: 220482.33GET: 220418.17GET: 220390.56GET: 220344.03GET: 220409.77GET: 220433.97GET: 220485.25GET: 220507.73GET: 220576.16GET: 220585.41GET: 220444.86GET: 220308.05GET: 220285.69GET: 220327.36GET: 220314.14GET: 220366.80GET: 220387.72GET: 220219.27GET: 220169.41GET: 220225.11GET: 220246.28GET: 220203.72GET: 220250.52GET: 220141.33GET: 220048.84GET: 220107.39GET: 220070.16GET: 220098.08GET: 220144.66GET: 220143.89GET: 220056.53GET: 220076.61GET: 220177.73GET: 220171.53GET: 220157.25GET: 220238.66GET: 220147.73GET: 220201.73GET: 220176.77GET: 220218.91GET: 220196.72GET: 220168.00GET: 220159.56GET: 220133.06GET: 220154.62GET: 220213.20GET: 220268.84GET: 220269.81GET: 220274.88GET: 220115.92GET: 220044.00GET: 220039.78GET: 220047.94GET: 220116.88GET: 220124.16GET: 220093.80GET: 219958.16GET: 219918.42GET: 219972.27GET: 219978.25GET: 219963.44GET: 220025.61GET: 219944.08GET: 219922.69GET: 219955.52GET: 220003.00GET: 220011.83GET: 220034.02GET: 220034.97GET: 219993.22GET: 220011.36GET: 220012.02GET: 220051.33GET: 220015.31GET: 220000.19GET: 219996.61GET: 220072.56GET: 220129.41GET: 220137.06GET: 220195.41GET: 220189.50GET: 220199.11GET: 220264.75GET: 220272.36GET: 220295.34GET: 220338.12GET: 220300.62GET: 220350.50GET: 220261.48GET: 220195.84GET: 220227.59GET: 220207.17GET: 220267.61GET: 220247.30GET: 220221.92GET: 220118.31GET: 220127.58GET: 220049.05GET: 220063.39GET: 220079.44GET: 220031.08GET: 219912.41GET: 219871.45GET: 219840.61GET: 219882.53GET: 219902.92GET: 219927.33GET: 219970.95GET: 219917.59GET: 219929.47GET: 219960.25GET: 219987.16GET: 220029.48GET: 220038.12GET: 220067.67GET: 220105.61GET: 220128.81GET: 220165.02GET: 220176.80GET: 220212.52GET: 220241.27GET: 220247.75GET: 220283.72GET: 220285.06GET: 220304.59GET: 220297.02GET: 220294.06GET: 220182.61GET: 220182.92GET: 220192.14GET: 220170.73GET: 220181.86GET: 220197.50GET: 220112.48GET: 220082.55GET: 220118.38GET: 220119.62GET: 220169.20GET: 220190.06GET: 220191.00GET: 220067.72GET: 220069.02GET: 220008.45GET: 220069.36GET: 220063.14GET: 220087.58GET: 220053.12GET: 220043.72GET: 220090.67GET: 220093.69GET: 220154.22GET: 220179.53GET: 220176.94GET: 220127.33GET: 220189.78GET: 220209.69GET: 220214.55GET: 220250.14GET: 220302.94GET: 220315.66GET: 220324.16====== GET ======
  20000016 requests completed in 90.77 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.24% <= 0.2 milliseconds
38.20% <= 0.3 milliseconds
56.16% <= 0.4 milliseconds
68.21% <= 0.5 milliseconds
75.70% <= 0.6 milliseconds
81.30% <= 0.7 milliseconds
85.42% <= 0.8 milliseconds
88.47% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.64% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
220347.00 requests per second


