2023-11-21 22:40:53
GET: 0.00GET: 397928.31GET: 357429.16GET: 313565.91GET: 286393.59GET: 274282.97GET: 263962.69GET: 257494.00GET: 252873.58GET: 251365.62GET: 247177.94GET: 245592.16GET: 244601.14GET: 244425.58GET: 242159.83GET: 239814.59GET: 237594.39GET: 235187.58GET: 235415.62GET: 236038.69GET: 235709.03GET: 236103.53GET: 236747.08GET: 234748.69GET: 234903.39GET: 234742.56GET: 234953.25GET: 235565.28GET: 235217.12GET: 233704.75GET: 232797.33GET: 232655.06GET: 232652.59GET: 232388.61GET: 232379.06GET: 231606.17GET: 231755.69GET: 231755.38GET: 232759.17GET: 232356.73GET: 232251.08GET: 231762.06GET: 231399.91GET: 231150.53GET: 231134.94GET: 231234.67GET: 231090.72GET: 231295.80GET: 230719.52GET: 230593.56GET: 230704.83GET: 230680.67GET: 230753.38GET: 230828.17GET: 230278.34GET: 230010.17GET: 230247.86GET: 230222.47GET: 230240.97GET: 230281.06GET: 230133.92GET: 230126.75GET: 230446.42GET: 230671.06GET: 230392.61GET: 230521.62GET: 230210.28GET: 229713.05GET: 229627.84GET: 229832.72GET: 229908.42GET: 229966.22GET: 230163.20GET: 229616.73GET: 229531.81GET: 229658.92GET: 229744.41GET: 229669.44GET: 229641.08GET: 229656.75GET: 229512.94GET: 229546.39GET: 229843.42GET: 229802.73GET: 229854.00GET: 229814.52GET: 229656.59GET: 229483.41GET: 229576.30GET: 229611.78GET: 229662.45GET: 229425.62GET: 229111.22GET: 229207.25GET: 229271.08GET: 229189.38GET: 229104.84GET: 229053.58GET: 228824.55GET: 228412.62GET: 228565.17GET: 228500.06GET: 228799.56GET: 228789.02GET: 228779.03GET: 228528.62GET: 228646.11GET: 228674.44GET: 228723.86GET: 228808.45GET: 228864.19GET: 228759.62GET: 228756.84GET: 228807.59GET: 229039.20GET: 229147.78GET: 229188.89GET: 229118.34GET: 228983.67GET: 228947.73GET: 228947.31GET: 228875.47GET: 228960.30GET: 228992.11GET: 228655.09GET: 228855.52GET: 229062.39GET: 228983.05GET: 228928.64GET: 229136.34GET: 228929.36GET: 228919.34GET: 229010.25GET: 229149.56GET: 229209.23GET: 229203.12GET: 229160.67GET: 229253.97GET: 229288.45GET: 229283.56GET: 229275.47GET: 229287.30GET: 229339.11GET: 229235.62GET: 229237.03GET: 229128.84GET: 229151.12GET: 229312.95GET: 229280.55GET: 229095.12GET: 229096.36GET: 229185.23GET: 229244.34GET: 229262.55GET: 229415.91GET: 229118.16GET: 228974.48GET: 229109.42GET: 229229.31GET: 229279.70GET: 229424.41GET: 229535.12GET: 229483.88GET: 229622.17GET: 229691.84GET: 229651.94GET: 229686.11GET: 229592.34GET: 229389.11GET: 229428.58GET: 229403.81GET: 229405.16GET: 229418.36GET: 229329.95GET: 229180.80GET: 229103.34GET: 229146.86GET: 229117.08GET: 228979.84GET: 229090.84GET: 229068.09GET: 228991.23GET: 229009.34GET: 229070.58GET: 229180.17GET: 229166.53GET: 229312.77GET: 229249.53GET: 229235.81GET: 229251.95GET: 229396.50GET: 229393.05GET: 229438.09GET: 229250.70GET: 229191.52GET: 229230.34GET: 229217.55GET: 229230.20GET: 229375.97GET: 229383.58GET: 229381.94GET: 229377.45GET: 229394.55GET: 229457.78GET: 229579.02GET: 229629.55GET: 229440.69GET: 229462.92GET: 229499.09GET: 229562.16GET: 229530.20GET: 229619.34GET: 229552.44GET: 229521.14GET: 229563.05GET: 229483.20GET: 229470.41GET: 229518.75GET: 229448.42GET: 229428.77GET: 229409.50GET: 229488.62GET: 229480.78GET: 229452.78GET: 229422.17GET: 229261.94GET: 229280.70GET: 229247.08GET: 229290.28GET: 229286.61GET: 229332.73GET: 229274.22GET: 229202.58GET: 229172.72GET: 229196.00GET: 229222.34GET: 229188.44GET: 229179.92GET: 229114.38GET: 229130.72GET: 229139.47GET: 229177.47GET: 229268.81GET: 229178.70GET: 229012.03GET: 229114.92GET: 229206.84GET: 229141.89GET: 229243.03GET: 229264.50GET: 229154.47GET: 229088.98GET: 229118.41GET: 229184.14GET: 229213.23GET: 229293.75GET: 229341.91GET: 229238.56GET: 229220.62GET: 229237.16GET: 229294.52GET: 229334.28GET: 229377.64GET: 229358.91GET: 229308.83GET: 229363.91GET: 229403.88GET: 229435.98GET: 229482.09GET: 229304.33GET: 229327.58GET: 229383.33GET: 229413.41GET: 229496.78GET: 229546.80GET: 229491.17GET: 229388.58GET: 229450.86GET: 229502.12GET: 229503.28GET: 229515.84GET: 229500.44GET: 229451.58GET: 229416.84GET: 229479.80GET: 229486.61GET: 229438.28GET: 229487.64GET: 229414.86GET: 229391.27GET: 229374.45GET: 229465.56GET: 229482.56GET: 229585.77GET: 229535.56GET: 229514.64GET: 229509.97GET: 229529.86GET: 229576.45GET: 229612.47GET: 229673.97GET: 229570.25GET: 229629.33GET: 229626.91GET: 229627.12GET: 229617.19GET: 229624.12GET: 229502.70GET: 229497.52GET: 229508.61GET: 229542.53GET: 229540.34GET: 229567.59GET: 229486.38GET: 229467.69GET: 229474.72GET: 229457.00GET: 229474.59GET: 229478.61GET: 229476.38GET: 229394.22GET: 229308.55GET: 229375.80GET: 229418.47GET: 229482.23GET: 229506.11GET: 229418.22GET: 229382.88GET: 229405.09GET: 229442.12GET: 229434.66GET: 229395.55GET: 229362.06GET: 229247.92GET: 229266.78GET: 229309.78GET: 229336.92GET: 229318.62GET: 229369.12GET: 229263.77GET: 229232.28GET: 229286.34GET: 229284.45GET: 229275.59GET: 229289.45GET: 229217.59GET: 229194.56GET: 229189.84GET: 229180.62====== GET ======
  20000000 requests completed in 87.24 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.64% <= 0.3 milliseconds
15.86% <= 0.4 milliseconds
24.97% <= 0.5 milliseconds
35.20% <= 0.6 milliseconds
45.32% <= 0.7 milliseconds
54.34% <= 0.8 milliseconds
61.80% <= 0.9 milliseconds
67.95% <= 1.0 milliseconds
73.00% <= 1.1 milliseconds
77.11% <= 1.2 milliseconds
80.49% <= 1.3 milliseconds
83.32% <= 1.4 milliseconds
85.68% <= 1.5 milliseconds
87.62% <= 1.6 milliseconds
89.24% <= 1.7 milliseconds
90.58% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.69% <= 2 milliseconds
97.62% <= 3 milliseconds
99.09% <= 4 milliseconds
99.64% <= 5 milliseconds
99.86% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
229242.11 requests per second


