2023-11-24 03:16:17
SET: nanSET: 305179.31SET: 273916.19SET: 253922.78SET: 253562.42SET: 237678.64SET: 235666.88SET: 235467.72SET: 235414.30SET: 235536.22SET: 228494.20SET: 223113.06SET: 222803.08SET: 224858.81SET: 226166.25SET: 226595.58SET: 228416.91SET: 229577.98SET: 230041.33SET: 229664.50SET: 226426.72SET: 223460.67SET: 220553.36SET: 218047.64SET: 218047.66SET: 219130.38SET: 218767.58SET: 219410.45SET: 220118.27SET: 220544.48SET: 221257.97SET: 222065.80SET: 222977.11SET: 223563.67SET: 223641.44SET: 224056.67SET: 224214.19SET: 224433.23SET: 224565.83SET: 225247.75SET: 224644.67SET: 223164.73SET: 221714.50SET: 220342.06SET: 219173.69SET: 218121.16SET: 217076.11SET: 216100.02SET: 215011.98SET: 214493.06SET: 215070.03SET: 214621.09SET: 215145.75SET: 215710.36SET: 216200.17SET: 216194.20SET: 216278.12SET: 216374.78SET: 216939.00SET: 217307.95SET: 218081.42SET: 218454.69SET: 218857.70SET: 219145.38SET: 219345.61SET: 219921.52SET: 220339.44SET: 220721.98SET: 220838.84SET: 220813.25SET: 220567.70SET: 220495.28SET: 220635.89SET: 220841.44SET: 220873.30SET: 220999.41SET: 220965.22SET: 220627.86SET: 220530.41SET: 220468.64SET: 220619.91SET: 220688.88SET: 221038.17SET: 220935.48SET: 220870.28SET: 220786.67SET: 220287.12SET: 219555.14SET: 218849.61SET: 218276.02SET: 217703.78SET: 217153.95SET: 216424.52SET: 215879.97SET: 215301.73SET: 214327.27SET: 213803.58SET: 213340.59SET: 212796.88SET: 212248.92SET: 211538.64SET: 210918.42SET: 210326.66SET: 209908.09SET: 209495.81SET: 209006.09SET: 208942.59SET: 209129.28SET: 209449.62SET: 209776.41SET: 209943.73SET: 210135.14SET: 210678.38SET: 210743.00SET: 210957.70SET: 211098.59SET: 211218.03SET: 211510.11SET: 211693.97SET: 211419.97SET: 211436.27SET: 211689.41SET: 211911.91SET: 212072.30SET: 212068.36SET: 211961.88SET: 211913.19SET: 212040.05SET: 212099.45SET: 212126.45SET: 212275.58SET: 212447.56SET: 212449.02SET: 212570.47SET: 212683.52SET: 212830.56SET: 212820.70SET: 212886.39SET: 213121.95SET: 213211.45SET: 213349.48SET: 213462.19SET: 213475.33SET: 213471.72SET: 213434.19SET: 213042.88SET: 212868.58SET: 212789.34SET: 212655.41SET: 212769.95SET: 212929.02SET: 212853.59SET: 212858.72SET: 212901.41SET: 213043.44SET: 213111.22SET: 213284.53SET: 213341.77SET: 213281.84SET: 213396.70SET: 213445.56SET: 213499.38SET: 213613.33SET: 213646.02SET: 213677.98SET: 213696.56SET: 213729.52SET: 213777.78SET: 213785.09SET: 213813.53SET: 213874.92SET: 213648.66SET: 213522.47SET: 213617.78SET: 213557.19SET: 213566.39SET: 213646.02SET: 213452.38SET: 213303.69SET: 213266.75SET: 213344.30SET: 213344.47SET: 213314.42SET: 213374.19SET: 213212.69SET: 213249.70SET: 213359.08SET: 213385.86SET: 213448.59SET: 213459.20SET: 213442.78SET: 213512.09SET: 213465.41SET: 213505.05SET: 213325.97SET: 213376.27SET: 213348.06SET: 213439.47SET: 213417.83SET: 213394.47SET: 213308.06SET: 213303.14SET: 213317.12SET: 213134.22SET: 213087.58SET: 212807.02SET: 212528.72SET: 212244.00SET: 211813.00SET: 211502.89SET: 211215.62SET: 211001.66SET: 210746.69SET: 210463.17SET: 210079.94SET: 209814.36SET: 209581.16SET: 209363.38SET: 209112.81SET: 208813.56SET: 208577.38SET: 208333.62SET: 208128.23SET: 207944.06SET: 207705.25SET: 207425.50SET: 207227.89SET: 206993.58SET: 206721.17SET: 206525.05SET: 206173.61SET: 205887.25SET: 205649.41SET: 205438.45SET: 205214.27SET: 205031.88SET: 204700.16SET: 204504.06SET: 204321.97SET: 204147.83SET: 203951.81SET: 203733.53SET: 203451.09SET: 203241.28SET: 203046.81SET: 202873.00SET: 202674.20SET: 202623.38SET: 202709.28SET: 202787.81SET: 202892.59SET: 202895.73SET: 202984.28SET: 202994.48SET: 203069.59SET: 203171.09SET: 203295.28SET: 203366.23SET: 203417.67SET: 203442.11SET: 203425.92SET: 203458.64SET: 203474.98SET: 203575.38SET: 203601.94SET: 203688.77SET: 203645.09SET: 203541.83SET: 203549.39SET: 203530.14SET: 203509.84SET: 203588.14SET: 203614.58SET: 203456.53SET: 203455.00SET: 203449.66SET: 203468.00SET: 203479.50SET: 203506.22SET: 203472.22SET: 203443.00SET: 203464.17SET: 203471.17SET: 203533.41SET: 203599.02SET: 203684.31SET: 203695.81SET: 203769.42SET: 203850.30SET: 203931.06SET: 203940.34SET: 204009.12SET: 204063.88SET: 204156.36SET: 204182.70SET: 204182.19SET: 204207.19SET: 204193.89SET: 204136.95SET: 204155.53SET: 204170.36SET: 204167.36SET: 204233.20SET: 204288.17SET: 204171.28SET: 204056.72SET: 204077.03SET: 204125.84SET: 204172.89SET: 204157.22SET: 204088.52SET: 204015.47SET: 204023.72SET: 204078.62SET: 204190.33SET: 204199.97SET: 204163.72SET: 204113.45SET: 204122.20SET: 204153.09SET: 204183.02SET: 204201.47SET: 204235.02SET: 204249.64SET: 204253.20SET: 204273.09SET: 204265.20SET: 204285.91SET: 204291.17SET: 204337.97SET: 204340.53SET: 204381.16SET: 204360.64SET: 204395.97SET: 204434.81SET: 204454.52SET: 204397.00SET: 204360.70SET: 204407.44SET: 204425.00SET: 204457.16SET: 204479.36SET: 204420.81SET: 204462.02SET: 204484.56SET: 204546.77SET: 204597.78SET: 204595.78SET: 204586.27SET: 204599.70SET: 204586.56SET: 204583.72SET: 204543.70SET: 204615.39SET: 204604.80SET: 204633.72SET: 204635.62SET: 204672.47SET: 204646.83SET: 204693.75SET: 204693.52SET: 204714.91SET: 204750.83SET: 204752.11SET: 204791.88SET: 204792.34SET: 204843.14SET: 204861.53SET: 204844.50SET: 204845.86SET: 204857.31SET: 204864.14SET: 204888.81SET: 204900.67SET: 204860.30SET: 204867.81SET: 204864.39SET: 204845.81SET: 204856.86SET: 204881.78SET: 204870.80SET: 204871.61SET: 204866.48SET: 204842.84SET: 204842.48SET: 204833.73SET: 204796.44SET: 204748.50SET: 204847.08SET: 205065.27====== SET ======
  20000008 requests completed in 97.47 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
15.23% <= 0.2 milliseconds
33.63% <= 0.3 milliseconds
49.88% <= 0.4 milliseconds
62.84% <= 0.5 milliseconds
72.05% <= 0.6 milliseconds
78.85% <= 0.7 milliseconds
83.67% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
92.97% <= 1.2 milliseconds
94.11% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
205187.22 requests per second


