2023-11-21 22:44:09
SET: nanSET: 440224.00SET: 361728.00SET: 326464.00SET: 297640.00SET: 279929.59SET: 271866.66SET: 266134.84SET: 266060.00SET: 255442.27SET: 247344.52SET: 245848.83SET: 249207.19SET: 251183.27SET: 251897.19SET: 252179.09SET: 252115.95SET: 251171.42SET: 247316.03SET: 243373.03SET: 240442.94SET: 237330.30SET: 235531.17SET: 236755.78SET: 236789.61SET: 235561.81SET: 236759.66SET: 236900.94SET: 237268.61SET: 238357.66SET: 238788.77SET: 239212.70SET: 240051.97SET: 240860.69SET: 240970.84SET: 241141.42SET: 241801.88SET: 240961.33SET: 238627.95SET: 237067.06SET: 235844.06SET: 234536.38SET: 233188.89SET: 231755.27SET: 230404.95SET: 229507.03SET: 229153.00SET: 229814.53SET: 230407.88SET: 231159.14SET: 231611.02SET: 232035.12SET: 232733.94SET: 233323.08SET: 233509.48SET: 233765.17SET: 233191.58SET: 233395.16SET: 233741.75SET: 234039.17SET: 234233.39SET: 234383.69SET: 234359.19SET: 234696.28SET: 234700.16SET: 234667.98SET: 234890.25SET: 235079.14SET: 235569.16SET: 235145.67SET: 235006.64SET: 235106.66SET: 235553.98SET: 235432.58SET: 235378.00SET: 235413.81SET: 235399.64SET: 235519.42SET: 235563.70SET: 235673.69SET: 235575.47SET: 234876.72SET: 234163.81SET: 233512.00SET: 232679.62SET: 231975.92SET: 231210.12SET: 230469.27SET: 229751.42SET: 229108.62SET: 228395.53SET: 227523.08SET: 226642.80SET: 226111.16SET: 225581.42SET: 225075.28SET: 224068.62SET: 223574.67SET: 222990.62SET: 222477.86SET: 222654.61SET: 222835.42SET: 223329.05SET: 223760.92SET: 223928.34SET: 224083.14SET: 224295.97SET: 224391.23SET: 224385.55SET: 224706.81SET: 224870.77SET: 225226.81SET: 225392.91SET: 225641.83SET: 225932.39SET: 226234.02SET: 226367.52SET: 226193.67SET: 226004.06SET: 225940.73SET: 226216.95SET: 226390.80SET: 226434.12SET: 226246.38SET: 226244.25SET: 226165.67SET: 226060.16SET: 226238.36SET: 226320.84SET: 226401.55SET: 226371.77SET: 226560.22SET: 226622.73SET: 226625.39SET: 226666.44SET: 226691.47SET: 226437.45SET: 226263.70SET: 226429.95SET: 226518.80SET: 226448.27SET: 226356.05SET: 226388.11SET: 226201.88SET: 226180.81SET: 226402.03SET: 226385.16SET: 226596.91SET: 226745.98SET: 226800.77SET: 226955.05SET: 227111.52SET: 227277.91SET: 227355.59SET: 227401.75SET: 227060.80SET: 227063.33SET: 227129.52SET: 227286.23SET: 227358.91SET: 227478.06SET: 227187.88SET: 227191.11SET: 227243.36SET: 227283.28SET: 227243.03SET: 227354.33SET: 227236.62SET: 227280.50SET: 227350.16SET: 227406.28SET: 227465.67SET: 227669.78SET: 227499.75SET: 227436.28SET: 227422.12SET: 227408.88SET: 227402.09SET: 227452.34SET: 227232.06SET: 227039.45SET: 226969.48SET: 227003.44SET: 227057.81SET: 227081.19SET: 226996.08SET: 226975.02SET: 226896.02SET: 226819.72SET: 226927.48SET: 226955.12SET: 226943.67SET: 226799.09SET: 226504.55SET: 226305.36SET: 225958.47SET: 225753.81SET: 225422.66SET: 225098.39SET: 224803.09SET: 224577.45SET: 224359.75SET: 223911.81SET: 223647.75SET: 223301.61SET: 222930.92SET: 222652.05SET: 222288.08SET: 221982.81SET: 221675.11SET: 221425.11SET: 221126.77SET: 220850.53SET: 220612.94SET: 220290.88SET: 220047.38SET: 219844.47SET: 219707.69SET: 219374.28SET: 219060.41SET: 218772.20SET: 218535.52SET: 218315.80SET: 218001.83SET: 217658.66SET: 217490.53SET: 217323.91SET: 217154.19SET: 216928.34SET: 216543.20SET: 216360.66SET: 216189.52SET: 216204.14SET: 216221.23SET: 216310.08SET: 216276.92SET: 216396.89SET: 216495.47SET: 216581.53SET: 216636.77SET: 216708.73SET: 216579.47SET: 216564.66SET: 216585.62SET: 216706.03SET: 216823.62SET: 216900.75SET: 216801.16SET: 216838.00SET: 216797.52SET: 216849.45SET: 216902.89SET: 216954.64SET: 216812.17SET: 216810.73SET: 216868.12SET: 216871.38SET: 216901.95SET: 216959.94SET: 217012.27SET: 217112.91SET: 217110.86SET: 217174.36SET: 217150.92SET: 217175.70SET: 217097.78SET: 217034.88SET: 217111.12SET: 217095.30SET: 217205.70SET: 217228.95SET: 217140.17SET: 216975.75SET: 217002.98SET: 217017.16SET: 217034.28SET: 217038.19SET: 217043.20SET: 216810.91SET: 216816.94SET: 216850.92SET: 216905.12SET: 216939.11SET: 216986.31SET: 216998.59SET: 216993.19SET: 217013.77SET: 216978.58SET: 217009.27SET: 217072.83SET: 217105.84SET: 217102.48SET: 217113.83SET: 217091.16SET: 217042.73SET: 217111.41SET: 217026.95SET: 217006.27SET: 217013.73SET: 217020.08SET: 217107.59SET: 217074.92SET: 216971.30SET: 216841.45SET: 216852.36SET: 216868.44SET: 216873.23SET: 216911.53SET: 216791.25SET: 216620.73SET: 216627.19SET: 216572.42SET: 216550.19SET: 216572.14SET: 216638.86SET: 216588.09SET: 216589.28SET: 216620.52SET: 216638.17SET: 216664.34SET: 216705.23SET: 216766.80SET: 216774.25SET: 216902.64SET: 216908.05SET: 216893.66SET: 216865.31SET: 216767.31SET: 216729.58SET: 216749.53SET: 216720.89SET: 216740.56SET: 216783.59SET: 216649.97SET: 216562.14SET: 216583.66SET: 216641.78SET: 216679.94SET: 216675.47SET: 216541.69SET: 216514.78SET: 216445.38SET: 216527.02SET: 216566.88SET: 216590.23SET: 216468.77SET: 216454.92SET: 216445.50SET: 216391.75SET: 216362.31SET: 216382.94SET: 216374.64SET: 216395.75SET: 216428.59SET: 216498.31SET: 216517.44SET: 216518.45SET: 216391.52SET: 216302.44SET: 216279.69SET: 216312.03SET: 216300.36SET: 216296.27SET: 216219.69SET: 216161.47SET: 216190.62SET: 216157.44SET: 216159.45SET: 216154.14SET: 216058.75SET: 216012.36====== SET ======
  20000064 requests completed in 92.59 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.08% <= 0.2 milliseconds
6.24% <= 0.3 milliseconds
14.71% <= 0.4 milliseconds
22.83% <= 0.5 milliseconds
31.50% <= 0.6 milliseconds
40.37% <= 0.7 milliseconds
48.89% <= 0.8 milliseconds
56.46% <= 0.9 milliseconds
63.18% <= 1.0 milliseconds
69.04% <= 1.1 milliseconds
73.96% <= 1.2 milliseconds
77.99% <= 1.3 milliseconds
81.30% <= 1.4 milliseconds
83.99% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.94% <= 1.7 milliseconds
89.42% <= 1.8 milliseconds
90.64% <= 1.9 milliseconds
91.67% <= 2 milliseconds
97.01% <= 3 milliseconds
98.74% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
216016.08 requests per second


