2023-11-24 03:12:38
SET: nanSET: 261600.00SET: 255104.00SET: 243189.33SET: 243960.00SET: 234118.41SET: 229200.00SET: 230793.14SET: 232876.00SET: 234563.56SET: 229513.59SET: 223473.45SET: 225042.67SET: 228125.53SET: 229917.72SET: 232147.20SET: 233330.00SET: 234367.45SET: 235853.38SET: 233547.47SET: 229760.45SET: 227072.94SET: 224048.00SET: 221420.97SET: 223322.78SET: 224971.38SET: 225399.17SET: 226035.84SET: 226983.58SET: 227874.78SET: 228182.91SET: 228823.12SET: 228572.42SET: 228684.03SET: 228753.31SET: 229198.94SET: 229869.56SET: 229830.28SET: 230100.41SET: 229547.73SET: 227992.00SET: 226440.11SET: 225068.75SET: 223337.80SET: 221924.75SET: 220829.72SET: 219740.56SET: 218646.02SET: 217668.39SET: 218062.03SET: 218555.11SET: 218023.22SET: 218226.73SET: 218704.50SET: 219248.11SET: 219609.66SET: 219809.75SET: 220209.38SET: 220577.03SET: 221017.89SET: 221398.75SET: 221888.80SET: 221822.73SET: 222222.95SET: 221970.25SET: 221527.92SET: 221774.80SET: 222011.92SET: 222124.92SET: 222331.19SET: 222474.31SET: 222393.50SET: 222831.75SET: 222839.86SET: 223009.45SET: 222983.41SET: 223038.05SET: 223158.98SET: 222876.06SET: 223020.70SET: 223325.70SET: 223315.06SET: 223378.08SET: 223605.31SET: 223455.38SET: 222843.77SET: 222166.77SET: 221535.47SET: 220928.70SET: 220373.67SET: 219742.47SET: 219095.59SET: 218409.92SET: 217895.42SET: 217217.05SET: 216754.67SET: 216407.89SET: 215765.17SET: 215271.03SET: 214722.89SET: 214080.14SET: 213429.20SET: 212822.39SET: 212380.80SET: 212204.88SET: 212342.78SET: 212673.05SET: 212756.47SET: 212896.09SET: 213168.77SET: 213267.50SET: 213569.09SET: 213649.08SET: 213834.38SET: 214077.03SET: 214299.34SET: 214416.05SET: 214579.16SET: 214677.25SET: 214905.31SET: 215094.38SET: 215281.39SET: 215447.75SET: 215629.89SET: 215782.77SET: 215894.30SET: 215973.09SET: 215622.91SET: 215554.36SET: 215647.34SET: 215660.89SET: 215784.61SET: 215799.33SET: 215810.94SET: 215829.78SET: 216007.11SET: 216021.88SET: 215996.50SET: 216039.88SET: 216117.84SET: 216202.02SET: 216188.56SET: 216277.80SET: 216454.17SET: 216616.31SET: 216756.80SET: 216890.77SET: 216891.89SET: 216923.05SET: 217025.08SET: 217110.81SET: 217179.73SET: 217169.83SET: 216828.89SET: 216636.73SET: 216670.61SET: 216828.73SET: 216901.70SET: 216927.39SET: 217012.70SET: 217122.36SET: 217184.53SET: 217293.75SET: 217352.94SET: 217451.59SET: 217501.55SET: 217502.91SET: 217623.98SET: 217677.17SET: 217764.17SET: 217747.78SET: 217805.28SET: 217911.23SET: 217960.84SET: 217982.86SET: 217991.45SET: 218018.83SET: 218016.75SET: 218076.42SET: 217948.83SET: 218016.20SET: 218025.58SET: 218044.69SET: 217994.17SET: 218046.59SET: 217903.77SET: 217846.06SET: 217825.06SET: 217859.78SET: 217897.00SET: 217940.05SET: 217935.77SET: 217875.53SET: 217946.88SET: 217981.36SET: 217996.95SET: 218018.61SET: 218059.67SET: 217915.17SET: 217836.25SET: 217683.44SET: 217406.39SET: 217161.39SET: 216887.59SET: 216599.86SET: 216302.12SET: 216083.55SET: 215838.33SET: 215575.94SET: 215248.39SET: 214916.05SET: 214709.52SET: 214443.52SET: 214199.23SET: 213915.08SET: 213489.08SET: 213261.39SET: 213025.89SET: 212736.92SET: 212540.30SET: 212281.17SET: 212054.80SET: 211813.59SET: 211589.62SET: 211334.52SET: 211128.73SET: 211002.64SET: 210767.30SET: 210525.00SET: 210305.81SET: 210099.80SET: 209917.88SET: 209701.38SET: 209513.66SET: 209352.16SET: 209123.95SET: 208879.11SET: 208495.28SET: 208279.19SET: 208108.03SET: 208006.12SET: 208042.48SET: 208038.61SET: 207917.45SET: 207975.22SET: 208022.98SET: 208115.75SET: 208211.64SET: 208227.81SET: 208194.78SET: 208240.97SET: 208338.66SET: 208337.95SET: 208377.45SET: 208429.62SET: 208380.14SET: 208427.39SET: 208485.48SET: 208540.27SET: 208677.14SET: 208740.98SET: 208743.53SET: 208828.73SET: 208835.56SET: 208887.41SET: 208918.72SET: 208967.34SET: 208958.92SET: 208769.00SET: 208727.61SET: 208675.03SET: 208667.11SET: 208775.69SET: 208830.84SET: 208872.42SET: 208695.33SET: 208718.20SET: 208772.89SET: 208812.80SET: 208827.31SET: 208887.89SET: 208866.86SET: 208903.50SET: 208953.44SET: 208980.61SET: 209030.48SET: 209053.28SET: 209034.78SET: 209058.50SET: 209042.34SET: 209077.80SET: 209073.88SET: 209112.38SET: 209151.27SET: 209181.20SET: 209257.56SET: 209354.03SET: 209381.25SET: 209372.33SET: 209399.95SET: 209430.47SET: 209449.11SET: 209500.88SET: 209581.77SET: 209559.20SET: 209577.89SET: 209497.67SET: 209417.56SET: 209417.61SET: 209460.52SET: 209539.39SET: 209543.70SET: 209537.62SET: 209488.05SET: 209525.80SET: 209544.72SET: 209571.02SET: 209589.17SET: 209618.08SET: 209611.30SET: 209601.77SET: 209608.34SET: 209677.27SET: 209737.16SET: 209773.66SET: 209837.98SET: 209817.22SET: 209796.30SET: 209751.91SET: 209781.11SET: 209784.44SET: 209771.89SET: 209698.81SET: 209723.78SET: 209740.83SET: 209734.20SET: 209760.84SET: 209727.81SET: 209610.83SET: 209599.84SET: 209616.22SET: 209592.16SET: 209594.14SET: 209593.59SET: 209544.88SET: 209474.94SET: 209443.50SET: 209452.89SET: 209422.28SET: 209433.42SET: 209464.98SET: 209446.31SET: 209459.92SET: 209435.95SET: 209451.86SET: 209452.19SET: 209456.56SET: 209461.98SET: 209453.34SET: 209444.75SET: 209441.09SET: 209458.81SET: 209446.75SET: 209463.81SET: 209452.06SET: 209481.56SET: 209493.61SET: 209521.08SET: 209537.55SET: 209597.19SET: 209567.28SET: 209556.06SET: 209582.58SET: 209629.45SET: 209628.95SET: 209676.81SET: 209659.17SET: 209683.95SET: 209661.56SET: 209703.52SET: 209713.44====== SET ======
  20000000 requests completed in 95.28 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
16.59% <= 0.2 milliseconds
35.23% <= 0.3 milliseconds
51.37% <= 0.4 milliseconds
64.04% <= 0.5 milliseconds
72.97% <= 0.6 milliseconds
79.59% <= 0.7 milliseconds
84.33% <= 0.8 milliseconds
87.68% <= 0.9 milliseconds
90.12% <= 1.0 milliseconds
91.96% <= 1.1 milliseconds
93.34% <= 1.2 milliseconds
94.42% <= 1.3 milliseconds
95.26% <= 1.4 milliseconds
95.95% <= 1.5 milliseconds
96.51% <= 1.6 milliseconds
96.97% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.70% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
209918.66 requests per second


