2023-11-24 03:12:38
SET: nanSET: 270656.00SET: 258864.00SET: 237973.33SET: 239048.00SET: 231046.41SET: 223642.67SET: 225773.72SET: 227952.00SET: 229322.67SET: 225392.00SET: 220125.09SET: 218282.67SET: 220854.16SET: 223005.72SET: 223127.47SET: 224228.00SET: 225630.12SET: 227580.44SET: 227781.05SET: 224249.45SET: 221344.00SET: 219433.77SET: 217259.88SET: 216407.80SET: 218219.73SET: 218865.14SET: 219178.20SET: 221463.89SET: 223116.88SET: 223760.19SET: 223828.78SET: 224559.59SET: 223864.36SET: 223991.55SET: 224109.66SET: 223914.73SET: 224369.94SET: 224965.30SET: 225375.16SET: 224187.09SET: 222841.77SET: 221519.38SET: 220390.81SET: 219123.11SET: 217889.34SET: 216658.27SET: 215508.12SET: 214519.78SET: 213646.14SET: 214192.03SET: 214802.42SET: 214221.55SET: 214304.67SET: 214652.84SET: 215347.67SET: 215340.47SET: 215445.77SET: 215897.47SET: 216155.55SET: 216709.89SET: 217093.52SET: 217242.48SET: 217629.84SET: 217880.22SET: 217594.98SET: 217819.39SET: 218318.25SET: 218617.61SET: 218817.92SET: 219026.22SET: 219075.95SET: 219267.78SET: 219421.50SET: 219684.73SET: 219781.47SET: 219767.08SET: 219937.91SET: 220160.33SET: 220041.70SET: 220200.69SET: 220316.83SET: 220580.11SET: 220926.83SET: 221143.86SET: 221276.02SET: 220629.75SET: 219931.44SET: 219315.86SET: 218719.84SET: 218131.66SET: 217560.00SET: 217023.38SET: 216514.78SET: 216039.12SET: 215392.70SET: 214841.02SET: 214327.73SET: 213882.69SET: 213360.69SET: 212816.19SET: 212377.45SET: 211747.28SET: 211264.72SET: 210799.42SET: 210636.92SET: 210813.61SET: 211050.12SET: 211305.59SET: 211645.27SET: 211800.25SET: 211851.03SET: 211962.59SET: 212097.64SET: 212521.25SET: 212790.09SET: 212896.05SET: 212981.61SET: 213054.44SET: 213204.34SET: 213382.47SET: 213191.86SET: 213253.39SET: 213325.11SET: 213510.17SET: 213756.50SET: 213833.44SET: 213953.98SET: 213769.31SET: 213968.81SET: 214123.42SET: 214323.78SET: 214513.39SET: 214823.92SET: 214917.89SET: 214963.81SET: 215138.86SET: 215318.61SET: 215478.81SET: 215573.20SET: 215549.98SET: 215634.59SET: 215723.20SET: 215772.11SET: 215815.44SET: 215846.70SET: 215777.22SET: 215674.75SET: 215518.11SET: 215606.98SET: 215714.72SET: 215711.31SET: 215746.03SET: 215691.05SET: 215440.72SET: 215559.27SET: 215632.00SET: 215766.75SET: 215820.45SET: 215962.59SET: 216013.19SET: 216047.88SET: 216049.16SET: 216128.12SET: 216150.56SET: 216173.48SET: 216204.42SET: 216239.97SET: 216311.27SET: 216263.44SET: 216294.44SET: 216326.20SET: 216332.67SET: 216103.91SET: 215974.27SET: 215967.83SET: 215898.41SET: 215923.38SET: 216000.91SET: 215943.36SET: 215851.98SET: 215883.38SET: 215886.47SET: 216031.28SET: 216030.77SET: 216024.55SET: 215939.81SET: 215886.59SET: 215948.80SET: 215895.75SET: 215963.47SET: 215933.84SET: 215991.00SET: 215929.23SET: 215980.88SET: 215935.38SET: 216022.52SET: 216098.23SET: 216156.86SET: 216072.81SET: 216064.94SET: 216089.44SET: 215847.98SET: 215621.67SET: 215301.94SET: 214992.02SET: 214694.91SET: 214455.97SET: 214209.80SET: 213887.78SET: 213538.36SET: 213286.84SET: 213053.25SET: 212794.50SET: 212584.06SET: 212315.64SET: 212086.86SET: 211888.34SET: 211610.50SET: 211386.03SET: 211189.19SET: 210936.52SET: 210731.94SET: 210534.50SET: 210262.55SET: 210036.69SET: 209798.67SET: 209577.12SET: 209346.58SET: 209144.44SET: 208929.31SET: 208696.39SET: 208393.38SET: 208194.95SET: 207988.78SET: 207824.95SET: 207602.61SET: 207415.48SET: 207140.14SET: 206931.20SET: 206765.06SET: 206555.05SET: 206518.58SET: 206520.86SET: 206554.84SET: 206643.52SET: 206653.83SET: 206728.31SET: 206740.39SET: 206827.03SET: 206922.05SET: 206998.84SET: 207003.70SET: 206969.22SET: 207008.66SET: 207077.77SET: 207023.27SET: 206978.66SET: 207022.30SET: 207108.20SET: 207162.31SET: 207228.16SET: 207313.38SET: 207263.08SET: 207335.91SET: 207370.03SET: 207419.19SET: 207498.52SET: 207513.86SET: 207516.03SET: 207530.50SET: 207591.14SET: 207607.11SET: 207658.58SET: 207705.94SET: 207752.36SET: 207830.67SET: 207830.83SET: 207813.03SET: 207840.41SET: 207932.94SET: 207939.78SET: 207956.56SET: 208038.66SET: 208074.34SET: 208109.77SET: 208133.88SET: 208105.66SET: 208153.83SET: 208046.83SET: 208085.27SET: 208150.38SET: 208157.64SET: 208200.11SET: 208259.92SET: 208119.70SET: 208118.33SET: 208172.33SET: 208211.25SET: 208199.95SET: 208273.06SET: 208228.38SET: 208220.20SET: 208258.64SET: 208272.00SET: 208319.77SET: 208277.92SET: 208290.78SET: 208277.89SET: 208266.64SET: 208265.88SET: 208294.44SET: 208274.33SET: 208250.86SET: 208202.70SET: 208209.98SET: 208266.81SET: 208304.91SET: 208299.03SET: 208366.77SET: 208356.53SET: 208307.59SET: 208331.47SET: 208366.59SET: 208386.48SET: 208431.36SET: 208468.50SET: 208379.22SET: 208364.12SET: 208385.28SET: 208386.83SET: 208419.19SET: 208448.86SET: 208395.92SET: 208327.03SET: 208349.73SET: 208341.56SET: 208340.73SET: 208355.44SET: 208339.86SET: 208321.08SET: 208346.86SET: 208368.11SET: 208407.14SET: 208419.16SET: 208433.23SET: 208467.12SET: 208508.27SET: 208542.19SET: 208564.75SET: 208561.03SET: 208580.12SET: 208574.20SET: 208600.48SET: 208600.88SET: 208594.48SET: 208578.62SET: 208632.38SET: 208623.38SET: 208568.45SET: 208596.02SET: 208632.19SET: 208649.72SET: 208697.89SET: 208701.50SET: 208682.50SET: 208666.45SET: 208683.20SET: 208691.27SET: 208714.19SET: 208746.75SET: 208755.08SET: 208769.56SET: 208772.81SET: 208815.66SET: 208838.05SET: 208860.31SET: 208804.08SET: 208795.69SET: 208816.28SET: 208861.70SET: 209089.22SET: 209286.33====== SET ======
  20000000 requests completed in 95.56 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
16.42% <= 0.2 milliseconds
35.14% <= 0.3 milliseconds
51.38% <= 0.4 milliseconds
64.06% <= 0.5 milliseconds
73.01% <= 0.6 milliseconds
79.60% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
87.55% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.45% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
209301.36 requests per second


