2023-11-24 03:25:35
GET: nanGET: 331520.00GET: 325136.00GET: 289909.34GET: 265128.00GET: 253600.00GET: 244117.33GET: 241376.00GET: 236796.00GET: 233184.00GET: 228545.39GET: 226419.48GET: 223808.06GET: 222334.06GET: 219985.16GET: 219015.73GET: 216539.88GET: 213975.06GET: 213972.02GET: 214821.30GET: 215355.33GET: 215459.16GET: 215307.77GET: 214543.81GET: 213676.78GET: 214390.28GET: 214414.03GET: 214459.72GET: 214631.25GET: 214872.59GET: 214483.61GET: 214436.53GET: 214440.39GET: 213967.28GET: 214199.22GET: 213601.73GET: 212754.86GET: 212651.45GET: 212668.83GET: 212632.00GET: 212505.05GET: 212473.22GET: 212063.59GET: 212123.88GET: 212038.89GET: 212078.55GET: 212268.80GET: 212299.83GET: 212487.55GET: 212122.42GET: 211839.72GET: 211930.67GET: 212080.28GET: 212044.36GET: 211595.05GET: 211061.44GET: 210913.66GET: 211065.17GET: 211209.27GET: 211452.05GET: 211357.72GET: 211140.09GET: 211082.75GET: 211385.25GET: 211385.36GET: 211402.00GET: 211491.03GET: 211497.67GET: 211298.05GET: 211101.42GET: 210997.55GET: 210995.91GET: 210932.08GET: 210625.05GET: 210172.83GET: 210073.48GET: 210170.81====== GET ======
  4000008 requests completed in 19.03 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
14.00% <= 0.2 milliseconds
32.64% <= 0.3 milliseconds
51.24% <= 0.4 milliseconds
65.54% <= 0.5 milliseconds
74.05% <= 0.6 milliseconds
80.02% <= 0.7 milliseconds
84.55% <= 0.8 milliseconds
87.79% <= 0.9 milliseconds
90.13% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.36% <= 1.2 milliseconds
94.53% <= 1.3 milliseconds
95.43% <= 1.4 milliseconds
96.15% <= 1.5 milliseconds
96.72% <= 1.6 milliseconds
97.18% <= 1.7 milliseconds
97.57% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.21% <= 2 milliseconds
99.56% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
210161.70 requests per second


