2023-11-21 23:03:03
GET: nanGET: 294752.00GET: 279408.00GET: 259680.00GET: 244360.00GET: 235052.80GET: 226165.33GET: 220459.16GET: 216035.95GET: 213410.30GET: 211475.61GET: 212883.72GET: 212618.25GET: 211574.41GET: 209736.14GET: 207044.77GET: 205453.28GET: 204747.72GET: 203011.33GET: 201579.81GET: 201710.28GET: 202025.48GET: 201738.56GET: 200206.98GET: 199378.27GET: 198853.50GET: 197466.89GET: 196876.47GET: 196491.86GET: 196645.72GET: 196493.20GET: 195422.67GET: 194262.89GET: 193495.22GET: 192346.86GET: 191414.69GET: 190933.75GET: 191217.38GET: 191317.84GET: 190561.62GET: 190717.42GET: 190425.89GET: 189922.94GET: 189598.73GET: 189520.52GET: 189234.59GET: 189548.98GET: 189469.14GET: 189492.92GET: 189287.67GET: 189258.75GET: 188973.36GET: 188983.56GET: 189016.89GET: 189174.48GET: 188844.75GET: 188706.95GET: 188429.00GET: 188081.56GET: 187771.38GET: 187836.97GET: 188141.73GET: 187865.69GET: 187546.64GET: 187254.05GET: 187309.77GET: 187245.62GET: 187282.16GET: 187367.92GET: 187468.81GET: 187430.27GET: 187205.94GET: 187069.09GET: 186732.36GET: 186660.33GET: 186565.23GET: 186467.17GET: 186520.67GET: 186332.27GET: 186148.61GET: 186062.64GET: 185916.44GET: 185599.16GET: 185755.11GET: 185588.28GET: 185601.58GET: 185492.69GET: 185427.36GET: 185326.19GET: 185108.08GET: 184999.20GET: 185020.53GET: 185048.02GET: 184907.22GET: 184876.16GET: 184720.27GET: 184662.50GET: 184604.92GET: 184621.25GET: 184706.64GET: 184746.25GET: 184822.72GET: 184744.48GET: 184574.02GET: 184318.05GET: 184212.45GET: 184165.52GET: 184242.23GET: 184258.34GET: 184277.67GET: 184104.02GET: 183941.55GET: 183878.42GET: 183682.06GET: 183745.42GET: 183963.86GET: 183988.16GET: 183865.59GET: 183852.38GET: 183785.66GET: 183678.23GET: 183495.77GET: 183422.88GET: 183429.41GET: 183512.09GET: 183545.66GET: 183573.61GET: 183470.52GET: 183303.59GET: 183309.23GET: 183481.72GET: 183592.30GET: 183645.75GET: 183612.84GET: 183599.73GET: 183422.77GET: 183331.81GET: 183400.39GET: 183409.36GET: 183517.08GET: 183451.34GET: 183458.41GET: 183509.48GET: 183429.09GET: 183346.70GET: 183415.58GET: 183561.67GET: 183545.31GET: 183524.83GET: 183435.34GET: 183462.33GET: 183311.16GET: 183370.61GET: 183372.62GET: 183479.44GET: 183473.92GET: 183410.09GET: 183369.45GET: 183279.78GET: 183146.98GET: 183065.02GET: 183192.12GET: 183358.91GET: 183325.38GET: 183291.09GET: 183250.83GET: 183135.36GET: 183127.33GET: 183096.55GET: 183163.55GET: 183236.73GET: 183185.30GET: 183105.83GET: 183193.78GET: 183115.39GET: 183142.02GET: 183055.34GET: 183179.69GET: 183284.50GET: 183328.14GET: 183286.41GET: 183270.03GET: 183091.89GET: 183004.09GET: 183011.59GET: 183104.02GET: 183086.48GET: 182975.12GET: 182881.42GET: 182840.83GET: 182862.23GET: 182797.55GET: 182814.30GET: 182868.80GET: 182936.92GET: 182931.22GET: 182879.41GET: 182766.30GET: 182780.61GET: 182746.72GET: 182757.14GET: 182935.58GET: 182946.70GET: 182899.91GET: 182818.16GET: 182774.80GET: 182725.17GET: 182724.06GET: 182825.80GET: 182832.80GET: 182908.98GET: 182957.48GET: 182899.36GET: 182855.59GET: 182849.88GET: 182844.38GET: 182813.59GET: 182854.61GET: 182826.86GET: 182852.95GET: 182778.67GET: 182724.44GET: 182692.02GET: 182728.61GET: 182797.80GET: 182799.58GET: 182777.72GET: 182796.20GET: 182754.78GET: 182691.23GET: 182675.94GET: 182662.02GET: 182668.73GET: 182656.06GET: 182646.62GET: 182676.06GET: 182626.92GET: 182600.20GET: 182542.33GET: 182602.19GET: 182701.28GET: 182718.20GET: 182808.31GET: 182779.80GET: 182748.62GET: 182798.88GET: 182795.05GET: 182782.97GET: 182924.02GET: 182984.09GET: 182975.75GET: 182908.50GET: 182814.39GET: 182801.78GET: 182819.86GET: 182843.78GET: 182941.61GET: 182966.88GET: 183004.45GET: 182991.25GET: 183002.64GET: 183008.05====== GET ======
  12000224 requests completed in 65.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
2.21% <= 0.3 milliseconds
7.01% <= 0.4 milliseconds
12.12% <= 0.5 milliseconds
17.97% <= 0.6 milliseconds
25.33% <= 0.7 milliseconds
34.15% <= 0.8 milliseconds
43.47% <= 0.9 milliseconds
52.21% <= 1.0 milliseconds
59.69% <= 1.1 milliseconds
65.77% <= 1.2 milliseconds
70.69% <= 1.3 milliseconds
74.75% <= 1.4 milliseconds
78.14% <= 1.5 milliseconds
80.95% <= 1.6 milliseconds
83.30% <= 1.7 milliseconds
85.25% <= 1.8 milliseconds
86.86% <= 1.9 milliseconds
88.23% <= 2 milliseconds
95.02% <= 3 milliseconds
97.54% <= 4 milliseconds
98.75% <= 5 milliseconds
99.29% <= 6 milliseconds
99.58% <= 7 milliseconds
99.76% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
183134.03 requests per second


