2023-11-24 03:19:58
SET: nanSET: 478112.00SET: 373968.00SET: 335466.66SET: 297544.00SET: 285344.00SET: 276218.66SET: 271625.16SET: 265952.00SET: 254095.91SET: 244979.62SET: 244713.41SET: 245277.39SET: 247793.42SET: 246141.02SET: 245090.33SET: 244402.72SET: 242924.30SET: 242420.95SET: 237598.64SET: 233216.38SET: 230108.06SET: 227168.91SET: 226186.23SET: 227472.53SET: 228622.77SET: 229066.09SET: 229529.89SET: 229282.33SET: 229916.20SET: 229964.30SET: 230060.86SET: 229422.94SET: 229327.53SET: 229515.17SET: 229359.53SET: 229881.42SET: 229815.05SET: 229923.84SET: 228603.53SET: 226841.72SET: 225165.91SET: 223617.81SET: 222281.45SET: 220886.03SET: 219282.84SET: 218078.02SET: 217072.70SET: 216049.95SET: 215869.52SET: 215686.05SET: 215163.22SET: 215128.27SET: 215455.94SET: 215657.22SET: 216093.59SET: 216497.83SET: 216447.59SET: 216584.31SET: 216654.61SET: 216973.56SET: 217061.39SET: 217433.12SET: 217809.81SET: 217538.25SET: 217663.64SET: 217717.42SET: 217724.27SET: 217822.03SET: 218076.92SET: 218050.02SET: 217958.56SET: 217915.41SET: 218167.33SET: 218483.75SET: 218624.17SET: 218715.89SET: 218551.91SET: 218506.52SET: 218601.91SET: 218803.64SET: 218818.80SET: 218818.77SET: 218920.83SET: 218249.17SET: 218034.61SET: 217944.41SET: 217554.50SET: 216853.64SET: 216036.30SET: 215185.97SET: 214655.48SET: 214000.97SET: 213423.09SET: 212885.06SET: 212183.64SET: 211700.36SET: 211224.08SET: 210716.39SET: 210253.83SET: 209458.02SET: 208631.08SET: 208107.22SET: 207540.78SET: 207013.83SET: 206586.16SET: 205960.17SET: 205428.97SET: 205640.50SET: 205814.12SET: 205913.94SET: 206213.92SET: 206267.84SET: 206428.64SET: 206545.94SET: 206827.22SET: 206984.28SET: 207100.11SET: 207273.06SET: 206665.59SET: 206525.84SET: 206616.00SET: 206713.06SET: 206814.80SET: 206916.94SET: 206712.72SET: 206687.14SET: 206833.72SET: 207020.50SET: 207039.25SET: 207223.28SET: 207286.58SET: 207390.84SET: 207456.27SET: 207582.30SET: 207668.78SET: 207839.86SET: 207909.89SET: 207625.92SET: 207608.14SET: 207729.95SET: 207794.03SET: 207877.03SET: 207898.69SET: 207689.06SET: 207510.78SET: 207508.44SET: 207561.59SET: 207595.89SET: 207691.33SET: 207629.42SET: 207469.62SET: 207458.81SET: 207445.41SET: 207523.98SET: 207557.80SET: 207622.34SET: 207612.12SET: 207680.97SET: 207712.34SET: 207717.73SET: 207676.19SET: 207779.86SET: 207907.77SET: 207925.89SET: 207993.98SET: 208052.22SET: 208077.95SET: 208078.44SET: 208126.23SET: 207970.09SET: 207749.56SET: 207787.45SET: 207847.11SET: 207939.72SET: 207939.69SET: 207945.67SET: 207739.25SET: 207730.47SET: 207713.58SET: 207748.75SET: 207776.11SET: 207739.03SET: 207571.80SET: 207478.72SET: 207473.58SET: 207517.84SET: 207525.39SET: 207424.30SET: 207426.16SET: 207442.64SET: 207454.61SET: 207451.28SET: 207508.64SET: 207512.66SET: 207581.09SET: 207582.75SET: 207581.61SET: 207569.19SET: 207640.94SET: 207659.20SET: 207599.80SET: 207325.64SET: 207244.19SET: 207222.64SET: 207219.11SET: 207271.80SET: 207245.97SET: 207068.59SET: 207001.73SET: 206935.66SET: 206616.00SET: 206346.28SET: 206040.50SET: 205700.66SET: 205422.73SET: 205167.08SET: 204845.09SET: 204578.89SET: 204269.39SET: 203987.12SET: 203748.23SET: 203489.59SET: 203274.16SET: 203051.34SET: 202837.34SET: 202612.03SET: 202374.80SET: 202179.92SET: 201939.38SET: 201616.80SET: 201338.83SET: 201148.86SET: 200917.97SET: 200739.91SET: 200411.19SET: 200143.25SET: 199943.31SET: 199724.77SET: 199492.38SET: 199256.33SET: 198986.03SET: 198740.81SET: 198557.50SET: 198322.08SET: 198074.78SET: 197845.83SET: 197632.38SET: 197450.78SET: 197309.70SET: 197132.00SET: 196955.34SET: 196743.42SET: 196533.92SET: 196418.36SET: 196501.77SET: 196562.16SET: 196647.08SET: 196745.61SET: 196765.33SET: 196846.16SET: 196867.55SET: 196903.67SET: 196984.52SET: 196878.17SET: 196875.59SET: 196932.78SET: 196977.92SET: 197002.92SET: 197044.73SET: 196880.94SET: 196895.39SET: 196878.94SET: 196908.41SET: 196964.62SET: 196980.19SET: 196827.38SET: 196790.56SET: 196764.94SET: 196794.88SET: 196853.48SET: 196904.64SET: 196858.44SET: 196831.56SET: 196867.38SET: 196873.42SET: 196876.19SET: 196900.56SET: 196902.88SET: 196898.64SET: 196922.45SET: 196926.55SET: 196959.62SET: 196983.75SET: 196982.16SET: 197001.05SET: 197023.72SET: 197063.67SET: 197110.66SET: 197143.20SET: 197184.28SET: 197109.69SET: 197086.53SET: 197159.80SET: 197147.67SET: 197163.00SET: 197237.06SET: 197175.73SET: 197098.19SET: 197085.53SET: 197079.66SET: 197095.83SET: 197111.80SET: 197111.31SET: 196993.88SET: 197016.52SET: 197080.22SET: 197109.91SET: 197185.28SET: 197241.42SET: 197224.86SET: 197248.05SET: 197247.75SET: 197250.42SET: 197306.30SET: 197372.84SET: 197372.36SET: 197392.12SET: 197426.70SET: 197463.00SET: 197482.03SET: 197546.84SET: 197577.73SET: 197581.08SET: 197593.11SET: 197615.38SET: 197651.78SET: 197694.92SET: 197660.28SET: 197632.08SET: 197657.86SET: 197674.58SET: 197702.62SET: 197729.00SET: 197749.64SET: 197691.81SET: 197729.27SET: 197761.91SET: 197787.45SET: 197784.89SET: 197809.14SET: 197797.97SET: 197808.12SET: 197842.16SET: 197848.52SET: 197844.39SET: 197898.61SET: 197871.97SET: 197825.81SET: 197834.36SET: 197861.17SET: 197890.05SET: 197905.16SET: 197922.47SET: 197931.95SET: 197916.00SET: 197909.36SET: 197931.70SET: 197962.44SET: 197980.62SET: 197943.36SET: 197954.00SET: 197957.00SET: 197934.44SET: 197963.30SET: 198014.53SET: 197969.97SET: 197935.89SET: 197931.70SET: 197922.89SET: 197878.44SET: 197874.44SET: 197852.03SET: 197849.45SET: 197844.39SET: 197850.06SET: 197848.53SET: 197885.41SET: 197914.80SET: 197943.25SET: 197913.27SET: 197899.12SET: 197868.91SET: 197863.25SET: 197906.52SET: 197864.52SET: 197855.36SET: 197840.14SET: 197804.97SET: 197822.17SET: 197842.25SET: 197802.97SET: 197808.83SET: 197821.41SET: 197760.69====== SET ======
  20000008 requests completed in 101.13 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
13.70% <= 0.2 milliseconds
30.51% <= 0.3 milliseconds
46.37% <= 0.4 milliseconds
59.91% <= 0.5 milliseconds
69.82% <= 0.6 milliseconds
77.20% <= 0.7 milliseconds
82.52% <= 0.8 milliseconds
86.27% <= 0.9 milliseconds
88.98% <= 1.0 milliseconds
91.00% <= 1.1 milliseconds
92.54% <= 1.2 milliseconds
93.73% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.40% <= 1.5 milliseconds
96.01% <= 1.6 milliseconds
96.51% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.62% <= 2 milliseconds
99.38% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
197759.45 requests per second


