2023-11-24 03:12:37
SET: nanSET: 339648.00SET: 284400.00SET: 272224.00SET: 265960.00SET: 245120.00SET: 247317.33SET: 245883.42SET: 247692.00SET: 244391.11SET: 237868.80SET: 232171.64SET: 234976.00SET: 236171.03SET: 236506.14SET: 237619.84SET: 239472.14SET: 239853.22SET: 239575.20SET: 236027.78SET: 231868.83SET: 228536.19SET: 226006.55SET: 224981.92SET: 225814.06SET: 226618.05SET: 225759.47SET: 226015.69SET: 226442.83SET: 227358.78SET: 227156.30SET: 228577.17SET: 228610.11SET: 228169.11SET: 228757.67SET: 228858.48SET: 229177.56SET: 229613.30SET: 230160.70SET: 229570.81SET: 227728.20SET: 226189.11SET: 224963.06SET: 223775.42SET: 222392.44SET: 221079.41SET: 219692.73SET: 218585.47SET: 217462.36SET: 218083.86SET: 218544.28SET: 218318.22SET: 218552.27SET: 218658.61SET: 218852.83SET: 219362.11SET: 219647.05SET: 219929.86SET: 220276.81SET: 220389.20SET: 220724.41SET: 220998.30SET: 221174.61SET: 221666.20SET: 221392.31SET: 220973.31SET: 221074.88SET: 221459.38SET: 221817.50SET: 222316.84SET: 222588.53SET: 222880.52SET: 222750.78SET: 222733.28SET: 222649.67SET: 222779.41SET: 222717.17SET: 222836.02SET: 222748.42SET: 222687.73SET: 222960.86SET: 222996.98SET: 222948.36SET: 223033.08SET: 223111.23SET: 222595.59SET: 221749.41SET: 221085.89SET: 220374.73SET: 219632.34SET: 218987.47SET: 218284.70SET: 217611.12SET: 217081.34SET: 216521.64SET: 215942.77SET: 215449.56SET: 215014.34SET: 214483.23SET: 213917.94SET: 213344.42SET: 212765.48SET: 212005.33SET: 211567.70SET: 211075.73SET: 211225.28SET: 211483.36SET: 211606.88SET: 211732.25SET: 211919.59SET: 212122.72SET: 212372.62SET: 212554.09SET: 212883.52SET: 213137.84SET: 213215.02SET: 213505.97SET: 213706.91SET: 213912.58SET: 213932.80SET: 214061.98SET: 214261.20SET: 214378.50SET: 214598.17SET: 214737.95SET: 214865.81SET: 214954.53SET: 215086.94SET: 214964.84SET: 214685.22SET: 214787.11SET: 215016.62SET: 215239.77SET: 215332.06SET: 215543.06SET: 215517.30SET: 215619.42SET: 215840.98SET: 216031.75SET: 216137.61SET: 216151.94SET: 216253.86SET: 216327.31SET: 216553.88SET: 216672.22SET: 216802.81SET: 216701.58SET: 216828.45SET: 216897.00SET: 216924.47SET: 216994.66SET: 217077.27SET: 217079.44SET: 217040.61SET: 216954.50SET: 216538.05SET: 216350.25SET: 216411.19SET: 216464.06SET: 216573.00SET: 216608.41SET: 216423.81SET: 216426.53SET: 216509.67SET: 216532.91SET: 216521.14SET: 216543.83SET: 216518.73SET: 216547.83SET: 216630.91SET: 216529.53SET: 216627.83SET: 216710.86SET: 216724.31SET: 216771.62SET: 216735.59SET: 216717.23SET: 216801.39SET: 216837.50SET: 216825.86SET: 216869.61SET: 216810.38SET: 216781.14SET: 216807.98SET: 216848.28SET: 216890.56SET: 216843.11SET: 216830.73SET: 216693.77SET: 216751.20SET: 216716.27SET: 216739.30SET: 216684.64SET: 216704.30SET: 216597.77SET: 216585.02SET: 216639.98SET: 216722.31SET: 216659.20SET: 216670.05SET: 216677.58SET: 216551.33SET: 216250.86SET: 215931.30SET: 215650.45SET: 215320.70SET: 215028.80SET: 214733.67SET: 214499.20SET: 214210.97SET: 213995.70SET: 213676.34SET: 213343.84SET: 213082.67SET: 212835.50SET: 212575.98SET: 212345.23SET: 211966.98SET: 211735.12SET: 211531.69SET: 211312.34SET: 211033.91SET: 210759.86SET: 210490.55SET: 210212.80SET: 210045.58SET: 209804.09SET: 209578.41SET: 209378.00SET: 209189.27SET: 208965.30SET: 208719.88SET: 208480.84SET: 208324.86SET: 208094.47SET: 207881.84SET: 207711.41SET: 207518.38SET: 207307.89SET: 207027.41SET: 206841.25SET: 206644.67SET: 206560.78SET: 206621.34SET: 206668.28SET: 206615.61SET: 206520.72SET: 206630.45SET: 206650.16SET: 206649.03SET: 206738.50SET: 206827.39SET: 206772.89SET: 206786.59SET: 206844.89SET: 206875.39SET: 206879.41SET: 206957.59SET: 206971.80SET: 207020.97SET: 207081.22SET: 207076.41SET: 207132.92SET: 207144.48SET: 207162.39SET: 207233.88SET: 207303.39SET: 207359.92SET: 207481.44SET: 207500.14SET: 207507.33SET: 207583.05SET: 207525.88SET: 207533.94SET: 207549.55SET: 207574.09SET: 207581.55SET: 207599.45SET: 207574.31SET: 207564.83SET: 207549.36SET: 207579.20SET: 207581.72SET: 207605.80SET: 207613.05SET: 207564.00SET: 207617.77SET: 207655.11SET: 207697.41SET: 207762.88SET: 207745.05SET: 207752.42SET: 207808.83SET: 207848.12SET: 207922.20SET: 207958.14SET: 207974.61SET: 207923.73SET: 207928.41SET: 207993.27SET: 208033.06SET: 208079.72SET: 208125.44SET: 208175.17SET: 208115.23SET: 208131.55SET: 208167.08SET: 208174.45SET: 208171.81SET: 208128.28SET: 208174.62SET: 208073.56SET: 208101.42SET: 208116.83SET: 208148.36SET: 208159.36SET: 208205.53SET: 208131.00SET: 208179.28SET: 208179.22SET: 208221.36SET: 208251.45SET: 208254.36SET: 208267.33SET: 208291.27SET: 208264.30SET: 208275.84SET: 208259.25SET: 208340.30SET: 208362.50SET: 208339.30SET: 208360.02SET: 208381.58SET: 208391.67SET: 208379.67SET: 208390.86SET: 208391.70SET: 208421.48SET: 208418.16SET: 208457.22SET: 208456.81SET: 208449.56SET: 208458.44SET: 208371.77SET: 208356.36SET: 208387.59SET: 208371.05SET: 208421.78SET: 208467.83SET: 208445.50SET: 208399.61SET: 208451.52SET: 208486.05SET: 208486.22SET: 208509.69SET: 208485.00SET: 208443.83SET: 208470.19SET: 208513.20SET: 208500.98SET: 208505.64SET: 208545.72SET: 208529.80SET: 208546.50SET: 208494.38SET: 208562.78SET: 208597.78SET: 208600.34SET: 208618.88SET: 208603.06SET: 208631.09SET: 208664.41SET: 208689.36SET: 208674.73SET: 208680.55SET: 208713.80SET: 208713.27SET: 208732.58SET: 208776.34SET: 208800.12SET: 208787.75SET: 208713.47SET: 208827.84====== SET ======
  20000000 requests completed in 95.67 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.07% <= 0.1 milliseconds
16.67% <= 0.2 milliseconds
35.22% <= 0.3 milliseconds
51.31% <= 0.4 milliseconds
63.79% <= 0.5 milliseconds
72.83% <= 0.6 milliseconds
79.46% <= 0.7 milliseconds
84.09% <= 0.8 milliseconds
87.38% <= 0.9 milliseconds
89.83% <= 1.0 milliseconds
91.70% <= 1.1 milliseconds
93.12% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.11% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
209062.88 requests per second


