2023-11-24 03:19:59
SET: nanSET: 295744.00SET: 258576.00SET: 241354.67SET: 245384.00SET: 234022.41SET: 227653.33SET: 229330.28SET: 231096.00SET: 232764.44SET: 226889.59SET: 220314.19SET: 218324.56SET: 222452.17SET: 223947.45SET: 224780.59SET: 226049.48SET: 226469.06SET: 227051.77SET: 226998.95SET: 223696.06SET: 220207.97SET: 217541.55SET: 214887.16SET: 212644.56SET: 214352.91SET: 216151.36SET: 218069.03SET: 219038.42SET: 220097.64SET: 220315.16SET: 221073.92SET: 222470.19SET: 221631.31SET: 221764.02SET: 222718.31SET: 223314.73SET: 223547.72SET: 223970.52SET: 223761.25SET: 223252.86SET: 221698.56SET: 220515.38SET: 219172.91SET: 217973.62SET: 216909.42SET: 215705.75SET: 214750.73SET: 213640.86SET: 212730.38SET: 212752.89SET: 212018.50SET: 212213.20SET: 212614.89SET: 213160.50SET: 213259.83SET: 214043.70SET: 214347.47SET: 214559.66SET: 214882.33SET: 215237.44SET: 215464.56SET: 215639.34SET: 215619.17SET: 215263.73SET: 215491.12SET: 215881.75SET: 216056.83SET: 216271.45SET: 216226.27SET: 216232.17SET: 215827.44SET: 215942.69SET: 216032.88SET: 216169.91SET: 216210.30SET: 216250.05SET: 216394.30SET: 216449.53SET: 216413.06SET: 216436.70SET: 216578.23SET: 216763.53SET: 216935.88SET: 216899.61SET: 216867.89SET: 217078.02SET: 216800.52SET: 216123.97SET: 215479.14SET: 214916.91SET: 214195.11SET: 213644.09SET: 213095.62SET: 212540.80SET: 211783.80SET: 211052.98SET: 210485.95SET: 209954.62SET: 209463.45SET: 208862.45SET: 208267.02SET: 207772.00SET: 207246.53SET: 206624.12SET: 206116.84SET: 205598.02SET: 205096.05SET: 205015.70SET: 205152.25SET: 205358.16SET: 205528.06SET: 205460.16SET: 205118.84SET: 205245.97SET: 205462.42SET: 205674.03SET: 205770.73SET: 205930.59SET: 205731.30SET: 205909.62SET: 205971.31SET: 206120.89SET: 206203.27SET: 206365.59SET: 206469.81SET: 206535.06SET: 206647.36SET: 206712.66SET: 206841.92SET: 207013.97SET: 207209.05SET: 206918.64SET: 206939.28SET: 206988.25SET: 206925.12SET: 206954.67SET: 206992.66SET: 206852.05SET: 206684.70SET: 206626.45SET: 206723.55SET: 206839.55SET: 206906.31SET: 206975.67SET: 206764.33SET: 206771.11SET: 206826.89SET: 206890.58SET: 206960.53SET: 206904.77SET: 206856.52SET: 206906.55SET: 206869.16SET: 206999.45SET: 207090.11SET: 207029.70SET: 207043.22SET: 207112.64SET: 207256.84SET: 207280.88SET: 207274.61SET: 207408.42SET: 207576.11SET: 207287.70SET: 207181.70SET: 207182.20SET: 207197.84SET: 207250.59SET: 207303.67SET: 207141.44SET: 206968.94SET: 206911.88SET: 206907.27SET: 206899.38SET: 206943.50SET: 206934.42SET: 206794.42SET: 206761.66SET: 206774.11SET: 206860.53SET: 206911.17SET: 206942.12SET: 206870.64SET: 206907.89SET: 206943.02SET: 206913.28SET: 206854.77SET: 206929.42SET: 206906.98SET: 206863.41SET: 206920.61SET: 206943.22SET: 206944.72SET: 206905.97SET: 206917.64SET: 206694.67SET: 206656.64SET: 206674.91SET: 206735.25SET: 206759.95SET: 206710.75SET: 206545.94SET: 206482.03SET: 206541.38SET: 206616.20SET: 206586.73SET: 206598.81SET: 206452.38SET: 206424.00SET: 206428.91SET: 206282.62SET: 206011.73SET: 205701.78SET: 205385.89SET: 205102.12SET: 204871.31SET: 204643.09SET: 204403.45SET: 204180.31SET: 203907.30SET: 203698.12SET: 203511.44SET: 203278.81SET: 202970.84SET: 202655.23SET: 202400.61SET: 202169.17SET: 201943.45SET: 201693.31SET: 201408.91SET: 201195.36SET: 200945.33SET: 200722.56SET: 200483.25SET: 200225.02SET: 199992.81SET: 199760.02SET: 199524.19SET: 199317.53SET: 199128.58SET: 198818.80SET: 198627.25SET: 198495.47SET: 198305.50SET: 198069.95SET: 197886.64SET: 197668.42SET: 197509.88SET: 197347.84SET: 197162.34SET: 196997.39SET: 196806.20SET: 196604.25SET: 196478.45SET: 196573.80SET: 196633.14SET: 196686.33SET: 196543.44SET: 196516.14SET: 196546.64SET: 196646.39SET: 196729.16SET: 196745.59SET: 196575.67SET: 196562.16SET: 196586.14SET: 196614.02SET: 196702.56SET: 196754.95SET: 196633.31SET: 196569.83SET: 196617.48SET: 196629.53SET: 196643.69SET: 196612.27SET: 196637.52SET: 196618.59SET: 196627.98SET: 196607.73SET: 196615.28SET: 196668.08SET: 196678.64SET: 196645.27SET: 196673.52SET: 196683.73SET: 196714.56SET: 196742.05SET: 196821.12SET: 196801.12SET: 196807.08SET: 196784.30SET: 196659.02SET: 196600.88SET: 196587.94SET: 196475.70SET: 196368.73SET: 196369.86SET: 196367.44SET: 196337.33SET: 196385.58SET: 196351.03SET: 196333.88SET: 196327.06SET: 196375.75SET: 196406.72SET: 196447.20SET: 196488.30SET: 196514.14SET: 196552.02SET: 196585.73SET: 196543.53SET: 196579.72SET: 196638.30SET: 196619.97SET: 196581.25SET: 196585.38SET: 196570.11SET: 196549.61SET: 196628.70SET: 196684.41SET: 196711.17SET: 196802.05SET: 196783.42SET: 196810.33SET: 196815.91SET: 196870.89SET: 196951.95SET: 196930.05SET: 196994.69SET: 196995.36SET: 197007.62SET: 197037.14SET: 197007.91SET: 197032.66SET: 197048.20SET: 197027.47SET: 197019.78SET: 197008.72SET: 197084.91SET: 197069.11SET: 197129.19SET: 197193.33SET: 197199.73SET: 197238.36SET: 197263.89SET: 197310.72SET: 197358.73SET: 197418.34SET: 197405.95SET: 197394.44SET: 197437.22SET: 197439.67SET: 197444.48SET: 197447.62SET: 197415.62SET: 197445.61SET: 197474.09SET: 197433.42SET: 197433.17SET: 197448.92SET: 197428.88SET: 197446.75SET: 197480.48SET: 197475.28SET: 197450.91SET: 197525.08SET: 197536.95SET: 197544.61SET: 197561.48SET: 197592.45SET: 197632.56SET: 197644.11SET: 197706.84SET: 197689.20SET: 197729.05SET: 197802.06SET: 197822.91SET: 197876.14SET: 197852.53SET: 197796.73SET: 197783.80SET: 197799.81SET: 197774.83SET: 197791.86SET: 197844.03SET: 197846.30SET: 197849.22SET: 197853.33SET: 197840.42SET: 197863.59SET: 197876.91SET: 197904.52SET: 197874.03SET: 197867.25SET: 197887.38SET: 197852.89SET: 197869.58SET: 197845.44SET: 197809.97SET: 197825.59SET: 197811.16SET: 197746.84SET: 197718.06SET: 197746.44====== SET ======
  20000008 requests completed in 101.14 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
13.66% <= 0.2 milliseconds
30.92% <= 0.3 milliseconds
46.55% <= 0.4 milliseconds
59.98% <= 0.5 milliseconds
69.93% <= 0.6 milliseconds
77.27% <= 0.7 milliseconds
82.53% <= 0.8 milliseconds
86.27% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
91.01% <= 1.1 milliseconds
92.54% <= 1.2 milliseconds
93.72% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.05% <= 1.6 milliseconds
96.56% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.36% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
197736.02 requests per second


