2023-11-24 03:19:59
SET: nanSET: 294784.00SET: 268272.00SET: 251616.00SET: 250280.00SET: 235283.20SET: 232826.67SET: 233801.14SET: 235328.00SET: 236092.44SET: 230723.20SET: 224471.27SET: 224496.00SET: 226054.75SET: 226102.27SET: 226832.31SET: 228636.53SET: 229996.72SET: 231083.28SET: 230059.34SET: 225626.23SET: 222489.25SET: 219901.88SET: 217798.03SET: 216585.05SET: 217376.62SET: 218667.08SET: 219524.36SET: 220352.94SET: 221337.73SET: 221478.67SET: 221708.53SET: 222191.91SET: 221025.45SET: 221019.77SET: 221749.16SET: 222701.03SET: 223142.44SET: 223311.45SET: 223264.31SET: 222749.31SET: 221308.38SET: 220039.61SET: 218724.95SET: 217198.11SET: 216150.69SET: 214998.69SET: 214074.02SET: 213244.48SET: 211983.36SET: 212377.12SET: 211788.31SET: 211685.97SET: 212393.20SET: 212516.84SET: 213073.58SET: 213663.30SET: 213708.77SET: 213937.00SET: 213975.20SET: 214234.53SET: 214433.86SET: 214807.83SET: 214981.66SET: 214619.27SET: 214461.89SET: 214726.02SET: 214965.56SET: 215198.06SET: 215503.55SET: 215599.73SET: 215102.19SET: 215338.09SET: 215694.61SET: 215894.09SET: 216020.47SET: 216423.80SET: 216472.70SET: 216383.41SET: 216481.36SET: 216683.62SET: 216697.30SET: 216729.38SET: 216618.08SET: 216137.45SET: 215983.08SET: 216021.58SET: 216051.47SET: 215364.69SET: 214632.23SET: 213784.91SET: 213071.84SET: 212456.31SET: 211822.02SET: 211164.34SET: 210689.00SET: 210006.00SET: 209539.86SET: 209037.22SET: 208595.77SET: 208118.67SET: 207199.75SET: 206612.11SET: 205962.28SET: 205515.31SET: 205016.53SET: 204510.56SET: 203948.30SET: 203440.25SET: 203463.00SET: 203648.59SET: 203865.00SET: 204218.03SET: 204352.39SET: 204568.42SET: 204806.28SET: 204867.44SET: 205066.70SET: 205146.84SET: 204847.20SET: 204693.55SET: 204879.98SET: 205073.08SET: 205255.75SET: 205283.30SET: 205243.34SET: 205157.08SET: 205339.72SET: 205442.95SET: 205553.27SET: 205600.62SET: 205683.88SET: 205570.33SET: 205699.45SET: 205829.28SET: 205911.45SET: 205987.02SET: 205981.84SET: 206060.91SET: 206078.77SET: 206228.88SET: 206324.23SET: 206372.30SET: 206355.48SET: 206405.56SET: 206300.30SET: 206352.91SET: 206418.28SET: 206522.55SET: 206639.58SET: 206753.56SET: 206593.20SET: 206405.05SET: 206458.12SET: 206423.27SET: 206489.36SET: 206545.39SET: 206715.61SET: 206581.81SET: 206562.77SET: 206661.31SET: 206772.14SET: 206751.88SET: 206881.98SET: 206936.00SET: 207036.09SET: 207158.28SET: 207273.30SET: 207358.34SET: 207439.17SET: 207442.28SET: 207418.42SET: 207435.56SET: 207440.12SET: 207476.06SET: 207547.42SET: 207621.42SET: 207376.14SET: 207330.05SET: 207309.12SET: 207352.23SET: 207368.19SET: 207366.38SET: 207153.97SET: 207058.08SET: 207037.39SET: 207040.16SET: 207037.59SET: 207000.69SET: 206913.75SET: 206885.45SET: 206873.38SET: 206950.72SET: 207013.16SET: 207037.55SET: 207048.05SET: 206996.11SET: 207069.41SET: 207089.12SET: 207073.28SET: 207075.20SET: 207110.05SET: 207096.23SET: 207164.67SET: 207193.38SET: 207219.95SET: 207273.58SET: 207280.48SET: 207044.34SET: 206941.94SET: 206856.19SET: 206594.47SET: 206304.45SET: 205996.28SET: 205631.28SET: 205326.44SET: 205023.08SET: 204760.41SET: 204518.92SET: 204146.86SET: 203873.00SET: 203629.25SET: 203398.20SET: 203151.75SET: 202938.05SET: 202693.53SET: 202410.86SET: 202215.75SET: 201975.38SET: 201710.72SET: 201530.83SET: 201287.12SET: 201071.19SET: 200844.31SET: 200620.89SET: 200389.84SET: 200122.53SET: 199891.08SET: 199693.97SET: 199432.53SET: 199228.03SET: 198876.72SET: 198665.50SET: 198454.97SET: 198294.55SET: 198136.66SET: 197786.91SET: 197542.56SET: 197329.08SET: 197140.42SET: 196950.33SET: 196750.55SET: 196503.73SET: 196277.58SET: 196094.39SET: 196043.20SET: 196050.28SET: 196132.23SET: 196185.91SET: 196183.22SET: 196277.86SET: 196328.52SET: 196377.81SET: 196380.39SET: 196335.44SET: 196360.73SET: 196336.64SET: 196358.50SET: 196388.08SET: 196463.69SET: 196378.81SET: 196370.33SET: 196375.08SET: 196406.34SET: 196462.64SET: 196473.69SET: 196371.84SET: 196237.30SET: 196236.56SET: 196246.16SET: 196305.36SET: 196353.78SET: 196365.81SET: 196232.61SET: 196208.25SET: 196186.64SET: 196163.52SET: 196203.62SET: 196271.22SET: 196248.27SET: 196203.95SET: 196223.69SET: 196204.52SET: 196261.03SET: 196292.78SET: 196285.06SET: 196312.73SET: 196313.52SET: 196353.42SET: 196386.78SET: 196467.48SET: 196535.86SET: 196587.36SET: 196606.86SET: 196637.59SET: 196658.25SET: 196659.45SET: 196708.81SET: 196650.75SET: 196692.95SET: 196741.28SET: 196710.81SET: 196684.86SET: 196704.84SET: 196712.28SET: 196723.52SET: 196778.83SET: 196783.23SET: 196883.08SET: 196934.66SET: 196934.83SET: 196913.98SET: 197005.42SET: 197018.45SET: 197034.27SET: 197064.55SET: 197083.36SET: 197077.02SET: 197117.91SET: 197128.61SET: 197187.33SET: 197196.78SET: 197182.48SET: 197233.53SET: 197245.84SET: 197294.83SET: 197288.31SET: 197295.31SET: 197340.03SET: 197370.80SET: 197380.72SET: 197397.03SET: 197434.02SET: 197438.97SET: 197458.78SET: 197480.89SET: 197440.28SET: 197469.59SET: 197472.00SET: 197484.19SET: 197516.23SET: 197518.47SET: 197505.95SET: 197495.61SET: 197528.62SET: 197524.05SET: 197538.72SET: 197526.53SET: 197537.55SET: 197511.53SET: 197500.31SET: 197520.08SET: 197519.16SET: 197528.80SET: 197517.58SET: 197487.22SET: 197522.31SET: 197524.27SET: 197531.86SET: 197535.94SET: 197539.05SET: 197539.66SET: 197536.45SET: 197511.42SET: 197562.89SET: 197558.12SET: 197588.44SET: 197590.16SET: 197595.69SET: 197589.80SET: 197599.33SET: 197599.00SET: 197624.80SET: 197656.12SET: 197653.48SET: 197655.50SET: 197686.44SET: 197698.69SET: 197663.16SET: 197625.41SET: 197600.00SET: 197643.61SET: 197661.86SET: 197642.17SET: 197623.80SET: 197620.41SET: 197602.02SET: 197595.41SET: 197604.19SET: 197623.58SET: 197611.44SET: 197608.45SET: 197534.67SET: 197542.77SET: 197608.39====== SET ======
  20000016 requests completed in 101.17 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
13.43% <= 0.2 milliseconds
30.45% <= 0.3 milliseconds
46.47% <= 0.4 milliseconds
60.15% <= 0.5 milliseconds
69.93% <= 0.6 milliseconds
77.18% <= 0.7 milliseconds
82.53% <= 0.8 milliseconds
86.34% <= 0.9 milliseconds
89.03% <= 1.0 milliseconds
90.99% <= 1.1 milliseconds
92.52% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.57% <= 1.7 milliseconds
97.01% <= 1.8 milliseconds
97.36% <= 1.9 milliseconds
97.67% <= 2 milliseconds
99.33% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
197696.98 requests per second


