2023-11-24 03:25:03
SET: nanSET: 299488.00SET: 268544.00SET: 246197.33SET: 244328.00SET: 234316.80SET: 226453.33SET: 222286.69SET: 224419.80SET: 226306.53SET: 225305.08SET: 218692.84SET: 213654.12SET: 212941.25SET: 214403.19SET: 214754.80SET: 214488.77SET: 215032.94SET: 214278.11SET: 214878.80SET: 212140.75SET: 212403.66SET: 212370.78SET: 212141.88SET: 209632.80SET: 207445.94SET: 205203.33SET: 202991.70SET: 201092.27SET: 201504.69SET: 201619.84SET: 201868.94SET: 201406.66SET: 201349.50SET: 202018.36SET: 202202.02SET: 202284.83SET: 202859.50SET: 203138.70SET: 202345.38SET: 202716.27SET: 202914.56SET: 203357.84SET: 203697.17SET: 203932.38SET: 203970.86SET: 204122.42SET: 204232.14SET: 204410.59SET: 204323.88SET: 204406.34SET: 204312.42SET: 204187.05SET: 204402.06SET: 204460.97SET: 204214.08SET: 204092.56SET: 203700.81SET: 202803.48SET: 202118.77SET: 201136.92SET: 200062.42SET: 199129.45SET: 198038.47SET: 197122.91SET: 196315.45SET: 195564.28SET: 194980.66SET: 194385.97SET: 193895.22SET: 193396.09SET: 193626.94SET: 193649.22SET: 193804.98SET: 193833.78SET: 192965.23SET: 192745.86SET: 192698.80SET: 193024.09SET: 193094.55SET: 193193.64SET: 193473.92SET: 194570.56====== SET ======
  4000000 requests completed in 20.54 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
12.60% <= 0.2 milliseconds
28.92% <= 0.3 milliseconds
44.89% <= 0.4 milliseconds
58.74% <= 0.5 milliseconds
69.21% <= 0.6 milliseconds
76.76% <= 0.7 milliseconds
82.15% <= 0.8 milliseconds
85.97% <= 0.9 milliseconds
88.62% <= 1.0 milliseconds
90.66% <= 1.1 milliseconds
92.25% <= 1.2 milliseconds
93.50% <= 1.3 milliseconds
94.45% <= 1.4 milliseconds
95.22% <= 1.5 milliseconds
95.87% <= 1.6 milliseconds
96.41% <= 1.7 milliseconds
96.85% <= 1.8 milliseconds
97.23% <= 1.9 milliseconds
97.56% <= 2 milliseconds
99.30% <= 3 milliseconds
99.77% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
194741.95 requests per second


