2023-11-21 22:48:50
SET: nanSET: 411680.00SET: 345232.00SET: 318592.00SET: 291696.00SET: 279200.00SET: 279002.66SET: 276806.38SET: 271600.22SET: 260499.34SET: 253316.28SET: 254650.67SET: 253629.03SET: 253287.42SET: 253161.28SET: 252983.75SET: 255298.55SET: 254796.16SET: 250259.84SET: 244791.94SET: 241698.19SET: 238720.97SET: 236473.83SET: 236426.06SET: 236851.95SET: 237974.09SET: 239048.11SET: 240238.05SET: 240150.75SET: 239963.61SET: 239681.28SET: 239365.56SET: 239179.62SET: 238998.08SET: 239431.94SET: 239848.34SET: 239906.73SET: 239401.05SET: 237238.81SET: 235725.31SET: 234840.64SET: 233033.62SET: 232099.70SET: 230955.69SET: 229748.86SET: 228532.38SET: 227357.61SET: 227988.78SET: 228403.91SET: 227681.33SET: 227409.58SET: 227611.70SET: 228211.80SET: 228917.75SET: 229247.69SET: 229689.62SET: 229585.84SET: 229412.41SET: 229450.91SET: 229805.08SET: 229880.52SET: 229507.50SET: 229365.12SET: 229160.28SET: 229277.56SET: 229625.34SET: 229471.88SET: 229723.36SET: 230007.89SET: 229745.73SET: 229851.45SET: 230119.00SET: 230176.19SET: 230126.70SET: 230237.55SET: 229805.39SET: 229696.25SET: 229876.05SET: 229806.09SET: 230196.48SET: 230333.72SET: 230142.69SET: 229664.64SET: 228814.02SET: 227944.42SET: 227259.28SET: 226656.62SET: 225898.36SET: 225154.48SET: 224561.42SET: 224005.33SET: 223619.19SET: 222855.70SET: 222146.80SET: 221650.55SET: 221193.11SET: 220613.91SET: 219947.09SET: 219209.72SET: 218666.44SET: 218203.41SET: 217605.50SET: 217785.98SET: 217759.67SET: 218293.34SET: 218671.03SET: 218824.11SET: 219079.81SET: 219332.27SET: 219206.98SET: 218985.08SET: 219249.36SET: 219529.50SET: 219579.20SET: 219615.97SET: 219769.42SET: 219355.27SET: 219284.81SET: 219324.47SET: 219362.38SET: 219513.41SET: 219688.89SET: 219801.50SET: 219969.20SET: 220106.22SET: 220207.16SET: 220435.50SET: 220343.22SET: 220355.64SET: 220039.89SET: 219981.80SET: 220014.14SET: 220009.19SET: 220064.66SET: 220076.58SET: 219847.02SET: 219728.02SET: 219665.25SET: 219722.58SET: 219620.84SET: 219710.78SET: 219591.75SET: 219487.00SET: 219495.95SET: 219410.78SET: 219454.52SET: 219391.95SET: 219432.17SET: 219398.00SET: 219540.00SET: 219651.11SET: 219770.30SET: 219724.06SET: 219709.97SET: 219609.52SET: 219492.31SET: 219510.73SET: 219483.50SET: 219379.12SET: 219310.03SET: 219286.97SET: 218990.84SET: 219038.70SET: 219089.31SET: 219093.48SET: 219208.64SET: 219173.92SET: 218909.14SET: 218917.91SET: 218882.69SET: 219017.14SET: 218967.34SET: 218828.00SET: 218778.59SET: 218878.75SET: 218897.03SET: 218976.31SET: 218994.02SET: 219001.09SET: 218866.83SET: 218688.92SET: 218675.67SET: 218677.33SET: 218632.12SET: 218614.53SET: 218407.03SET: 218212.23SET: 218134.00SET: 218072.16SET: 217976.95SET: 217976.66SET: 218084.16SET: 217929.78SET: 217927.91SET: 217858.97SET: 217849.58SET: 217953.52SET: 217970.55SET: 218003.72SET: 217974.55SET: 217800.19SET: 217487.58SET: 217099.72SET: 216790.50SET: 216481.91SET: 216175.45SET: 215941.02SET: 215647.38SET: 215321.36SET: 214981.20SET: 214674.89SET: 214363.72SET: 214151.11SET: 213894.39SET: 213530.44SET: 213204.44SET: 212931.77SET: 212692.23SET: 212451.38SET: 212178.14SET: 211881.08SET: 211645.23SET: 211412.22SET: 211180.33SET: 210937.95SET: 210623.62SET: 210402.88SET: 210224.81SET: 210038.31SET: 209819.20SET: 209558.27SET: 209374.52SET: 209199.44SET: 208949.59SET: 208767.84SET: 208540.73SET: 208326.91SET: 208159.39SET: 207933.66SET: 207742.86SET: 207584.00SET: 207521.14SET: 207576.47SET: 207522.17SET: 207518.89SET: 207563.52SET: 207605.69SET: 207621.27SET: 207609.89SET: 207614.16SET: 207691.89SET: 207768.12SET: 207812.55SET: 207769.45SET: 207794.14SET: 207839.44SET: 207927.09SET: 207927.14SET: 207994.81SET: 208009.52SET: 208013.91SET: 208085.86SET: 208097.97SET: 208187.53SET: 208319.52SET: 208325.53SET: 208207.03SET: 208240.97SET: 208247.11SET: 208311.89SET: 208323.89SET: 208294.62SET: 208223.38SET: 208260.27SET: 208222.92SET: 208198.05SET: 208288.25SET: 208316.75SET: 208314.92SET: 208344.48SET: 208384.92SET: 208396.52SET: 208422.20SET: 208421.28SET: 208364.88SET: 208309.98SET: 208311.92SET: 208303.48SET: 208328.52SET: 208366.75SET: 208307.19SET: 208287.02SET: 208283.95SET: 208364.59SET: 208399.22SET: 208441.22SET: 208348.69SET: 208332.98SET: 208344.75SET: 208419.28SET: 208447.30SET: 208436.89SET: 208330.77SET: 208303.83SET: 208321.86SET: 208276.47SET: 208283.61SET: 208300.81SET: 208240.98SET: 208273.83SET: 208219.64SET: 208215.84SET: 208239.44SET: 208252.77SET: 208281.89SET: 208279.88SET: 208355.38SET: 208338.42SET: 208291.92SET: 208241.61SET: 208244.34SET: 208136.73SET: 208109.70SET: 208111.73SET: 208134.78SET: 208085.38SET: 208018.14SET: 207903.52SET: 207900.20SET: 207888.55SET: 207876.97SET: 207814.38SET: 207808.00SET: 207813.28SET: 207806.09SET: 207730.81SET: 207651.69SET: 207604.83SET: 207512.66SET: 207528.98SET: 207523.41SET: 207536.16SET: 207580.88SET: 207582.09SET: 207476.91SET: 207454.25SET: 207439.75SET: 207330.09SET: 207287.55SET: 207284.38SET: 207247.95SET: 207179.00SET: 207190.31SET: 207059.78SET: 207088.16SET: 207076.69SET: 207016.70SET: 207001.62SET: 206993.70SET: 206968.55SET: 206953.84SET: 206925.12SET: 206868.84SET: 206864.28SET: 206799.34SET: 206713.67SET: 206678.94SET: 206565.12SET: 206516.12SET: 206457.25SET: 206331.12SET: 206284.89SET: 206282.27SET: 206203.33SET: 206191.88SET: 206142.66SET: 206150.81SET: 206126.34SET: 206112.53SET: 206041.34SET: 206006.95SET: 205957.42SET: 205866.70SET: 205831.03SET: 205846.92SET: 205722.91SET: 205704.45SET: 205663.55SET: 205555.22====== SET ======
  20000048 requests completed in 97.29 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
5.33% <= 0.3 milliseconds
12.58% <= 0.4 milliseconds
19.75% <= 0.5 milliseconds
27.29% <= 0.6 milliseconds
35.41% <= 0.7 milliseconds
43.99% <= 0.8 milliseconds
52.13% <= 0.9 milliseconds
59.38% <= 1.0 milliseconds
65.62% <= 1.1 milliseconds
70.89% <= 1.2 milliseconds
75.27% <= 1.3 milliseconds
78.93% <= 1.4 milliseconds
81.97% <= 1.5 milliseconds
84.43% <= 1.6 milliseconds
86.48% <= 1.7 milliseconds
88.14% <= 1.8 milliseconds
89.52% <= 1.9 milliseconds
90.69% <= 2 milliseconds
96.68% <= 3 milliseconds
98.62% <= 4 milliseconds
99.38% <= 5 milliseconds
99.65% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
205565.12 requests per second


