2023-11-21 22:48:50
SET: nanSET: 530176.00SET: 417040.00SET: 361525.34SET: 317322.66SET: 304479.59SET: 296788.81SET: 287337.50SET: 278800.62SET: 268289.66SET: 258490.80SET: 258712.20SET: 258566.28SET: 258784.73SET: 259367.22SET: 258294.23SET: 256445.78SET: 254897.47SET: 250025.78SET: 245731.12SET: 241714.19SET: 238621.75SET: 236960.22SET: 236682.09SET: 236491.09SET: 237292.83SET: 238079.66SET: 238504.97SET: 239104.39SET: 238689.66SET: 239300.55SET: 238366.58SET: 237686.86SET: 238200.89SET: 238106.08SET: 238154.69SET: 238503.05SET: 238984.33SET: 236813.47SET: 235047.66SET: 233335.86SET: 231783.38SET: 230499.05SET: 229091.59SET: 227391.44SET: 226110.42SET: 225145.55SET: 225075.64SET: 225736.36SET: 224839.39SET: 224765.75SET: 225104.81SET: 225500.31SET: 225894.17SET: 226342.70SET: 226508.22SET: 226424.09SET: 227096.59SET: 227118.00SET: 227060.33SET: 227302.92SET: 227525.52SET: 226577.30SET: 226257.38SET: 225929.95SET: 225895.86SET: 226164.08SET: 226555.50SET: 226299.81SET: 225941.27SET: 226096.25SET: 226122.58SET: 226128.20SET: 226341.70SET: 226382.67SET: 225940.42SET: 225522.00SET: 225350.28SET: 225454.25SET: 225692.84SET: 226078.14SET: 226073.81SET: 226407.25SET: 226519.66SET: 225677.80SET: 225135.56SET: 224468.02SET: 223762.98SET: 223317.38SET: 222670.20SET: 222168.83SET: 221454.64SET: 220761.64SET: 220056.38SET: 219651.08SET: 219234.45SET: 218418.91SET: 217667.62SET: 217097.05SET: 216640.34SET: 216146.09SET: 215623.33SET: 215362.80SET: 215333.59SET: 215389.48SET: 215439.44SET: 215662.19SET: 216131.47SET: 216312.02SET: 216147.25SET: 216082.25SET: 216078.64SET: 216346.56SET: 216300.77SET: 216419.30SET: 216450.97SET: 216233.19SET: 216229.55SET: 216250.64SET: 216433.12SET: 216529.16SET: 216619.12SET: 216790.70SET: 216972.22SET: 217044.58SET: 217097.84SET: 217295.19SET: 217420.45SET: 217278.45SET: 217244.23SET: 217353.67SET: 217364.58SET: 217310.12SET: 217404.14SET: 217205.17SET: 217081.39SET: 216966.47SET: 217063.05SET: 217169.34SET: 217073.30SET: 216953.73SET: 216928.61SET: 216940.53SET: 216952.30SET: 217041.83SET: 217050.09SET: 217070.06SET: 216896.17SET: 217003.11SET: 217011.38SET: 217103.34SET: 217144.31SET: 217189.80SET: 216884.64SET: 216835.52SET: 216768.23SET: 216700.39SET: 216776.17SET: 216969.17SET: 216803.81SET: 216659.09SET: 216565.83SET: 216730.70SET: 216669.31SET: 216815.36SET: 216894.52SET: 216943.27SET: 216960.41SET: 216974.88SET: 216974.97SET: 217112.75SET: 216925.80SET: 216870.59SET: 216852.45SET: 216849.02SET: 216814.92SET: 216885.16SET: 216737.97SET: 216589.94SET: 216543.23SET: 216482.12SET: 216479.11SET: 216548.52SET: 216369.73SET: 216393.27SET: 216274.64SET: 216297.92SET: 216370.89SET: 216395.97SET: 216346.67SET: 216388.27SET: 216455.20SET: 216426.36SET: 216436.73SET: 216421.64SET: 216376.19SET: 216300.69SET: 216303.55SET: 216392.28SET: 216371.83SET: 216417.47SET: 216259.00SET: 215929.23SET: 215638.95SET: 215326.44SET: 215109.94SET: 214750.70SET: 214457.97SET: 214140.52SET: 213857.48SET: 213548.95SET: 213357.78SET: 213043.83SET: 212786.84SET: 212471.61SET: 212201.39SET: 212035.53SET: 211732.23SET: 211420.42SET: 211152.64SET: 210832.33SET: 210626.78SET: 210380.55SET: 210141.00SET: 209982.69SET: 209667.72SET: 209414.70SET: 209272.25SET: 208931.17SET: 208747.53SET: 208548.66SET: 208409.22SET: 208211.45SET: 208007.42SET: 207793.38SET: 207574.08SET: 207369.92SET: 207190.84SET: 206898.11SET: 206723.42SET: 206530.88SET: 206299.98SET: 206169.56SET: 206252.38SET: 206315.52SET: 206436.86SET: 206458.55SET: 206496.80SET: 206513.30SET: 206569.75SET: 206664.62SET: 206734.81SET: 206778.53SET: 206604.64SET: 206583.70SET: 206693.83SET: 206716.47SET: 206688.73SET: 206730.62SET: 206673.05SET: 206625.89SET: 206667.91SET: 206734.73SET: 206757.42SET: 206748.55SET: 206686.33SET: 206612.64SET: 206622.27SET: 206600.22SET: 206608.98SET: 206622.91SET: 206600.03SET: 206560.16SET: 206529.70SET: 206518.84SET: 206612.25SET: 206692.81SET: 206716.45SET: 206751.66SET: 206758.77SET: 206775.08SET: 206834.39SET: 206892.27SET: 206825.12SET: 206751.02SET: 206756.97SET: 206819.22SET: 206837.14SET: 206869.61SET: 206893.31SET: 206731.19SET: 206670.70SET: 206709.20SET: 206807.25SET: 206810.66SET: 206781.83SET: 206732.80SET: 206742.02SET: 206735.28SET: 206713.20SET: 206771.55SET: 206762.34SET: 206623.08SET: 206590.78SET: 206620.66SET: 206630.84SET: 206585.98SET: 206596.73SET: 206542.22SET: 206499.02SET: 206510.98SET: 206523.69SET: 206477.38SET: 206514.02SET: 206473.02SET: 206478.19SET: 206465.89SET: 206368.95SET: 206321.69SET: 206311.53SET: 206174.50SET: 206144.62SET: 206119.59SET: 206023.64SET: 206043.36SET: 206007.66SET: 205811.80SET: 205820.23SET: 205811.41SET: 205781.02SET: 205826.89SET: 205863.59SET: 205909.03SET: 205880.83SET: 205880.19SET: 205818.73SET: 205849.20SET: 205798.27SET: 205693.61SET: 205702.30SET: 205641.33SET: 205576.97SET: 205552.73SET: 205484.06SET: 205440.20SET: 205428.34SET: 205354.08SET: 205398.55SET: 205454.45SET: 205476.58SET: 205426.50SET: 205429.30SET: 205330.22SET: 205272.11SET: 205298.41SET: 205226.92SET: 205168.33SET: 205155.39SET: 205047.20SET: 205031.19SET: 205062.44SET: 205005.81SET: 204957.64SET: 204916.94SET: 204831.67SET: 204817.03SET: 204814.55SET: 204797.42SET: 204771.36SET: 204739.64SET: 204659.33SET: 204600.75SET: 204596.42SET: 204533.61SET: 204487.22SET: 204478.58SET: 204393.36SET: 204416.25SET: 204421.00SET: 204340.33SET: 204334.80SET: 204328.47SET: 204255.11SET: 204217.41SET: 204193.11SET: 204173.50SET: 204199.16SET: 204182.44SET: 204103.52SET: 204069.95SET: 204059.45SET: 204038.52====== SET ======
  20000000 requests completed in 98.00 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.90% <= 0.3 milliseconds
12.13% <= 0.4 milliseconds
19.21% <= 0.5 milliseconds
26.74% <= 0.6 milliseconds
34.88% <= 0.7 milliseconds
43.48% <= 0.8 milliseconds
51.68% <= 0.9 milliseconds
59.01% <= 1.0 milliseconds
65.34% <= 1.1 milliseconds
70.74% <= 1.2 milliseconds
75.23% <= 1.3 milliseconds
78.93% <= 1.4 milliseconds
81.91% <= 1.5 milliseconds
84.34% <= 1.6 milliseconds
86.35% <= 1.7 milliseconds
88.02% <= 1.8 milliseconds
89.41% <= 1.9 milliseconds
90.58% <= 2 milliseconds
96.53% <= 3 milliseconds
98.53% <= 4 milliseconds
99.33% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
204089.95 requests per second


