2023-11-21 23:01:38
SET: nanSET: 540512.00SET: 418320.00SET: 359946.66SET: 310664.00SET: 291840.00SET: 281669.34SET: 272736.00SET: 263340.00SET: 254300.44SET: 245830.41SET: 242059.64SET: 243018.67SET: 242609.23SET: 242320.00SET: 242448.42SET: 241359.67SET: 241074.33SET: 241229.69SET: 237313.14SET: 232545.39SET: 229189.64SET: 226018.19SET: 223716.28SET: 223668.11SET: 225111.97SET: 224367.89SET: 225297.39SET: 225223.66SET: 225018.20SET: 225019.47SET: 224471.62SET: 223961.02SET: 223247.70SET: 223310.28SET: 223025.59SET: 223109.53SET: 222557.72SET: 221969.48SET: 221381.72SET: 221209.62SET: 220902.36SET: 220386.55SET: 218919.36SET: 217522.48SET: 216205.44SET: 214968.02SET: 214092.91SET: 212943.69SET: 212022.86SET: 211023.34SET: 210221.59SET: 209763.91SET: 210028.66SET: 210365.30SET: 210080.52SET: 210272.91SET: 210099.00SET: 210573.31SET: 210700.98SET: 210920.86SET: 210493.52SET: 210340.89SET: 210313.41SET: 210235.83SET: 209881.70SET: 210191.39SET: 210000.25SET: 209844.83SET: 209863.30SET: 210073.77SET: 210240.03SET: 210174.39SET: 209920.84SET: 209891.36SET: 209652.84SET: 209489.80SET: 209456.77SET: 209493.84SET: 209651.39SET: 209148.84SET: 208964.17SET: 208992.59SET: 209037.64SET: 209269.64SET: 209097.88SET: 208649.06SET: 208286.62SET: 208382.92SET: 208359.58SET: 208437.98SET: 208463.05SET: 208027.11SET: 207705.05SET: 207592.88SET: 207397.25SET: 207376.22SET: 207546.45SET: 207581.09SET: 207422.88SET: 207066.70SET: 206436.53SET: 205931.20SET: 205510.80SET: 204879.27SET: 204288.06SET: 203792.17SET: 203394.00SET: 202699.14SET: 202104.73SET: 201661.52SET: 201144.47SET: 200806.19SET: 200237.39SET: 199678.30SET: 199156.98SET: 198800.12SET: 198305.88SET: 197931.91SET: 197326.80SET: 196859.84SET: 196310.23SET: 195710.39SET: 195561.70SET: 195511.86SET: 195533.19SET: 195346.19SET: 195207.75SET: 195221.67SET: 195327.08SET: 195309.12SET: 195273.89SET: 195416.70SET: 195379.64SET: 195402.64SET: 195517.17SET: 195524.94SET: 195360.86SET: 195394.22SET: 195221.02SET: 195020.75SET: 194855.91SET: 194751.39SET: 194615.92SET: 194594.67SET: 194386.09SET: 194248.03SET: 194148.53SET: 194079.61SET: 193969.77SET: 193921.91SET: 194028.31SET: 194079.33SET: 194055.52SET: 194032.42SET: 193844.23SET: 193837.12SET: 193578.45SET: 193527.39SET: 193259.03SET: 193039.23SET: 192883.30SET: 192567.23SET: 192417.88SET: 192314.75SET: 192260.16SET: 192309.61SET: 192156.17SET: 191996.00SET: 191709.31SET: 191364.12SET: 191042.27SET: 190822.27SET: 190605.70SET: 190394.02SET: 190257.92SET: 190354.59SET: 190142.02SET: 189787.23SET: 189623.72SET: 189378.55SET: 189135.56SET: 188927.39SET: 188853.06SET: 188742.64SET: 188519.41SET: 188271.41SET: 188027.69SET: 187766.25SET: 187487.45SET: 187339.25SET: 187248.67SET: 187286.53SET: 187170.00SET: 187008.36SET: 186745.78SET: 186487.95SET: 186166.69SET: 185934.64SET: 185772.67SET: 185658.69SET: 185658.39SET: 185506.69SET: 185320.11SET: 184994.05SET: 184678.95SET: 184414.41SET: 184222.95SET: 184098.34SET: 184047.88SET: 183759.08SET: 183554.83SET: 183383.41SET: 183162.12SET: 182944.84SET: 182825.92SET: 182774.08SET: 182527.72SET: 182402.52SET: 182176.00SET: 181990.48SET: 181760.52SET: 181578.84SET: 181594.98SET: 181523.81SET: 181360.98SET: 181198.05SET: 181005.11SET: 180832.36SET: 180739.69SET: 180699.23SET: 180686.41SET: 180609.48SET: 180431.44SET: 180290.42SET: 180139.88SET: 180020.45SET: 179965.08SET: 179909.22SET: 179860.27SET: 179752.92SET: 179510.31SET: 179385.03SET: 179229.61SET: 179165.45SET: 179177.33SET: 179076.73SET: 178966.88SET: 178784.41SET: 178611.39SET: 178508.38SET: 178406.72SET: 178233.97SET: 178068.14SET: 177858.70SET: 177671.47SET: 177499.66SET: 177324.22SET: 177159.30SET: 176960.36SET: 176704.33SET: 176471.67SET: 176210.91SET: 176015.19SET: 175837.17SET: 175654.00SET: 175434.23SET: 175193.02SET: 175030.03SET: 175013.31SET: 174897.77SET: 174778.34SET: 174701.53SET: 174759.55====== SET ======
  12000016 requests completed in 68.58 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
3.34% <= 0.3 milliseconds
8.75% <= 0.4 milliseconds
14.48% <= 0.5 milliseconds
20.63% <= 0.6 milliseconds
27.32% <= 0.7 milliseconds
34.57% <= 0.8 milliseconds
41.98% <= 0.9 milliseconds
49.20% <= 1.0 milliseconds
55.97% <= 1.1 milliseconds
61.98% <= 1.2 milliseconds
67.21% <= 1.3 milliseconds
71.57% <= 1.4 milliseconds
75.17% <= 1.5 milliseconds
78.15% <= 1.6 milliseconds
80.64% <= 1.7 milliseconds
82.73% <= 1.8 milliseconds
84.48% <= 1.9 milliseconds
85.98% <= 2 milliseconds
93.93% <= 3 milliseconds
96.91% <= 4 milliseconds
98.21% <= 5 milliseconds
98.94% <= 6 milliseconds
99.31% <= 7 milliseconds
99.54% <= 8 milliseconds
99.70% <= 9 milliseconds
99.80% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.94% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
174975.81 requests per second


