2023-11-21 23:01:38
SET: nanSET: 495872.00SET: 392832.00SET: 346058.66SET: 300811.19SET: 284783.38SET: 275659.59SET: 265111.62SET: 257507.47SET: 249833.33SET: 241679.17SET: 236923.08SET: 237881.56SET: 238039.31SET: 236269.11SET: 235425.23SET: 236147.70SET: 236077.03SET: 235359.36SET: 232832.28SET: 228166.14SET: 225538.23SET: 222868.56SET: 221389.38SET: 219743.02SET: 220542.03SET: 222185.62SET: 222991.86SET: 223561.83SET: 222909.23SET: 223264.02SET: 223059.91SET: 223323.94SET: 223509.03SET: 223031.84SET: 223589.09SET: 223581.86SET: 222877.88SET: 221603.62SET: 220974.09SET: 220976.94SET: 220598.28SET: 219835.27SET: 218580.70SET: 217313.36SET: 216150.59SET: 214695.75SET: 213618.69SET: 212685.75SET: 211200.39SET: 209561.94SET: 208506.08SET: 207244.47SET: 206970.17SET: 207394.34SET: 206983.16SET: 207523.17SET: 207515.83SET: 208265.45SET: 208640.50SET: 208852.39SET: 209313.86SET: 209052.61SET: 209062.30SET: 209305.30SET: 209367.81SET: 209658.77SET: 209724.06SET: 209176.83SET: 208825.98SET: 208759.44SET: 208845.50SET: 209094.25SET: 209336.19SET: 208903.23SET: 208709.69SET: 208730.17SET: 208565.53SET: 208398.12SET: 208308.97SET: 208016.38SET: 207676.17SET: 207709.72SET: 207770.97SET: 207671.41SET: 207388.11SET: 207213.56SET: 207091.92SET: 207137.81SET: 207231.11SET: 207349.05SET: 207211.91SET: 207302.42SET: 207292.77SET: 207261.20SET: 207544.12SET: 207761.47SET: 207856.77SET: 207890.16SET: 207628.02SET: 207168.92SET: 206609.78SET: 206109.20SET: 205572.11SET: 204856.44SET: 203880.59SET: 203093.67SET: 202509.23SET: 201912.81SET: 201383.30SET: 200537.55SET: 199932.94SET: 199569.88SET: 199000.92SET: 198447.81SET: 197949.86SET: 197402.36SET: 196941.22SET: 196205.50SET: 195803.75SET: 195339.19SET: 195005.88SET: 194582.16SET: 194374.95SET: 194338.58SET: 194572.09SET: 194506.33SET: 194421.72SET: 194357.89SET: 194298.03SET: 194221.64SET: 194203.23SET: 194031.66SET: 193989.25SET: 194060.52SET: 193816.16SET: 193699.44SET: 193706.17SET: 193625.97SET: 193569.02SET: 193630.39SET: 193748.23SET: 193795.12SET: 193901.02SET: 193573.41SET: 193399.52SET: 193287.52SET: 193088.14SET: 193049.48SET: 192901.78SET: 192723.86SET: 192523.11SET: 192417.50SET: 192351.50SET: 192317.89SET: 192349.23SET: 192304.59SET: 192095.86SET: 192087.58SET: 191985.12SET: 191875.56SET: 191593.70SET: 191293.59SET: 191179.52SET: 190922.64SET: 190810.05SET: 190585.05SET: 190500.50SET: 190452.92SET: 190458.66SET: 190379.73SET: 190196.14SET: 189979.94SET: 189801.75SET: 189569.72SET: 189405.72SET: 189153.34SET: 188987.61SET: 188772.39SET: 188722.92SET: 188618.33SET: 188426.72SET: 188304.98SET: 188130.62SET: 187969.61SET: 187869.08SET: 187594.89SET: 187466.83SET: 187480.55SET: 187483.97SET: 187491.05SET: 187449.70SET: 187329.73SET: 187209.17SET: 186978.02SET: 186875.91SET: 186561.56SET: 186370.28SET: 186216.12SET: 186073.95SET: 185825.67SET: 185642.73SET: 185482.41SET: 185221.50SET: 184979.38SET: 184880.45SET: 184620.84SET: 184512.39SET: 184398.86SET: 184385.48SET: 184318.64SET: 184117.52SET: 183904.14SET: 183656.59SET: 183442.42SET: 183285.83SET: 183250.38SET: 183230.41SET: 183236.14SET: 183046.30SET: 182836.38SET: 182652.06SET: 182449.98SET: 182276.78SET: 182149.22SET: 182093.81SET: 181965.78SET: 181836.48SET: 181639.36SET: 181512.19SET: 181409.89SET: 181237.92SET: 181147.59SET: 181108.94SET: 181013.66SET: 180861.72SET: 180708.48SET: 180522.39SET: 180516.09SET: 180436.83SET: 180376.95SET: 180350.86SET: 180185.66SET: 180094.16SET: 179933.98SET: 179817.25SET: 179649.64SET: 179477.94SET: 179388.42SET: 179289.36SET: 179187.45SET: 179118.48SET: 178912.56SET: 178714.00SET: 178556.23SET: 178402.23SET: 178320.58SET: 178201.02SET: 178131.67SET: 177974.77SET: 177744.42SET: 177593.02SET: 177584.52SET: 177565.38SET: 177481.12SET: 177474.70SET: 177447.42SET: 177328.17SET: 177187.03SET: 177035.62SET: 176988.59====== SET ======
  12000000 requests completed in 67.82 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
3.48% <= 0.3 milliseconds
9.22% <= 0.4 milliseconds
15.47% <= 0.5 milliseconds
22.16% <= 0.6 milliseconds
29.38% <= 0.7 milliseconds
37.12% <= 0.8 milliseconds
44.89% <= 0.9 milliseconds
52.14% <= 1.0 milliseconds
58.72% <= 1.1 milliseconds
64.51% <= 1.2 milliseconds
69.44% <= 1.3 milliseconds
73.54% <= 1.4 milliseconds
76.90% <= 1.5 milliseconds
79.65% <= 1.6 milliseconds
81.93% <= 1.7 milliseconds
83.82% <= 1.8 milliseconds
85.44% <= 1.9 milliseconds
86.84% <= 2 milliseconds
93.96% <= 3 milliseconds
96.67% <= 4 milliseconds
97.98% <= 5 milliseconds
98.72% <= 6 milliseconds
99.15% <= 7 milliseconds
99.42% <= 8 milliseconds
99.57% <= 9 milliseconds
99.70% <= 10 milliseconds
99.77% <= 11 milliseconds
99.84% <= 12 milliseconds
99.89% <= 13 milliseconds
99.93% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 20 milliseconds
176933.73 requests per second


