2023-11-21 22:44:10
SET: 0.00SET: 256159.38SET: 239281.44SET: 221101.45SET: 229597.64SET: 226160.45SET: 225749.52SET: 227984.09SET: 232895.09SET: 235502.89SET: 229107.14SET: 224854.77SET: 227398.22SET: 229124.81SET: 229055.50SET: 229710.34SET: 229962.62SET: 231392.42SET: 231525.34SET: 231013.20SET: 228078.92SET: 225486.98SET: 222628.23SET: 221003.64SET: 223242.14SET: 225732.23SET: 226944.91SET: 229083.48SET: 230435.80SET: 232377.59SET: 233414.39SET: 233623.27SET: 233721.34SET: 234355.39SET: 235236.81SET: 235414.62SET: 235216.14SET: 234629.55SET: 234306.61SET: 232408.72SET: 230933.02SET: 229273.59SET: 227785.52SET: 226771.92SET: 225493.56SET: 224549.53SET: 223808.31SET: 223313.41SET: 224599.78SET: 225025.77SET: 225691.66SET: 225775.06SET: 226449.53SET: 226785.66SET: 226609.27SET: 227051.72SET: 227747.19SET: 227351.84SET: 227701.89SET: 228416.58SET: 228608.88SET: 228864.77SET: 229351.89SET: 229625.72SET: 229860.05SET: 229841.31SET: 229641.52SET: 229674.31SET: 229805.72SET: 229667.53SET: 229468.45SET: 229553.69SET: 229813.50SET: 230247.84SET: 230726.17SET: 231204.55SET: 231503.44SET: 231415.25SET: 231573.95SET: 231758.52SET: 231540.25SET: 231578.27SET: 230785.27SET: 230122.62SET: 229380.25SET: 228572.98SET: 227942.41SET: 227353.84SET: 226855.64SET: 226200.56SET: 225380.69SET: 224768.00SET: 224308.45SET: 223418.58SET: 222759.08SET: 222149.86SET: 221566.22SET: 220967.67SET: 220336.17SET: 219843.14SET: 219497.69SET: 219408.38SET: 219754.08SET: 220176.84SET: 220210.80SET: 220473.88SET: 220419.36SET: 220579.11SET: 220914.61SET: 221285.55SET: 221612.00SET: 221398.11SET: 221532.56SET: 221656.44SET: 221498.70SET: 221374.27SET: 221627.16SET: 221650.42SET: 221458.89SET: 221680.00SET: 221689.72SET: 221843.20SET: 221936.30SET: 222227.14SET: 222410.47SET: 222674.72SET: 222941.89SET: 223182.22SET: 223462.23SET: 223604.62SET: 223451.34SET: 223412.09SET: 223497.89SET: 223420.44SET: 223421.66SET: 223500.98SET: 223292.92SET: 223175.38SET: 223296.44SET: 223270.00SET: 223160.61SET: 223259.03SET: 223326.59SET: 223416.67SET: 223481.09SET: 223597.95SET: 223772.56SET: 223982.19SET: 224086.83SET: 223806.95SET: 223806.97SET: 223925.72SET: 223920.73SET: 223998.75SET: 224112.70SET: 223892.58SET: 223821.95SET: 223863.00SET: 223867.91SET: 223916.98SET: 223850.17SET: 223784.39SET: 223707.78SET: 223657.80SET: 223741.94SET: 223771.59SET: 223790.48SET: 223725.91SET: 223620.59SET: 223707.39SET: 223828.70SET: 223802.97SET: 223982.70SET: 224016.81SET: 223636.80SET: 223678.69SET: 223743.17SET: 223752.20SET: 223850.94SET: 223812.66SET: 223605.55SET: 223746.55SET: 223852.98SET: 223954.41SET: 223976.89SET: 224010.19SET: 223868.52SET: 223863.41SET: 223876.20SET: 223906.97SET: 223905.27SET: 223795.47SET: 223545.45SET: 223589.05SET: 223443.84SET: 223181.94SET: 222943.23SET: 222665.75SET: 222283.69SET: 222003.78SET: 221809.62SET: 221580.97SET: 221317.34SET: 221006.62SET: 220692.98SET: 220295.41SET: 219986.27SET: 219705.67SET: 219359.61SET: 219042.56SET: 218733.08SET: 218535.31SET: 218280.31SET: 218038.91SET: 217756.48SET: 217420.64SET: 217157.59SET: 216912.73SET: 216635.67SET: 216314.42SET: 216103.45SET: 215958.06SET: 215772.06SET: 215561.78SET: 215459.70SET: 215288.20SET: 215136.89SET: 214947.91SET: 214757.48SET: 214596.67SET: 214313.27SET: 214164.05SET: 213995.86SET: 213864.78SET: 213924.22SET: 213918.08SET: 213895.33SET: 213933.73SET: 214007.28SET: 214010.27SET: 214076.09SET: 214115.09SET: 213974.41SET: 214003.78SET: 214086.77SET: 214151.72SET: 214206.78SET: 214257.42SET: 214306.47SET: 214361.53SET: 214439.17SET: 214485.52SET: 214504.70SET: 214527.67SET: 214352.22SET: 214302.14SET: 214366.22SET: 214400.56SET: 214368.47SET: 214444.98SET: 214379.66SET: 214405.75SET: 214434.41SET: 214513.03SET: 214609.14SET: 214528.61SET: 214521.77SET: 214445.75SET: 214491.39SET: 214535.14SET: 214510.72SET: 214538.28SET: 214537.89SET: 214534.22SET: 214568.14SET: 214651.59SET: 214735.23SET: 214754.56SET: 214804.70SET: 214702.75SET: 214658.97SET: 214711.86SET: 214765.75SET: 214781.98SET: 214831.88SET: 214756.33SET: 214757.09SET: 214778.12SET: 214830.88SET: 214820.42SET: 214789.77SET: 214749.64SET: 214835.06SET: 214870.67SET: 214906.91SET: 214934.34SET: 214977.16SET: 214901.52SET: 214959.47SET: 215035.12SET: 215014.14SET: 214981.94SET: 215068.94SET: 215057.23SET: 215066.44SET: 215030.72SET: 215032.94SET: 215034.22SET: 215032.91SET: 214968.16SET: 214870.02SET: 214904.48SET: 214939.23SET: 214914.23SET: 214920.44SET: 214882.34SET: 214818.70SET: 214863.47SET: 214868.86SET: 214906.38SET: 214887.31SET: 214864.28SET: 214839.11SET: 214828.47SET: 214788.77SET: 214735.05SET: 214743.44SET: 214722.45SET: 214638.12SET: 214663.06SET: 214656.47SET: 214673.66SET: 214671.11SET: 214663.95SET: 214686.42SET: 214699.89SET: 214712.12SET: 214731.22SET: 214749.44SET: 214800.84SET: 214672.72SET: 214677.73SET: 214735.64SET: 214748.55SET: 214675.12SET: 214664.14SET: 214599.12SET: 214535.70SET: 214585.03SET: 214596.69SET: 214664.09SET: 214618.16SET: 214519.62SET: 214520.47SET: 214571.70SET: 214573.11SET: 214616.36SET: 214609.75SET: 214526.80SET: 214504.00SET: 214521.05SET: 214482.89SET: 214486.81SET: 214487.89SET: 214527.27SET: 214563.38SET: 214540.56SET: 214527.38SET: 214555.70SET: 214664.88SET: 214669.27SET: 214841.83====== SET ======
  20000016 requests completed in 93.06 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
5.80% <= 0.3 milliseconds
14.19% <= 0.4 milliseconds
22.34% <= 0.5 milliseconds
30.95% <= 0.6 milliseconds
39.67% <= 0.7 milliseconds
48.29% <= 0.8 milliseconds
56.04% <= 0.9 milliseconds
62.79% <= 1.0 milliseconds
68.65% <= 1.1 milliseconds
73.63% <= 1.2 milliseconds
77.76% <= 1.3 milliseconds
81.14% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.12% <= 1.6 milliseconds
87.93% <= 1.7 milliseconds
89.41% <= 1.8 milliseconds
90.64% <= 1.9 milliseconds
91.67% <= 2 milliseconds
96.92% <= 3 milliseconds
98.75% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
214919.91 requests per second


