2023-11-21 22:38:21
SET: nanSET: 563008.00SET: 449568.00SET: 379989.38SET: 345149.72SET: 330687.94SET: 317136.38SET: 309175.12SET: 291518.72SET: 279989.34SET: 280306.72SET: 277693.53SET: 278471.38SET: 276127.84SET: 276593.62SET: 276245.06SET: 272807.19SET: 268051.69SET: 262270.38SET: 257226.50SET: 253653.55SET: 253387.62SET: 253993.09SET: 253917.62SET: 253675.27SET: 253534.12SET: 254882.27SET: 254806.58SET: 255063.80SET: 255548.03SET: 255714.41SET: 255998.97SET: 255024.86SET: 254705.73SET: 254305.58SET: 253557.42SET: 251385.42SET: 249105.20SET: 247171.22SET: 245680.66SET: 244011.98SET: 242474.55SET: 240962.31SET: 239193.16SET: 237747.08SET: 237867.47SET: 237794.92SET: 238260.92SET: 238179.20SET: 238130.84SET: 238347.94SET: 238302.55SET: 238394.34SET: 238625.64SET: 238767.72SET: 238582.55SET: 237789.58SET: 237736.88SET: 237864.64SET: 238142.80SET: 238120.44SET: 238154.89SET: 238487.36SET: 238552.56SET: 238350.83SET: 238406.78SET: 238299.14SET: 238363.64SET: 238595.12SET: 237686.42SET: 237404.42SET: 237642.67SET: 237742.89SET: 237846.48SET: 237896.73SET: 237611.84SET: 237852.33SET: 237752.42SET: 237549.22SET: 237385.27SET: 236651.02SET: 235996.06SET: 235005.75SET: 234209.17SET: 233362.64SET: 232605.98SET: 231731.20SET: 230980.89SET: 230214.19SET: 229584.34SET: 228931.88SET: 228394.23SET: 227699.91SET: 227029.34SET: 226429.16SET: 225859.75SET: 225365.47SET: 224779.53SET: 224047.95SET: 224140.81SET: 224188.97SET: 224240.28SET: 224491.83SET: 224625.83SET: 224906.03SET: 224999.12SET: 225370.69SET: 225610.70SET: 225696.16SET: 225659.55SET: 225768.58SET: 225456.28SET: 225326.25SET: 225307.73SET: 225496.23SET: 225685.64SET: 225809.75SET: 225893.77SET: 225806.47SET: 225821.39SET: 225982.62SET: 226118.72SET: 226278.53SET: 226429.25SET: 226460.47SET: 226380.69SET: 226463.06SET: 226552.70SET: 226762.08SET: 226845.78SET: 226800.55SET: 226577.81SET: 226753.78SET: 226837.92SET: 226812.45SET: 226745.69SET: 226724.97SET: 226350.09SET: 226461.91SET: 226391.00SET: 226522.84SET: 226674.14SET: 226844.94SET: 227008.19SET: 227021.28SET: 227006.12SET: 227165.58SET: 227167.98SET: 227353.14SET: 227224.20SET: 227045.19SET: 226917.47SET: 226826.97SET: 226825.02SET: 226798.17SET: 226902.27SET: 226661.67SET: 226624.78SET: 226596.03SET: 226577.11SET: 226707.70SET: 226723.88SET: 226644.89SET: 226708.33SET: 226740.56SET: 226866.48SET: 226986.77SET: 226944.58SET: 226842.55SET: 226631.42SET: 226643.41SET: 226677.14SET: 226758.64SET: 226827.92SET: 226973.22SET: 226884.25SET: 226897.30SET: 226987.91SET: 226924.59SET: 226858.97SET: 226905.98SET: 226901.25SET: 226906.92SET: 226921.98SET: 226903.16SET: 226879.17SET: 226939.88SET: 226754.17SET: 226762.33SET: 226777.50SET: 226754.98SET: 226705.23SET: 226580.39SET: 226220.72SET: 225885.52SET: 225633.05SET: 225387.50SET: 225116.67SET: 224777.03SET: 224418.45SET: 224114.48SET: 223774.86SET: 223578.72SET: 223332.05SET: 223017.08SET: 222778.52SET: 222557.62SET: 222315.86SET: 222095.73SET: 221808.05SET: 221559.33SET: 221216.72SET: 220979.03SET: 220751.84SET: 220480.47SET: 220263.95SET: 220047.36SET: 219733.17SET: 219530.98SET: 219263.27SET: 218925.11SET: 218776.19SET: 218504.75SET: 218308.00SET: 218132.42SET: 217968.20SET: 217746.88SET: 217620.88SET: 217363.31SET: 217129.92SET: 216853.28SET: 216657.09SET: 216649.44SET: 216679.84SET: 216649.89SET: 216691.89SET: 216690.58SET: 216553.19SET: 216507.08SET: 216590.30SET: 216703.98SET: 216763.67SET: 216812.44SET: 216721.22SET: 216800.28SET: 216833.16SET: 216834.45SET: 216929.58SET: 216948.00SET: 216992.73SET: 216969.84SET: 217015.91SET: 217086.08SET: 217089.23SET: 217168.28SET: 217201.44SET: 217041.28SET: 217076.66SET: 217055.39SET: 217018.11SET: 217081.70SET: 217132.56SET: 216933.72SET: 216926.05SET: 216948.09SET: 216982.64SET: 217070.30SET: 217108.52SET: 217011.45SET: 217026.12SET: 217051.45SET: 217058.31SET: 217105.67SET: 217161.70SET: 217265.39SET: 217362.06SET: 217487.91SET: 217525.70SET: 217562.42SET: 217619.52SET: 217475.47SET: 217435.97SET: 217443.33SET: 217489.30SET: 217514.56SET: 217568.38SET: 217506.00SET: 217474.58SET: 217486.20SET: 217514.92SET: 217504.30SET: 217517.16SET: 217356.81SET: 217321.39SET: 217300.16SET: 217362.30SET: 217391.30SET: 217359.92SET: 217375.20SET: 217414.56SET: 217492.77SET: 217461.78SET: 217502.05SET: 217503.61SET: 217415.80SET: 217304.56SET: 217284.59SET: 217329.56SET: 217298.86SET: 217282.03SET: 217268.62SET: 217171.09SET: 217170.94SET: 217166.69SET: 217201.27SET: 217216.94SET: 217132.75SET: 217063.11SET: 217107.62SET: 217104.06SET: 217091.42SET: 217092.02SET: 217061.91SET: 216996.66SET: 216973.45SET: 216937.80SET: 216890.11SET: 216875.55SET: 216907.30SET: 216795.89SET: 216755.02SET: 216782.39SET: 216794.11SET: 216812.36SET: 216863.83SET: 216729.25SET: 216653.25SET: 216634.89SET: 216647.02SET: 216650.39SET: 216681.77SET: 216592.67SET: 216563.83SET: 216535.42SET: 216549.84SET: 216528.80SET: 216529.39SET: 216420.98SET: 216395.14SET: 216343.89SET: 216363.83SET: 216412.89SET: 216400.73SET: 216317.08SET: 216302.91SET: 216290.89SET: 216262.33SET: 216252.72SET: 216224.25SET: 216201.98SET: 216113.31SET: 216110.80SET: 216078.59SET: 216096.09SET: 216075.27SET: 216037.92SET: 216023.67SET: 216038.06SET: 216062.89SET: 216073.73====== SET ======
  20000024 requests completed in 92.56 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.05% <= 0.2 milliseconds
6.48% <= 0.3 milliseconds
15.13% <= 0.4 milliseconds
23.28% <= 0.5 milliseconds
31.96% <= 0.6 milliseconds
40.78% <= 0.7 milliseconds
49.30% <= 0.8 milliseconds
56.80% <= 0.9 milliseconds
63.27% <= 1.0 milliseconds
68.84% <= 1.1 milliseconds
73.61% <= 1.2 milliseconds
77.58% <= 1.3 milliseconds
80.91% <= 1.4 milliseconds
83.62% <= 1.5 milliseconds
85.81% <= 1.6 milliseconds
87.61% <= 1.7 milliseconds
89.09% <= 1.8 milliseconds
90.34% <= 1.9 milliseconds
91.40% <= 2 milliseconds
96.98% <= 3 milliseconds
98.73% <= 4 milliseconds
99.40% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
216073.98 requests per second


