2023-11-24 03:19:58
SET: 0.00SET: 490964.16SET: 386507.00SET: 350093.22SET: 304391.59SET: 291421.25SET: 284759.50SET: 279058.81SET: 272267.88SET: 260858.30SET: 251656.14SET: 252827.34SET: 252206.61SET: 252158.72SET: 251032.28SET: 250102.91SET: 249731.58SET: 248557.05SET: 245145.53SET: 239973.06SET: 236015.20SET: 232434.20SET: 229457.92SET: 228973.05SET: 229124.48SET: 230039.36SET: 231152.14SET: 231617.25SET: 231821.73SET: 231681.16SET: 231591.52SET: 231861.70SET: 230427.19SET: 230526.23SET: 230641.09SET: 230791.44SET: 230843.67SET: 231215.64SET: 231681.70SET: 229853.75SET: 227902.80SET: 226173.44SET: 224394.62SET: 222754.34SET: 221279.52SET: 220145.41SET: 219095.38SET: 217876.94SET: 216552.61SET: 216494.97SET: 216343.00SET: 216260.36SET: 216475.62SET: 217067.31SET: 217378.77SET: 217958.70SET: 218504.78SET: 218298.62SET: 218816.17SET: 219295.56SET: 219668.84SET: 219741.94SET: 220121.80SET: 220041.14SET: 219968.50SET: 219878.17SET: 220080.70SET: 220234.22SET: 220418.98SET: 220721.27SET: 220111.98SET: 220293.34SET: 220230.62SET: 220487.78SET: 220631.66SET: 220579.30SET: 220562.41SET: 220535.58SET: 220621.83SET: 220608.28SET: 220521.09SET: 220818.41SET: 221023.80SET: 220917.80SET: 220968.58SET: 220968.11SET: 220278.28SET: 219544.00SET: 218752.59SET: 217572.39SET: 216719.88SET: 215932.50SET: 215305.17SET: 214599.19SET: 213826.17SET: 213154.97SET: 212504.41SET: 211947.06SET: 211344.48SET: 210686.70SET: 210068.30SET: 209590.75SET: 208886.38SET: 208334.20SET: 207651.16SET: 207063.67SET: 206141.39SET: 205750.33SET: 205849.06SET: 205964.78SET: 206188.09SET: 206353.42SET: 206277.58SET: 206332.73SET: 206464.09SET: 206735.61SET: 206815.50SET: 206941.56SET: 207038.64SET: 207089.73SET: 207320.98SET: 207507.44SET: 207698.70SET: 207807.53SET: 207883.64SET: 207751.23SET: 207702.17SET: 207733.48SET: 207767.56SET: 207823.17SET: 207976.62SET: 207983.39SET: 207681.78SET: 207654.58SET: 207769.14SET: 207839.58SET: 207821.70SET: 207872.50SET: 207802.27SET: 207758.34SET: 207864.73SET: 207965.06SET: 208053.86SET: 208107.61SET: 208065.09SET: 207961.61SET: 208014.47SET: 208122.53SET: 208207.73SET: 208218.80SET: 208294.77SET: 208397.05SET: 208343.72SET: 208400.22SET: 208438.77SET: 208501.56SET: 208572.19SET: 208492.73SET: 208290.98SET: 208272.84SET: 208281.34SET: 208299.27SET: 208367.12SET: 208398.05SET: 208079.02SET: 208051.97SET: 208074.41SET: 208190.41SET: 208230.78SET: 208219.95SET: 208100.86SET: 208037.22SET: 208046.48SET: 208044.00SET: 208032.36SET: 208014.98SET: 207958.91SET: 207888.66SET: 207946.08SET: 207946.91SET: 207958.41SET: 208043.83SET: 208109.50SET: 208110.31SET: 208094.58SET: 208135.41SET: 208062.78SET: 208051.66SET: 208013.78SET: 207789.75SET: 207660.53SET: 207545.39SET: 207495.44SET: 207502.53SET: 207469.47SET: 207364.23SET: 207192.34SET: 207166.56SET: 207185.80SET: 207226.05SET: 207199.05SET: 207233.44SET: 207138.88SET: 207089.38SET: 207063.88SET: 207042.86SET: 206980.09SET: 206993.22SET: 206883.80SET: 206955.27SET: 206955.97SET: 206670.09SET: 206367.61SET: 206082.38SET: 205778.59SET: 205529.11SET: 205324.30SET: 205076.25SET: 204775.61SET: 204428.02SET: 204098.08SET: 203834.77SET: 203570.64SET: 203354.80SET: 203016.19SET: 202709.47SET: 202424.98SET: 202161.05SET: 201931.84SET: 201667.62SET: 201330.58SET: 201102.27SET: 200859.50SET: 200647.53SET: 200426.28SET: 200150.16SET: 199932.36SET: 199697.38SET: 199483.03SET: 199324.44SET: 199148.52SET: 198925.86SET: 198763.45SET: 198587.92SET: 198421.39SET: 198189.33SET: 198048.70SET: 197875.80SET: 197725.33SET: 197562.19SET: 197426.19SET: 197191.75SET: 196933.64SET: 196777.97SET: 196640.53SET: 196723.08SET: 196742.86SET: 196634.80SET: 196564.02SET: 196535.91SET: 196540.86SET: 196611.47SET: 196674.20SET: 196722.00SET: 196650.20SET: 196628.06SET: 196644.70SET: 196744.47SET: 196769.98SET: 196776.88SET: 196695.22SET: 196681.55SET: 196732.67SET: 196760.81SET: 196785.70SET: 196820.53SET: 196877.25SET: 196911.16SET: 196911.80SET: 196905.09SET: 196934.98SET: 196997.00SET: 196992.22SET: 197003.12SET: 196976.39SET: 197005.73SET: 197044.61SET: 197143.30SET: 197196.86SET: 197007.42SET: 197002.62SET: 197032.61SET: 197042.22SET: 197086.81SET: 197132.08SET: 197036.83SET: 197003.81SET: 197076.16SET: 197099.39SET: 197147.17SET: 197184.94SET: 197151.23SET: 197173.38SET: 197140.58SET: 197163.58SET: 197133.02SET: 197149.80SET: 197122.61SET: 197106.72SET: 197132.64SET: 197161.91SET: 197204.66SET: 197256.58SET: 197307.34SET: 197292.28SET: 197318.75SET: 197360.73SET: 197371.28SET: 197421.08SET: 197436.08SET: 197476.19SET: 197506.47SET: 197544.50SET: 197618.56SET: 197696.00SET: 197731.25SET: 197796.98SET: 197797.64SET: 197861.31SET: 197905.05SET: 197928.84SET: 197906.89SET: 197877.05SET: 197869.31SET: 197904.52SET: 197923.94SET: 197943.36SET: 197967.20SET: 197981.64SET: 197944.09SET: 197950.70SET: 197962.52SET: 197983.09SET: 197991.22SET: 198039.83SET: 198007.03SET: 198023.52SET: 198006.06SET: 198020.06SET: 198018.77SET: 198030.55SET: 198016.66SET: 198007.75SET: 197989.92SET: 197974.30SET: 198014.78SET: 198061.95SET: 198076.08SET: 198048.03SET: 198074.14SET: 198088.81SET: 198127.52SET: 198156.11SET: 198184.45SET: 198176.95SET: 198222.44SET: 198234.47SET: 198191.77SET: 198227.62SET: 198252.28SET: 198239.97SET: 198245.48SET: 198258.80SET: 198218.78SET: 198204.12SET: 198223.08SET: 198163.66SET: 198135.77SET: 198142.22SET: 198097.94SET: 198103.86SET: 198073.08SET: 198103.06SET: 198108.69SET: 198111.80SET: 198097.52SET: 198100.36SET: 198123.30SET: 198142.97SET: 198132.62SET: 198165.88SET: 198158.78SET: 198117.95SET: 198130.39SET: 198122.14SET: 198084.38SET: 198091.62SET: 198080.00SET: 198030.48SET: 197998.30SET: 198022.34SET: 197979.56SET: 197958.75SET: 197937.61SET: 197916.59====== SET ======
  20000000 requests completed in 101.06 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
13.63% <= 0.2 milliseconds
30.62% <= 0.3 milliseconds
46.54% <= 0.4 milliseconds
60.11% <= 0.5 milliseconds
69.97% <= 0.6 milliseconds
77.29% <= 0.7 milliseconds
82.56% <= 0.8 milliseconds
86.32% <= 0.9 milliseconds
89.03% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.54% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.57% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.67% <= 2 milliseconds
99.35% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 21 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
197910.06 requests per second


