2023-11-21 23:01:38
SET: 0.00SET: 576765.00SET: 475177.66SET: 381697.59SET: 332685.28SET: 315827.75SET: 300074.47SET: 292478.91SET: 278978.06SET: 268166.81SET: 258616.62SET: 257475.67SET: 256380.83SET: 255191.16SET: 253472.61SET: 251727.23SET: 251178.81SET: 248485.17SET: 245943.16SET: 241489.27SET: 237306.14SET: 233260.75SET: 229483.02SET: 226230.72SET: 226056.61SET: 226825.64SET: 226959.28SET: 227833.66SET: 228042.81SET: 228453.62SET: 228309.58SET: 228260.41SET: 228129.39SET: 228350.25SET: 228907.02SET: 229087.59SET: 228728.45SET: 227831.12SET: 226816.11SET: 226454.67SET: 225852.38SET: 225082.94SET: 223624.78SET: 221953.36SET: 220544.34SET: 219137.94SET: 217316.44SET: 216043.52SET: 214449.25SET: 213120.12SET: 211731.33SET: 210552.66SET: 210385.69SET: 210111.67SET: 210428.81SET: 210042.55SET: 209989.59SET: 210269.78SET: 210345.12SET: 210449.50SET: 210400.73SET: 210421.16SET: 210406.39SET: 210575.55SET: 210633.20SET: 211024.88SET: 211057.55SET: 211531.38SET: 210820.17SET: 210586.22SET: 210692.69SET: 210712.42SET: 210820.36SET: 210927.52SET: 210457.12SET: 209903.41SET: 209604.72SET: 209576.86SET: 209674.23SET: 209612.53SET: 209301.64SET: 208894.23SET: 208921.14SET: 208900.02SET: 208832.55SET: 208752.05SET: 208624.83SET: 208487.30SET: 208503.88SET: 208566.42SET: 208401.83SET: 208385.83SET: 208478.53SET: 208412.58SET: 208416.70SET: 208545.17SET: 208624.36SET: 208489.14SET: 208528.50SET: 208609.02SET: 208020.44SET: 207381.20SET: 206678.36SET: 206129.05SET: 205450.59SET: 204615.47SET: 204095.41SET: 203270.00SET: 202562.42SET: 201917.77SET: 201292.95SET: 200769.19SET: 200263.05SET: 199770.66SET: 199292.78SET: 199043.55SET: 198637.19SET: 198179.58SET: 197676.91SET: 197135.95SET: 196574.16SET: 196046.22SET: 195609.72SET: 195448.69SET: 195452.25SET: 195187.69SET: 195063.25SET: 195072.38SET: 195031.34SET: 195058.91SET: 195292.05SET: 195201.08SET: 195298.91SET: 195249.88SET: 195120.95SET: 194984.95SET: 194854.25SET: 194601.58SET: 194366.92SET: 194272.20SET: 194047.36SET: 193896.41SET: 193815.19SET: 193648.98SET: 193561.20SET: 193590.56SET: 193567.44SET: 193517.88SET: 193461.20SET: 193443.05SET: 193442.09SET: 193550.02SET: 193599.97SET: 193541.27SET: 193543.94SET: 193326.36SET: 193090.45SET: 192922.50SET: 192730.80SET: 192485.20SET: 192190.77SET: 191950.19SET: 191812.00SET: 191793.75SET: 191728.75SET: 191751.50SET: 191735.30SET: 191608.28SET: 191586.25SET: 191323.58SET: 191189.00SET: 190887.80SET: 190646.38SET: 190322.78SET: 190001.61SET: 189872.39SET: 189839.25SET: 189897.84SET: 189688.06SET: 189608.72SET: 189430.58SET: 189199.31SET: 188949.34SET: 188800.59SET: 188599.80SET: 188586.53SET: 188521.02SET: 188490.09SET: 188532.38SET: 188646.50SET: 188542.67SET: 188362.62SET: 188198.77SET: 187940.55SET: 187800.98SET: 187616.80SET: 187481.05SET: 187349.52SET: 187329.72SET: 187287.62SET: 187078.80SET: 186851.91SET: 186668.98SET: 186397.97SET: 186206.95SET: 185932.45SET: 185779.12SET: 185706.47SET: 185689.20SET: 185552.84SET: 185422.78SET: 185344.41SET: 185101.70SET: 184821.19SET: 184661.28SET: 184532.45SET: 184501.59SET: 184269.81SET: 184072.56SET: 183790.73SET: 183605.17SET: 183434.86SET: 183387.17SET: 183249.61SET: 183036.38SET: 182836.53SET: 182651.05SET: 182468.20SET: 182188.95SET: 182076.97SET: 182074.52SET: 181921.52SET: 181798.14SET: 181660.55SET: 181479.33SET: 181306.45SET: 181149.12SET: 181168.56SET: 181103.55SET: 180975.25SET: 180765.47SET: 180614.56SET: 180353.45SET: 180201.42SET: 180161.95SET: 180007.50SET: 179830.14SET: 179639.00SET: 179398.59SET: 179272.53SET: 179138.92SET: 178921.83SET: 178656.06SET: 178418.55SET: 178177.05SET: 177954.97SET: 177866.22SET: 177769.69SET: 177537.27SET: 177357.34SET: 177180.55SET: 176949.64SET: 176865.89SET: 176647.66SET: 176487.47SET: 176284.25SET: 176107.66SET: 175933.11SET: 175871.70SET: 175778.45SET: 175631.08SET: 175530.20SET: 175466.48SET: 175403.47====== SET ======
  12000008 requests completed in 68.40 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
3.65% <= 0.3 milliseconds
9.36% <= 0.4 milliseconds
15.30% <= 0.5 milliseconds
21.54% <= 0.6 milliseconds
28.21% <= 0.7 milliseconds
35.35% <= 0.8 milliseconds
42.60% <= 0.9 milliseconds
49.67% <= 1.0 milliseconds
56.18% <= 1.1 milliseconds
62.05% <= 1.2 milliseconds
67.21% <= 1.3 milliseconds
71.64% <= 1.4 milliseconds
75.37% <= 1.5 milliseconds
78.47% <= 1.6 milliseconds
81.02% <= 1.7 milliseconds
83.11% <= 1.8 milliseconds
84.88% <= 1.9 milliseconds
86.38% <= 2 milliseconds
93.93% <= 3 milliseconds
96.76% <= 4 milliseconds
98.14% <= 5 milliseconds
98.83% <= 6 milliseconds
99.23% <= 7 milliseconds
99.48% <= 8 milliseconds
99.64% <= 9 milliseconds
99.77% <= 10 milliseconds
99.84% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
175436.14 requests per second


