2023-11-24 03:12:37
SET: 0.00SET: 487043.84SET: 380582.84SET: 339845.53SET: 303256.72SET: 293640.28SET: 281369.75SET: 274914.91SET: 267634.19SET: 256838.75SET: 247865.66SET: 248037.81SET: 247698.77SET: 247960.62SET: 247426.61SET: 247409.53SET: 247219.38SET: 246983.33SET: 243613.94SET: 239098.59SET: 235444.78SET: 232418.48SET: 229707.64SET: 229866.95SET: 231323.45SET: 231951.42SET: 231656.98SET: 231914.75SET: 232303.70SET: 232410.09SET: 232998.53SET: 233615.06SET: 233115.03SET: 233320.58SET: 233724.70SET: 234345.09SET: 234722.33SET: 234639.88SET: 234227.17SET: 232168.06SET: 230717.81SET: 229403.78SET: 228223.83SET: 226891.23SET: 225715.83SET: 224525.12SET: 222973.23SET: 222290.86SET: 223110.59SET: 223851.84SET: 223414.77SET: 223439.41SET: 223908.97SET: 224683.05SET: 224788.27SET: 225052.47SET: 225519.70SET: 225857.77SET: 226076.64SET: 226381.89SET: 226649.78SET: 226590.64SET: 226659.78SET: 227047.08SET: 226389.81SET: 226542.02SET: 226550.53SET: 226694.36SET: 226910.64SET: 227073.83SET: 226734.75SET: 226839.06SET: 226694.81SET: 226579.92SET: 226878.77SET: 227041.70SET: 227132.16SET: 226866.34SET: 226876.78SET: 227000.31SET: 226974.02SET: 227202.30SET: 227143.36SET: 227075.45SET: 226256.92SET: 225349.39SET: 224541.52SET: 223778.67SET: 223082.23SET: 222177.53SET: 221515.41SET: 220723.38SET: 220285.78SET: 219578.67SET: 219051.30SET: 218533.33SET: 217838.89SET: 217298.92SET: 216813.38SET: 216174.80SET: 215586.72SET: 215125.25SET: 214708.58SET: 214705.59SET: 214918.56SET: 215128.11SET: 214850.55SET: 214821.83SET: 215103.14SET: 215234.62SET: 215491.09SET: 215634.88SET: 215825.78SET: 215768.44SET: 215916.66SET: 215982.47SET: 216105.05SET: 216202.03SET: 216316.61SET: 216435.44SET: 216556.28SET: 216560.69SET: 216553.98SET: 216673.27SET: 216815.14SET: 216994.66SET: 217098.97SET: 217300.59SET: 217296.69SET: 217315.16SET: 217426.34SET: 217545.36SET: 217619.44SET: 217291.00SET: 217297.84SET: 217390.59SET: 217545.25SET: 217721.22SET: 217916.67SET: 217935.11SET: 218000.11SET: 217996.59SET: 218055.30SET: 218143.39SET: 218358.64SET: 218355.61SET: 218363.38SET: 218364.05SET: 218370.34SET: 218349.30SET: 218464.58SET: 218469.02SET: 218452.16SET: 218447.84SET: 218316.61SET: 218295.27SET: 218284.05SET: 218293.95SET: 218429.66SET: 218137.97SET: 218140.59SET: 218158.70SET: 218221.80SET: 218217.39SET: 218167.94SET: 218103.83SET: 218145.30SET: 218211.75SET: 218228.30SET: 218237.08SET: 218297.31SET: 218360.20SET: 218270.73SET: 218207.88SET: 218163.58SET: 218091.62SET: 217954.34SET: 217913.48SET: 218008.95SET: 217997.91SET: 218124.72SET: 218188.62SET: 218184.86SET: 218200.55SET: 218270.30SET: 218119.36SET: 218103.84SET: 218086.61SET: 218097.47SET: 218160.00SET: 218106.20SET: 217877.28SET: 217775.22SET: 217793.53SET: 217770.77SET: 217760.33SET: 217834.42SET: 217747.33SET: 217658.38SET: 217607.61SET: 217518.97SET: 217175.27SET: 216877.12SET: 216611.08SET: 216340.27SET: 216080.67SET: 215816.61SET: 215564.06SET: 215322.27SET: 215056.12SET: 214769.98SET: 214475.19SET: 214188.61SET: 213949.61SET: 213702.39SET: 213418.78SET: 213221.92SET: 212957.73SET: 212684.38SET: 212413.36SET: 212028.94SET: 211843.23SET: 211641.64SET: 211487.47SET: 211245.98SET: 211003.23SET: 210697.09SET: 210457.64SET: 210255.34SET: 210060.14SET: 209830.05SET: 209624.92SET: 209470.25SET: 209262.53SET: 209021.33SET: 208819.59SET: 208660.52SET: 208470.25SET: 208296.38SET: 208051.00SET: 207919.09SET: 207927.41SET: 208021.28SET: 207904.17SET: 207948.48SET: 208040.61SET: 208163.58SET: 208216.41SET: 208279.39SET: 208146.97SET: 208108.77SET: 208134.72SET: 208180.64SET: 208243.02SET: 208322.78SET: 208332.92SET: 208284.27SET: 208315.64SET: 208365.75SET: 208424.36SET: 208457.42SET: 208465.83SET: 208478.83SET: 208577.34SET: 208578.56SET: 208626.59SET: 208653.22SET: 208689.95SET: 208743.11SET: 208780.06SET: 208789.86SET: 208809.14SET: 208846.84SET: 208907.38SET: 208932.98SET: 208915.98SET: 208877.44SET: 208890.31SET: 208968.00SET: 209021.62SET: 209061.73SET: 209096.44SET: 209062.83SET: 209111.86SET: 209110.98SET: 209167.36SET: 209189.89SET: 209265.44SET: 209243.39SET: 209245.84SET: 209315.56SET: 209355.23SET: 209463.09SET: 209508.86SET: 209563.25SET: 209609.12SET: 209648.44SET: 209655.17SET: 209693.09SET: 209749.38SET: 209786.52SET: 209773.89SET: 209870.44SET: 209844.00SET: 209897.91SET: 209924.52SET: 209942.80SET: 209896.45SET: 209880.23SET: 209904.17SET: 209911.12SET: 209918.25SET: 209946.97SET: 209861.34SET: 209762.81SET: 209750.83SET: 209789.92SET: 209816.78SET: 209843.86SET: 209857.23SET: 209740.08SET: 209742.72SET: 209757.38SET: 209766.80SET: 209804.09SET: 209866.95SET: 209831.30SET: 209885.38SET: 209893.19SET: 209912.61SET: 209937.94SET: 209957.98SET: 209927.19SET: 209951.28SET: 209925.20SET: 209912.11SET: 209918.97SET: 209931.69SET: 209944.72SET: 209929.55SET: 209956.52SET: 209970.20SET: 209962.58SET: 209975.88SET: 209972.00SET: 209939.86SET: 209906.33SET: 209891.89SET: 209901.36SET: 209913.14SET: 209978.05SET: 209975.16SET: 209973.00SET: 209976.45SET: 209943.48SET: 209935.86SET: 209975.16SET: 209984.59SET: 209896.50SET: 209874.55SET: 209857.62SET: 209878.97SET: 209854.61SET: 209854.70SET: 209866.00SET: 209869.73SET: 209871.53SET: 209865.05SET: 209882.92SET: 209890.48SET: 209907.42SET: 209904.44SET: 209917.03SET: 209878.88SET: 209896.59SET: 209896.05SET: 209902.67SET: 209933.09SET: 209943.97SET: 209955.89SET: 209963.30====== SET ======
  20000008 requests completed in 95.24 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.90% <= 0.1 milliseconds
16.78% <= 0.2 milliseconds
35.65% <= 0.3 milliseconds
51.76% <= 0.4 milliseconds
64.27% <= 0.5 milliseconds
73.16% <= 0.6 milliseconds
79.70% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
210002.50 requests per second


