2023-11-21 22:48:50
SET: nanSET: 559296.00SET: 458656.00SET: 386666.66SET: 343976.00SET: 324553.25SET: 310021.22SET: 300154.72SET: 285553.81SET: 270742.25SET: 266159.50SET: 267518.50SET: 263465.44SET: 264267.66SET: 262597.88SET: 260805.53SET: 260801.20SET: 258068.11SET: 253631.41SET: 249274.22SET: 245368.98SET: 242052.45SET: 242008.70SET: 242455.67SET: 242352.23SET: 242549.58SET: 243033.94SET: 243223.42SET: 243172.39SET: 242654.55SET: 242985.75SET: 242765.94SET: 242229.09SET: 242292.36SET: 242661.03SET: 242912.83SET: 242893.28SET: 241901.56SET: 240362.42SET: 238490.78SET: 237021.77SET: 235326.58SET: 233755.38SET: 232308.44SET: 230810.97SET: 229349.44SET: 228141.05SET: 228257.06SET: 228179.80SET: 228215.92SET: 228336.91SET: 228622.38SET: 229585.38SET: 229762.97SET: 229751.08SET: 229597.80SET: 229600.11SET: 230027.48SET: 230028.94SET: 230268.77SET: 230371.66SET: 230932.39SET: 230151.34SET: 229902.06SET: 229625.58SET: 229647.31SET: 229665.02SET: 229937.02SET: 229751.97SET: 229825.30SET: 229771.84SET: 229548.75SET: 229551.69SET: 229830.05SET: 229866.70SET: 228946.92SET: 228802.36SET: 229168.61SET: 228826.48SET: 228620.52SET: 228807.03SET: 228523.48SET: 228409.48SET: 228081.30SET: 227293.42SET: 226777.66SET: 226204.70SET: 225453.05SET: 224744.25SET: 224351.06SET: 223632.98SET: 222842.19SET: 221759.92SET: 220910.30SET: 220311.09SET: 219786.42SET: 219255.56SET: 217740.17SET: 216646.03SET: 215999.69SET: 215512.70SET: 214980.89SET: 214401.83SET: 213983.02SET: 214098.31SET: 214330.20SET: 214594.53SET: 214681.77SET: 214968.73SET: 214892.81SET: 214484.83SET: 214437.41SET: 214535.28SET: 214669.64SET: 214796.31SET: 215241.69SET: 215090.27SET: 215186.05SET: 215141.72SET: 215477.31SET: 215451.83SET: 215707.95SET: 215934.47SET: 216082.94SET: 216150.61SET: 216336.94SET: 216514.20SET: 216582.17SET: 216457.70SET: 216243.19SET: 216363.33SET: 216409.14SET: 216352.02SET: 216368.84SET: 216454.88SET: 216223.86SET: 216365.17SET: 216422.97SET: 216449.80SET: 216379.84SET: 216493.17SET: 216496.02SET: 216554.91SET: 216719.81SET: 216883.36SET: 216883.66SET: 216885.72SET: 216614.31SET: 216418.28SET: 216583.31SET: 216784.28SET: 217099.50SET: 217121.31SET: 216944.05SET: 216859.42SET: 216882.36SET: 216937.97SET: 217047.28SET: 217242.03SET: 217157.80SET: 217174.95SET: 217283.25SET: 217283.83SET: 217329.91SET: 217363.03SET: 217324.73SET: 217363.56SET: 217466.27SET: 217461.33SET: 217535.36SET: 217539.31SET: 217484.70SET: 217263.95SET: 217284.75SET: 217344.81SET: 217388.84SET: 217531.20SET: 217530.88SET: 217185.64SET: 217063.80SET: 217105.12SET: 217226.22SET: 217222.30SET: 217226.98SET: 216864.92SET: 216832.25SET: 216744.58SET: 216732.56SET: 216729.69SET: 216778.28SET: 216822.48SET: 216815.50SET: 216837.58SET: 216757.34SET: 216745.03SET: 216838.30SET: 216699.91SET: 216653.02SET: 216709.64SET: 216760.88SET: 216808.88SET: 216642.09SET: 216107.17SET: 215726.84SET: 215419.53SET: 215164.20SET: 214931.08SET: 214575.83SET: 214286.11SET: 213914.70SET: 213599.81SET: 213314.89SET: 213078.52SET: 212811.33SET: 212616.41SET: 212295.55SET: 212041.02SET: 211793.83SET: 211537.28SET: 211356.14SET: 211122.58SET: 210899.23SET: 210679.34SET: 210325.05SET: 210183.77SET: 209920.80SET: 209671.31SET: 209432.92SET: 209206.02SET: 208993.66SET: 208799.00SET: 208472.31SET: 208266.02SET: 207990.12SET: 207711.39SET: 207489.08SET: 207187.47SET: 206945.62SET: 206753.08SET: 206516.94SET: 206279.83SET: 206074.41SET: 205948.11SET: 205996.28SET: 206067.28SET: 206111.06SET: 206221.94SET: 206223.05SET: 206134.70SET: 206212.05SET: 206334.05SET: 206275.70SET: 206237.75SET: 206246.11SET: 206161.73SET: 206197.53SET: 206241.33SET: 206093.27SET: 206108.50SET: 206100.23SET: 206159.31SET: 206208.62SET: 206250.23SET: 206138.11SET: 206145.77SET: 206197.06SET: 206076.30SET: 206029.97SET: 206106.62SET: 206035.09SET: 206057.52SET: 206081.00SET: 205958.03SET: 205968.98SET: 205919.22SET: 205888.41SET: 205913.23SET: 205952.27SET: 205935.62SET: 205914.02SET: 205909.47SET: 205811.66SET: 205740.61SET: 205775.97SET: 205743.94SET: 205766.98SET: 205746.39SET: 205686.80SET: 205685.83SET: 205691.83SET: 205663.62SET: 205696.14SET: 205769.41SET: 205673.02SET: 205724.31SET: 205689.42SET: 205588.56SET: 205581.48SET: 205546.36SET: 205446.48SET: 205382.41SET: 205474.06SET: 205403.75SET: 205363.19SET: 205381.73SET: 205337.06SET: 205365.09SET: 205350.02SET: 205375.12SET: 205437.62SET: 205502.20SET: 205496.77SET: 205480.28SET: 205545.33SET: 205546.92SET: 205507.52SET: 205503.55SET: 205485.59SET: 205527.19SET: 205537.53SET: 205382.05SET: 205367.39SET: 205393.64SET: 205322.53SET: 205353.89SET: 205361.23SET: 205366.67SET: 205381.66SET: 205348.44SET: 205262.03SET: 205195.12SET: 205213.09SET: 205198.95SET: 205196.02SET: 205195.31SET: 205176.38SET: 205110.64SET: 205083.83SET: 204980.47SET: 204915.33SET: 204892.70SET: 204892.62SET: 204953.59SET: 204913.06SET: 204961.44SET: 204969.31SET: 204940.08SET: 204864.39SET: 204883.59SET: 204860.81SET: 204793.48SET: 204760.27SET: 204746.56SET: 204653.88SET: 204640.47SET: 204670.06SET: 204563.28SET: 204575.67SET: 204582.73SET: 204525.53SET: 204518.66SET: 204534.31SET: 204524.02SET: 204543.53SET: 204606.03SET: 204535.34SET: 204545.67SET: 204548.02SET: 204482.58SET: 204410.48SET: 204376.44SET: 204260.11SET: 204218.67SET: 204150.11SET: 204132.44SET: 204100.53SET: 204023.30SET: 203936.98SET: 203943.58SET: 203999.58SET: 203988.98SET: 203977.14SET: 203990.00SET: 203910.72SET: 203934.52SET: 203880.53SET: 203810.92SET: 203783.89SET: 203755.28SET: 203680.61SET: 203656.42SET: 203604.06SET: 203676.86====== SET ======
  20000048 requests completed in 98.17 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
5.33% <= 0.3 milliseconds
12.35% <= 0.4 milliseconds
19.38% <= 0.5 milliseconds
26.97% <= 0.6 milliseconds
35.13% <= 0.7 milliseconds
43.66% <= 0.8 milliseconds
51.68% <= 0.9 milliseconds
58.89% <= 1.0 milliseconds
65.20% <= 1.1 milliseconds
70.55% <= 1.2 milliseconds
75.00% <= 1.3 milliseconds
78.70% <= 1.4 milliseconds
81.75% <= 1.5 milliseconds
84.23% <= 1.6 milliseconds
86.29% <= 1.7 milliseconds
87.98% <= 1.8 milliseconds
89.37% <= 1.9 milliseconds
90.52% <= 2 milliseconds
96.51% <= 3 milliseconds
98.47% <= 4 milliseconds
99.26% <= 5 milliseconds
99.60% <= 6 milliseconds
99.75% <= 7 milliseconds
99.83% <= 8 milliseconds
99.89% <= 9 milliseconds
99.93% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
203728.72 requests per second


